case(year, For)
obl(rebuilding, chaos)
punct(had, .)
nsubj(had, They)
aux(had, had)
root(ROOT, had)
mark(work, to)
xcomp(had, work)
case(foundations, on)
advmod(simple, very)
amod(foundations, simple)
obl(work, foundations)
cc(dared, and)
aux(dared, had)
advmod(dared, not)
conj(had, dared)
mark(give, to)
xcomp(dared, give)
obj(give, rein)
case(impulses, to)
obl(give, impulses)
punct(had, .)
det(potters, The)
nsubj(eschewed, potters)
punct(potters, ,)
case(particular, in)
obl(eschewed, particular)
punct(eschewed, ,)
aux(eschewed, had)
advmod(eschewed, virtually)
root(ROOT, eschewed)
compound(drawing, freehand)
obj(eschewed, drawing)
punct(motifs, ,)
amod(motifs, elaborate)
conj(drawing, motifs)
punct(lines, ,)
cc(lines, and)
det(lines, the)
compound(lines, curving)
conj(drawing, lines)
case(nature, of)
nmod(lines, nature)
punct(eschewed, ,)
mark(expressing, while)
advmod(expressing, yet)
advcl(eschewed, expressing)
det(belief, a)
obj(expressing, belief)
mark(was, that)
expl(was, there)
acl(belief, was)
nsubj(was, order)
case(universe, in)
det(universe, the)
obl(was, universe)
punct(eschewed, .)
case(vases, In)
nmod:poss(vases, their)
obl(embodied, vases)
aux:pass(embodied, were)
root(ROOT, embodied)
det(characteristics, the)
amod(characteristics, basic)
amod(characteristics, aesthetic)
cc(logical, and)
conj(aesthetic, logical)
obj(embodied, characteristics)
case(civilization, of)
amod(civilization, Greek)
nmod(characteristics, civilization)
punct(characteristics, ,)
case(first, at)
advmod(hesitantly, first)
advmod(work, hesitantly)
case(work, in)
compound(work, Protogeometric)
nmod(characteristics, work)
punct(stages, ,)
cc(stages, and)
advmod(confidently, then)
advmod(confidently, more)
advmod(stages, confidently)
case(stages, in)
det(stages, the)
amod(stages, initial)
conj(work, stages)
case(style, of)
det(style, the)
amod(style, Geometric)
nmod(stages, style)
punct(embodied, .)
case(security, By)
nummod(security, 800)
amod(security, social)
cc(cultural, and)
conj(social, cultural)
obl(achieved, security)
aux(achieved, had)
aux:pass(achieved, been)
root(ROOT, achieved)
punct(achieved, ,)
case(least, at)
nmod(plane, least)
case(plane, on)
det(plane, a)
amod(plane, simple)
obl(achieved, plane)
punct(achieved, ;)
punct(achieved, ;)
nsubj(time, it)
cop(time, was)
parataxis(achieved, time)
mark(take, to)
acl(time, take)
amod(steps, bigger)
obj(take, steps)
punct(take, ,)
mark(venture, to)
advcl(take, venture)
case(experiments, on)
obl(venture, experiments)
punct(achieved, .)
amod(potters, Ripe)
amod(potters, Geometric)
nsubj(continued, potters)
root(ROOT, continued)
mark(employ, to)
xcomp(continued, employ)
det(syntax, the)
amod(syntax, old)
obj(employ, syntax)
case(ornaments, of)
nmod(syntax, ornaments)
cc(shapes, and)
conj(ornaments, shapes)
cc(made, and)
conj(continued, made)
obj(made, use)
case(range, of)
det(range, the)
advmod(defined, well)
punct(defined, -)
amod(range, defined)
advmod(limited, though)
amod(range, limited)
nmod(use, range)
case(motifs, of)
nmod(range, motifs)
obj(inherited, which)
nsubj(inherited, they)
aux(inherited, had)
acl:relcl(motifs, inherited)
punct(continued, .)
case(respects, In)
det(respects, these)
obl(represent, respects)
det(vases, the)
nsubj(represent, vases)
case(century, of)
det(century, the)
amod(century, early)
amod(century, eighth)
nmod(vases, century)
root(ROOT, represent)
det(culmination, a)
obj(represent, culmination)
case(lines, of)
amod(lines, earlier)
nmod(culmination, lines)
case(progress, of)
nmod(lines, progress)
punct(represent, .)
case(lore, To)
det(lore, the)
amod(lore, ancestral)
obl(added, lore)
punct(added, ,)
advmod(added, however)
punct(added, ,)
amod(materials, new)
nsubj:pass(added, materials)
aux:pass(added, were)
root(ROOT, added)
punct(added, .)
nsubj(left, Painters)
parataxis(added, left)
obj(left, less)
cc(less, and)
conj(less, less)
case(vase, of)
det(vase, a)
obl(less, vase)
case(color, in)
det(color, a)
amod(color, plain)
amod(color, dark)
obl(left, color)
punct(left, ;)
punct(left, ;)
advmod(divided, instead)
nsubj(divided, they)
parataxis(left, divided)
det(surface, the)
obj(divided, surface)
case(bands, into)
amod(bands, many)
obl(divided, bands)
cc(covered, or)
conj(divided, covered)
obj(covered, it)
case(patterns, by)
det(patterns, all)
punct(all, -)
case(patterns, over)
obl(covered, patterns)
case(drawing, into)
det(drawing, which)
compound(drawing, freehand)
nsubj(began, drawing)
advcl(covered, began)
mark(creep, to)
xcomp(began, creep)
punct(added, .)
amod(lines, Wavy)
root(ROOT, lines)
punct(lines, ,)
compound(patterns, feather)
punct(feather, -)
case(patterns, like)
nmod(lines, patterns)
punct(rosettes, ,)
conj(lines, rosettes)
case(nature, of)
advmod(floral, indefinitely)
amod(nature, floral)
nmod(rosettes, nature)
punct(birds, ,)
list(lines, birds)
cc:preconj(singly, either)
advmod(birds, singly)
cc(rows, or)
case(rows, in)
amod(rows, stylized)
conj(singly, rows)
punct(animals, ,)
conj(lines, animals)
case(bands, in)
amod(bands, solemn)
compound(bands, frieze)
nmod(animals, bands)
punct(see, ()
parataxis(lines, see)
obj(see, Plates)
nummod(Plates, 11)
case(12, -)
nmod(11, 12)
punct(see, ))
punct(turned, --)
det:predet(these, all)
nsubj(turned, these)
parataxis(lines, turned)
compound:prt(turned, up)
case(fabrics, in)
det(fabrics, the)
advmod(developed, more)
amod(fabrics, developed)
obl(turned, fabrics)
case(signs, as)
amod(signs, preliminary)
nmod(fabrics, signs)
obj(broadening, that)
det(potters, the)
nsubj(broadening, potters)
aux(broadening, were)
acl:relcl(signs, broadening)
nmod:poss(gaze, their)
obj(broadening, gaze)
punct(lines, .)
det(rows, The)
nsubj(suggest, rows)
case(animals, of)
nmod(rows, animals)
cc(birds, and)
conj(animals, birds)
punct(suggest, ,)
case(particular, in)
obl(suggest, particular)
punct(suggest, ,)
root(ROOT, suggest)
obj(suggest, awareness)
case(friezes, of)
amod(friezes, Oriental)
compound(friezes, animal)
nmod(awareness, friezes)
punct(awareness, ,)
acl(awareness, transmitted)
advmod(bowls, perhaps)
case(bowls, via)
amod(bowls, Syrian)
compound(bowls, silver)
obl(transmitted, bowls)
cc(textiles, and)
conj(bowls, textiles)
punct(Greek, ,)
cc(Greek, but)
det(forms, the)
amod(forms, specific)
nsubj(Greek, forms)
case(rows, of)
det(rows, these)
nmod(forms, rows)
case(vases, on)
amod(vases, local)
nmod(rows, vases)
cc(products, and)
compound(products, metal)
conj(vases, products)
cop(Greek, are)
advmod(Greek, nonetheless)
conj(suggest, Greek)
punct(Greek, .)
mark(determined, Though)
det(spread, the)
nsubj:pass(determined, spread)
case(type, of)
det(type, this)
nmod(spread, type)
case(decoration, of)
nmod(type, decoration)
case(Aegean, in)
det(Aegean, the)
nmod(decoration, Aegean)
aux(determined, has)
advmod(determined, not)
advmod(determined, yet)
aux:pass(determined, been)
advmod(determined, precisely)
advcl(seems, determined)
punct(seems, ,)
nsubj(seems, it)
conj(Greek, seems)
mark(appear, to)
xcomp(seems, appear)
advmod(appear, first)
case(Cyclades, in)
det(Cyclades, the)
obl(appear, Cyclades)
punct(Cyclades, ,)
nsubj(exporters, which)
cop(exporters, were)
case(exporters, among)
det(exporters, the)
amod(exporters, leading)
acl:relcl(Cyclades, exporters)
case(pottery, of)
nmod(exporters, pottery)
case(century, throughout)
det(century, the)
nmod(pottery, century)
punct(suggest, .)
mark(grew, As)
det(material, the)
nsubj(grew, material)
case(command, at)
det(command, the)
nmod(material, command)
case(potters, of)
det(potters, the)
nmod(command, potters)
advcl(became, grew)
cc(became, and)
det(volume, the)
conj(grew, volume)
case(production, of)
nmod:poss(production, their)
nmod(volume, production)
acl(volume, increased)
punct(became, ,)
det(variations, the)
amod(variations, local)
nsubj(became, variations)
case(style, within)
det(style, a)
amod(style, common)
nmod(variations, style)
root(ROOT, became)
advmod(evident, more)
xcomp(became, evident)
punct(became, .)
compound(12, Plate)
nsubj(illustrates, 12)
root(ROOT, illustrates)
nummod(examples, four)
obj(illustrates, examples)
punct(examples, ,)
nsubj(Ripe, which)
cop(Ripe, are)
acl:relcl(examples, Ripe)
cc(work, or)
amod(work, Late)
amod(work, Geometric)
acl:relcl(examples, work)
case(spirit, of)
amod(spirit, common)
nmod(work, spirit)
cc(schools, but)
case(schools, of)
amod(schools, different)
conj(spirit, schools)
punct(illustrates, .)
nsubj(discovered, Cook)
aux(discovered, had)
root(ROOT, discovered)
det(beef, a)
obj(discovered, beef)
case(possession, in)
nmod:poss(possession, his)
nmod(beef, possession)
det(days, a)
amod(days, few)
obl:npmod(earlier, days)
advmod(discovered, earlier)
cc(arrested, and)
punct(arrested, ,)
mark(show, when)
nsubj(show, he)
aux(show, could)
advmod(show, not)
advcl(released, show)
det(hide, the)
obj(show, hide)
punct(arrested, ,)
conj(show, arrested)
obj(arrested, him)
punct(arrested, .)
advcl(arrested, Thinking)
det(evidence, the)
obj(Thinking, evidence)
amod(evidence, insufficient)
mark(get, to)
advcl(insufficient, get)
det(conviction, a)
obj(get, conviction)
punct(released, ,)
nsubj(released, he)
advmod(released, later)
parataxis(discovered, released)
obj(released, him)
punct(discovered, .)
advmod(suffering, Even)
mark(suffering, while)
advcl(swore, suffering)
det(trip, the)
obj(suffering, trip)
case(home, to)
nmod:poss(home, his)
obl(suffering, home)
punct(swore, ,)
nsubj(swore, Cook)
advcl(rode, swore)
case(Moore, to)
obl(swore, Moore)
cc(Lane, and)
conj(Moore, Lane)
mark(kill, that)
nsubj(kill, he)
aux(kill, would)
ccomp(swore, kill)
det(Indian, the)
amod(weeks, Indian)
punct(weeks, .)
nummod(weeks, Three)
obl:npmod(later, weeks)
advmod(kill, later)
punct(kill, ,)
case(recovery, following)
nmod:poss(recovery, his)
obl(kill, recovery)
punct(recovery, ,)
amod(recovery, armed)
case(writ, with)
det(writ, a)
obl(armed, writ)
acl(writ, issued)
case(justice, by)
det(justice, the)
compound(justice, Catskill)
obl(issued, justice)
case(affidavits, on)
obl(issued, affidavits)
acl(affidavits, prepared)
case(attorney, by)
det(attorney, the)
compound(attorney, district)
obl(prepared, attorney)
punct(rode, ,)
nsubj(rode, Cook)
cc(Russell, and)
conj(Cook, Russell)
root(ROOT, rode)
mark(arrest, to)
xcomp(rode, arrest)
obj(arrest, Martinez)
punct(rode, .)
advcl(found, Arriving)
case(daybreak, at)
obl(Arriving, daybreak)
punct(found, ,)
nsubj(found, they)
root(ROOT, found)
obj(found, Julio)
case(corral, in)
nmod:poss(corral, his)
obl(found, corral)
cc(demanded, and)
conj(found, demanded)
mark(surrender, that)
nsubj(surrender, he)
ccomp(demanded, surrender)
punct(found, .)
advmod(whirled, Instead)
punct(whirled, ,)
nsubj(whirled, he)
ccomp(reported, whirled)
cc(ran, and)
conj(whirled, ran)
case(house, to)
nmod:poss(house, his)
obl(ran, house)
case(gun, for)
det(gun, a)
obl(ran, gun)
punct(whirled, ,)
advcl(ran, forcing)
obj(forcing, them)
mark(kill, to)
xcomp(forcing, kill)
obj(kill, him)
punct(reported, ,)
nsubj(reported, Cook)
root(ROOT, reported)
punct(reported, .)
cc:preconj(Cook, Both)
nmod:poss(lives, Cook)
case(Cook, 's)
cc(Russell, and)
nmod:poss(lives, Russell)
case(Russell, 's)
nsubj:pass(threatened, lives)
aux:pass(threatened, were)
root(ROOT, threatened)
case(Mexicans, by)
det(Mexicans, the)
obl(threatened, Mexicans)
case(killing, following)
det(killing, the)
obl(threatened, killing)
punct(felt, ,)
cc(felt, but)
det(officers, the)
compound(officers, company)
nsubj(felt, officers)
conj(threatened, felt)
mark(serve, that)
case(end, in)
det(end, the)
obl(serve, end)
punct(serve, ,)
nsubj(serve, it)
aux(serve, would)
ccomp(felt, serve)
mark(quiet, to)
xcomp(serve, quiet)
obj(quiet, them)
case(emotion, despite)
nmod:poss(emotion, their)
amod(emotion, immediate)
obl(quiet, emotion)
punct(manager, .)
amod(manager, General)
obj(quiet, manager)
nsubj(suggested, Pels)
advmod(suggested, even)
root(ROOT, suggested)
mark(wise, that)
expl(wise, it)
aux(wise, might)
cop(wise, be)
ccomp(suggested, wise)
mark(keep, to)
csubj(wise, keep)
det(Mexicans, the)
obj(keep, Mexicans)
case(suspense, in)
obl(keep, suspense)
cc(accept, rather)
fixed(rather, than)
conj(keep, accept)
nmod:poss(offers, their)
obj(accept, offers)
mark(sell, to)
advcl(accept, sell)
compound:prt(sell, out)
cc(move, and)
conj(sell, move)
advmod(move, away)
punct(try, ,)
cc(try, and)
conj(sell, try)
mark(have, to)
xcomp(try, have)
det(few, a)
amod(punished, few)
xcomp(have, punished)
punct(suggested, .)
case(February, On)
obl(sent, February)
nummod(February, 17)
punct(sent, ,)
nsubj:pass(sent, Russell)
cc(Cook, and)
conj(Russell, Cook)
aux:pass(sent, were)
root(ROOT, sent)
case(community, to)
det(community, the)
compound(community, Pena)
flat(Pena, Flor)
obl(sent, community)
case(Vermejo, on)
det(Vermejo, the)
nmod(community, Vermejo)
mark(see, to)
advcl(sent, see)
mark(renting, about)
advcl(see, renting)
compound:prt(renting, out)
obj(renting, ranches)
det(company, the)
nsubj(purchased, company)
aux(purchased, had)
acl:relcl(ranches, purchased)
punct(renting, .)
mark(talking, While)
advcl(purchased, talking)
case(Julian, with)
obl(talking, Julian)
flat(Julian, M.)
flat(Julian, Beall)
punct(Francisco, ,)
conj(Julian, Francisco)
flat(Francisco, Archuleta)
cc(Juan, and)
conj(Julian, Juan)
flat(Juan, Marcus)
acl:relcl(Julian, appeared)
punct(appeared, ,)
cc:preconj(armed, both)
advmod(armed, heavily)
xcomp(appeared, armed)
punct(rode, ,)
cc(watching, and)
mark(watching, after)
advcl(rode, watching)
det(house, the)
obj(watching, house)
case(while, for)
det(while, a)
obl(watching, while)
punct(rode, ,)
conj(appeared, rode)
advmod(rode, away)
punct(sent, .)
nsubj(sundown, It)
cop(sundown, was)
advmod(sundown, nearly)
root(ROOT, sundown)
mark(finished, before)
nsubj(finished, they)
advcl(sundown, finished)
det(business, the)
obj(finished, business)
case(Beall, with)
obl(finished, Beall)
cc(began, and)
conj(finished, began)
xcomp(began, riding)
compound:prt(riding, down)
det(stream, the)
obj(riding, stream)
punct(sundown, .)
nsubj(traveled, They)
aux(traveled, had)
root(ROOT, traveled)
advmod(distance, only)
det(distance, a)
amod(distance, short)
obj(traveled, distance)
mark(spotted, when)
nsubj(spotted, they)
advcl(traveled, spotted)
nummod(Mexicans, five)
obj(spotted, Mexicans)
advcl(spotted, riding)
case(trail, along)
det(trail, a)
compound(trail, horse)
punct(trail, -)
obl(riding, trail)
case(stream, across)
det(stream, the)
obl(riding, stream)
advmod(them, just)
case(them, ahead)
case(them, of)
obl(riding, them)
punct(traveled, .)
advcl(decided, Suspecting)
det(ambush, an)
obj(Suspecting, ambush)
punct(decided, ,)
det(deputies, the)
nummod(deputies, two)
nsubj(decided, deputies)
root(ROOT, decided)
mark(ride, to)
xcomp(decided, ride)
compound:prt(ride, up)
det(canyon, a)
compound(canyon, side)
obj(ride, canyon)
advcl(ride, taking)
det(cut, a)
amod(cut, short)
obj(taking, cut)
case(Catskill, into)
obl(taking, Catskill)
punct(decided, .)
mark(spending, After)
advcl(headed, spending)
nummod(nights, two)
obj(spending, nights)
punct(Wednesday, ()
appos(nights, Wednesday)
cc(Thursday, and)
conj(Wednesday, Thursday)
punct(Wednesday, ))
case(Catskill, in)
nmod(Wednesday, Catskill)
punct(headed, ,)
det(deputies, the)
nsubj(headed, deputies)
advmod(headed, again)
root(ROOT, headed)
case(Vermejo, for)
det(Vermejo, the)
obl(headed, Vermejo)
mark(finish, to)
advcl(headed, finish)
nmod:poss(business, their)
obj(finish, business)
punct(headed, .)
nsubj(stayed, They)
root(ROOT, stayed)
case(rancher, with)
det(rancher, a)
obl(stayed, rancher)
compound(night, Friday)
obl:tmod(stayed, night)
cc(passed, and)
case(o'clock, by)
nummod(o'clock, eleven)
obl(passed, o'clock)
compound(morning, Saturday)
obl:tmod(passed, morning)
conj(stayed, passed)
det(ranch, the)
amod(ranch, old)
compound(ranch, Garnett)
flat(Garnett, Lee)
obj(passed, ranch)
punct(stayed, .)
det:predet(mile, Half)
det(mile, a)
nsubj(ranch, mile)
advmod(mile, below)
case(mouth, at)
det(mouth, the)
nmod(mile, mouth)
case(Canyon, of)
nmod:poss(Canyon, Salyer)
case(Salyer, 's)
nmod(mouth, Canyon)
cop(ranch, was)
det(ranch, an)
amod(ranch, old)
root(ROOT, ranch)
obj(purchased, that)
det(company, the)
nsubj(purchased, company)
aux(purchased, had)
acl:relcl(ranch, purchased)
case(A., from)
obl(purchased, A.)
flat(A., J.)
flat(A., Armstrong)
punct(A., ,)
acl(A., occupied)
case(Mexican, by)
det(Mexican, a)
obl(occupied, Mexican)
punct(wife, ,)
nmod:poss(wife, his)
conj(Mexican, wife)
punct(trapper, ,)
cc(trapper, and)
det(trapper, an)
amod(trapper, old)
conj(Mexican, trapper)
punct(ranch, .)
expl(were, There)
root(ROOT, were)
nummod(houses, three)
nsubj(were, houses)
case(Canyon, in)
nmod:poss(Canyon, Salyer)
case(Salyer, 's)
nmod(houses, Canyon)
advmod(foot, just)
case(foot, at)
det(foot, the)
obl(were, foot)
case(bluff, of)
det(bluff, a)
amod(bluff, low)
nmod(foot, bluff)
punct(bluff, ,)
det(winding, the)
compound(winding, road)
appos(bluff, winding)
case(top, along)
det(top, the)
nmod(winding, top)
punct(entering, ,)
advcl(passing, entering)
advmod(entering, above)
punct(passing, ,)
cc(passing, and)
advmod(passing, then)
conj(were, passing)
compound:prt(passing, down)
case(front, in)
obl(passing, front)
case(houses, of)
det(houses, the)
nmod(front, houses)
punct(thence, ,)
acl(front, thence)
case(Vermejo, to)
det(Vermejo, the)
obl(thence, Vermejo)
punct(thence, .)
case(west, To)
det(west, the)
obl(bluff, west)
case(road, of)
det(road, this)
nmod(west, road)
cop(bluff, was)
det(bluff, another)
amod(bluff, low)
parataxis(were, bluff)
punct(high, ,)
nummod(feet, forty)
cc(fifty, or)
conj(forty, fifty)
obl:npmod(high, feet)
conj(bluff, high)
punct(high, ,)
advcl(high, covered)
case(oak, with)
amod(oak, scrub)
obl(covered, oak)
cc(brush, and)
amod(brush, other)
conj(oak, brush)
punct(were, .)
mark(riding, As)
nsubj(riding, they)
aux(riding, were)
advcl(crashed, riding)
case(road, along)
det(road, this)
compound(road, winding)
obl(riding, road)
case(bench, on)
det(bench, the)
obl(riding, bench)
case(land, of)
nmod(bench, land)
case(bluffs, between)
det(bluffs, the)
nummod(bluffs, two)
nmod(bench, bluffs)
punct(crashed, ,)
det(volley, a)
nsubj(crashed, volley)
case(fire, of)
compound(fire, rifle)
nmod(volley, fire)
advmod(crashed, suddenly)
root(ROOT, crashed)
case(officers, around)
det(officers, the)
nummod(officers, two)
obl(crashed, officers)
punct(crashed, .)
advmod(bullet, Not)
det(bullet, a)
root(ROOT, bullet)
acl(bullet, touched)
obj(touched, Cook)
nsubj(nearer, who)
cop(nearer, was)
acl:relcl(Cook, nearer)
det(ambush, the)
obj(nearer, ambush)
punct(hit, ,)
cc(hit, but)
nsubj(hit, one)
conj(touched, hit)
obj(hit, Russell)
case(leg, in)
det(leg, the)
obl(hit, leg)
cc(broke, and)
nsubj(broke, another)
conj(hit, broke)
nmod:poss(arm, his)
obj(broke, arm)
punct(broke, ,)
advcl(broke, passing)
compound:prt(passing, on)
case(body, through)
nmod:poss(body, his)
obl(passing, body)
punct(bullet, .)
case(reports, With)
det(reports, the)
amod(reports, first)
obl(wheeled, reports)
punct(wheeled, ,)
nmod:poss(horse, Russell)
case(Russell, 's)
nsubj(wheeled, horse)
root(ROOT, wheeled)
case(right, to)
det(right, the)
obl(wheeled, right)
cc(ran, and)
conj(wheeled, ran)
case(buildings, towards)
det(buildings, the)
obl(ran, buildings)
mark(followed, while)
nsubj(followed, Cook)
punct(Cook, ,)
advcl(ran, followed)
case(hail, by)
det(hail, a)
obl(followed, hail)
case(bullets, of)
nmod(hail, bullets)
punct(raced, ,)
conj(followed, raced)
case(arroyo, towards)
det(arroyo, the)
obl(raced, arroyo)
case(Canyon, of)
nmod:poss(Canyon, Salyer)
case(Salyer, 's)
nmod(arroyo, Canyon)
advmod(front, immediately)
case(front, in)
obl(raced, front)
case(him, of)
nmod(front, him)
punct(reaching, ,)
advmod(reaching, just)
acl(front, reaching)
obj(reaching, it)
mark(fell, as)
nmod:poss(horse, his)
nsubj(fell, horse)
advcl(reaching, fell)
punct(Grabbing, .)
advcl(fell, Grabbing)
nmod:poss(Winchester, his)
obj(Grabbing, Winchester)
case(sheath, from)
nmod:poss(sheath, its)
obl(Grabbing, sheath)
punct(prepared, ,)
nsubj(prepared, Cook)
parataxis(Grabbing, prepared)
mark(fight, to)
xcomp(prepared, fight)
obl(fight, from)
case(bank, behind)
det(bank, the)
compound(bank, arroyo)
obl(fight, bank)
punct(thick, .)
nsubj(thick, Bullets)
cop(thick, were)
advmod(thick, so)
parataxis(prepared, thick)
punct(thick, ,)
advcl(thick, throwing)
obj(throwing, sand)
case(face, in)
nmod:poss(face, his)
obl(throwing, face)
punct(thick, ,)
mark(found, that)
nsubj(found, he)
parataxis(thick, found)
obj(found, it)
xcomp(found, difficult)
mark(return, to)
advcl(difficult, return)
det(fire, the)
obj(return, fire)
punct(wheeled, .)
advcl(assumed, Noticing)
nmod:poss(horse, Russell)
case(Russell, 's)
obj(Noticing, horse)
case(front, in)
obl(Noticing, front)
case(building, of)
det(building, the)
amod(building, long)
compound(building, log)
nmod(front, building)
punct(assumed, ,)
nsubj(assumed, he)
root(ROOT, assumed)
nmod:poss(friend, his)
nsubj(slipped, friend)
aux(slipped, had)
ccomp(assumed, slipped)
advmod(slipped, inside)
cc(able, and)
aux(able, would)
cop(able, be)
conj(slipped, able)
mark(put, to)
xcomp(able, put)
compound:prt(put, up)
det(fight, a)
amod(fight, good)
obj(put, fight)
punct(began, ,)
advmod(began, so)
nsubj(began, he)
conj(assumed, began)
xcomp(began, working)
nmod:poss(way, his)
obj(working, way)
case(ditch, down)
det(ditch, the)
obl(working, ditch)
mark(join, to)
advcl(working, join)
obj(join, him)
punct(assumed, .)
case(place, At)
det(place, a)
advmod(shallow, very)
amod(place, shallow)
obl(rushed, place)
punct(rushed, ,)
nummod(Mexicans, two)
nsubj(rushed, Mexicans)
root(ROOT, rushed)
case(open, into)
det(open, the)
obl(rushed, open)
case(shot, for)
det(shot, a)
obl(rushed, shot)
punct(rushed, .)
advcl(felled, Dropping)
case(knee, to)
nummod(knee, one)
obl(Dropping, knee)
punct(felled, ,)
nsubj(felled, Cook)
root(ROOT, felled)
obj(felled, one)
punct(struggled, ,)
cc(struggled, and)
det(other, the)
nsubj(struggled, other)
conj(felled, struggled)
compound:prt(struggled, off)
case(comrade, with)
nmod:poss(comrade, his)
obl(struggled, comrade)
punct(struggled, ,)
advcl(struggled, sending)
det(fire, no)
amod(fire, further)
obj(sending, fire)
case(direction, in)
nmod:poss(direction, his)
obl(sending, direction)
punct(felled, .)
advmod(leaving, Just)
mark(leaving, before)
advcl(hear, leaving)
det(arroyo, the)
obj(leaving, arroyo)
advmod(concealed, where)
nsubj:pass(concealed, he)
aux:pass(concealed, was)
advmod(concealed, partially)
acl:relcl(arroyo, concealed)
punct(hear, ,)
nsubj(hear, he)
aux(hear, did)
root(ROOT, hear)
obj(hear, shots)
advmod(hear, down)
case(house, at)
det(house, the)
obl(hear, house)
punct(hear, .)
nsubj(reached, Russell)
aux(reached, had)
root(ROOT, reached)
det(house, the)
obj(reached, house)
mark(surmised, as)
nsubj(surmised, Cook)
advcl(reached, surmised)
punct(dismounted, ,)
conj(surmised, dismounted)
punct(fell, ,)
cc(fell, but)
advmod(opened, just)
mark(opened, as)
det(trapper, the)
amod(trapper, old)
nsubj(opened, trapper)
advcl(fell, opened)
det(door, the)
obj(opened, door)
mark(receive, to)
advcl(opened, receive)
obj(receive, him)
punct(fell, ,)
nsubj(fell, he)
conj(reached, fell)
case(arms, into)
det(trapper, the)
nmod:poss(arms, trapper)
case(trapper, 's)
obl(fell, arms)
punct(fell, --)
advmod(fell, dead)
punct(reached, . )
det(bullet, A)
nsubj(passed, bullet)
acl(bullet, fired)
case(one, by)
obl(fired, one)
case(Mexicans, of)
det(Mexicans, the)
nmod(one, Mexicans)
acl(Mexicans, hiding)
case(house, in)
det(house, a)
amod(house, little)
compound(house, chicken)
obl(hiding, house)
aux(passed, had)
root(ROOT, passed)
case(head, through)
nmod:poss(head, his)
obl(passed, head)
punct(passed, ,)
advcl(passed, tearing)
det(square, a)
obj(tearing, hole)
nummod(inches, two)
punct(inches, -)
compound(square, inches)
obj(tearing, square)
case(side, on)
det(side, the)
amod(side, outgoing)
nmod(square, side)
punct(tearing, .)
conj(tearing, Finding)
obj(Finding, him)
xcomp(Finding, dead)
punct(caught, ,)
nsubj(caught, Cook)
conj(Finding, caught)
nmod:poss(horse, Russell)
case(Russell, 's)
obj(caught, horse)
cc(rode, and)
conj(caught, rode)
case(house, to)
det(foreman, the)
compound(foreman, cattle)
nmod:poss(house, foreman)
case(foreman, 's)
obl(rode, house)
mark(report, to)
advcl(rode, report)
det(incident, the)
obj(report, incident)
cc(request, and)
conj(report, request)
obj(request, bloodhounds)
mark(trail, to)
advcl(request, trail)
det(assassins, the)
obj(trail, assassins)
punct(passed, .)
case(daylight, Before)
compound(morning, daylight)
compound(morning, Sunday)
obl(followed, morning)
punct(followed, ,)
det(posse, a)
nsubj(followed, posse)
case(men, of)
compound(three, twenty)
punct(three, -)
nummod(men, three)
nmod(posse, men)
case(leadership, under)
det(leadership, the)
nmod(men, leadership)
case(Sheriff, of)
compound(Sheriff, Deputy)
nmod(leadership, Sheriff)
flat(Sheriff, Frank)
flat(Sheriff, MacPherson)
case(Catskill, of)
nmod(Sheriff, Catskill)
root(ROOT, followed)
det(trail, the)
obj(followed, trail)
case(house, to)
det(house, the)
obl(followed, house)
case(Francisco, of)
nmod(house, Francisco)
flat(Francisco, Chaves)
punct(Francisco, ,)
advmod(gathered, where)
nummod(Mexicans, 100)
case(150, to)
nmod(100, 150)
nsubj(gathered, Mexicans)
aux(gathered, had)
acl:relcl(house, gathered)
punct(approached, .)
nsubj(approached, MacPherson)
advmod(approached, boldly)
parataxis(followed, approached)
det(house, the)
amod(house, fortified)
compound(house, adobe)
obj(approached, house)
cc(demanded, and)
conj(approached, demanded)
obj(demanded, entrance)
punct(followed, .)
det(men, The)
nsubj(informed, men)
advmod(men, inside)
root(ROOT, informed)
obj(informed, him)
mark(had, that)
nsubj(had, they)
ccomp(informed, had)
det(men, some)
amod(men, wounded)
obj(had, men)
case(them, among)
nmod(men, them)
cc(allowed, but)
nsubj:pass(allowed, he)
aux(allowed, would)
advmod(allowed, not)
aux:pass(allowed, be)
conj(informed, allowed)
mark(see, to)
xcomp(allowed, see)
obj(see, them)
advmod(offered, even)
mark(offered, though)
nsubj(offered, he)
advcl(see, offered)
amod(aid, medical)
obj(offered, aid)
punct(informed, .)
det(officer, The)
nsubj(demanded, officer)
root(ROOT, demanded)
det(names, the)
obj(demanded, names)
case(men, of)
det(men, the)
amod(men, injured)
nmod(names, men)
punct(demanded, ;)
punct(demanded, ;)
det(Mexicans, the)
nsubj(refused, Mexicans)
advmod(only, not)
advmod(refused, only)
parataxis(demanded, refused)
mark(give, to)
xcomp(refused, give)
obj(give, them)
punct(told, ,)
cc(told, but)
conj(demanded, told)
det(possemen, the)
obj(told, possemen)
mark(wanted, if)
nsubj(wanted, they)
advcl(told, wanted)
det(fight, a)
obj(wanted, fight)
nsubj(have, they)
aux(have, could)
ccomp(told, have)
obj(have, it)
punct(demanded, .)
mark(underrated, Since)
det(strength, the)
nsubj(underrated, strength)
case(Mexicans, of)
det(Mexicans, the)
nmod(strength, Mexicans)
aux(underrated, had)
cop(underrated, been)
advcl(collected, underrated)
punct(collected, ,)
