case(standpoint, From)
cop(When, was)
det(point, the)
compound(point, turning)
nsubj(When, point)
punct(When, ?)
punct(When, ?)
mark(begin, When)
aux(begin, did)
nsubj(begin, women)
advcl(When, begin)
mark(assert, to)
xcomp(begin, assert)
obj(assert, themselves)
advmod(assert, sexually)
punct(thought, ?)
punct(thought, ?)
det(date, Some)
nsubj(agrees, date)
nmod:npmod(date, it)
case(woman, from)
compound(suffrage, woman)
nmod(date, suffrage)
punct(suffrage, ,)
appos(suffrage, others)
case(when, from)
mark(began, when)
nsubj(began, women)
advmod(began, first)
acl:relcl(others, began)
mark(challenge, to)
xcomp(began, challenge)
obj(challenge, men)
case(marketplace, in)
det(marketplace, the)
obl(challenge, marketplace)
punct(others, ,)
advmod(others, still)
appos(men, others)
case(era, from)
det(era, the)
nmod(others, era)
case(flapper, of)
det(flapper, the)
amod(flapper, emancipated)
nmod(era, flapper)
cc(gin, and)
compound(gin, bathtub)
conj(flapper, gin)
punct(agrees, .)
advmod(agrees, Virtually)
nsubj(agrees, everyone)
root(ROOT, agrees)
punct(agrees, ,)
advmod(agrees, however)
punct(agrees, ,)
mark(accelerated, that)
det(trend, the)
nsubj:pass(accelerated, trend)
case(aggressiveness, toward)
amod(aggressiveness, female)
amod(aggressiveness, sexual)
nmod(trend, aggressiveness)
aux:pass(accelerated, was)
advmod(accelerated, tremendously)
ccomp(agrees, accelerated)
case(rush, with)
det(rush, the)
amod(rush, postwar)
obl(accelerated, rush)
case(suburbs, to)
det(suburbs, the)
nmod(rush, suburbs)
punct(agrees, .)
root(ROOT, Left)
advmod(Left, alone)
mark(away, while)
nmod:poss(husband, her)
nsubj(away, husband)
cop(away, was)
obl:npmod(away, miles)
advcl(Left, away)
case(city, in)
det(city, the)
obl(away, city)
punct(Left, ,)
det(wife, the)
amod(wife, modern)
nsubj(assumed, wife)
parataxis(Left, assumed)
amod(duties, more)
cc(more, and)
conj(more, more)
obj(assumed, duties)
advmod(reserved, normally)
xcomp(assumed, reserved)
case(male, for)
det(male, the)
obl(reserved, male)
punct(Left, .)
nsubj(gave, Circumstances)
root(ROOT, gave)
iobj(gave, her)
advmod(undisputed, almost)
amod(sway, undisputed)
obj(gave, sway)
case(rearing, over)
compound(rearing, child)
punct(rearing, -)
nmod(sway, rearing)
punct(handling, ,)
compound(handling, money)
punct(handling, -)
conj(rearing, handling)
cc(maintenance, and)
compound(maintenance, home)
conj(rearing, maintenance)
punct(gave, .)
nsubj(found, She)
root(ROOT, found)
nsubj(cope, she)
aux(cope, could)
ccomp(found, cope)
case(kinds, with)
det(kinds, all)
obl(cope, kinds)
case(problems, of)
nmod(kinds, problems)
case(which, for)
obl(considered, which)
nsubj:pass(considered, she)
aux:pass(considered, was)
advmod(considered, once)
acl:relcl(kinds, considered)
advmod(helpless, too)
xcomp(considered, helpless)
punct(found, .)
nsubj(liked, She)
root(ROOT, liked)
det(taste, this)
obj(liked, taste)
case(authority, of)
nmod(taste, authority)
cc(independence, and)
conj(authority, independence)
punct(likely, ,)
cc(likely, and)
punct(likely, ,)
case(darkness, with)
obl(likely, darkness)
punct(likely, ,)
cop(likely, was)
advmod(likely, not)
conj(liked, likely)
mark(give, to)
xcomp(likely, give)
obj(give, it)
compound:prt(give, up)
punct(liked, .)
punct(liked, ``)
advmod(few, Very)
amod(wives, few)
nsubj(says, wives)
punct(wives, '')
punct(says, ,)
root(ROOT, says)
nsubj(says, Dr.)
flat(Dr., Calderone)
punct(Dr., ,)
punct(Dr., ``)
nsubj(balance, who)
acl:relcl(Dr., balance)
det(checkbook, the)
obj(balance, checkbook)
punct(fix, ,)
conj(balance, fix)
det(car, the)
obj(fix, car)
punct(choose, ,)
conj(fix, choose)
advmod(live, where)
det(family, the)
nsubj(live, family)
aux(live, will)
advcl(choose, live)
cc(deal, and)
conj(live, deal)
case(tradesmen, with)
det(tradesmen, the)
obl(deal, tradesmen)
punct(going, ,)
aux(going, are)
advmod(going, suddenly)
ccomp(says, going)
mark(become, to)
xcomp(going, become)
xcomp(become, submissive)
mark(concerned, where)
nsubj(concerned, sex)
cop(concerned, is)
advcl(submissive, concerned)
punct(going, . )
det(woman, A)
nsubj(dominate, woman)
nsubj(dominates, who)
acl:relcl(woman, dominates)
amod(affairs, other)
compound(affairs, family)
obj(dominates, affairs)
aux(dominate, will)
root(ROOT, dominate)
det(relationship, the)
amod(relationship, sexual)
obj(dominate, relationship)
advmod(dominate, as)
fixed(as, well)
punct(dominate, '')
punct(dominate, .)
cc(helping, And)
det(factor, an)
amod(factor, additional)
nsubj(helping, factor)
aux(helping, was)
conj(dominate, helping)
mark(make, to)
xcomp(helping, make)
obj(make, women)
advmod(sexually, more)
advmod(assertive, sexually)
obl:npmod(assertive, self)
punct(assertive, -)
xcomp(make, assertive)
punct(make, --)
det(discovery, the)
advmod(recent, comparatively)
amod(discovery, recent)
appos(assertive, discovery)
case(depths, of)
det(depths, the)
amod(depths, true)
nmod(discovery, depths)
case(desire, of)
amod(desire, female)
nmod(depths, desire)
cc(response, and)
conj(desire, response)
punct(discovery, .)
compound(manuals, Marriage)
nsubj(began, manuals)
cc(women, and)
nmod:poss(articles, women)
case(women, 's)
compound(articles, magazine)
conj(manuals, articles)
acl:relcl(discovery, began)
mark(stress, to)
xcomp(began, stress)
det(importance, the)
obj(stress, importance)
case(climax, of)
det(climax, the)
amod(climax, female)
nmod(importance, climax)
punct(dominate, .)
nsubj(began, They)
root(ROOT, began)
mark(describe, to)
xcomp(began, describe)
case(detail, in)
obl(describe, detail)
det(woman, the)
nmod:poss(capacity, woman)
case(woman, 's)
obj(describe, capacity)
case(response, for)
nmod(capacity, response)
punct(began, .)
case(fact, In)
obl(declared, fact)
punct(declared, ,)
det(psychologist, the)
amod(psychologist, noted)
nsubj(declared, psychologist)
cc(researcher, and)
compound(researcher, sex)
conj(psychologist, researcher)
punct(Dr., ,)
appos(psychologist, Dr.)
flat(Dr., Albert)
flat(Dr., Ellis)
punct(declared, ,)
aux(declared, has)
ccomp(says, declared)
advmod(declared, flatly)
mark(superior, that)
nsubj(superior, women)
cop(superior, are)
punct(superior, ``)
advmod(superior, sexually)
ccomp(declared, superior)
punct(superior, '')
case(men, to)
obl(superior, men)
punct(superior, .)
case(Dr., According)
fixed(According, to)
obl(superior, Dr.)
flat(Dr., Ellis)
punct(Dr., ,)
det(woman, the)
amod(woman, average)
nummod(year, 20)
punct(year, -)
obl:tmod(old, year)
punct(old, -)
amod(woman, old)
amod(woman, American)
nsubj(capable, woman)
cop(capable, is)
acl:relcl(Dr., capable)
case(arousal, of)
advmod(greater, far)
amod(arousal, greater)
amod(arousal, sexual)
obl(capable, arousal)
case(partner, than)
nmod:poss(partner, her)
nmod(arousal, partner)
punct(capable, .)
advmod(surprisingly, Not)
advmod(says, surprisingly)
punct(says, ,)
nsubj(says, Dr.)
flat(Dr., Ellis)
root(ROOT, says)
punct(says, ,)
det(wives, some)
advmod(enlightened, recently)
amod(wives, enlightened)
nsubj(are, wives)
ccomp(says, are)
advmod(are, out)
mark(claim, to)
advcl(out, claim)
det(capabilities, these)
obj(claim, capabilities)
punct(says, .)
cc(despise, Yet)
punct(despise, ,)
advmod(despise, paradoxically)
punct(despise, ,)
case(Dr., according)
fixed(according, to)
obl(despise, Dr.)
flat(Dr., Maurice)
flat(Dr., Linden)
punct(despise, ,)
amod(wives, many)
nsubj(despise, wives)
root(ROOT, despise)
nmod:poss(husbands, their)
obj(despise, husbands)
mark(standing, for)
advmod(standing, not)
advcl(despise, standing)
compound:prt(standing, up)
case(them, to)
obl(standing, them)
punct(despise, .)
det(woman, An)
amod(woman, aggressive)
nsubj(wants, woman)
root(ROOT, wants)
det(man, a)
obj(wants, man)
mark(demand, to)
acl(man, demand)
punct(knuckle, ,)
advmod(knuckle, not)
conj(demand, knuckle)
advmod(knuckle, under)
punct(wants, .)
punct(wants, ``)
mark(becomes, When)
det(husband, the)
nsubj(becomes, husband)
advcl(says, becomes)
xcomp(becomes, passive)
case(face, in)
det(face, the)
obl(passive, face)
case(aggressiveness, of)
nmod:poss(wife, his)
nmod:poss(aggressiveness, wife)
case(wife, 's)
nmod(face, aggressiveness)
punct(says, '')
punct(says, ,)
nsubj(says, Dr.)
flat(Dr., Linden)
root(ROOT, says)
punct(says, ,)
punct(says, ``)
det(wife, the)
nsubj(finds, wife)
punct(wife, ,)
case(turn, in)
nmod(wife, turn)
punct(finds, ,)
ccomp(says, finds)
obj(finds, him)
xcomp(finds, inadequate)
punct(says, .)
advmod(fails, Often)
nsubj(fails, she)
root(ROOT, fails)
mark(gain, to)
xcomp(fails, gain)
amod(satisfaction, sexual)
obj(gain, satisfaction)
punct(satisfaction, '')
punct(satisfaction, .)
nummod(wife, One)
amod(wife, such)
appos(satisfaction, wife)
punct(wife, ,)
nsubj(says, Dr.)
flat(Dr., Linden)
parataxis(fails, says)
punct(became, ,)
ccomp(says, became)
xcomp(became, disgusted)
case(husband, with)
nmod:poss(husband, her)
amod(husband, weak)
obl(disgusted, husband)
cc(flurried, and)
conj(became, flurried)
case(series, through)
det(series, a)
obl(flurried, series)
case(affairs, of)
amod(affairs, extramarital)
nmod(series, affairs)
case(hope, in)
det(hope, the)
obl(flurried, hope)
mark(finding, of)
acl(hope, finding)
det(man, a)
amod(man, stronger)
obj(finding, man)
punct(fails, .)
cc(such, But)
nmod:poss(personality, her)
nsubj(such, personality)
cop(such, was)
root(ROOT, such)
mark(lasted, that)
det(affair, each)
nsubj(lasted, affair)
ccomp(such, lasted)
advmod(lover, only)
case(lover, until)
det(lover, that)
obl(lasted, lover)
punct(lasted, ,)
advmod(conquered, too)
punct(conquered, ,)
aux(conquered, had)
aux:pass(conquered, been)
ccomp(such, conquered)
cc(reduced, and)
conj(conquered, reduced)
case(passivity, to)
obl(reduced, passivity)
punct(such, .)
advmod(hopped, Then)
det(wife, the)
nsubj(hopped, wife)
obl:npmod(hopped, bed)
punct(hopped, -)
root(ROOT, hopped)
case(next, to)
det(next, the)
obl(hopped, next)
case(list, on)
det(list, the)
obl(hopped, list)
punct(hopped, .)
case(cases, In)
det(cases, some)
obl(temporary, cases)
punct(temporary, ,)
advmod(temporary, however)
punct(temporary, ,)
nsubj(temporary, domination)
case(act, of)
det(act, the)
compound(act, sex)
nmod(domination, act)
case(partner, by)
nummod(partner, one)
nmod(act, partner)
aux(temporary, can)
cop(temporary, be)
root(ROOT, temporary)
punct(temporary, ,)
advcl(temporary, triggered)
case(passing, by)
det(passing, a)
obl(triggered, passing)
cc(need, but)
amod(need, urgent)
amod(need, emotional)
obl(triggered, need)
punct(temporary, .)
advmod(become, Thus)
det(man, a)
nsubj(become, man)
nsubj(butting, who)
aux(butting, is)
acl:relcl(man, butting)
det(wall, a)
compound(wall, stone)
obj(butting, wall)
case(office, at)
det(office, the)
nmod(wall, office)
aux(become, may)
root(ROOT, become)
advmod(aggressive, unusually)
xcomp(become, aggressive)
case(bed, in)
obl(aggressive, bed)
punct(aggressive, --)
det(place, the)
nummod(place, one)
nsubj(champion, place)
nsubj(champion, he)
aux(champion, can)
advmod(champion, still)
cop(champion, be)
parataxis(aggressive, champion)
punct(aggressive, .)
mark(work, If)
nmod:poss(problems, his)
case(job, on)
punct(job, -)
det(job, the)
punct(job, -)
compound(problems, job)
nsubj(work, problems)
advcl(return, work)
compound:prt(work, out)
punct(return, ,)
nsubj(return, he)
aux(return, may)
root(ROOT, return)
case(pattern, to)
nmod:poss(pattern, his)
amod(pattern, old)
obl(return, pattern)
punct(return, .)
advmod(sweep, Sometimes)
det(burst, a)
nsubj(sweep, burst)
case(aggressiveness, of)
nmod(burst, aggressiveness)
aux(sweep, will)
root(ROOT, sweep)
case(man, over)
det(man, a)
obl(sweep, man)
punct(man, --)
cc(wife, or)
nmod:poss(wife, his)
conj(man, wife)
punct(sweep, --)
mark(feels, because)
nsubj(feels, he)
cc(she, or)
conj(he, she)
advcl(sweep, feels)
obj(feels, age)
xcomp(feels, creeping)
compound:prt(creeping, up)
punct(sweep, .)
case(hand, On)
det(hand, the)
amod(hand, other)
obl(become, hand)
punct(become, ,)
det(husband, a)
nsubj(become, husband)
nsubj(vigorous, who)
advmod(vigorous, always)
aux(vigorous, has)
cop(vigorous, been)
acl:relcl(husband, vigorous)
cc(assertive, and)
conj(vigorous, assertive)
aux(become, may)
advmod(become, suddenly)
root(ROOT, become)
xcomp(become, passive)
punct(passive, --)
advcl(passive, asking)
punct(say, ,)
nsubj(say, psychologists)
parataxis(passive, say)
punct(say, ,)
case(reassurance, for)
obl(say, reassurance)
mark(finds, that)
nmod:poss(wife, his)
nsubj(finds, wife)
advmod(finds, still)
acl(reassurance, finds)
obj(finds, him)
xcomp(finds, desirable)
punct(passive, .)
cc(make, Or)
det(wife, a)
nsubj(make, wife)
aux(make, may)
root(ROOT, make)
amod(demands, sudden)
obj(make, demands)
obj(courted, that)
nsubj:pass(courted, she)
aux:pass(courted, be)
acl:relcl(demands, courted)
punct(flattered, ,)
conj(courted, flattered)
cc(coaxed, or)
conj(courted, coaxed)
punct(make, ,)
advmod(needs, simply)
mark(needs, because)
nsubj(needs, she)
advcl(make, needs)
nmod:poss(ego, her)
obj(needs, ego)
xcomp(needs, lifted)
punct(make, .)
case(case, In)
det(case, any)
obl(remarks, case)
punct(remarks, ,)
nsubj(remarks, Dr.)
flat(Dr., Calderone)
root(ROOT, remarks)
punct(remarks, ,)
amod(problems, such)
nsubj(affair, problems)
cop(affair, are)
det(couple, a)
nmod:poss(affair, couple)
case(couple, 's)
amod(affair, own)
ccomp(remarks, affair)
punct(measured, ,)
cc(measured, and)
aux(measured, ca)
advmod(measured, n't)
advmod(measured, always)
aux:pass(measured, be)
conj(affair, measured)
case(yardstick, by)
det(yardstick, a)
amod(yardstick, general)
obl(measured, yardstick)
punct(remarks, .)
punct(remarks, ``)
advmod(long, As)
advmod(makes, long)
mark(agreement, as)
det(couple, the)
nsubj(agreement, couple)
cop(agreement, is)
case(agreement, in)
advcl(long, agreement)
case(approach, in)
nmod:poss(approach, their)
obl(agreement, approach)
case(sex, to)
nmod(approach, sex)
punct(makes, ,)
nsubj(makes, it)
root(ROOT, makes)
amod(difference, little)
obj(makes, difference)
mark(dominates, if)
nsubj(makes, one)
cc(dominates, or)
det(dominates, the)
amod(dominates, other)
conj(one, dominates)
punct(dominates, '')
punct(declares, ,)
nsubj(declares, Dr.)
flat(Dr., Calderone)
advcl(makes, declares)
punct(declares, .)
punct(declares, ``)
det(point, The)
amod(point, important)
nsubj(is, point)
ccomp(say, is)
mark(satisfied, that)
nsubj(satisfied, both)
cop(satisfied, be)
ccomp(is, satisfied)
case(adjustment, with)
det(adjustment, the)
obl(satisfied, adjustment)
punct(satisfied, '')
punct(say, .)
amod(experts, Other)
nsubj(say, experts)
root(ROOT, say)
punct(say, ,)
advmod(likely, however)
punct(say, ,)
mark(likely, that)
mark(exists, if)
amod(domination, sexual)
nsubj(exists, domination)
case(one, by)
nmod(domination, one)
cc(partner, or)
det(partner, the)
amod(partner, other)
conj(one, partner)
advcl(likely, exists)
case(longer, for)
advmod(exists, longer)
case(period, than)
det(period, a)
amod(period, brief)
obl(longer, period)
punct(likely, ,)
nsubj(likely, it)
cop(likely, is)
ccomp(say, likely)
mark(shake, to)
xcomp(likely, shake)
det(marriage, the)
obj(shake, marriage)
punct(say, .)
cc(begins, And)
advmod(begins, just)
mark(domination, as)
advcl(begins, domination)
nsubj(begins, today)
advmod(begins, often)
root(ROOT, begins)
case(wife, with)
det(wife, the)
obl(begins, wife)
punct(begins, ,)
mark(lie, so)
det(cure, the)
nsubj(lie, cure)
advmod(lie, generally)
aux(lie, must)
advcl(begins, lie)
case(husband, with)
det(husband, the)
obl(lie, husband)
punct(begins, .)
punct(begins, ``)
mark(get, To)
advcl(take, get)
det(marriage, a)
obj(get, marriage)
advmod(get, back)
advmod(belongs, where)
nsubj(belongs, it)
acl:relcl(marriage, belongs)
punct(comments, '')
punct(take, ,)
nsubj(take, comments)
appos(comments, Dr.)
flat(Dr., Schillinger)
case(Institute, of)
det(Institute, the)
compound(Institute, Lincoln)
nmod(Dr., Institute)
punct(take, ,)
punct(take, ``)
det(husband, the)
nsubj(take, husband)
aux(take, must)
root(ROOT, take)
det(steps, some)
advmod(basic, very)
amod(steps, basic)
obj(take, steps)
punct(take, .)
nsubj(begin, He)
aux(begin, must)
root(ROOT, begin)
punct(begin, ,)
advmod(begin, paradoxically)
punct(begin, ,)
mark(becoming, by)
advcl(begin, becoming)
advmod(selfish, more)
xcomp(becoming, selfish)
punct(begin, .)
nsubj(become, He)
aux(become, must)
root(ROOT, become)
advmod(expressive, more)
xcomp(become, expressive)
case(desires, of)
nmod:poss(desires, his)
amod(desires, own)
obl(expressive, desires)
punct(demanding, ,)
advmod(demanding, more)
amod(desires, demanding)
cc(understanding, and)
amod(understanding, less)
punct(understanding, ')
conj(desires, understanding)
punct(understanding, ')
punct(understanding, '')
punct(understanding, .)
advmod(many, Too)
amod(husbands, many)
nsubj(continues, husbands)
punct(husbands, ,)
nsubj(continues, Dr.)
flat(Dr., Schillinger)
parataxis(expressive, continues)
punct(worry, ,)
conj(continues, worry)
mark(doing, about)
punct(doing, ``)
advmod(well, how)
advmod(doing, well)
nsubj(doing, they)
aux(doing, 're)
advcl(worry, doing)
punct(doing, '')
punct(fear, ,)
cc(fear, and)
conj(continues, fear)
mark(depends, that)
nmod:poss(success, their)
nsubj(depends, success)
ccomp(fear, depends)
case(trick, on)
det(trick, some)
obl(depends, trick)
cc(technique, or)
conj(trick, technique)
case(play, of)
amod(play, sexual)
nmod(trick, play)
punct(become, .)
nsubj(gave, She)
root(ROOT, gave)
iobj(gave, herself)
det(title, a)
obj(gave, title)
punct(Lady, ,)
appos(title, Lady)
flat(Lady, Diana)
flat(Lady, Harrington)
punct(gave, .)
det(D.A., The)
compound(York, New)
compound(D.A., York)
nsubj(gave, D.A.)
root(ROOT, gave)
iobj(gave, her)
obj(gave, another)
punct(Girl, ,)
det(Girl, The)
amod(Girl, Golden)
obj(gave, Girl)
case(society, of)
compound(society, cafe)
nmod(Girl, society)
punct(gave, .)
compound(police, Houston)
nsubj(gave, police)
root(ROOT, gave)
iobj(gave, her)
det(prostitute, a)
obj(gave, third)
punct(title, ,)
advmod(flamboyant, less)
conj(third, flamboyant)
punct(title, ,)
conj(third, title)
punct(prostitute, ,)
conj(third, prostitute)
punct(gave, .)
cc(have, And)
compound(police, Houston)
nsubj(have, police)
root(ROOT, have)
det(say, the)
amod(say, final)
obj(have, say)
case(matter, in)
det(matter, the)
nmod(say, matter)
mark(died, since)
nsubj(died, she)
advcl(have, died)
advmod(died, there)
case(September, on)
obl(died, September)
nummod(September, 20)
punct(September, ,)
nummod(September, 1960)
punct(have, ,)
punct(have, ``)
nsubj(discovered, Diane)
flat(Diane, Harris)
flat(Diane, Graham)
punct(Diane, ,)
nmod:npmod(Diane, 30)
punct(D.O.A., ,)
appos(Diane, D.O.A.)
punct(circumstances, ,)
appos(Diane, circumstances)
punct(circumstances, --)
amod(circumstances, unusual)
punct(unusual, '')
punct(circumstances, .)
advmod(life, Early)
case(life, in)
nmod:poss(life, her)
obl(discovered, life)
nsubj(discovered, she)
aux(discovered, had)
root(ROOT, discovered)
mark(was, that)
mark(were, where)
expl(were, there)
advcl(was, were)
nsubj(were, men)
punct(was, ,)
expl(was, there)
ccomp(discovered, was)
nsubj(was, money)
punct(came, ,)
cc(came, and)
case(two, with)
det(two, the)
nsubj(came, two)
conj(was, came)
obj(came, luxury)
cc(liquor, and)
conj(luxury, liquor)
punct(discovered, .)
nsubj(play, She)
cop(play, was)
advmod(play, still)
case(play, in)
det(play, the)
root(ROOT, play)
case(business, for)
compound(business, pay)
nmod(play, business)
mark(died, when)
nsubj(died, she)
advcl(play, died)
punct(died, ,)
det(trollop, a)
amod(trollop, top)
obj(died, trollop)
nsubj(given, who)
aux(given, had)
acl:relcl(trollop, given)
det(world, the)
nmod:poss(profession, world)
case(world, 's)
amod(profession, oldest)
obj(given, profession)
obj(given, one)
case(flashes, of)
nmod:poss(flashes, its)
amod(flashes, rare)
nmod(one, flashes)
case(glamour, of)
nmod(flashes, glamour)
punct(play, .)
nsubj(hid, She)
advmod(hid, never)
root(ROOT, hid)
det(fact, the)
obj(hid, fact)
mark(liked, that)
nsubj(liked, she)
acl(fact, liked)
mark(play, to)
xcomp(liked, play)
punct(hid, .)
nmod:poss(neighbors, Her)
nsubj(told, neighbors)
case(building, in)
det(building, the)
amod(building, expensive)
compound(apartment, Houston)
compound(building, apartment)
nmod(neighbors, building)
root(ROOT, told)
obj(told, reporters)
mark(talked, that)
det(beauty, the)
amod(blonde, ash)
punct(blonde, -)
compound(beauty, blonde)
nsubj(talked, beauty)
aux(talked, had)
ccomp(told, talked)
case(times, at)
obl(talked, times)
case(past, about)
nmod:poss(past, her)
obl(talked, past)
case(Girl, as)
punct(Girl, ``)
det(Girl, the)
amod(Girl, Golden)
obl(talked, Girl)
case(trial, of)
det(trial, the)
compound(trial, Mickey)
flat(Mickey, Jelke)
nmod(Girl, trial)
punct(Girl, '')
punct(Girl, .)
nsubj(trial, It)
cop(trial, was)
det(trial, the)
ccomp(told, trial)
case(heir, of)
amod(heir, oleomargarine)
compound(Minot, heir)
nmod(trial, Minot)
punct(Mickey, ()
appos(Minot, Mickey)
punct(Mickey, ))
flat(Mickey, Jelke)
case(prostitution, for)
amod(prostitution, compulsory)
nmod(trial, prostitution)
case(York, in)
compound(York, New)
nmod(prostitution, York)
nsubj(put, that)
acl:relcl(prostitution, put)
det(spotlight, the)
obj(put, spotlight)
case(girl, on)
det(girl, the)
amod(girl, international)
amod(girl, play-)
obl(put, girl)
punct(told, . )
punct(served, ()
nsubj(served, Jelke)
advmod(served, later)
root(ROOT, served)
nummod(months, 21)
obl:tmod(served, months)
mark(found, when)
nsubj:pass(found, he)
aux:pass(found, was)
advcl(served, found)
xcomp(found, guilty)
mark(masterminding, of)
advcl(guilty, masterminding)
det(ring, a)
obj(masterminding, ring)
case(girls, of)
amod(priced, high)
punct(priced, -)
amod(girls, priced)
compound(girls, call)
nmod(ring, girls)
punct(served, .)
punct(served, ))
nsubj:pass(needed, Diane)
aux:pass(needed, was)
root(ROOT, needed)
case(witness, as)
det(witness, a)
amod(witness, material)
obl(needed, witness)
case(case, in)
det(case, the)
obl(needed, case)
cc(searched, and)
compound(York, New)
compound(police, York)
nsubj(searched, police)
conj(needed, searched)
nummod(continents, three)
obj(searched, continents)
mark(found, before)
nsubj(found, they)
advcl(searched, found)
obj(found, her)
case(yard, in)
nmod:poss(yard, their)
amod(yard, own)
compound(yard, back)
obl(found, yard)
punct(found, --)
case(hotel, in)
det(hotel, a)
compound(hotel, swank)
obl(found, hotel)
punct(hotel, ,)
advmod(hotel, of)
fixed(of, course)
punct(needed, .)
nsubj(moving, She)
aux(moving, had)
aux(moving, been)
root(ROOT, moving)
case(society, in)
compound(society, cafe)
obl(moving, society)
case(Lady, as)
obl(moving, Lady)
flat(Lady, Diana)
flat(Lady, Harrington)
punct(Lady, ,)
det(name, a)
appos(Lady, name)
nsubj(made, that)
acl:relcl(name, made)
obj(made, some)
case(columns, of)
det(columns, the)
compound(columns, gossip)
nmod(some, columns)
punct(moving, .)
nsubj(was, It)
root(ROOT, was)
mark(seized, when)
nsubj:pass(seized, she)
aux:pass(seized, was)
advcl(was, seized)
case(witness, as)
det(witness, a)
amod(witness, material)
obl(seized, witness)
mark(got, that)
nsubj(got, she)
acl(witness, got)
det(designation, the)
obj(got, designation)
nsubj(liked, she)
acl:relcl(designation, liked)
xcomp(liked, best)
punct(was, .)
advmod(listened, Clad)
case(mink, in)
obl(Clad, mink)
cc(diamonds, and)
conj(mink, diamonds)
punct(listened, ,)
nsubj(listened, she)
root(ROOT, listened)
case(Attorney, to)
compound(District, Assistant)
compound(Attorney, District)
nsubj(describe, Attorney)
flat(Attorney, Anthony)
flat(Attorney, Liebler)
conj(listened, describe)
obj(describe, her)
case(judge, to)
det(judge, the)
compound(judge, arraigning)
obl(describe, judge)
punct(listened, :)
punct(listened, ``)
det(girl, This)
nsubj(Girl, girl)
cop(Girl, is)
det(Girl, the)
amod(Girl, Golden)
root(ROOT, Girl)
case(society, of)
compound(society, cafe)
nmod(Girl, society)
punct(Girl, .)
punct(Girl, ``)
case(1951, In)
obl(prostitute, 1951)
nsubj(prostitute, she)
cop(prostitute, was)
det(prostitute, a)
root(ROOT, prostitute)
case(County, in)
compound(York, New)
compound(County, York)
nmod(prostitute, County)
punct(prostitute, .)
case(spring, In)
det(spring, the)
obl(met, spring)
cc(summer, and)
amod(summer, early)
conj(spring, summer)
case(year, of)
det(year, that)
nmod(summer, year)
nsubj(met, she)
root(ROOT, met)
det(tycoon, a)
amod(tycoon, wealthy)
amod(tycoon, foreign)
obj(met, tycoon)
nsubj(took, who)
acl:relcl(tycoon, took)
obj(took, her)
case(France, to)
obl(took, France)
punct(France, ,)
advmod(met, where)
nsubj(met, she)
advmod(met, later)
acl:relcl(France, met)
det(man, a)
advmod(wealthy, very)
amod(man, wealthy)
obj(met, man)
cc(toured, and)
conj(met, toured)
det(Europe, all)
obj(toured, Europe)
case(him, with)
obl(toured, him)
punct(met, .)
punct(met, ``)
case(Deauville, At)
obl(met, Deauville)
nsubj(met, she)
root(ROOT, met)
det(Egyptian, an)
obj(met, Egyptian)
case(name, by)
det(name, the)
obl(met, name)
case(Pulley, of)
nmod(name, Pulley)
flat(Pulley, Bey)
punct(met, .)
nsubj(procurer, He)
cop(procurer, was)
det(procurer, the)
amod(procurer, official)
root(ROOT, procurer)
case(Farouk, for)
compound(Farouk, King)
nmod(procurer, Farouk)
punct(procurer, ,)
advmod(exile, now)
case(exile, in)
obl(procurer, exile)
punct(procurer, .)
nsubj(Egypt, She)
cop(Egypt, was)
case(Egypt, in)
root(ROOT, Egypt)
case(revolution, during)
det(revolution, the)
obl(Egypt, revolution)
cc(had, and)
conj(Egypt, had)
compound(difficulty, passport)
obj(had, difficulty)
punct(Egypt, .)
nsubj(lied, She)
root(ROOT, lied)
mark(get, in)
fixed(in, order)
mark(get, to)
advcl(lied, get)
obj(get, it)
punct(lied, .)
punct(lied, ``)
nsubj(checked, We)
aux(checked, have)
root(ROOT, checked)
obj(checked, her)
case(parts, in)
amod(parts, different)
obl(checked, parts)
case(Europe, of)
nmod(parts, Europe)
cc(Egypt, and)
conj(Europe, Egypt)
cc(back, and)
advmod(back, finally)
conj(checked, back)
case(country, into)
det(country, this)
obl(back, country)
punct(checked, .)
nsubj(acting, She)
aux(acting, has)
aux(acting, been)
root(ROOT, acting)
case(prostitute, as)
det(prostitute, a)
obl(acting, prostitute)
punct(acting, .)
punct(acting, ``)
nmod:poss(information, Our)
nsubj(is, information)
root(ROOT, is)
mark(gave, that)
nsubj(gave, she)
ccomp(is, gave)
det(proceeds, the)
obj(gave, proceeds)
case(acts, of)
nmod:poss(acts, her)
nmod(proceeds, acts)
case(Jelke, to)
nmod(acts, Jelke)
punct(gave, '')
punct(is, .)
nsubj(denied, Diane)
advmod(denied, sobbingly)
ccomp(is, denied)
obj(denied, this)
case(court, to)
det(court, the)
obl(denied, court)
punct(is, .)
punct(is, ``)
nsubj(lie, That)
cop(lie, 's)
det(lie, a)
root(ROOT, lie)
punct(lie, . )
nsubj(gave, I)
advmod(gave, never)
root(ROOT, gave)
det(boy, that)
iobj(gave, boy)
det(cent, a)
obl:npmod(gave, cent)
punct(gave, . )
nsubj(prostitute, I)
cop(prostitute, am)
advmod(prostitute, not)
det(prostitute, a)
root(ROOT, prostitute)
punct(had, ,)
cc(had, and)
nsubj(had, I)
conj(prostitute, had)
advmod(friend, only)
nummod(friend, one)
advmod(wealthy, very)
amod(friend, wealthy)
