advmod(goes-2, here-1)
dep(oh-1, funny-3)
dep(oh-1, /-4)

nsubj(know-2, you-1)
parataxis(them-6, know-2)
nsubj(them-6, it-3)
cop(them-6, 's-4)
advmod(them-6, just-5)
root(ROOT-0, them-6)
dep(them-6, /-7)

advmod(are-3, there-1)
nsubj(are-3, they-2)
root(ROOT-0, are-3)
dep(are-3, /-4)

cc(writing-4, and-1)
nsubj(writing-4, they-2)
aux(writing-4, 're-3)
root(ROOT-0, writing-4)
det(time-7, the-5)
amod(time-7, whole-6)
tmod(writing-4, time-7)
dep(writing-4, /-8)

neg(communication-2, no-1)
root(ROOT-0, communication-2)
advmod(communication-2, whatsoever-3)
dep(communication-2, /-4)

root(ROOT-0, no-1)
dep(no-1, /-2)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
nsubj(walk-4, them-3)
ccomp(had-2, walk-4)
prep(walk-4, out-5)
pcomp(out-5, of-6)
poss(class-8, my-7)
pobj(of-6, class-8)
cc(walk-4, and-9)
neg(say-11, not-10)
conj(walk-4, say-11)
poss(name-13, their-12)
dobj(say-11, name-13)
dep(name-13, anything-14)
dep(had-2, /-15)

cc(got-4, and-1)
nsubj(got-4, I-2)
advmod(got-4, finally-3)
root(ROOT-0, got-4)
prep(got-4, to-5)
advmod(go-8, where-6)
nsubj(go-8, I-7)
pcomp(to-5, go-8)
discourse(Moore-13, okay-9)
nsubj(Moore-13, I-10)
cop(Moore-13, 'm-11)
nn(Moore-13, Debbie-12)
dep(go-8, Moore-13)
nsubj(know-15, you-14)
dep(Moore-13, know-15)
aux(ask-18, may-16)
nsubj(ask-18, I-17)
dep(Moore-13, ask-18)
dobj(are-21, who-19)
nsubj(are-21, you-20)
dep(ask-18, are-21)
cc(are-21, and-22)
pobj(for-29, what-23)
nsubj(are-25, you-24)
conj(are-21, are-25)
prep(are-25, in-26)
poss(classroom-28, my-27)
pobj(in-26, classroom-28)
prep(are-25, for-29)
nsubj(know-31, you-30)
parataxis(got-4, know-31)
mark(know-37, because-32)
nsubj(know-34, you-33)
parataxis(know-37, know-34)
nsubj(know-37, you-35)
neg(know-37, never-36)
advcl(got-4, know-37)
advmod(going-41, where-38)
nsubj(going-41, they-39)
aux(going-41, 're-40)
ccomp(know-37, going-41)
dobj(report-45, what-42)
nsubj(report-45, they-43)
aux(report-45, 'll-44)
dep(going-41, report-45)
cc(going-41, or-46)
dep(got-4, -/-47)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dep(know-2, /-3)

cc(tell-4, and-1)
nsubj(tell-4, they-2)
aux(tell-4, 'll-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
nsubj(written-8, they-6)
aux(written-8, 've-7)
ccomp(tell-4, written-8)
dobj(written-8, something-9)
prt(written-8, down-10)
dep(tell-4, /-11)

cc(hope-16, and-1)
nsubj(hope-16, you-2)
punct(hope-16, ---3)
cc(have-6, and-4)
nsubj(have-6, you-5)
dep(see-12, have-6)
neg(have-6, n't-7)
dep(see-12, you-8)
cc(see-12, and-9)
conj(see-12, you-10)
neg(see-12, never-11)
parataxis(hope-16, see-12)
dobj(see-12, it-13)
dep(see-12, /-14)
punct(hope-16, ---15)
root(ROOT-0, hope-16)
nsubj(telling-19, they-17)
aux(telling-19, 're-18)
ccomp(hope-16, telling-19)
dobj(telling-19, you-20)
dep(hope-16, /-21)

root(ROOT-0, no-1)
dep(no-1, huh-uh-2)
dep(no-1, /-3)

nsubjpass(got-3, that-1)
auxpass(got-3, 's-2)
root(ROOT-0, got-3)
aux(frustrating-6, to-4)
cop(frustrating-6, be-5)
xcomp(got-3, frustrating-6)
dep(got-3, /-7)

discourse(is-3, oh-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
dep(is-3, /-4)

advmod(long-2, how-1)
advmod(taught-6, long-2)
aux(taught-6, have-3)
nsubj(taught-6, you-4)
dep(taught-6, taught-5)
root(ROOT-0, taught-6)
nn(schools-8, Dallas-7)
dobj(taught-6, schools-8)
dep(taught-6, /-9)

discourse(year-6, uh-1)
nsubj(year-6, this-2)
cop(year-6, is-3)
poss(year-6, my-4)
amod(year-6, eleventh-5)
root(ROOT-0, year-6)
dep(year-6, /-7)

discourse(many-8, ooh-1)
nsubj(many-8, that-2)
cop(many-8, 's-3)
quantmod(ten-6, about-4)
dep(ten-6, uh-5)
dep(many-8, ten-6)
advmod(many-8, too-7)
root(ROOT-0, many-8)
dep(many-8, /-9)

discourse('s-4, no-1)
advmod('s-4, actually-2)
nsubj('s-4, it-3)
root(ROOT-0, 's-4)
dep('s-4, -/-5)

discourse(good-5, now-1)
poss(job-3, my-2)
nsubj(good-5, job-3)
cop(good-5, 's-4)
root(ROOT-0, good-5)
advmod(better-7, much-6)
dep(good-5, better-7)
prep(better-7, than-8)
det(lot-10, a-9)
pobj(than-8, lot-10)
dep(good-5, -/-11)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

mark(One-5, because-1)
nsubj(One-5, I-2)
cop(One-5, 'm-3)
nn(One-5, Chapter-4)
root(ROOT-0, One-5)
cc(One-5, and-6)
nsubj(is-10, all-7)
nsubj(do-9, I-8)
rcmod(all-7, do-9)
conj(One-5, is-10)
ccomp(is-10, teach-11)
dobj(teach-11, reading-12)
det(day-14, all-13)
npadvmod(long-15, day-14)
advmod(teach-11, long-15)
dep(One-5, /-16)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, oh-1)
dep(oh-1, /-2)

cc(children-6, and-1)
nsubj(children-6, it-2)
cop(children-6, 's-3)
quantmod(ten-5, just-4)
num(children-6, ten-5)
root(ROOT-0, children-6)
prep(children-6, at-7)
det(time-9, a-8)
pobj(at-7, time-9)
dep(children-6, /-10)

discourse(bad-5, well-1)
nsubj(bad-5, that-2)
cop(bad-5, 's-3)
neg(bad-5, not-4)
root(ROOT-0, bad-5)
dep(bad-5, /-6)

discourse(good-4, no-1)
nsubj(good-4, it-2)
cop(good-4, 's-3)
root(ROOT-0, good-4)
dep(good-4, /-5)

cc(got-4, and-1)
nsubj(got-4, you-2)
aux(got-4, 've-3)
root(ROOT-0, got-4)
det(lot-6, a-5)
dobj(got-4, lot-6)
prep(lot-6, of-7)
amod(money-9, federal-8)
pobj(of-7, money-9)
advmod(got-4, too-10)
dep(got-4, /-11)

cc(changed-5, but-1)
aux(changed-5, has-2)
neg(changed-5, n't-3)
nsubj(changed-5, it-4)
root(ROOT-0, changed-5)
det(lot-7, a-6)
npadvmod(changed-5, lot-7)
prep(changed-5, over-8)
det(years-10, the-9)
pobj(over-8, years-10)
dep(changed-5, /-11)

root(ROOT-0, teaching-1)
dep(teaching-1, /-2)

root(ROOT-0, oh-1)
dep(oh-1, yes-2)
dep(oh-1, /-3)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(working-2, or-1)
root(ROOT-0, working-2)
prep(working-2, in-3)
det(system-5, the-4)
pobj(in-3, system-5)
dep(working-2, /-6)

root(ROOT-0, yes-1)
dep(yes-1, /-2)

advmod(started-4, when-1)
nsubj(started-4, I-2)
advmod(started-4, first-3)
advcl(remember-7, started-4)
xcomp(started-4, teaching-5)
nsubj(remember-7, I-6)
root(ROOT-0, remember-7)
nsubj(went-9, I-8)
dep(remember-7, went-9)
advmod(went-9, up-10)
prep(up-10, to-11)
poss(job-13, my-12)
pobj(to-11, job-13)
cc(went-9, and-14)
nsubj(said-16, I-15)
conj(went-9, said-16)
discourse(want-19, okay-17)
nsubj(want-19, I-18)
ccomp(said-16, want-19)
aux(see-21, to-20)
xcomp(want-19, see-21)
det(guide-24, a-22)
nn(guide-24, curriculum-23)
dobj(see-21, guide-24)
nsubj(know-26, you-25)
parataxis(want-19, know-26)
mark(know-30, so-27)
nsubj(know-30, I-28)
aux(know-30, 'll-29)
advcl(want-19, know-30)
dobj(teach-36, what-31)
nsubjpass(suppose-34, I-32)
auxpass(suppose-34, 'm-33)
ccomp(know-30, suppose-34)
aux(teach-36, to-35)
xcomp(suppose-34, teach-36)
dep(remember-7, /-37)

cc(go-3, and-1)
nsubj(go-3, they-2)
root(ROOT-0, go-3)
nsubj(have-7, we-4)
aux(have-7, do-5)
neg(have-7, n't-6)
ccomp(go-3, have-7)
dobj(have-7, one-8)
prep(one-8, of-9)
dep(go-3, -/-10)

nsubj(know-5, we-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, even-4)
root(ROOT-0, know-5)
advmod(is-8, where-6)
nsubj(is-8, one-7)
ccomp(know-5, is-8)
dep(know-5, /-9)

root(ROOT-0, oh-1)
dep(oh-1, God-2)
dep(oh-1, /-3)

cc(go-3, and-1)
nsubj(go-3, I-2)
root(ROOT-0, go-3)
discourse(go-3, okay-4)
dep(go-3, /-5)

nsubj(mean-2, I-1)
parataxis(did-6, mean-2)
dep(did-6, you-3)
advmod(you-3, just-4)
nsubj(did-6, you-5)
root(ROOT-0, did-6)
dobj(wanted-9, what-7)
nsubj(wanted-9, you-8)
ccomp(did-6, wanted-9)
aux(do-11, to-10)
xcomp(wanted-9, do-11)
dep(did-6, /-12)

root(ROOT-0, oh-1)
advmod(funny-3, how-2)
dep(oh-1, funny-3)
dep(oh-1, /-4)

cc(tell-4, and-1)
advmod(tell-4, now-2)
nsubj(tell-4, they-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
nsubj(teach-8, what-6)
aux(teach-8, to-7)
dep(tell-4, teach-8)
cc(teach-8, and-9)
advmod(long-11, how-10)
conj(teach-8, long-11)
cc(teach-8, and-12)
nsubj(know-14, you-13)
dep(teach-8, know-14)
det(day-16, what-15)
conj(teach-8, day-16)
punct(teach-8, ---17)
discourse(know-28, yeah-18)
nsubj(know-22, you-19)
aux(know-22, do-20)
neg(know-22, n't-21)
dep(know-28, know-22)
nsubj(is-24, which-23)
ccomp(know-22, is-24)
nsubj(know-28, you-25)
aux(know-28, do-26)
neg(know-28, n't-27)
dep(teach-8, know-28)
nsubj(worse-31, which-29)
cop(worse-31, is-30)
ccomp(know-28, worse-31)
dep(know-28, /-32)
punct(teach-8, ---33)
det(period-35, what-34)
dep(teach-8, period-35)
dep(tell-4, /-36)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

discourse(know-3, no-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(worse-6, which-4)
cop(worse-6, is-5)
ccomp(know-3, worse-6)
dep(know-3, /-7)

discourse(guess-3, yeah-1)
nsubj(guess-3, I-2)
root(ROOT-0, guess-3)
dep(guess-3, /-4)

cc(-/-2, so-1)
root(ROOT-0, -/-2)

discourse(worse-8, yeah-1)
auxpass(told-3, being-2)
csubj(worse-8, told-3)
nsubj(do-6, what-4)
aux(do-6, to-5)
ccomp(told-3, do-6)
cop(worse-8, is-7)
root(ROOT-0, worse-8)
dep(worse-8, /-9)

root(ROOT-0, um-hum-1)
dep(um-hum-1, /-2)

cc(suppose-6, so-1)
advmod(long-3, how-2)
advmod(suppose-6, long-3)
auxpass(suppose-6, are-4)
nsubjpass(suppose-6, we-5)
root(ROOT-0, suppose-6)
aux(talk-8, to-7)
xcomp(suppose-6, talk-8)
prep(talk-8, for-9)
dep(suppose-6, /-10)

discourse(talk-4, well-1)
nsubj(talk-4, you-2)
aux(talk-4, can-3)
root(ROOT-0, talk-4)
prep(talk-4, for-5)
num(minutes-7, ten-6)
pobj(for-5, minutes-7)
dep(talk-4, /-8)

cc(have-5, but-1)
nsubj(have-5, you-2)
aux(have-5, do-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
xcomp(have-5, to-6)
dep(have-5, /-7)

discourse(can-3, oh-1)
nsubj(can-3, you-2)
root(ROOT-0, can-3)
dep(can-3, /-4)

root(ROOT-0, yeah-1)
cc(yeah-1, and-2)
dep(yeah-1, no-3)
dep(yeah-1, /-4)

mark(talk-3, if-1)
nsubj(talk-3, you-2)
advcl(come-8, talk-3)
prep(talk-3, to-4)
pobj(to-4, ten-5)
advmod(come-8, then-6)
nsubj(come-8, they-7)
root(ROOT-0, come-8)
dep(come-8, over-9)
prt(come-8, on-10)
cc(come-8, and-11)
conj(come-8, say-12)
discourse(extended-16, oh-13)
nsubj(extended-16, you-14)
aux(extended-16, 've-15)
dep(say-12, extended-16)
poss(limit-18, your-17)
dobj(extended-16, limit-18)
cc(extended-16, and-19)
discourse(say-21, please-20)
conj(extended-16, say-21)
dobj(say-21, good-bye-22)
prep(say-21, within-23)
det(seconds-27, the-24)
amod(seconds-27, next-25)
num(seconds-27, five-26)
pobj(within-23, seconds-27)
dep(come-8, /-28)

discourse(talked-6, oh-1)
nsubj(talked-6, I-2)
aux(talked-6, have-3)
neg(talked-6, n't-4)
advmod(talked-6, ever-5)
root(ROOT-0, talked-6)
dep(long-8, that-7)
advmod(talked-6, long-8)
dep(talked-6, /-9)

discourse(either-7, well-1)
nsubj(know-3, you-2)
parataxis(either-7, know-3)
nsubj(either-7, I-4)
aux(either-7, had-5)
neg(either-7, n't-6)
root(ROOT-0, either-7)
prep(either-7, till-8)
amod(night-10, last-9)
pobj(till-8, night-10)
nsubj(talking-13, I-11)
aux(talking-13, was-12)
rcmod(night-10, talking-13)
prep(talking-13, to-14)
det(administrator-17, this-15)
amod(administrator-17, retired-16)
pobj(to-14, administrator-17)
prep(administrator-17, from-18)
nn(Ohio-20, Cleveland-19)
pobj(from-18, Ohio-20)
dep(either-7, /-21)

nsubj(started-2, we-1)
root(ROOT-0, started-2)
xcomp(started-2, talking-3)
prep(talking-3, about-4)
pobj(about-4, gangs-5)
nsubj(know-7, you-6)
parataxis(talking-3, know-7)
dep(started-2, /-8)

root(ROOT-0, oh-1)
advmod(funny-3, how-2)
dep(oh-1, funny-3)
dep(oh-1, /-4)

nsubj(lives-2, he-1)
root(ROOT-0, lives-2)
prep(lives-2, in-3)
pobj(in-3, Cleveland-4)
dep(lives-2, /-5)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, wow-1)
dep(wow-1, /-2)

cc(been-10, and-1)
nsubj(been-10, everybody-2)
advmod(everybody-2, else-3)
pobj(to-8, that-4)
nsubj(talked-7, I-5)
aux(talked-7, 've-6)
rcmod(everybody-2, talked-7)
prep(talked-7, to-8)
aux(been-10, has-9)
root(ROOT-0, been-10)
advmod(around-12, right-11)
prep(been-10, around-12)
pcomp(around-12, here-13)
dep(been-10, /-14)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(interesting-5, but-1)
nsubj(interesting-5, she-2)
cop(interesting-5, was-3)
advmod(interesting-5, real-4)
root(ROOT-0, interesting-5)
dep(interesting-5, /-6)

root(ROOT-0, huh-1)
dep(huh-1, /-2)

cc(called-6, and-1)
advmod(called-6, then-2)
tmod(called-6, tonight-3)
det(woman-5, this-4)
nsubj(called-6, woman-5)
root(ROOT-0, called-6)
dep(called-6, /-7)

aux(taken-3, have-1)
nsubj(taken-3, you-2)
root(ROOT-0, taken-3)
det(calls-6, any-4)
amod(calls-6, incoming-5)
dobj(taken-3, calls-6)
dep(taken-3, /-7)

dep(one-6, the-1)
nsubj(one-6, yours-2)
cop(one-6, is-3)
poss(one-6, my-4)
amod(one-6, second-5)
root(ROOT-0, one-6)
dep(one-6, /-7)

root(ROOT-0, okay-1)
dep(okay-1, /-2)

cc(one-6, so-1)
nsubj(one-6, hers-2)
cop(one-6, was-3)
det(one-6, the-4)
amod(one-6, first-5)
root(ROOT-0, one-6)
nsubj(gotten-9, I-7)
dep(gotten-9, got-8)
rcmod(one-6, gotten-9)

cc(-/-3, and-1)
discourse(-/-3, uh-2)
root(ROOT-0, -/-3)

discourse(telling-4, oh-1)
nsubj(telling-4, she-2)
aux(telling-4, was-3)
root(ROOT-0, telling-4)
iobj(telling-4, me-5)
predet(problems-8, all-6)
poss(problems-8, her-7)
dobj(telling-4, problems-8)
dep(telling-4, /-9)

cc(went-3, and-1)
nsubj(went-3, it-2)
root(ROOT-0, went-3)
prep(went-3, over-4)
num(minutes-6, ten-5)
pobj(over-4, minutes-6)
dep(went-3, /-7)

dep(talk-9, did-1)
nsubj(did-1, she-2)
dep(talk-9, did-3)
nsubj(did-3, she-4)
aux(talk-9, did-5)
nsubj(talk-9, you-6)
det(you-6, all-7)
neg(talk-9, not-8)
root(ROOT-0, talk-9)
prep(talk-9, about-10)
det(topic-12, the-11)
pobj(about-10, topic-12)
advmod(talk-9, at-13)
pobj(at-13, all-14)
dep(talk-9, /-15)

discourse(did-4, well-1)
discourse(did-4, yeah-2)
nsubj(did-4, we-3)
root(ROOT-0, did-4)
dep(did-4, /-5)

cc(thought-7, but-1)
det(topic-3, the-2)
nsubj(boring-5, topic-3)
cop(boring-5, was-4)
dep(thought-7, boring-5)
nsubj(thought-7, I-6)
root(ROOT-0, thought-7)
dep(thought-7, /-8)

dobj(serve-4, what-1)
aux(serve-4, would-2)
nsubj(serve-4, you-3)
root(ROOT-0, serve-4)
discourse(serve-4, uh-5)
mark(having-9, if-6)
nsubj(having-9, you-7)
aux(having-9, were-8)
advcl(serve-4, having-9)
det(party-12, a-10)
nn(party-12, dinner-11)
dobj(having-9, party-12)
dep(serve-4, /-13)

root(ROOT-0, oh-1)
dep(oh-1, /-2)

root(ROOT-0, oh-1)
dep(oh-1, gosh-2)
dep(oh-1, /-3)

root(ROOT-0, what-1)
cop(what-1, was-2)
dep(what-1, -/-3)

nsubj(trying-3, I-1)
aux(trying-3, 'm-2)
root(ROOT-0, trying-3)
aux(remember-5, to-4)
xcomp(trying-3, remember-5)
dep(trying-3, /-6)

discourse(good-13, oh-1)
det(other-3, the-2)
dep(good-13, other-3)
det(one-5, the-4)
nsubj(good-13, one-5)
nsubj(talked-7, I-6)
rcmod(one-5, talked-7)
prep(talked-7, about-8)
det(night-11, the-9)
amod(night-11, other-10)
tmod(talked-7, night-11)
cop(good-13, was-12)
root(ROOT-0, good-13)
dep(good-13, /-14)

nsubj(was-2, it-1)
root(ROOT-0, was-2)
discourse(was-2, um-3)
prep(was-2, about-4)
pobj(about-4, movies-5)
nsubj(know-7, you-6)
dep(movies-5, know-7)
dep(seen-12, who-8)
dobj(seen-12, what-9)
aux(seen-12, have-10)
nsubj(seen-12, you-11)
dep(movies-5, seen-12)
prep(seen-12, at-13)
det(movies-15, the-14)
pobj(at-13, movies-15)
advmod(seen-12, lately-16)
cc(seen-12, and-17)
conj(seen-12, stuff-18)
prep(stuff-18, like-19)
pobj(like-19, that-20)
dep(was-2, /-21)

root(ROOT-0, oh-1)
dep(oh-1, yeah-2)
dep(oh-1, /-3)

nsubj(go-3, I-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
advmod(go-3, on-4)
cc(on-4, and-5)
conj(on-4, on-6)
prep(go-3, about-7)
pobj(about-7, that-8)
dep(go-3, /-9)

root(ROOT-0, me-1)
dep(me-1, too-2)
mark(go-5, because-3)
nsubj(go-5, we-4)
dep(me-1, go-5)
predet(time-8, all-6)
det(time-8, the-7)
tmod(go-5, time-8)
dep(me-1, /-9)

det(guy-2, the-1)
nsubj(goes-8, guy-2)
nsubj(talking-5, I-3)
aux(talking-5, was-4)
rcmod(guy-2, talking-5)
prep(talking-5, to-6)
neg(goes-8, never-7)
root(ROOT-0, goes-8)
dep(goes-8, /-9)

nsubj(was-2, he-1)
root(ROOT-0, was-2)
discourse(sounds-5, boy-3)
nsubj(sounds-5, it-4)
ccomp(was-2, sounds-5)
mark('re-8, like-6)
nsubj('re-8, you-7)
advcl(sounds-5, 're-8)
advmod('re-8, really-9)
advmod('re-8, up-10)
prep(up-10, on-11)
pobj(on-11, this-12)
dep(was-2, /-13)

cc(said-3, and-1)
nsubj(said-3, I-2)
root(ROOT-0, said-3)
nsubj(see-5, I-4)
ccomp(said-3, see-5)
dep(two-8, at-6)
pobj(at-6, least-7)
dobj(see-5, two-8)
det(week-10, a-9)
npadvmod(two-8, week-10)
dep(said-3, /-11)

cc(good-10, so-1)
punct(good-10, ---2)
dep(good-10, ooh-3)
dep(ooh-3, neat-4)
dep(ooh-3, /-5)
punct(good-10, ---6)
nsubj(good-10, that-7)
cop(good-10, was-8)
advmod(good-10, real-9)
root(ROOT-0, good-10)
aux(talk-12, to-11)
xcomp(good-10, talk-12)
prep(talk-12, about-13)
pobj(about-13, that-14)
dep(good-10, /-15)

aux(seen-3, have-1)
nsubj(seen-3, you-2)
root(ROOT-0, seen-3)
discourse(seen-3, like-4)
discourse(seen-3, uh-5)
dobj(seen-3, Silence-6)
prep(Silence-6, Of-7)
det(Lambs-9, The-8)
pobj(Of-7, Lambs-9)
dep(seen-3, /-10)

root(ROOT-0, no-1)
dep(no-1, /-2)

nsubj(got-3, you-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
aux(go-5, to-4)
xcomp(got-3, go-5)
ccomp(go-5, see-6)
dobj(see-6, that-7)
dep(got-3, /-8)

det(one-3, the-1)
amod(one-3, last-2)
nsubj(Dances-7, one-3)
nsubj(saw-5, I-4)
rcmod(one-3, saw-5)
cop(Dances-7, was-6)
root(ROOT-0, Dances-7)
dep(Dances-7, Of-8)
pobj(Of-8, The-9)
dep(Dances-7, With-10)
det(Wolves-12, The-11)
pobj(With-10, Wolves-12)
prep(Dances-7, Of-13)
det(Wolves-15, The-14)
pobj(Of-13, Wolves-15)
dep(Dances-7, /-16)

discourse(talked-3, yeah-1)
nsubj(talked-3, we-2)
root(ROOT-0, talked-3)
prep(talked-3, about-4)
det(one-6, that-5)
pobj(about-4, one-6)
advmod(talked-3, too-7)
dep(talked-3, /-8)

cc(said-4, and-1)
dep(said-4, he-2)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
nsubj(think-8, he-5)
aux(think-8, did-6)
neg(think-8, n't-7)
ccomp(said-4, think-8)
nsubj(gotten-12, it-9)
aux(gotten-12, should-10)
aux(gotten-12, 've-11)
ccomp(think-8, gotten-12)
predet(awards-15, all-13)
det(awards-15, those-14)
dobj(gotten-12, awards-15)
dep(said-4, /-16)

nsubj(thought-2, he-1)
root(ROOT-0, thought-2)
nsubj(long-6, it-3)
cop(long-6, was-4)
advmod(long-6, too-5)
ccomp(thought-2, long-6)
dep(thought-2, /-7)

cc(-/-2, but-1)
root(ROOT-0, -/-2)

discourse(enjoyed-3, oh-1)
nsubj(enjoyed-3, I-2)
root(ROOT-0, enjoyed-3)
dobj(enjoyed-3, it-4)
dep(enjoyed-3, /-5)

nsubj(mean-2, I-1)
parataxis(more-6, mean-2)
nsubj(more-6, it-3)
cop(more-6, was-4)
advmod(more-6, just-5)
root(ROOT-0, more-6)
prep(more-6, for-7)
poss(money-9, my-8)
pobj(for-7, money-9)
dep(more-6, /-10)

dep(too-4, I-1)
nsubj(too-4, I-2)
aux(too-4, did-3)
root(ROOT-0, too-4)
dep(too-4, /-5)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj(think-4, I-1)
aux(think-4, did-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(long-8, it-5)
cop(long-8, was-6)
advmod(long-8, too-7)
ccomp(think-4, long-8)
advmod(long-8, at-9)
pobj(at-9, all-10)
dep(think-4, /-11)

discourse(said-3, um-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
prep(started-10, after-4)
advmod(hour-8, about-5)
det(hour-8, the-6)
amod(hour-8, first-7)
pobj(after-4, hour-8)
nsubj(started-10, he-9)
ccomp(said-3, started-10)
xcomp(started-10, looking-11)
prep(looking-11, at-12)
poss(watch-14, his-13)
pobj(at-12, watch-14)
dep(said-3, /-15)

root(ROOT-0, huh-1)
dep(huh-1, /-2)

det(one-3, the-1)
amod(one-3, other-2)
nsubj(is-9, one-3)
nsubj(need-5, you-4)
rcmod(one-3, need-5)
aux(go-7, to-6)
xcomp(need-5, go-7)
ccomp(go-7, see-8)
root(ROOT-0, is-9)
xcomp(is-9, Sleeping-10)
prep(Sleeping-10, With-11)
det(Enemy-13, The-12)
pobj(With-11, Enemy-13)
dep(is-9, /-14)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

cc(are-4, and-1)
advmod(old-3, how-2)
dep(are-4, old-3)
root(ROOT-0, are-4)
poss(kids-6, your-5)
nsubj(are-4, kids-6)
dep(are-4, /-7)

nsubj(eight-3, one-1)
cop(eight-3, is-2)
root(ROOT-0, eight-3)
dep(eight-3, /-4)

cc(eleven-4, and-1)
nsubj(eleven-4, one-2)
cop(eleven-4, is-3)
root(ROOT-0, eleven-4)
dep(eleven-4, /-5)

nsubj(want-5, you-1)
advmod(want-5, probably-2)
aux(want-5, do-3)
neg(want-5, n't-4)
root(ROOT-0, want-5)
aux(take-7, to-6)
xcomp(want-5, take-7)
dobj(take-7, them-8)
aux(see-10, to-9)
vmod(take-7, see-10)
dobj(see-10, Silence-11)
prep(Silence-11, Of-12)
det(Lambs-14, The-13)
pobj(Of-12, Lambs-14)
dep(want-5, /-15)

nsubj('s-2, it-1)
dep(cool-10, 's-2)
nsubj('s-4, it-3)
dep(cool-10, 's-4)
neg('s-4, not-5)
nsubj(cool-10, it-6)
cop(cool-10, 's-7)
neg(cool-10, not-8)
advmod(cool-10, too-9)
root(ROOT-0, cool-10)
prep(cool-10, for-11)
pobj(for-11, kids-12)
dep(cool-10, /-13)

nsubj(pick-3, they-1)
advmod(pick-3, usually-2)
root(ROOT-0, pick-3)
poss(own-5, their-4)
dobj(pick-3, own-5)
dep(pick-3, /-6)

nsubj(bet-2, I-1)
root(ROOT-0, bet-2)
nsubj(do-4, they-3)
ccomp(bet-2, do-4)
dep(bet-2, /-5)

dep(know-2, you-1)
parataxis(got-5, know-2)
nsubj(got-5, they-3)
aux(got-5, 've-4)
root(ROOT-0, got-5)
nsubj(figured-8, it-6)
advmod(figured-8, all-7)
dep(got-5, figured-8)
prt(figured-8, out-9)
dep(got-5, /-10)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nsubj(want-2, they-1)
root(ROOT-0, want-2)
aux(see-4, to-3)
xcomp(want-2, see-4)
predet(movies-8, all-5)
det(movies-8, the-6)
nn(movies-8, horror-7)
dobj(see-4, movies-8)
dep(want-2, /-9)

discourse(Turtles-4, well-1)
cc(Turtles-4, and-2)
nn(Turtles-4, Ninja-3)
root(ROOT-0, Turtles-4)
dep(Turtles-4, /-5)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

nn(Turtles-2, Ninja-1)
root(ROOT-0, Turtles-2)
dep(Turtles-2, /-3)

root(ROOT-0, got-1)
aux(have-3, to-2)
xcomp(got-1, have-3)
dobj(have-3, those-4)
dep(got-1, /-5)

cc(watch-8, but-1)
tmod(watch-8, most-2)
prep(most-2, of-3)
det(time-5, the-4)
pobj(of-3, time-5)
advmod(watch-8, really-6)
nsubj(watch-8, we-7)
root(ROOT-0, watch-8)
dobj(watch-8, them-9)
prep(watch-8, on-10)
det(video-12, the-11)
pobj(on-10, video-12)
dep(watch-8, /-13)

root(ROOT-0, do-1)
neg(do-1, n't-2)
nsubj(do-1, you-3)
dep(do-1, /-4)

advmod(rental-3, just-1)
amod(rental-3, massive-2)
root(ROOT-0, rental-3)
dep(rental-3, /-4)

root(ROOT-0, oh-1)
dep(oh-1, yeah-2)
dep(oh-1, /-3)

nsubj(bring-2, you-1)
root(ROOT-0, bring-2)
dep(bring-2, -/-3)

nsubj('s-2, that-1)
dep(cheaper-9, 's-2)
discourse(cheaper-9, well-3)
dep(well-3, heck-4)
nsubj(cheaper-9, that-5)
cop(cheaper-9, 's-6)
