amod(Truths-2, Eternal-1)
prep(were-12, in-13)
mark(met-16, before-14)
nsubj(met-16, we-15)
advcl(were-12, met-16)
punct(is-3, ,-17)
cc(is-3, but-18)
advmod(fault-26, now-19)
punct(fault-26, ,-20)
advmod(fault-26, somehow-21)
punct(fault-26, ,-22)
nsubj(fault-26, it-23)
cop(fault-26, 's-24)
poss(fault-26, my-25)
conj(is-3, fault-26)
punct(is-3, .-27)
dep(is-3, "-28)

nn(Hint-2, Handey-1)
root(ROOT-0, Hint-2)

det(face-2, The-1)
nsubj(say-7, face-2)
prep(face-2, of-3)
det(child-5, a-4)
pobj(of-3, child-5)
aux(say-7, can-6)
root(ROOT-0, say-7)
dobj(say-7, it-8)
advmod(say-7, all-9)
punct(say-7, ,-10)
advmod(part-14, especially-11)
det(part-14, the-12)
nn(part-14, mouth-13)
dobj(say-7, part-14)
prep(part-14, of-15)
det(face-17, the-16)
pobj(of-15, face-17)
punct(say-7, .-18)
dep(say-7, "-19)
punct(say-7, --20)
nn(Handey-22, Jack-21)
dep(say-7, Handey-22)

root(ROOT-0, Efficiency-1)

dep(bought-4, "-1)
nsubj(bought-4, I-2)
advmod(bought-4, just-3)
root(ROOT-0, bought-4)
det(fireplace-7, a-5)
nn(fireplace-7, microwave-6)
dobj(bought-4, fireplace-7)
punct(bought-4, ...-8)

nsubj(spend-3, You-1)
aux(spend-3, can-2)
root(ROOT-0, spend-3)
det(evening-6, a-4)
amod(evening-6, whole-5)
tmod(spend-3, evening-6)
prep(spend-3, in-7)
pobj(in-7, front-8)
prep(front-8, of-9)
pobj(of-9, it-10)
prep(spend-3, in-11)
quantmod(eight-13, only-12)
num(minutes-14, eight-13)
pobj(in-11, minutes-14)
punct(spend-3, .-15)
dep(spend-3, "-16)
punct(spend-3, --17)
nn(Wright-19, Steven-18)
dep(spend-3, Wright-19)

amod(Tune-2, Wrong-1)
root(ROOT-0, Tune-2)

det(guy-2, A-1)
nsubj(walks-3, guy-2)
root(ROOT-0, walks-3)
prep(walks-3, into-4)
det(bar-6, a-5)
pobj(into-4, bar-6)
prep(walks-3, with-7)
det(dog-10, a-8)
amod(dog-10, small-9)
pobj(with-7, dog-10)
punct(walks-3, .-11)

det(bartender-2, The-1)
nsubj(says-3, bartender-2)
root(ROOT-0, says-3)
punct(says-3, ,-4)
dep(says-3, "-5)
ccomp(says-3, Get-6)
prep(Get-6, out-7)
pcomp(out-7, of-8)
pcomp(of-8, here-9)
prep(Get-6, with-10)
det(dog-12, that-11)
pobj(with-10, dog-12)
punct(says-3, !-13)
dep(says-3, "-14)

det(guy-2, The-1)
nsubj(says-3, guy-2)
root(ROOT-0, says-3)
punct(says-3, ,-4)
dep(says-3, "-5)
cc(dog-12, But-6)
nsubj(dog-12, this-7)
cop(dog-12, is-8)
neg(dog-12, n't-9)
advmod(dog-12, just-10)
det(dog-12, any-11)
dep(says-3, dog-12)
punct(dog-12, ...-13)
det(dog-15, this-14)
nsubj(play-17, dog-15)
aux(play-17, can-16)
parataxis(dog-12, play-17)
det(piano-19, the-18)
dobj(play-17, piano-19)
punct(says-3, !-20)
dep(says-3, "-21)

det(bartender-2, The-1)
nsubj(replies-3, bartender-2)
root(ROOT-0, replies-3)
punct(replies-3, ,-4)
dep(replies-3, "-5)
discourse(stay-18, Well-6)
punct(stay-18, ,-7)
mark(play-11, if-8)
nsubj(play-11, he-9)
aux(play-11, can-10)
advcl(stay-18, play-11)
det(piano-13, that-12)
dobj(play-11, piano-13)
punct(stay-18, ,-14)
nsubj(stay-18, you-15)
advmod(stay-18, both-16)
aux(stay-18, can-17)
ccomp(replies-3, stay-18)
punct(stay-18, ...-19)
cc(stay-18, and-20)
conj(stay-18, have-21)
det(drink-23, a-22)
dobj(have-21, drink-23)
prep(have-21, on-24)
det(house-26, the-25)
pobj(on-24, house-26)
punct(replies-3, !-27)
dep(replies-3, "-28)

cc(sits-4, So-1)
det(guy-3, the-2)
nsubj(sits-4, guy-3)
root(ROOT-0, sits-4)
det(dog-6, the-5)
dobj(sits-4, dog-6)
prep(sits-4, at-7)
det(piano-9, the-8)
pobj(at-7, piano-9)
punct(sits-4, ,-10)
cc(sits-4, and-11)
det(dog-13, the-12)
nsubj(starts-14, dog-13)
conj(sits-4, starts-14)
xcomp(starts-14, playing-15)
dobj(playing-15, ragtime-16)
punct(ragtime-16, ,-17)
det(swing-20, a-18)
amod(swing-20, little-19)
appos(ragtime-16, swing-20)
punct(ragtime-16, ,-21)
det(Gershwin-23, some-22)
appos(ragtime-16, Gershwin-23)
punct(sits-4, .-24)

det(bartender-2, The-1)
nsubjpass(amazed-4, bartender-2)
auxpass(amazed-4, is-3)
root(ROOT-0, amazed-4)
cc(amazed-4, and-5)
nsubj(enjoying-8, patrons-6)
aux(enjoying-8, are-7)
conj(amazed-4, enjoying-8)
det(music-10, the-9)
dobj(enjoying-8, music-10)
advmod(runs-16, when-11)
advmod(runs-16, suddenly-12)
det(dog-15, a-13)
amod(dog-15, bigger-14)
nsubj(runs-16, dog-15)
advcl(enjoying-8, runs-16)
prt(runs-16, in-17)
punct(runs-16, ,-18)
conj(runs-16, grabs-19)
det(dog-22, the-20)
amod(dog-22, small-21)
dobj(grabs-19, dog-22)
prep(grabs-19, by-23)
det(scruff-25, the-24)
pobj(by-23, scruff-25)
prep(scruff-25, of-26)
det(neck-28, the-27)
pobj(of-26, neck-28)
punct(runs-16, ,-29)
cc(runs-16, and-30)
conj(runs-16, drags-31)
dobj(drags-31, him-32)
prt(drags-31, out-33)
punct(amazed-4, .-34)

det(bartender-2, The-1)
nsubj(asks-3, bartender-2)
root(ROOT-0, asks-3)
det(guy-5, the-4)
dobj(asks-3, guy-5)
punct(asks-3, ,-6)
dep(asks-3, "-7)
ccomp(asks-3, What-8)
cop(What-8, was-9)
nsubj(What-8, that-10)
advmod(about-12, all-11)
dep(What-8, about-12)
punct(asks-3, ?-13)
dep(asks-3, "-14)

det(guy-2, The-1)
nsubj(replies-3, guy-2)
root(ROOT-0, replies-3)
punct(replies-3, ,-4)
dep(replies-3, "-5)
discourse(mother-11, Oh-6)
punct(mother-11, ,-7)
nsubj(mother-11, that-8)
cop(mother-11, was-9)
poss(mother-11, his-10)
ccomp(replies-3, mother-11)
punct(replies-3, .-12)

nsubj(wants-2, She-1)
root(ROOT-0, wants-2)
dobj(wants-2, him-3)
aux(doctor-7, to-4)
cop(doctor-7, be-5)
det(doctor-7, a-6)
xcomp(wants-2, doctor-7)
punct(wants-2, .-8)
dep(wants-2, "-9)

root(ROOT-0, Wired-1)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(chief-6, the-4)
amod(chief-6, Indian-5)
nsubj(was-3, chief-6)
nsubj(installed-8, who-7)
rcmod(chief-6, installed-8)
amod(lights-10, electric-9)
dobj(installed-8, lights-10)
prep(installed-8, in-11)
det(latrine-14, the-12)
amod(latrine-14, tribal-13)
pobj(in-11, latrine-14)
punct(installed-8, ,-15)
cc(installed-8, and-16)
advmod(became-18, thus-17)
conj(installed-8, became-18)
det(Indian-21, the-19)
amod(Indian-21, first-20)
xcomp(became-18, Indian-21)
aux(wire-23, to-22)
vmod(Indian-21, wire-23)
det(head-25, a-24)
dobj(wire-23, head-25)
prep(wire-23, for-26)
det(reservation-28, a-27)
pobj(for-26, reservation-28)
punct(was-3, .-29)

advmod(Right-2, Dead-1)
root(ROOT-0, Right-2)

det(hospital-2, A-1)
nsubj(posted-3, hospital-2)
root(ROOT-0, posted-3)
det(notice-5, a-4)
dobj(posted-3, notice-5)
prep(posted-3, in-6)
det(nurses-8, the-7)
poss(station-10, nurses-8)
possessive(nurses-8, '-9)
pobj(in-6, station-10)
dep(posted-3, saying-11)
punct(saying-11, :-12)
dep(saying-11, "-13)
ccomp(saying-11, Remember-14)
punct(Remember-14, ,-15)
det(minutes-19, the-16)
amod(minutes-19, first-17)
num(minutes-19, five-18)
nsubj(dangerous-29, minutes-19)
prep(minutes-19, of-20)
det(being-23, a-21)
amod(being-23, human-22)
poss(life-25, being-23)
possessive(being-23, 's-24)
pobj(of-20, life-25)
cop(dangerous-29, are-26)
det(dangerous-29, the-27)
advmod(dangerous-29, most-28)
ccomp(Remember-14, dangerous-29)
punct(posted-3, .-30)
dep(posted-3, "-31)

cc(written-2, And-1)
root(ROOT-0, written-2)
advmod(written-2, underneath-3)
auxpass(written-2, was-4)
punct(written-2, ,-5)
dep(written-2, "-6)
det(few-9, The-7)
amod(few-9, last-8)
nsubj(risky-12, few-9)
cop(risky-12, are-10)
advmod(risky-12, pretty-11)
ccomp(written-2, risky-12)
punct(risky-12, ,-13)
advmod(risky-12, too-14)
punct(written-2, ....-15)
dep(written-2, "-16)

nsubj(Fair-4, It-1)
cop(Fair-4, Ai-2)
neg(Fair-4, n't-3)
root(ROOT-0, Fair-4)

nsubj(understood-4, I-1)
aux(understood-4, 've-2)
neg(understood-4, never-3)
root(ROOT-0, understood-4)
advmod(love-7, why-5)
nsubj(love-7, women-6)
ccomp(understood-4, love-7)
dobj(love-7, cats-8)
punct(understood-4, .-9)

nsubj(independent-3, Cats-1)
cop(independent-3, are-2)
root(ROOT-0, independent-3)
punct(independent-3, ,-4)
nsubj(listen-8, they-5)
aux(listen-8, do-6)
neg(listen-8, n't-7)
ccomp(independent-3, listen-8)
punct(independent-3, ,-9)
nsubj(come-13, they-10)
aux(come-13, do-11)
neg(come-13, n't-12)
ccomp(independent-3, come-13)
prt(come-13, in-14)
advmod(call-17, when-15)
nsubj(call-17, you-16)
advcl(come-13, call-17)
punct(independent-3, ,-18)
nsubj(like-20, they-19)
ccomp(independent-3, like-20)
aux(stay-22, to-21)
xcomp(like-20, stay-22)
prt(stay-22, out-23)
det(night-25, all-24)
tmod(stay-22, night-25)
punct(independent-3, ,-26)
cc(independent-3, and-27)
advmod(home-31, when-28)
nsubj(home-31, they-29)
cop(home-31, are-30)
advcl(they-32, home-31)
conj(independent-3, they-32)
dep(they-32, either-33)
conj(they-32, want-34)
aux(left-37, to-35)
auxpass(left-37, be-36)
xcomp(want-34, left-37)
xcomp(left-37, alone-38)
cc(left-37, and-39)
conj(left-37, sleep-40)
punct(they-32, ,-41)
cc(they-32, or-42)
nsubj(want-44, they-43)
conj(they-32, want-44)
aux(eat-46, to-45)
xcomp(want-44, eat-46)
punct(independent-3, .-47)

prep(love-16, In-1)
amod(words-3, other-2)
pobj(In-1, words-3)
punct(love-16, ,-4)
predet(things-7, all-5)
det(things-7, those-6)
nsubj(love-16, things-7)
dobj(hate-10, that-8)
nsubj(hate-10, women-9)
rcmod(things-7, hate-10)
prep(hate-10, in-11)
det(man-13, a-12)
pobj(in-11, man-13)
punct(love-16, ,-14)
nsubj(love-16, they-15)
root(ROOT-0, love-16)
prep(love-16, in-17)
det(cat-19, a-18)
pobj(in-17, cat-19)
punct(love-16, .-20)

advmod(Fly-2, Too-1)
root(ROOT-0, Fly-2)

num(caterpillars-2, Two-1)
nsubj(sitting-4, caterpillars-2)
aux(sitting-4, are-3)
root(ROOT-0, sitting-4)
prep(sitting-4, on-5)
det(leaf-7, a-6)
pobj(on-5, leaf-7)
advmod(zooms-11, when-8)
det(butterfly-10, a-9)
nsubj(zooms-11, butterfly-10)
advcl(sitting-4, zooms-11)
prt(zooms-11, by-12)
punct(zooms-11, ,-13)
xcomp(zooms-11, startling-14)
dobj(startling-14, them-15)
punct(sitting-4, .-16)

nsubj(turns-2, One-1)
root(ROOT-0, turns-2)
prep(turns-2, to-3)
det(other-5, the-4)
pobj(to-3, other-5)
cc(turns-2, and-6)
conj(turns-2, says-7)
punct(says-7, ,-8)
dep(says-7, "-9)
discourse(get-15, Boy-10)
punct(get-15, ,-11)
nsubj(get-15, you-12)
aux(get-15, 'll-13)
neg(get-15, never-14)
ccomp(says-7, get-15)
dep(get-15, ME-16)
dep(ME-16, up-17)
dep(ME-16, in-18)
pobj(in-18, one-19)
prep(one-19, of-20)
dep(things-22, them-21)
pobj(of-20, things-22)
punct(turns-2, .-23)
dep(turns-2, "-24)

root(ROOT-0, Give-1)
iobj(Give-1, it-2)
dobj(Give-1, Eleven-3)

dep(people-8, "-1)
det(English-3, The-2)
nsubj(people-8, English-3)
cop(people-8, are-4)
neg(people-8, not-5)
advmod(spiritual-7, very-6)
amod(people-8, spiritual-7)
root(ROOT-0, people-8)
punct(people-8, ,-9)
advmod(invented-12, so-10)
nsubj(invented-12, they-11)
parataxis(people-8, invented-12)
dobj(invented-12, cricket-13)
aux(give-15, to-14)
vmod(invented-12, give-15)
iobj(give-15, themselves-16)
det(idea-18, some-17)
dobj(give-15, idea-18)
prep(idea-18, of-19)
pobj(of-19, eternity-20)
punct(people-8, .-21)
dep(people-8, "-22)
punct(people-8, --23)
nn(Shaw-26, George-24)
nn(Shaw-26, Bernard-25)
dep(people-8, Shaw-26)

advmod('s-2, How-1)
root(ROOT-0, 's-2)
nsubj('s-2, That-3)
punct('s-2, ?-4)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(people-4, some-3)
nsubj(are-2, people-4)
advmod(addicted-6, so-5)
amod(people-4, addicted-6)
prep(addicted-6, to-7)
pobj(to-7, exaggeration-8)
mark(tell-14, that-9)
nsubj(tell-14, they-10)
aux(tell-14, ca-11)
neg(tell-14, n't-12)
advmod(tell-14, even-13)
ccomp(addicted-6, tell-14)
det(truth-16, the-15)
dobj(tell-14, truth-16)
prep(tell-14, without-17)
pcomp(without-17, lying-18)
punct(are-2, .-19)
dep(are-2, "-20)
punct(are-2, ---21)
nn(Billings-23, Josh-22)
dep(are-2, Billings-23)

root(ROOT-0, Dig-1)
dobj(Dig-1, this-2)
punct(Dig-1, ?-3)

dep(see-5, "-1)
nsubj(see-5, I-2)
aux(see-5, do-3)
neg(see-5, n't-4)
root(ROOT-0, see-5)
advmod(say-8, why-6)
nsubj(say-8, they-7)
advcl(see-5, say-8)
nsubj(pits-12, marriage-9)
cop(pits-12, is-10)
det(pits-12, the-11)
ccomp(say-8, pits-12)
punct(see-5, --13)
predet(marriages-16, all-14)
poss(marriages-16, my-15)
nsubj(worked-18, marriages-16)
aux(worked-18, have-17)
parataxis(see-5, worked-18)
advmod(worked-18, fine-19)
punct(see-5, .-20)
dep(see-5, "-21)
dep(see-5, Unknown-22)

nsubj(says-2, Mom-1)
root(ROOT-0, says-2)
punct(says-2, ?.-3)

dep(get-5, "-1)
det(teenager-3, Every-2)
nsubj(get-5, teenager-3)
aux(get-5, should-4)
root(ROOT-0, get-5)
det(education-10, a-6)
amod(education-10, good-7)
amod(school-9, high-8)
nn(education-10, school-9)
dobj(get-5, education-10)
punct(get-5, ;-11)
advmod(know-16, even-12)
mark(know-16, if-13)
nsubj(know-16, they-14)
advmod(know-16, already-15)
advcl(get-5, know-16)
dobj(know-16, everything-17)
punct(get-5, .-18)
dep(get-5, "-19)

dep(Dad-4, Right-1)
dep(Dad-4, on-2)
punct(Dad-4, ,-3)
root(ROOT-0, Dad-4)
punct(Dad-4, .-5)

dep(told-3, "-1)
nsubj(told-3, I-2)
root(ROOT-0, told-3)
dobj(told-3, him-4)
punct(told-3, ,-5)
punct(told-3, '-6)
dep(it-11, Son-7)
punct(it-11, ,-8)
nsubj(it-11, what-9)
cop(it-11, is-10)
ccomp(told-3, it-11)
prep(it-11, with-12)
pobj(with-12, you-13)
punct(told-3, ?-14)

cop(ignorance-3, Is-1)
nsubj(ignorance-3, it-2)
root(ROOT-0, ignorance-3)
cc(ignorance-3, or-4)
conj(ignorance-3, apathy-5)
punct(ignorance-3, ?-6)
punct(ignorance-3, '-7)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
dep(said-2, "-4)
discourse(know-10, Man-5)
punct(know-10, ,-6)
nsubj(know-10, I-7)
aux(know-10, do-8)
neg(know-10, n't-9)
dep(said-2, know-10)
cc(know-10, and-11)
nsubj(care-15, I-12)
aux(care-15, do-13)
neg(care-15, n't-14)
conj(know-10, care-15)
punct(said-2, .-16)
dep(said-2, "-17)

root(ROOT-0, Revelation-1)
cc(Revelation-1, or-2)
conj(Revelation-1, Evolution-3)

num(day-2, One-1)
tmod(escaped-6, day-2)
punct(escaped-6, ,-3)
det(ape-5, an-4)
nsubj(escaped-6, ape-5)
root(ROOT-0, escaped-6)
prep(escaped-6, from-7)
det(Zoo-9, the-8)
pobj(from-7, Zoo-9)
punct(escaped-6, .-10)

nsubj(searched-2, They-1)
root(ROOT-0, searched-2)
prep(searched-2, for-3)
pobj(for-3, him-4)
advmod(in-6, everywhere-5)
prep(searched-2, in-6)
det(district-8, every-7)
pobj(in-6, district-8)
punct(searched-2, .-9)

nsubj(announced-2, They-1)
root(ROOT-0, announced-2)
poss(disappearance-4, his-3)
dobj(announced-2, disappearance-4)
prep(announced-2, on-5)
det(radio-7, the-6)
pobj(on-5, radio-7)
cc(radio-7, and-8)
conj(radio-7, television-9)
advmod(well-11, as-10)
cc(on-5, well-11)
mwe(well-11, as-12)
conj(on-5, in-13)
det(newspapers-15, the-14)
pobj(in-13, newspapers-15)
punct(announced-2, ,-16)
cc(announced-2, but-17)
neg(one-19, no-18)
nsubj(reported-20, one-19)
conj(announced-2, reported-20)
xcomp(reported-20, seeing-21)
det(ape-23, the-22)
dobj(seeing-21, ape-23)
punct(announced-2, .-24)

prep(found-7, At-1)
pobj(At-1, last-2)
punct(found-7, ,-3)
det(ape-5, the-4)
nsubjpass(found-7, ape-5)
auxpass(found-7, was-6)
root(ROOT-0, found-7)
prep(found-7, in-8)
det(Library-11, the-9)
amod(Library-11, Public-10)
pobj(in-8, Library-11)
punct(found-7, .-12)

nsubjpass(summoned-10, Officials-1)
prep(Officials-1, of-2)
det(zoo-4, the-3)
pobj(of-2, zoo-4)
cc(Officials-1, and-5)
det(keepers-8, the-6)
nn(keepers-8, animal-7)
conj(Officials-1, keepers-8)
auxpass(summoned-10, were-9)
root(ROOT-0, summoned-10)
prep(summoned-10, to-11)
det(library-13, the-12)
pobj(to-11, library-13)
punct(summoned-10, .-14)

nsubj(found-2, They-1)
root(ROOT-0, found-2)
det(ape-4, the-3)
nsubj(sitting-5, ape-4)
dep(found-2, sitting-5)
prep(sitting-5, at-6)
det(desk-8, a-7)
pobj(at-6, desk-8)
prep(sitting-5, in-9)
det(room-12, the-10)
nn(room-12, reading-11)
pobj(in-9, room-12)
prep(sitting-5, with-13)
num(books-15, two-14)
nsubj(spread-16, books-15)
pcomp(with-13, spread-16)
prt(spread-16, out-17)
prep(spread-16, in-18)
pobj(in-18, front-19)
prep(front-19, of-20)
pobj(of-20, him-21)
punct(found-2, .-22)

det(ape-2, The-1)
nsubj(reading-4, ape-2)
aux(reading-4, was-3)
root(ROOT-0, reading-4)
prep(reading-4, with-5)
amod(concentration-7, great-6)
pobj(with-5, concentration-7)
punct(reading-4, .-8)

num(book-2, One-1)
nsubj(Bible-5, book-2)
cop(Bible-5, was-3)
det(Bible-5, the-4)
root(ROOT-0, Bible-5)
punct(Bible-5, ;-6)
det(other-8, the-7)
nsubj(book-11, other-8)
cop(book-11, was-9)
det(book-11, a-10)
parataxis(Bible-5, book-11)
vmod(book-11, written-12)
prep(written-12, by-13)
pobj(by-13, Darwin-14)
punct(Bible-5, .-15)

advmod(asked-4, When-1)
det(zookeepers-3, the-2)
nsubj(asked-4, zookeepers-3)
advcl(replied-14, asked-4)
det(ape-6, the-5)
dobj(asked-4, ape-6)
dobj(doing-10, what-7)
nsubj(doing-10, he-8)
aux(doing-10, was-9)
dep(asked-4, doing-10)
punct(replied-14, ,-11)
det(ape-13, the-12)
nsubj(replied-14, ape-13)
root(ROOT-0, replied-14)
punct(replied-14, ,-15)
dep(replied-14, "-16)
nsubj(trying-19, I-17)
aux(trying-19, 'm-18)
ccomp(replied-14, trying-19)
aux(figure-21, to-20)
xcomp(trying-19, figure-21)
prt(figure-21, out-22)
mark(keeper-29, whether-23)
nsubj(keeper-29, I-24)
cop(keeper-29, am-25)
poss(brother-27, my-26)
poss(keeper-29, brother-27)
possessive(brother-27, 's-28)
ccomp(figure-21, keeper-29)
cc(keeper-29, or-30)
poss(keeper-32, my-31)
poss(brother-34, keeper-32)
possessive(keeper-32, 's-33)
conj(keeper-29, brother-34)
punct(replied-14, .-35)
dep(replied-14, "-36)

amod(Truth-2, Stretched-1)
root(ROOT-0, Truth-2)
punct(Truth-2, .-3)

num(guys-2, Two-1)
nsubjpass(laid-8, guys-2)
nsubj(worked-4, who-3)
rcmod(guys-2, worked-4)
advmod(worked-4, together-5)
auxpass(laid-8, were-6)
advmod(laid-8, both-7)
root(ROOT-0, laid-8)
prt(laid-8, off-9)
punct(laid-8, ,-10)
advmod(went-14, so-11)
dep(went-14, off-12)
nsubj(went-14, they-13)
parataxis(laid-8, went-14)
prep(went-14, to-15)
det(office-18, the-16)
nn(office-18, unemployment-17)
pobj(to-15, office-18)
punct(laid-8, .-19)

advmod(asked-2, When-1)
advcl(said-9, asked-2)
poss(occupation-4, his-3)
dobj(asked-2, occupation-4)
punct(said-9, ,-5)
det(guy-8, the-6)
amod(guy-8, first-7)
nsubj(said-9, guy-8)
root(ROOT-0, said-9)
punct(said-9, ,-10)
dep(said-9, "-11)
nn(stitcher-13, Panty-12)
dobj(said-9, stitcher-13)
punct(said-9, ...-14)

nsubj(sew-2, I-1)
root(ROOT-0, sew-2)
det(elastic-4, the-3)
dobj(sew-2, elastic-4)
prep(sew-2, onto-5)
poss(panties-8, women-6)
possessive(women-6, 's-7)
pobj(onto-5, panties-8)
punct(sew-2, .-9)
dep(sew-2, "-10)

det(clerk-2, The-1)
nsubj(looked-3, clerk-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
nn(stitcher-6, panty-5)
dobj(looked-3, stitcher-6)
punct(looked-3, .-7)

vmod(gave-9, Finding-1)
nsubj(classed-3, it-2)
dep(Finding-1, classed-3)
prep(classed-3, as-4)
amod(labor-6, unskilled-5)
pobj(as-4, labor-6)
punct(gave-9, ,-7)
nsubj(gave-9, she-8)
root(ROOT-0, gave-9)
iobj(gave-9, him-10)
dep(week-14, $-11)
num($-11, 300-12)
det(week-14, a-13)
num(pay-16, week-14)
nn(pay-16, unemployment-15)
dobj(gave-9, pay-16)
punct(gave-9, .-17)

det(guy-3, The-1)
amod(guy-3, second-2)
nsubjpass(asked-5, guy-3)
auxpass(asked-5, was-4)
root(ROOT-0, asked-5)
poss(occupation-7, his-6)
dobj(asked-5, occupation-7)
punct(asked-5, .-8)

dep(replied-7, "-1)
nn(fitter-3, Diesel-2)
nsubj(replied-7, fitter-3)
punct(replied-7, ,-4)
dep(replied-7, "-5)
nsubj(replied-7, he-6)
root(ROOT-0, replied-7)
punct(replied-7, .-8)

nn(fitter-2, Diesel-1)
nsubjpass(listed-4, fitter-2)
auxpass(listed-4, is-3)
root(ROOT-0, listed-4)
prep(listed-4, as-5)
det(job-8, a-6)
amod(job-8, skilled-7)
pobj(as-5, job-8)
punct(listed-4, ,-9)
advmod(gave-13, so-10)
det(clerk-12, the-11)
nsubj(gave-13, clerk-12)
parataxis(listed-4, gave-13)
det(guy-16, the-14)
amod(guy-16, second-15)
iobj(gave-13, guy-16)
dobj(gave-13, $-17)
num($-17, 600-18)
det(week-20, a-19)
tmod($-17, week-20)
punct(listed-4, .-21)

advmod(found-5, When-1)
det(guy-4, the-2)
amod(guy-4, first-3)
nsubj(found-5, guy-4)
advcl(furious-9, found-5)
prt(found-5, out-6)
nsubj(furious-9, he-7)
cop(furious-9, was-8)
root(ROOT-0, furious-9)
punct(furious-9, .-10)

nsubj(stormed-2, He-1)
root(ROOT-0, stormed-2)
prep(stormed-2, into-3)
det(office-5, the-4)
pobj(into-3, office-5)
aux(find-7, to-6)
xcomp(stormed-2, find-7)
prt(find-7, out-8)
advmod(collecting-15, why-9)
poss(friend-11, his-10)
nsubj(collecting-15, friend-11)
cc(friend-11, and-12)
conj(friend-11, co-worker-13)
aux(collecting-15, was-14)
advcl(find-7, collecting-15)
advmod(pay-18, double-16)
poss(pay-18, his-17)
dobj(collecting-15, pay-18)
punct(stormed-2, .-19)

det(clerk-2, The-1)
nsubj(explained-3, clerk-2)
root(ROOT-0, explained-3)
punct(explained-3, ,-4)
dep(explained-3, "-5)
nn(stitchers-7, Panty-6)
nsubj(unskilled-9, stitchers-7)
cop(unskilled-9, are-8)
dep(explained-3, unskilled-9)
punct(unskilled-9, ,-10)
cc(unskilled-9, but-11)
nn(fitters-13, diesel-12)
nsubj(labor-16, fitters-13)
cop(labor-16, are-14)
amod(labor-16, skilled-15)
conj(unskilled-9, labor-16)
punct(explained-3, .-17)
dep(explained-3, "-18)

dep(yelled-6, "-1)
det(skill-3, What-2)
ccomp(yelled-6, skill-3)
punct(yelled-6, ?!-4)
dep(yelled-6, "-5)
root(ROOT-0, yelled-6)
det(stitcher-9, the-7)
nn(stitcher-9, panty-8)
nsubj(yelled-6, stitcher-9)
punct(yelled-6, .-10)

dep(sew-3, "-1)
nsubj(sew-3, I-2)
root(ROOT-0, sew-3)
det(elastic-5, the-4)
dobj(sew-3, elastic-5)
prt(sew-3, on-6)
cc(sew-3, and-7)
advmod(and-7, then-8)
nsubj(stretches-10, he-9)
conj(sew-3, stretches-10)
dobj(stretches-10, it-11)
prt(stretches-10, out-12)
dep(stretches-10, tight-13)
cc(stretches-10, and-14)
conj(stretches-10, decides-15)
punct(decides-15, ,-16)
discourse(fit-21, Yep-17)
punct(fit-21, ,-18)
nsubj(fit-21, dese-19)
aux(fit-21, 'll-20)
ccomp(decides-15, fit-21)
dobj(fit-21, 'er-22)
punct(sew-3, .-23)
dep(sew-3, "-24)

root(ROOT-0, Unsettled-1)
punct(Unsettled-1, !-2)

dep(guy-9, "-1)
det(bachelor-3, A-2)
nsubj(guy-9, bachelor-3)
cop(guy-9, is-4)
det(guy-9, a-5)
amod(guy-9, selfish-6)
punct(guy-9, ,-7)
amod(guy-9, undeserving-8)
root(ROOT-0, guy-9)
nsubj(cheated-12, who-10)
aux(cheated-12, has-11)
rcmod(guy-9, cheated-12)
det(woman-14, some-13)
dobj(cheated-12, woman-14)
prep(cheated-12, out-15)
pcomp(out-15, of-16)
det(divorce-18, a-17)
pobj(of-16, divorce-18)
punct(guy-9, .-19)
dep(guy-9, "-20)
nn(Quinn-22, Don-21)
dep(guy-9, Quinn-22)

nn(Insurance-2, Peace-1)
root(ROOT-0, Insurance-2)

vmod(spend-12, Getting-1)
advmod(Getting-1, away-2)
prep(away-2, from-3)
poss(work-8, their-4)
amod(stress-7, high-5)
punct(stress-7, --6)
nn(work-8, stress-7)
pobj(from-3, work-8)
punct(spend-12, ,-9)
det(couple-11, a-10)
nsubj(spend-12, couple-11)
root(ROOT-0, spend-12)
amod(weekends-14, relaxing-13)
dobj(spend-12, weekends-14)
prep(spend-12, in-15)
poss(home-18, their-16)
nn(home-18, motor-17)
pobj(in-15, home-18)
punct(spend-12, .-19)

vmod(devised-21, Finding-1)
poss(peace-3, their-2)
nsubj(disturbed-6, peace-3)
cc(peace-3, and-4)
conj(peace-3, quiet-5)
dep(Finding-1, disturbed-6)
prep(disturbed-6, by-7)
advmod(meaning-10, well-8)
punct(meaning-10, --9)
amod(visits-15, meaning-10)
punct(meaning-10, ,-11)
cc(meaning-10, but-12)
conj(meaning-10, unwelcome-13)
punct(visits-15, ,-14)
pobj(by-7, visits-15)
prep(visits-15, from-16)
amod(campers-18, other-17)
pobj(from-16, campers-18)
punct(devised-21, ,-19)
nsubj(devised-21, they-20)
root(ROOT-0, devised-21)
det(plan-23, a-22)
dobj(devised-21, plan-23)
aux(assure-25, to-24)
vmod(devised-21, assure-25)
iobj(assure-25, themselves-26)
