nn(Education-2, Relationship-1)
advmod(trusted-7, most-6)
amod(assistant-8, trusted-7)
appos(Joe-1, assistant-8)
punct(died-10, ,-9)
root(ROOT-0, died-10)
prep(died-10, in-11)
poss(sleep-13, his-12)
pobj(in-11, sleep-13)
num(night-15, one-14)
tmod(died-10, night-15)
punct(died-10, .-16)

det(Governor-2, The-1)
nsubj(depended-4, Governor-2)
aux(depended-4, had-3)
root(ROOT-0, depended-4)
prep(depended-4, on-5)
pobj(on-5, Joe-6)
prep(depended-4, for-7)
pobj(for-7, advice-8)
prep(advice-8, on-9)
det(subject-11, every-10)
pobj(on-9, subject-11)
punct(subject-11, ,-12)
prep(subject-11, from-13)
amod(bills-15, pending-14)
pobj(from-13, bills-15)
prep(from-13, to-16)
nn(decisions-18, wardrobe-17)
pobj(to-16, decisions-18)
punct(depended-4, .-19)

prep(friend-9, In-1)
pobj(In-1, addition-2)
punct(friend-9, ,-3)
nsubj(friend-9, Joe-4)
aux(friend-9, had-5)
cop(friend-9, been-6)
poss(friend-9, his-7)
amod(friend-9, closest-8)
root(ROOT-0, friend-9)
punct(friend-9, .-10)

advmod(understandable-5, So-1)
punct(understandable-5, ,-2)
nsubj(understandable-5, it-3)
cop(understandable-5, was-4)
root(ROOT-0, understandable-5)
mark(take-11, that-6)
det(Governor-8, the-7)
nsubj(take-11, Governor-8)
aux(take-11, did-9)
neg(take-11, n't-10)
ccomp(understandable-5, take-11)
advmod(take-11, kindly-12)
prep(take-11, to-13)
det(droves-15, the-14)
pobj(to-13, droves-15)
prep(droves-15, of-16)
amod(seekers-19, ambitious-17)
nn(seekers-19, office-18)
pobj(of-16, seekers-19)
nsubj(wanted-21, who-20)
rcmod(droves-15, wanted-21)
poss(job-24, Joe-22)
possessive(Joe-22, 's-23)
dobj(wanted-21, job-24)
punct(understandable-5, .-25)

dep(muttered-20, "-1)
nsubj(have-6, They-2)
aux(have-6, do-3)
neg(have-6, n't-4)
advmod(have-6, even-5)
ccomp(muttered-20, have-6)
det(decency-8, the-7)
dobj(have-6, decency-8)
aux(wait-10, to-9)
vmod(decency-8, wait-10)
mark(buried-15, until-11)
det(man-13, the-12)
nsubjpass(buried-15, man-13)
auxpass(buried-15, is-14)
advcl(wait-10, buried-15)
punct(muttered-20, ,-16)
dep(muttered-20, "-17)
det(Governor-19, the-18)
nsubj(muttered-20, Governor-19)
root(ROOT-0, muttered-20)
punct(muttered-20, .-21)

prep(made-8, At-1)
det(funeral-3, the-2)
pobj(At-1, funeral-3)
punct(made-8, ,-4)
num(beaver-7, one-5)
amod(beaver-7, eager-6)
nsubj(made-8, beaver-7)
root(ROOT-0, made-8)
poss(way-10, his-9)
dobj(made-8, way-10)
prep(made-8, to-11)
det(Governor-13, the-12)
poss(side-15, Governor-13)
possessive(Governor-13, 's-14)
pobj(to-11, side-15)
punct(made-8, .-16)

dep(is-10, "-1)
dep(is-10, Governor-2)
punct(is-10, ,-3)
dep(is-10, "-4)
det(man-6, the-5)
nsubj(said-7, man-6)
dep(is-10, said-7)
punct(is-10, ,-8)
dep(is-10, "-9)
root(ROOT-0, is-10)
expl(is-10, there-11)
det(chance-13, a-12)
nsubj(is-10, chance-13)
mark(take-17, that-14)
nsubj(take-17, I-15)
aux(take-17, could-16)
dep(is-10, take-17)
prt(take-17, over-18)
poss(place-21, Joe-19)
possessive(Joe-19, 's-20)
dobj(take-17, place-21)
punct(is-10, ?-22)
dep(is-10, "-23)

dep(replied-7, "-1)
advmod(replied-7, Certainly-2)
punct(replied-7, ,-3)
dep(replied-7, "-4)
det(governor-6, the-5)
nsubj(replied-7, governor-6)
root(ROOT-0, replied-7)
punct(replied-7, .-8)

root(ROOT-0, "-1)
cc("-1, But-2)
nsubj(have-5, you-3)
aux(have-5, 'll-4)
conj("-1, have-5)
aux(hurry-7, to-6)
xcomp(have-5, hurry-7)
punct("-1, ,-8)
nsubj(think-10, I-9)
parataxis("-1, think-10)
det(undertaker-12, the-11)
nsubjpass(finished-15, undertaker-12)
auxpass(finished-15, is-13)
advmod(finished-15, nearly-14)
ccomp(think-10, finished-15)
punct("-1, .-16)
dep("-1, "-17)

nn(Warning-2, Fraud-1)
root(ROOT-0, Warning-2)
punct(Warning-2, !-3)

root(ROOT-0, WARNING-1)
punct(WARNING-1, !-2)

discourse(READ-2, PLEASE-1)
root(ROOT-0, READ-2)
advmod(READ-2, IMMEDIATELY-3)
punct(READ-2, !-4)

nsubj(SERIOUS-3, THIS-1)
cop(SERIOUS-3, IS-2)
root(ROOT-0, SERIOUS-3)
punct(SERIOUS-3, !-4)

mark(get-3, If-1)
nsubj(get-3, you-2)
advcl(OPEN-18, get-3)
det(envelope-5, an-4)
dobj(get-3, envelope-5)
prep(get-3, from-6)
det(company-8, a-7)
pobj(from-6, company-8)
vmod(company-8, called-9)
det(Service-13, the-10)
nn(Service-13, Internal-11)
nn(Service-13, Revenue-12)
dep(called-9, Service-13)
punct(OPEN-18, ,-14)
dep(OPEN-18, "-15)
aux(OPEN-18, DO-16)
neg(OPEN-18, NOT-17)
root(ROOT-0, OPEN-18)
dobj(OPEN-18, IT-19)
punct(OPEN-18, !-20)
dep(OPEN-18, "-21)

det(group-2, This-1)
nsubj(operates-3, group-2)
root(ROOT-0, operates-3)
det(scam-6, a-4)
amod(scam-6, major-5)
dobj(operates-3, scam-6)
prep(operates-3, around-7)
det(time-10, the-8)
amod(time-10, same-9)
pobj(around-7, time-10)
det(year-12, every-11)
tmod(operates-3, year-12)
punct(operates-3, .-13)

poss(letter-2, Their-1)
nsubj(claims-3, letter-2)
root(ROOT-0, claims-3)
mark(owe-6, that-4)
nsubj(owe-6, you-5)
ccomp(claims-3, owe-6)
iobj(owe-6, them-7)
dobj(owe-6, money-8)
punct(money-8, ,-9)
dobj(take-13, which-10)
nsubj(take-13, they-11)
aux(take-13, will-12)
rcmod(money-8, take-13)
cc(take-13, and-14)
conj(take-13, use-15)
aux(pay-17, to-16)
xcomp(use-15, pay-17)
prep(pay-17, for-18)
det(operation-20, the-19)
pobj(for-18, operation-20)
prep(operation-20, of-21)
amod(functions-23, essential-22)
pobj(of-21, functions-23)
prep(functions-23, of-24)
det(government-26, the-25)
pobj(of-24, government-26)
punct(claims-3, .-27)

nsubj(untrue-3, This-1)
cop(untrue-3, is-2)
root(ROOT-0, untrue-3)
punct(untrue-3, !-4)

det(money-2, The-1)
nsubjpass(used-7, money-2)
det(IRS-4, the-3)
nsubj(collects-5, IRS-4)
rcmod(money-2, collects-5)
auxpass(used-7, is-6)
root(ROOT-0, used-7)
aux(fund-9, to-8)
xcomp(used-7, fund-9)
dobj(fund-9, themselves-10)
cc(themselves-10, and-11)
amod(corporations-14, various-12)
amod(corporations-14, other-13)
conj(themselves-10, corporations-14)
nsubj(depend-17, which-15)
advmod(depend-17, entirely-16)
rcmod(corporations-14, depend-17)
prep(depend-17, on-18)
det(subsidies-21, these-19)
dep(subsidies-21, '-20)
pobj(on-18, subsidies-21)
dep(depend-17, '-22)
aux(stay-24, to-23)
xcomp(depend-17, stay-24)
prep(stay-24, in-25)
pobj(in-25, business-26)
punct(used-7, .-27)

det(organization-2, This-1)
nsubj(has-3, organization-2)
root(ROOT-0, has-3)
dobj(has-3, ties-4)
prep(ties-4, to-5)
det(organization-8, another-6)
amod(organization-8, questionable-7)
pobj(to-5, organization-8)
vmod(organization-8, called-9)
det(Administration-13, the-10)
nn(Security-12, Social-11)
nn(Administration-13, Security-12)
dep(called-9, Administration-13)
punct(organization-8, ,-14)
nsubj(claim-16, who-15)
rcmod(organization-8, claim-16)
aux(take-18, to-17)
xcomp(claim-16, take-18)
dobj(take-18, money-19)
prep(take-18, from-20)
poss(paychecks-23, your-21)
amod(paychecks-23, regular-22)
pobj(from-20, paychecks-23)
cc(take-18, and-24)
conj(take-18, save-25)
dobj(save-25, it-26)
prep(save-25, for-27)
poss(retirement-29, your-28)
pobj(for-27, retirement-29)
punct(has-3, .-30)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
advmod(is-2, so-4)
punct(is-2, .-5)

prep(uses-6, In-1)
pobj(In-1, truth-2)
punct(uses-6, ,-3)
det(SSA-5, the-4)
nsubj(uses-6, SSA-5)
root(ROOT-0, uses-6)
det(money-8, the-7)
dobj(uses-6, money-8)
aux(pay-10, to-9)
vmod(uses-6, pay-10)
prep(pay-10, for-11)
poss(overheads-14, it's-12)
amod(overheads-14, own-13)
pobj(for-11, overheads-14)
cc(overheads-14, and-15)
det(welfare-20, the-16)
amod(welfare-20, same-17)
amod(welfare-20, misguided-18)
amod(welfare-20, corporate-19)
conj(overheads-14, welfare-20)
det(IRS-22, the-21)
nsubj(helps-23, IRS-22)
rcmod(welfare-20, helps-23)
aux(mastermind-25, to-24)
xcomp(helps-23, mastermind-25)
punct(uses-6, .-26)

det(artists-3, These-1)
nn(artists-3, scam-2)
nsubj(bilked-5, artists-3)
aux(bilked-5, have-4)
root(ROOT-0, bilked-5)
amod(citizens-10, honest-6)
punct(citizens-10, ,-7)
advmod(working-9, hard-8)
amod(citizens-10, working-9)
dobj(bilked-5, citizens-10)
prep(bilked-5, out-11)
pcomp(out-11, of-12)
pobj(of-12, billions-13)
prep(billions-13, of-14)
pobj(of-14, dollars-15)
punct(bilked-5, .-16)

aux(be-4, Do-1)
dep(be-4, n't-2)
nsubj(be-4, you-3)
root(ROOT-0, be-4)
prep(be-4, among-5)
pobj(among-5, them-6)
punct(be-4, !-7)

root(ROOT-0, Getting-1)
prt(Getting-1, on-2)
punct(Getting-1, ?-3)

amod(age-2, Middle-1)
nsubj(is-3, age-2)
root(ROOT-0, is-3)
advmod(burn-6, when-4)
nsubj(burn-6, you-5)
advcl(is-3, burn-6)
det(oil-9, the-7)
nn(oil-9, midnight-8)
dobj(burn-6, oil-9)
prep(burn-6, around-10)
pobj(around-10, 9:00-11)
dep(9:00-11, pm-12)
punct(is-3, .-13)

root(ROOT-0, Related-1)
punct(Related-1, ?-2)

det(couple-2, A-1)
nsubj(drove-3, couple-2)
root(ROOT-0, drove-3)
amod(miles-5, several-4)
npadvmod(down-6, miles-5)
prep(drove-3, down-6)
det(road-9, a-7)
nn(road-9, country-8)
pobj(down-6, road-9)
punct(drove-3, ,-10)
neg(saying-12, not-11)
xcomp(drove-3, saying-12)
det(word-14, a-13)
dobj(saying-12, word-14)
mark(led-20, after-15)
det(discussion-18, an-16)
amod(discussion-18, earlier-17)
nsubj(led-20, discussion-18)
aux(led-20, had-19)
advcl(saying-12, led-20)
prep(led-20, to-21)
det(argument-23, an-22)
pobj(to-21, argument-23)
punct(led-20, ,-24)
cc(led-20, and-25)
nsubj(wanted-27, neither-26)
conj(led-20, wanted-27)
aux(concede-29, to-28)
xcomp(wanted-27, concede-29)
poss(position-31, their-30)
dobj(concede-29, position-31)
punct(drove-3, .-32)

mark(passed-3, As-1)
nsubj(passed-3, they-2)
advcl(asked-14, passed-3)
det(barnyard-5, a-4)
dobj(passed-3, barnyard-5)
prep(barnyard-5, of-6)
pobj(of-6, mules-7)
cc(mules-7, and-8)
conj(mules-7, pigs-9)
punct(asked-14, ,-10)
det(wife-12, the-11)
nsubj(asked-14, wife-12)
advmod(asked-14, sarcastically-13)
root(ROOT-0, asked-14)
punct(asked-14, ,-15)
dep(asked-14, "-16)
dobj(asked-14, Relatives-17)
prep(Relatives-17, of-18)
pobj(of-18, yours-19)
punct(asked-14, ?-20)
dep(asked-14, "-21)

dep(In-laws-10, "-1)
discourse(In-laws-10, Yep-2)
punct(In-laws-10, ,-3)
dep(In-laws-10, "-4)
det(husband-6, the-5)
nsubj(replied-7, husband-6)
dep(In-laws-10, replied-7)
punct(In-laws-10, ,-8)
dep(In-laws-10, "-9)
root(ROOT-0, In-laws-10)
punct(In-laws-10, .-11)
dep(In-laws-10, "-12)

amod(Landing-2, Bad-1)
root(ROOT-0, Landing-2)

det(pilot-3, An-1)
nn(pilot-3, airline-2)
nsubj(wrote-4, pilot-3)
root(ROOT-0, wrote-4)
mark(hammered-12, that-5)
prep(hammered-12, on-6)
det(flight-9, this-7)
amod(flight-9, particular-8)
pobj(on-6, flight-9)
nsubj(hammered-12, he-10)
aux(hammered-12, had-11)
ccomp(wrote-4, hammered-12)
poss(ship-14, his-13)
dobj(hammered-12, ship-14)
prep(hammered-12, into-15)
det(runway-17, the-16)
pobj(into-15, runway-17)
advmod(hard-19, really-18)
advmod(hammered-12, hard-19)
punct(wrote-4, .-20)

det(airline-2, The-1)
nsubj(had-3, airline-2)
root(ROOT-0, had-3)
det(policy-5, a-4)
dobj(had-3, policy-5)
punct(policy-5, ,-6)
nsubj(required-8, which-7)
rcmod(policy-5, required-8)
det(officer-11, the-9)
amod(officer-11, first-10)
dobj(required-8, officer-11)
aux(stand-13, to-12)
xcomp(required-8, stand-13)
prep(stand-13, at-14)
det(door-16, the-15)
pobj(at-14, door-16)
mark(exited-20, while-17)
det(passengers-19, the-18)
nsubj(exited-20, passengers-19)
advcl(stand-13, exited-20)
punct(stand-13, ,-21)
dep(stand-13, give-22)
det(smile-24, a-23)
dobj(give-22, smile-24)
punct(smile-24, ,-25)
cc(smile-24, and-26)
det(Thanks-29, a-27)
dep(Thanks-29, "-28)
conj(smile-24, Thanks-29)
prep(Thanks-29, for-30)
pcomp(for-30, flying-31)
nn(airline-33, XYZ-32)
dobj(flying-31, airline-33)
punct(had-3, .-34)
dep(had-3, "-35)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
mark(had-12, that-3)
prep(had-12, in-4)
pobj(in-4, light-5)
prep(light-5, of-6)
poss(landing-9, his-7)
amod(landing-9, bad-8)
pobj(of-6, landing-9)
punct(had-12, ,-10)
nsubj(had-12, he-11)
ccomp(said-2, had-12)
det(time-15, a-13)
amod(time-15, hard-14)
dobj(had-12, time-15)
dep(time-15, looking-16)
det(passengers-18, the-17)
dobj(looking-16, passengers-18)
prep(looking-16, in-19)
det(eye-21, the-20)
pobj(in-19, eye-21)
punct(had-12, ,-22)
vmod(had-12, thinking-23)
mark(have-27, that-24)
nsubj(have-27, someone-25)
aux(have-27, would-26)
ccomp(thinking-23, have-27)
det(comment-30, a-28)
amod(comment-30, smart-29)
dobj(have-27, comment-30)
punct(had-12, ,-31)
cc(had-12, but-32)
neg(one-34, no-33)
nsubj(seemed-35, one-34)
conj(had-12, seemed-35)
acomp(seemed-35, annoyed-36)
punct(said-2, .-37)

advmod(everyone-2, Finally-1)
nsubj(gotten-4, everyone-2)
aux(gotten-4, had-3)
root(ROOT-0, gotten-4)
prt(gotten-4, off-5)
prep(gotten-4, except-6)
pcomp(except-6, for-7)
num(lady-11, one-8)
amod(lady-11, little-9)
amod(lady-11, old-10)
pobj(for-7, lady-11)
vmod(lady-11, walking-12)
prep(walking-12, with-13)
det(cane-15, a-14)
pobj(with-13, cane-15)
punct(gotten-4, .-16)

nsubj(approached-2, She-1)
root(ROOT-0, approached-2)
cc(approached-2, and-3)
conj(approached-2, asked-4)
punct(asked-4, ,-5)
advmod(asked-4, conspiratorially-6)
punct(mind-13, ,-7)
dep(mind-13, "-8)
nsubj(mind-13, Sonny-9)
punct(mind-13, ,-10)
aux(mind-13, do-11)
nsubj(mind-13, you-12)
dep(asked-4, mind-13)
mark(ask-16, if-14)
nsubj(ask-16, I-15)
advcl(mind-13, ask-16)
iobj(ask-16, you-17)
det(question-19, a-18)
dobj(ask-16, question-19)
punct(approached-2, ?-20)
dep(approached-2, "-21)

dep(what-6, "-1)
discourse(what-6, Why-2)
discourse(what-6, no-3)
nsubj(what-6, Ma'am-4)
punct(what-6, ,-5)
root(ROOT-0, what-6)
cop(what-6, is-7)
nsubj(what-6, it-8)
punct(what-6, ?-9)
dep(what-6, "-10)

dep(land-4, "-1)
aux(land-4, Did-2)
nsubj(land-4, we-3)
root(ROOT-0, land-4)
punct(land-4, ,-5)
cc(land-4, or-6)
auxpass(shot-9, were-7)
nsubjpass(shot-9, we-8)
conj(land-4, shot-9)
prt(shot-9, down-10)
punct(land-4, ?-11)
dep(land-4, "-12)

discourse(God-2, Oh-1)
root(ROOT-0, God-2)
punct(God-2, !-3)

root(ROOT-0, Save-1)
dobj(Save-1, Me-2)
punct(Save-1, !-3)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(atheist-4, this-3)
nsubj(is-2, atheist-4)
vmod(atheist-4, swimming-5)
prep(swimming-5, in-6)
det(ocean-8, the-7)
pobj(in-6, ocean-8)
punct(is-2, .-9)

tmod(sees-6, All-1)
prep(All-1, of-2)
det(sudden-4, a-3)
pobj(of-2, sudden-4)
nsubj(sees-6, he-5)
root(ROOT-0, sees-6)
det(shark-8, this-7)
dep(sees-6, shark-8)
dep(shark-8, in-9)
det(water-11, the-10)
pobj(in-9, water-11)
punct(sees-6, ,-12)
advmod(starts-15, so-13)
nsubj(starts-15, he-14)
parataxis(sees-6, starts-15)
xcomp(starts-15, swimming-16)
prep(swimming-16, towards-17)
poss(boat-19, his-18)
pobj(towards-17, boat-19)
punct(sees-6, .-20)

mark(looks-3, As-1)
nsubj(looks-3, he-2)
advcl(sees-6, looks-3)
advmod(looks-3, back-4)
nsubj(sees-6, he-5)
root(ROOT-0, sees-6)
det(shark-8, the-7)
nsubj(turn-9, shark-8)
ccomp(sees-6, turn-9)
cc(turn-9, and-10)
conj(turn-9, head-11)
prep(turn-9, towards-12)
pobj(towards-12, him-13)
punct(sees-6, .-14)

poss(boat-2, His-1)
nsubj(is-3, boat-2)
root(ROOT-0, is-3)
det(ways-5, a-4)
dep(off-6, ways-5)
prt(is-3, off-6)
cc(is-3, and-7)
nsubj(starts-9, he-8)
conj(is-3, starts-9)
xcomp(starts-9, swimming-10)
prep(swimming-10, like-11)
pobj(like-11, crazy-12)
punct(is-3, .-13)

nsubj(scared-3, He-1)
cop(scared-3, 's-2)
root(ROOT-0, scared-3)
prep(scared-3, to-4)
pobj(to-4, death-5)
punct(scared-3, ,-6)
cc(scared-3, and-7)
mark(turns-10, as-8)
nsubj(turns-10, he-9)
advcl(screams-31, turns-10)
aux(see-12, to-11)
xcomp(turns-10, see-12)
det(jaws-14, the-13)
nsubj(open-20, jaws-14)
prep(jaws-14, of-15)
det(beast-19, the-16)
amod(beast-19, great-17)
amod(beast-19, white-18)
pobj(of-15, beast-19)
ccomp(see-12, open-20)
xcomp(open-20, revealing-21)
poss(teeth-23, its-22)
dobj(revealing-21, teeth-23)
prep(revealing-21, in-24)
det(splendor-27, a-25)
amod(splendor-27, horrific-26)
pobj(in-24, splendor-27)
punct(screams-31, ,-28)
det(atheist-30, the-29)
nsubj(screams-31, atheist-30)
conj(scared-3, screams-31)
punct(screams-31, ,-32)
dep(screams-31, "-33)
discourse(God-35, Oh-34)
dep(screams-31, God-35)
punct(scared-3, !-36)

root(ROOT-0, Save-1)
dobj(Save-1, me-2)
punct(Save-1, !-3)
dep(Save-1, "-4)

prep(frozen-6, In-1)
det(instant-3, an-2)
pobj(In-1, instant-3)
nsubjpass(frozen-6, time-4)
auxpass(frozen-6, is-5)
root(ROOT-0, frozen-6)
cc(frozen-6, and-7)
det(light-10, a-8)
amod(light-10, bright-9)
nsubj(shines-11, light-10)
conj(frozen-6, shines-11)
prt(shines-11, down-12)
prep(shines-11, from-13)
pcomp(from-13, above-14)
punct(frozen-6, .-15)

det(man-2, The-1)
nsubj(motionless-4, man-2)
cop(motionless-4, is-3)
root(ROOT-0, motionless-4)
prep(motionless-4, in-5)
det(water-7, the-6)
pobj(in-5, water-7)
advmod(hears-10, when-8)
nsubj(hears-10, he-9)
advcl(motionless-4, hears-10)
det(voice-12, the-11)
nsubj(say-15, voice-12)
prep(voice-12, of-13)
pobj(of-13, God-14)
ccomp(hears-10, say-15)
punct(say-15, ,-16)
dep(say-15, "-17)
nsubj(atheist-21, You-18)
cop(atheist-21, are-19)
det(atheist-21, an-20)
ccomp(say-15, atheist-21)
punct(motionless-4, .-22)

advmod(call-4, Why-1)
aux(call-4, do-2)
nsubj(call-4, you-3)
root(ROOT-0, call-4)
prep(call-4, upon-5)
pobj(upon-5, me-6)
advmod(believe-11, when-7)
nsubj(believe-11, you-8)
aux(believe-11, do-9)
neg(believe-11, not-10)
advcl(call-4, believe-11)
prep(believe-11, in-12)
pobj(in-12, me-13)
punct(call-4, ?-14)
dep(call-4, "-15)

dep(replies-12, Aghast-1)
dep(Aghast-1, with-2)
pobj(with-2, confusion-3)
cc(Aghast-1, and-4)
conj(Aghast-1, knowing-5)
nsubj(lie-9, he-6)
aux(lie-9, ca-7)
neg(lie-9, n't-8)
ccomp(knowing-5, lie-9)
det(man-11, the-10)
nsubj(replies-12, man-11)
root(ROOT-0, replies-12)
punct(replies-12, ,-13)
dep(replies-12, "-14)
discourse(true-19, Well-15)
punct(true-19, ,-16)
nsubj(true-19, that-17)
cop(true-19, 's-18)
dep(replies-12, true-19)
punct(true-19, ,-20)
nsubj(believe-24, I-21)
aux(believe-24, do-22)
neg(believe-24, n't-23)
ccomp(true-19, believe-24)
prep(believe-24, in-25)
pobj(in-25, you-26)
punct(true-19, ,-27)
cc(true-19, but-28)
advmod(about-30, how-29)
conj(true-19, about-30)
det(shark-32, the-31)
pobj(about-30, shark-32)
punct(replies-12, ?-33)

aux(make-3, Can-1)
nsubj(make-3, you-2)
root(ROOT-0, make-3)
det(shark-5, the-4)
nsubj(believe-6, shark-5)
ccomp(make-3, believe-6)
prep(believe-6, in-7)
pobj(in-7, you-8)
punct(make-3, ?-9)
dep(make-3, "-10)

det(Lord-2, The-1)
nsubj(replies-3, Lord-2)
root(ROOT-0, replies-3)
punct(replies-3, ,-4)
dep(replies-3, "-5)
mark(wish-8, As-6)
nsubj(wish-8, you-7)
advcl(replies-3, wish-8)
punct(replies-3, ,-9)
dep(replies-3, "-10)
cc(replies-3, and-11)
det(light-13, the-12)
nsubj(retracted-14, light-13)
conj(replies-3, retracted-14)
advmod(retracted-14, back-15)
prep(back-15, into-16)
det(heavens-18, the-17)
pobj(into-16, heavens-18)
cc(replies-3, and-19)
det(man-21, the-20)
nsubj(feel-23, man-21)
aux(feel-23, could-22)
conj(replies-3, feel-23)
det(water-25, the-24)
nsubj(begin-26, water-25)
ccomp(feel-23, begin-26)
aux(move-28, to-27)
xcomp(begin-26, move-28)
advmod(again-30, once-29)
advmod(move-28, again-30)
punct(replies-3, .-31)

mark(looks-4, As-1)
det(atheist-3, the-2)
nsubj(looks-4, atheist-3)
advcl(see-8, looks-4)
advmod(looks-4, back-5)
nsubj(see-8, he-6)
aux(see-8, can-7)
root(ROOT-0, see-8)
det(jaws-10, the-9)
nsubj(start-14, jaws-10)
prep(jaws-10, of-11)
det(shark-13, the-12)
pobj(of-11, shark-13)
ccomp(see-8, start-14)
aux(close-16, to-15)
xcomp(start-14, close-16)
prt(close-16, down-17)
prep(close-16, on-18)
pobj(on-18, him-19)
punct(see-8, ,-20)
advmod(stops-27, when-21)
advmod(of-23, all-22)
prep(stops-27, of-23)
pobj(of-23, sudden-24)
det(shark-26, the-25)
nsubj(stops-27, shark-26)
advcl(see-8, stops-27)
cc(stops-27, and-28)
conj(stops-27, pulls-29)
advmod(pulls-29, back-30)
punct(see-8, .-31)

vmod(looks-5, Shocked-1)
punct(looks-5, ,-2)
det(man-4, the-3)
nsubj(looks-5, man-4)
root(ROOT-0, looks-5)
prep(looks-5, at-6)
det(shark-8, the-7)
pobj(at-6, shark-8)
mark(closes-13, as-9)
det(beast-12, the-10)
amod(beast-12, huge-11)
nsubj(closes-13, beast-12)
advcl(looks-5, closes-13)
poss(eyes-15, its-14)
dobj(closes-13, eyes-15)
cc(closes-13, and-16)
conj(closes-13, bows-17)
poss(head-19, its-18)
dobj(bows-17, head-19)
cc(closes-13, and-20)
conj(closes-13, says-21)
punct(says-21, ,-22)
dep(says-21, "-23)
ccomp(says-21, Thank-24)
iobj(Thank-24, you-25)
dobj(Thank-24, Lord-26)
prep(Thank-24, for-27)
det(food-29, this-28)
pobj(for-27, food-29)
dobj(receive-35, which-30)
nsubj(about-33, I-31)
cop(about-33, am-32)
rcmod(food-29, about-33)
aux(receive-35, to-34)
xcomp(about-33, receive-35)
punct(looks-5, ...-36)
