amod(Money-2, Easy-1)
number(four-26, ninety-25)
pobj(in-23, four-26)
punct(able-8, .-27)

nsubj(read-3, He-1)
advmod(read-3, mostly-2)
root(ROOT-0, read-3)
nn(stories-5, creation-4)
dobj(read-3, stories-5)
prep(read-3, off-6)
pobj(off-6, objects-7)
prep(objects-7, like-8)
det(Staff-12, the-9)
punct(Staff-12, '-10)
nn(Staff-12, Santiago-11)
pobj(like-8, Staff-12)
punct(objects-7, '-13)
nsubj(said-15, which-14)
rcmod(objects-7, said-15)
dobj(said-15, things-16)
prep(things-16, like-17)
punct(like-17, ,-18)
punct(like-17, '-19)
predet(birds-22, All-20)
det(birds-22, the-21)
nsubj(copulated-23, birds-22)
dep(like-17, copulated-23)
prep(copulated-23, with-24)
pobj(with-24, fish-25)
punct(copulated-23, :-26)
advmod(issued-28, There-27)
dep(copulated-23, issued-28)
advmod(issued-28, forth-29)
det(sun-31, the-30)
nsubj(issued-28, sun-31)
punct(read-3, .-32)
punct(read-3, '-33)

cc(ignored-3, But-1)
nsubj(ignored-3, he-2)
root(ROOT-0, ignored-3)
det(inscriptions-5, the-4)
dobj(ignored-3, inscriptions-5)
prep(inscriptions-5, on-6)
pobj(on-6, skulls-7)
cc(inscriptions-5, and-8)
det(statuette-13, the-9)
punct(statuette-13, '-10)
nn(statuette-13, Birdman-11)
punct(statuette-13, '-12)
conj(inscriptions-5, statuette-13)
punct(ignored-3, .-14)

nsubj(clues-4, It-1)
cop(clues-4, was-2)
det(clues-4, those-3)
root(ROOT-0, clues-4)
nsubj(started-6, that-5)
dep(clues-4, started-6)
num(this-9, all-7)
quantmod(all-7, of-8)
dobj(started-6, this-9)
punct(clues-4, .-10)
dep(clues-4, "-11)

poss(expectations-3, My-1)
amod(expectations-3, small-2)
nsubj(shrank-4, expectations-3)
root(ROOT-0, shrank-4)
mark(spoke-7, as-5)
nsubj(spoke-7, he-6)
advcl(shrank-4, spoke-7)
punct(shrank-4, .-8)

nsubj(see-4, I-1)
aux(see-4, did-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
amod(money-6, much-5)
dobj(see-4, money-6)
prep(see-4, in-7)
amod(porn-9, hieroglyphic-8)
pobj(in-7, porn-9)
punct(see-4, .-10)

nsubj(talked-2, He-1)
root(ROOT-0, talked-2)
prt(talked-2, on-3)
prep(talked-2, about-4)
pobj(about-4, people-5)
prep(people-5, with-6)
amod(ears-8, long-7)
pobj(with-6, ears-8)
nsubj(built-10, who-9)
rcmod(people-5, built-10)
det(statues-13, the-11)
amod(statues-13, big-12)
dobj(built-10, statues-13)
punct(statues-13, ,-14)
det(moai-17, the-15)
dep(moai-17, "-16)
appos(statues-13, moai-17)
dep(people-5, "-18)
cc(people-5, and-19)
conj(people-5, people-20)
prep(people-20, with-21)
amod(ears-23, short-22)
pobj(with-21, ears-23)
nsubj(conquered-25, who-24)
rcmod(people-20, conquered-25)
det(people-27, the-26)
dobj(conquered-25, people-27)
prep(people-27, with-28)
amod(ears-30, long-29)
pobj(with-28, ears-30)
cc(conquered-25, and-31)
conj(conquered-25, ate-32)
dobj(ate-32, them-33)
cc(people-5, and-34)
advmod(know-43, how-35)
det(people-39, the-36)
amod(eared-38, short-37)
amod(people-39, eared-38)
nsubj(know-43, people-39)
aux(know-43, did-40)
neg(know-43, n't-41)
advmod(know-43, really-42)
conj(people-5, know-43)
det(secrets-45, the-44)
dobj(know-43, secrets-45)
prep(secrets-45, of-46)
det(ears-49, the-47)
amod(ears-49, long-48)
pobj(of-46, ears-49)
cc(know-43, and-50)
aux(pulled-52, had-51)
conj(know-43, pulled-52)
prt(pulled-52, down-53)
num(statues-57, all-54)
quantmod(all-54, the-55)
nn(statues-57, moai-56)
dobj(pulled-52, statues-57)
cc(pulled-52, and-58)
conj(pulled-52, destroyed-59)
num(tablets-63, some-60)
quantmod(some-60, of-61)
det(tablets-63, the-62)
dobj(destroyed-59, tablets-63)
punct(talked-2, .-64)

cc(came-5, And-1)
advmod(came-5, how-2)
det(missionaries-4, the-3)
nsubj(came-5, missionaries-4)
root(ROOT-0, came-5)
cc(came-5, and-6)
det(natives-9, the-7)
amod(natives-9, converted-8)
nsubj(destroyed-11, natives-9)
aux(destroyed-11, had-10)
conj(came-5, destroyed-11)
dobj(destroyed-11, more-12)
punct(came-5, .-13)

nsubj(flipped-2, He-1)
root(ROOT-0, flipped-2)
dobj(flipped-2, pages-3)
prep(flipped-2, to-4)
det(image-6, another-5)
pobj(to-4, image-6)
punct(flipped-2, ,-7)
dep(flipped-2, "-8)
cc(notice-10, But-9)
dep(flipped-2, notice-10)
dobj(notice-10, something-11)
advmod(notice-10, here-12)
prep(notice-10, in-13)
det(arrangement-15, the-14)
pobj(in-13, arrangement-15)
prep(arrangement-15, of-16)
det(moai-18, the-17)
pobj(of-16, moai-18)
punct(flipped-2, .-19)

root(ROOT-0, See-1)
advmod(See-1, here-2)
advmod(form-5, how-3)
nsubj(form-5, they-4)
ccomp(See-1, form-5)
det(pattern-7, a-6)
dobj(form-5, pattern-7)
punct(pattern-7, ,-8)
advmod(similar-10, very-9)
amod(pattern-7, similar-10)
prep(similar-10, to-11)
pobj(to-11, this-12)
punct(See-1, ?-13)
dep(See-1, "-14)

nsubj(pulled-2, He-1)
root(ROOT-0, pulled-2)
prt(pulled-2, out-3)
det(diary-7, a-4)
amod(diary-7, small-5)
nn(diary-7, leather-6)
dobj(pulled-2, diary-7)
cc(pulled-2, and-8)
conj(pulled-2, opened-9)
dobj(opened-9, it-10)
prep(opened-9, to-11)
det(page-14, a-12)
amod(page-14, yellowed-13)
pobj(to-11, page-14)
vmod(page-14, marked-15)
prep(marked-15, with-16)
advmod(note-21, yet-17)
det(note-21, another-18)
amod(note-21, small-19)
amod(note-21, sticky-20)
pobj(with-16, note-21)
punct(pulled-2, .-22)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(drawing-5, an-3)
nn(drawing-5, ink-4)
nsubj(was-2, drawing-5)
cc(drawing-5, and-6)
conj(drawing-5, writing-7)
prep(writing-7, in-8)
det(hand-12, a-9)
amod(hand-12, tiny-10)
amod(hand-12, neat-11)
pobj(in-8, hand-12)
dobj(read-17, that-13)
nsubj(read-17, I-14)
aux(read-17, could-15)
neg(read-17, n't-16)
rcmod(writing-7, read-17)
prep(read-17, from-18)
advmod(sat-21, where-19)
nsubj(sat-21, I-20)
pcomp(from-18, sat-21)
punct(was-2, .-22)

nsubj(see-4, I-1)
aux(see-4, did-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
amod(resemblance-6, much-5)
dobj(see-4, resemblance-6)
prep(resemblance-6, except-7)
pcomp(except-7, maybe-8)
expl(were-10, there-9)
dep(except-7, were-10)
quantmod(number-14, about-11)
quantmod(number-14, the-12)
quantmod(number-14, same-13)
num(points-16, number-14)
quantmod(number-14, of-15)
nsubj(were-10, points-16)
prep(points-16, in-17)
det(thing-22, the-18)
poss(cradle-21, cat-19)
possessive(cat-19, 's-20)
nn(thing-22, cradle-21)
pobj(in-17, thing-22)
prep(thing-22, in-23)
det(diary-25, the-24)
pobj(in-23, diary-25)
cc(points-16, and-26)
quantmod(number-28, the-27)
num(dots-30, number-28)
quantmod(number-28, of-29)
conj(points-16, dots-30)
prep(dots-30, on-31)
det(map-33, the-32)
pobj(on-31, map-33)
vmod(map-33, showing-34)
dobj(showing-34, places-35)
advmod(stood-38, where-36)
nsubj(stood-38, statues-37)
rcmod(places-35, stood-38)
prep(stood-38, in-39)
det(line-42, a-40)
amod(line-42, thin-41)
pobj(in-39, line-42)
prep(stood-38, around-43)
det(coast-45, the-44)
pobj(around-43, coast-45)
prep(coast-45, of-46)
det(island-48, the-47)
pobj(of-46, island-48)
punct(see-4, .-49)

dep(diary-5, "-1)
nsubj(diary-5, This-2)
cop(diary-5, is-3)
det(diary-5, the-4)
root(ROOT-0, diary-5)
prep(diary-5, of-6)
det(explorer-9, a-7)
amod(explorer-9, mysterious-8)
pobj(of-6, explorer-9)
vmod(explorer-9, named-10)
nn(Curlew-12, Samuel-11)
dep(named-10, Curlew-12)
nsubj(investigated-14, who-13)
rcmod(explorer-9, investigated-14)
det(site-18, a-15)
nn(Builder-17, Mound-16)
nn(site-18, Builder-17)
dobj(investigated-14, site-18)
prep(investigated-14, in-19)
det(area-21, this-20)
pobj(in-19, area-21)
prep(investigated-14, in-22)
det(hundreds-26, the-23)
amod(hundreds-26, early-24)
num(hundreds-26, eighteen-25)
pobj(in-22, hundreds-26)
punct(diary-5, .-27)
dep(diary-5, "-28)

nsubj(closed-2, He-1)
root(ROOT-0, closed-2)
det(book-5, the-3)
amod(book-5, little-4)
dobj(closed-2, book-5)
cc(closed-2, and-6)
advmod(about-8, just-7)
advmod(closed-2, about-8)
conj(closed-2, hugged-9)
dobj(hugged-9, it-10)
prep(hugged-9, with-11)
pobj(with-11, satisfaction-12)
punct(closed-2, .-13)

dep(want-3, "-1)
nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(show-5, to-4)
xcomp(want-3, show-5)
iobj(show-5, you-6)
det(mound-8, that-7)
dobj(show-5, mound-8)
punct(want-3, .-9)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(mounds-7, it-3)
cop(mounds-7, was-4)
det(mounds-7, these-5)
amod(mounds-7, very-6)
ccomp(know-2, mounds-7)
nsubj(sparked-10, that-8)
advmod(sparked-10, originally-9)
dep(mounds-7, sparked-10)
poss(interest-12, my-11)
dobj(sparked-10, interest-12)
prep(interest-12, in-13)
nn(archeology-16, history-14)
punct(archeology-16, ,-15)
pobj(in-13, archeology-16)
cc(sparked-10, and-17)
advmod(linguistics-19, then-18)
conj(sparked-10, linguistics-19)
punct(know-2, .-20)
dep(know-2, "-21)

dep(is-5, "-1)
cc(is-5, And-2)
det(mound-4, this-3)
conj(is-5, mound-4)
root(ROOT-0, is-5)
advmod(found-8, where-6)
nsubj(found-8, you-7)
advcl(is-5, found-8)
dobj(found-8, gold-9)
punct(is-5, ?-10)
dep(is-5, "-11)

nsubj(confused-3, I-1)
cop(confused-3, was-2)
root(ROOT-0, confused-3)
advmod(confused-3, enough-4)
nsubj(let-6, I-5)
ccomp(confused-3, let-6)
det(word-10, the-7)
dep(word-10, "-8)
nn(word-10, G-9)
nsubj(slip-12, word-10)
dep(slip-12, "-11)
ccomp(let-6, slip-12)
punct(confused-3, .-13)

cop(hunt-6, Was-1)
nsubj(hunt-6, this-2)
det(hunt-6, some-3)
amod(hunt-6, crazy-4)
nn(hunt-6, treasure-5)
root(ROOT-0, hunt-6)
punct(hunt-6, ?-7)

cc(wacko-8, Or-1)
advmod(wacko-8, maybe-2)
det(guy-4, this-3)
nsubj(wacko-8, guy-4)
cop(wacko-8, was-5)
advmod(wacko-8, just-6)
det(wacko-8, a-7)
root(ROOT-0, wacko-8)
nsubj(wanted-10, who-9)
rcmod(wacko-8, wanted-10)
aux(take-12, to-11)
xcomp(wanted-10, take-12)
dobj(take-12, me-13)
prt(take-12, out-14)
prep(take-12, on-15)
det(road-18, a-16)
amod(road-18, dark-17)
pobj(on-15, road-18)
cc(take-12, and-19)
conj(take-12, kill-20)
dobj(kill-20, me-21)
punct(wacko-8, .-22)

dep(complicated-7, "-1)
discourse(complicated-7, No-2)
punct(complicated-7, ,-3)
nsubj(complicated-7, it-4)
cop(complicated-7, 's-5)
advmod(complicated-7, more-6)
root(ROOT-0, complicated-7)
prep(complicated-7, than-8)
pobj(than-8, that-9)
punct(complicated-7, ,-10)
cc(complicated-7, but-11)
nsubj(need-13, I-12)
conj(complicated-7, need-13)
aux(show-15, to-14)
xcomp(need-13, show-15)
iobj(show-15, you-16)
det(mound-18, the-17)
dobj(show-15, mound-18)
mark(understand-22, for-19)
nsubj(understand-22, you-20)
aux(understand-22, to-21)
advcl(need-13, understand-22)
punct(complicated-7, .-23)
dep(complicated-7, "-24)

det(drawings-2, The-1)
nsubj(seemed-6, drawings-2)
cc(drawings-2, and-3)
det(books-5, the-4)
conj(drawings-2, books-5)
root(ROOT-0, seemed-6)
aux(wake-8, to-7)
xcomp(seemed-6, wake-8)
dobj(wake-8, him-9)
prt(wake-8, up-10)
punct(seemed-6, .-11)

nsubj(smiling-3, He-1)
aux(smiling-3, was-2)
root(ROOT-0, smiling-3)
advmod(smiling-3, now-4)
cc(smiling-3, and-5)
poss(eyes-7, his-6)
nsubj(tired-11, eyes-7)
cop(tired-11, were-8)
neg(tired-11, n't-9)
advmod(tired-11, so-10)
conj(smiling-3, tired-11)
punct(smiling-3, .-12)

nsubj(having-3, I-1)
aux(having-3, was-2)
root(ROOT-0, having-3)
amod(issues-7, serious-4)
nn(flow-6, cash-5)
nn(issues-7, flow-6)
dobj(having-3, issues-7)
advmod(then-9, back-8)
advmod(having-3, then-9)
cc(having-3, and-10)
conj(having-3, had-11)
dobj(had-11, payments-12)
aux(make-14, to-13)
vmod(payments-12, make-14)
punct(having-3, ,-15)
advmod(said-18, so-16)
nsubj(said-18, I-17)
ccomp(having-3, said-18)
punct(said-18, ,-19)
dep(said-18, "-20)
discourse(said-18, yes-21)
punct(having-3, ,-22)
dep(having-3, "-23)
cc(having-3, but-24)
poss(patience-26, my-25)
nsubj(running-28, patience-26)
aux(running-28, was-27)
conj(having-3, running-28)
prt(running-28, out-29)
punct(having-3, .-30)

nsubj(dark-3, It-1)
cop(dark-3, was-2)
root(ROOT-0, dark-3)
mark(left-6, as-4)
nsubj(left-6, we-5)
advcl(dark-3, left-6)
punct(dark-3, .-7)

det(drive-2, The-1)
nsubj(shorter-4, drive-2)
cop(shorter-4, was-3)
root(ROOT-0, shorter-4)
mark(expected-7, than-5)
nsubj(expected-7, I-6)
ccomp(shorter-4, expected-7)
punct(shorter-4, .-8)

nsubj(pulled-2, We-1)
root(ROOT-0, pulled-2)
prep(pulled-2, up-3)
pcomp(up-3, to-4)
det(spot-9, a-5)
amod(spot-9, little-6)
nn(spot-9, asphalt-7)
nn(spot-9, parking-8)
pobj(to-4, spot-9)
prep(pulled-2, in-10)
pobj(in-10, front-11)
prep(front-11, of-12)
det(marker-15, a-13)
amod(marker-15, historical-14)
pobj(of-12, marker-15)
punct(pulled-2, .-16)

advmod(killed-3, When-1)
nsubj(killed-3, he-2)
advcl(was-7, killed-3)
det(headlights-5, the-4)
dobj(killed-3, headlights-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
neg(light-9, no-8)
nsubj(was-7, light-9)
prep(light-9, but-10)
pcomp(but-10, moonlight-11)
cc(moonlight-11, and-12)
conj(moonlight-11, stars-13)
dep(moonlight-11, on-14)
det(dusting-17, a-15)
amod(dusting-17, light-16)
pobj(on-14, dusting-17)
prep(dusting-17, of-18)
pobj(of-18, snow-19)
punct(was-7, .-20)

det(hill-5, A-1)
amod(hill-5, low-2)
punct(hill-5, ,-3)
amod(hill-5, black-4)
nsubj(blocked-6, hill-5)
root(ROOT-0, blocked-6)
det(sky-8, the-7)
dobj(blocked-6, sky-8)
advmod(in-10, right-9)
prep(blocked-6, in-10)
pobj(in-10, front-11)
prep(front-11, of-12)
pobj(of-12, us-13)
punct(blocked-6, .-14)

dep(announced-9, "-1)
nsubj('s-3, It-2)
ccomp(announced-9, 's-3)
dep(here-5, up-4)
advmod('s-3, here-5)
punct(announced-9, ,-6)
dep(announced-9, "-7)
nsubj(announced-9, he-8)
root(ROOT-0, announced-9)
ccomp(announced-9, stepping-10)
prep(stepping-10, over-11)
det(fence-14, the-12)
nn(fence-14, cable-13)
pobj(over-11, fence-14)
cc(stepping-10, and-15)
conj(stepping-10, starting-16)
prep(starting-16, up-17)
det(hill-19, the-18)
pobj(up-17, hill-19)
punct(announced-9, .-20)

nsubj(spent-2, We-1)
root(ROOT-0, spent-2)
det(hour-5, the-3)
amod(hour-5, next-4)
dobj(spent-2, hour-5)
xcomp(spent-2, stomping-6)
prep(stomping-6, around-7)
det(hill-9, the-8)
pobj(around-7, hill-9)
mark(said-12, while-10)
nsubj(said-12, he-11)
advcl(stomping-6, said-12)
dobj(said-12, things-13)
prep(things-13, like-14)
punct(like-14, ,-15)
dep(like-14, "-16)
nsubj(was-18, it-17)
dep(like-14, was-18)
advmod(here-20, right-19)
advmod(was-18, here-20)
punct(spent-2, .-21)
dep(spent-2, "-22)

poss(patience-2, My-1)
nsubjpass(gone-5, patience-2)
auxpass(gone-5, was-3)
advmod(gone-5, long-4)
root(ROOT-0, gone-5)
punct(gone-5, ,-6)
cc(gone-5, and-7)
nsubj(was-9, I-8)
conj(gone-5, was-9)
advmod(in-11, back-10)
prep(was-9, in-11)
det(car-13, the-12)
pobj(in-11, car-13)
aux(warming-15, to-14)
xcomp(was-9, warming-15)
prt(warming-15, up-16)
advmod(tapped-19, when-17)
nsubj(tapped-19, Acres-18)
advcl(was-9, tapped-19)
prep(tapped-19, on-20)
det(window-22, the-21)
pobj(on-20, window-22)
cc(tapped-19, and-23)
conj(tapped-19, told-24)
dobj(told-24, me-25)
nsubj(found-28, he-26)
aux(found-28, had-27)
ccomp(told-24, found-28)
pobj(for-33, whatever-29)
nsubj(looking-32, he-30)
aux(looking-32, was-31)
ccomp(found-28, looking-32)
prep(looking-32, for-33)
punct(gone-5, .-34)

nsubj(trudged-2, We-1)
root(ROOT-0, trudged-2)
advmod(trudged-2, back-3)
prep(back-3, up-4)
det(hill-6, the-5)
pobj(up-4, hill-6)
cc(trudged-2, and-7)
nsubj(led-9, he-8)
conj(trudged-2, led-9)
dobj(led-9, me-10)
prep(led-9, to-11)
amod(patch-13, little-12)
pobj(to-11, patch-13)
prep(patch-13, of-14)
pobj(of-14, ground-15)
prep(ground-15, with-16)
det(stick-18, a-17)
pobj(with-16, stick-18)
vmod(stick-18, poking-19)
prt(poking-19, up-20)
prep(poking-19, from-21)
pobj(from-21, it-22)
punct(trudged-2, .-23)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(stick-7, a-4)
nn(stick-7, bamboo-5)
nn(stick-7, walking-6)
pobj(like-3, stick-7)
punct(looked-2, .-8)

dep(it-4, "-1)
nsubj(it-4, This-2)
cop(it-4, is-3)
root(ROOT-0, it-4)
punct(it-4, ,-5)
dep(it-4, "-6)
nsubj(leaned-8, he-7)
parataxis(it-4, leaned-8)
prt(leaned-8, down-9)
cc(leaned-8, and-10)
conj(leaned-8, motioned-11)
mark(look-15, for-12)
nsubj(look-15, me-13)
aux(look-15, to-14)
advcl(motioned-11, look-15)
prep(look-15, at-16)
pobj(at-16, something-17)
prep(look-15, on-18)
det(ground-20, the-19)
pobj(on-18, ground-20)
punct(it-4, .-21)

nsubj(slid-3, I-1)
advmod(slid-3, casually-2)
root(ROOT-0, slid-3)
det(knife-5, a-4)
dobj(slid-3, knife-5)
prep(slid-3, into-6)
poss(palm-8, my-7)
pobj(into-6, palm-8)
advmod(in-10, just-9)
prep(slid-3, in-10)
pobj(in-10, case-11)
punct(slid-3, .-12)

dep(See-2, "-1)
root(ROOT-0, See-2)
advmod(form-6, how-3)
det(lines-5, the-4)
nsubj(form-6, lines-5)
ccomp(See-2, form-6)
det(pattern-8, the-7)
dobj(form-6, pattern-8)
prep(pattern-8, in-9)
det(journal-11, the-10)
pobj(in-9, journal-11)
punct(pattern-8, ,-12)
det(one-15, the-13)
amod(one-15, same-14)
appos(pattern-8, one-15)
prep(one-15, as-16)
det(moai-18, the-17)
pobj(as-16, moai-18)
punct(See-2, .-19)
dep(See-2, "-20)

dep(asked-9, "-1)
advmod(drew-4, So-2)
nsubj(drew-4, you-3)
ccomp(asked-9, drew-4)
dobj(drew-4, this-5)
punct(asked-9, ?-6)
dep(asked-9, "-7)
nsubj(asked-9, I-8)
root(ROOT-0, asked-9)
advmod(asked-9, vaguely-10)
punct(asked-9, ,-11)
dep(asked-9, slow-12)
aux(catch-14, to-13)
xcomp(slow-12, catch-14)
prt(catch-14, on-15)
punct(asked-9, .-16)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
acomp(looked-2, hurt-3)
cc(looked-2, and-4)
conj(looked-2, rapped-5)
prep(rapped-5, on-6)
det(ground-8, the-7)
pobj(on-6, ground-8)
prep(rapped-5, with-9)
poss(finger-11, his-10)
pobj(with-9, finger-11)
punct(looked-2, .-12)

dep(stone-4, "-1)
nsubj(stone-4, It-2)
cop(stone-4, 's-3)
root(ROOT-0, stone-4)
punct(stone-4, .-5)

root(ROOT-0, Ancient-1)
punct(Ancient-1, .-2)
dep(Ancient-1, "-3)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)
xcomp(stood-2, using-4)
det(stick-6, the-5)
dobj(using-4, stick-6)
aux(help-8, to-7)
vmod(using-4, help-8)
punct(stood-2, .-9)

prep(looked-6, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
nsubj(looked-6, he-5)
root(ROOT-0, looked-6)
acomp(looked-6, cold-7)
cc(cold-7, and-8)
conj(cold-7, stiff-9)
prep(looked-6, in-10)
poss(gear-13, his-11)
nn(gear-13, tourist-12)
pobj(in-10, gear-13)
punct(looked-6, ,-14)
xcomp(looked-6, making-15)
nsubj(glad-17, me-16)
xcomp(making-15, glad-17)
nsubj(was-19, I-18)
ccomp(glad-17, was-19)
prep(was-19, in-20)
det(suit-22, a-21)
pobj(in-20, suit-22)
punct(looked-6, .-23)

dep(said-9, "-1)
discourse(stand-3, Here-2)
ccomp(said-9, stand-3)
prep(stand-3, beside-4)
pobj(beside-4, me-5)
punct(said-9, ,-6)
dep(said-9, "-7)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
punct(said-9, .-10)

dep(sure-5, "-1)
nsubj(sure-5, I-2)
cop(sure-5, 'm-3)
neg(sure-5, not-4)
root(ROOT-0, sure-5)
mark(take-9, if-6)
nsubj(take-9, I-7)
aux(take-9, can-8)
ccomp(sure-5, take-9)
dobj(take-9, you-10)
prep(take-9, with-11)
pobj(with-11, me-12)
advmod(need-15, so-13)
nsubj(need-15, I-14)
parataxis(sure-5, need-15)
aux(show-17, to-16)
xcomp(need-15, show-17)
iobj(show-17, you-18)
det(device-20, the-19)
dobj(show-17, device-20)
punct(sure-5, .-21)
dep(sure-5, "-22)

dep(Device-2, "-1)
root(ROOT-0, Device-2)
punct(Device-2, ?-3)
dep(Device-2, "-4)

nsubj(expected-2, I-1)
root(ROOT-0, expected-2)
dobj(expected-2, him-3)
aux(pull-5, to-4)
xcomp(expected-2, pull-5)
prt(pull-5, out-6)
det(gadget-8, a-7)
dobj(pull-5, gadget-8)
prep(gadget-8, with-9)
amod(lights-11, blinking-10)
pobj(with-9, lights-11)
cc(expected-2, and-12)
aux(wondering-14, was-13)
conj(expected-2, wondering-14)
det(way-16, which-15)
nsubj(duck-18, way-16)
aux(duck-18, to-17)
ccomp(wondering-14, duck-18)
punct(expected-2, .-19)

dep(gesture-4, "-1)
nn(gesture-4, Trick-2)
punct(gesture-4, ,-3)
root(ROOT-0, gesture-4)
punct(gesture-4, .-5)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
prep('s-2, like-3)
pobj(like-3, sleight-4)
prep(sleight-4, of-5)
pobj(of-5, hand-6)
punct('s-2, .-7)
dep('s-2, "-8)

nsubj(wriggled-2, He-1)
root(ROOT-0, wriggled-2)
poss(fingers-4, his-3)
dobj(wriggled-2, fingers-4)
cc(wriggled-2, and-5)
advmod(and-5, then-6)
conj(wriggled-2, blew-7)
prep(blew-7, on-8)
pobj(on-8, them-9)
punct(wriggled-2, .-10)

dep(watch-4, "-1)
discourse(watch-4, OK-2)
punct(watch-4, ,-3)
root(ROOT-0, watch-4)
cc(watch-4, and-5)
conj(watch-4, remember-6)
dobj(remember-6, this-7)
punct(watch-4, .-8)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(do-5, to-4)
xcomp(going-3, do-5)
dobj(do-5, it-6)
prep(do-5, in-7)
num(parts-9, two-8)
pobj(in-7, parts-9)
punct(do-5, ,-10)
amod(part-12, last-11)
dep(do-5, part-12)
advmod(part-12, first-13)
mark(take-18, so-14)
nsubj(take-18, it-15)
aux(take-18, wo-16)
neg(take-18, n't-17)
advcl(part-12, take-18)
dobj(take-18, effect-19)
punct(going-3, .-20)

root(ROOT-0, Remember-1)
aux(reverse-3, to-2)
xcomp(Remember-1, reverse-3)
det(parts-6, the-4)
num(parts-6, two-5)
dobj(reverse-3, parts-6)
advmod(do-10, when-7)
nsubj(do-10, you-8)
advmod(do-10, actually-9)
advcl(Remember-1, do-10)
dobj(do-10, it-11)
punct(Remember-1, .-12)
dep(Remember-1, "-13)

dep(watched-3, Stunned-1)
nsubj(watched-3, I-2)
root(ROOT-0, watched-3)
mark(made-6, as-4)
nsubj(made-6, he-5)
advcl(watched-3, made-6)
amod(passes-9, several-7)
amod(passes-9, ridiculous-8)
dobj(made-6, passes-9)
prep(made-6, with-10)
poss(hands-12, his-11)
pobj(with-10, hands-12)
dep(made-6, paused-13)
cc(paused-13, and-14)
conj(paused-13, nodded-15)
advmod(made-6, then-16)
dep(made-6, did-17)
det(stutter-23, a-18)
advmod(of-20, sort-19)
advmod(stutter-23, of-20)
nn(language-22, sign-21)
nn(stutter-23, language-22)
dobj(did-17, stutter-23)
prep(stutter-23, of-24)
det(sort-26, some-25)
pobj(of-24, sort-26)
punct(watched-3, .-27)

dep(learned-3, "-1)
nsubj(learned-3, I-2)
root(ROOT-0, learned-3)
dobj(learned-3, this-4)
prep(learned-3, from-5)
det(shard-8, a-6)
nn(shard-8, skull-7)
pobj(from-5, shard-8)
dep(shard-8, rongorongo-9)
punct(learned-3, ,-10)
nsubj(language-16, they-11)
cop(language-16, are-12)
neg(language-16, n't-13)
advmod(language-16, all-14)
nn(language-16, writing-15)
parataxis(learned-3, language-16)
punct(learned-3, .-17)

nsubj(device-6, Some-1)
cop(device-6, are-2)
advmod(device-6, just-3)
det(device-6, a-4)
nn(device-6, memory-5)
root(ROOT-0, device-6)
punct(device-6, .-7)
dep(device-6, "-8)

dep(muttered-6, "-1)
nsubj(muttered-6, Mnemonic-2)
punct(muttered-6, .-3)
dep(muttered-6, "-4)
nsubj(muttered-6, I-5)
root(ROOT-0, muttered-6)
punct(muttered-6, ,-7)
nsubj(seemed-9, which-8)
ccomp(muttered-6, seemed-9)
aux(please-11, to-10)
xcomp(seemed-9, please-11)
dobj(please-11, him-12)
punct(muttered-6, .-13)

root(ROOT-0, "-1)
dep("-1, Yes-2)
punct("-1, .-3)

nsubj(help-2, They-1)
root(ROOT-0, help-2)
prep(help-2, in-3)
pcomp(in-3, remembering-4)
dobj(remembering-4, steps-5)
prep(steps-5, in-6)
det(ritual-8, a-7)
pobj(in-6, ritual-8)
cc(steps-5, or-9)
amod(gestures-11, ceremonial-10)
conj(steps-5, gestures-11)
punct(help-2, .-12)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(history-5, a-3)
amod(history-5, long-4)
nsubj('s-2, history-5)
prep(history-5, of-6)
amod(language-11, Polynesian-7)
nn(language-11, gesture-8)
cc(gesture-8, and-9)
conj(gesture-8, dance-10)
pobj(of-6, language-11)
punct('s-2, .-12)

advmod(do-3, Now-1)
nsubj(do-3, you-2)
root(ROOT-0, do-3)
dobj(do-3, it-4)
punct(do-3, .-5)
dep(do-3, "-6)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-3)
nsubj(see-6, I-4)
aux(see-6, could-5)
conj(smiled-2, see-6)
poss(teeth-8, his-7)
dobj(see-6, teeth-8)
prep(see-6, in-9)
det(moonlight-11, the-10)
pobj(in-9, moonlight-11)
punct(smiled-2, .-12)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
