nn(California-2, Hotel-1)
neg(one-16, no-15)
nsubj(met-19, one-16)
aux(met-19, has-17)
advmod(met-19, ever-18)
rcmod(people-14, met-19)
punct(landscapes-9, ,-20)
advmod(landscapes-9, primarily-21)
punct(hung-4, .-22)

dep(music-10, Glimpses-1)
prep(Glimpses-1, of-2)
amod(rooms-4, elegant-3)
pobj(of-2, rooms-4)
prep(Glimpses-1, down-5)
det(hallways-8, the-6)
amod(hallways-8, branching-7)
pobj(down-5, hallways-8)
punct(music-10, ;-9)
root(ROOT-0, music-10)
punct(music-10, ;-11)
appos(music-10, voices-12)
punct(music-10, ;-13)
det(aroma-15, the-14)
appos(music-10, aroma-15)
prep(aroma-15, of-16)
amod(food-18, real-17)
pobj(of-16, food-18)
punct(music-10, .-19)

nsubj(heaven-3, This-1)
cop(heaven-3, was-2)
root(ROOT-0, heaven-3)
punct(heaven-3, .-4)

neg(virgins-5, No-1)
number(two-4, seventy-2)
punct(two-4, --3)
num(virgins-5, two-4)
root(ROOT-0, virgins-5)
punct(virgins-5, ,-6)
cc(virgins-5, but-7)
nsubj(do-10, it-8)
aux(do-10, would-9)
conj(virgins-5, do-10)
punct(do-10, .-11)

dep(asked-9, "-1)
advmod(going-5, Where-2)
aux(going-5, are-3)
nsubj(going-5, we-4)
ccomp(asked-9, going-5)
punct(asked-9, ?-6)
dep(asked-9, "-7)
nsubj(asked-9, I-8)
root(ROOT-0, asked-9)
punct(asked-9, .-10)

nsubj(looked-2, Tiffany-1)
root(ROOT-0, looked-2)
advmod(looked-2, back-3)
punct(looked-2, .-4)

dep(To-2, "-1)
root(ROOT-0, To-2)
poss(quarters-4, your-3)
pobj(To-2, quarters-4)
punct(To-2, .-5)

nsubj(far-4, It-1)
cop(far-4, 's-2)
neg(far-4, not-3)
root(ROOT-0, far-4)
punct(far-4, ;-5)
nsubj(going-9, you-6)
aux(going-9, 're-7)
neg(going-9, not-8)
parataxis(far-4, going-9)
aux(get-11, to-10)
xcomp(going-9, get-11)
dobj(get-11, blisters-12)
punct(far-4, .-13)
dep(far-4, "-14)

dep(meant-5, "-1)
discourse(meant-5, No-2)
punct(meant-5, ,-3)
nsubj(meant-5, I-4)
root(ROOT-0, meant-5)
punct(meant-5, ,-6)
advmod(going-11, where-7)
aux(going-11, 's-8)
det(ship-10, the-9)
nsubj(going-11, ship-10)
ccomp(meant-5, going-11)
punct(meant-5, ?-12)

root(ROOT-0, What-1)
cop(What-1, 's-2)
poss(destination-4, our-3)
nsubj(What-1, destination-4)
punct(What-1, ?-5)
dep(What-1, "-6)

nsubj(stopped-4, Tiffany-1)
punct(stopped-4, ,-2)
nsubj(stopped-4, she-3)
root(ROOT-0, stopped-4)
xcomp(stopped-4, walking-5)
punct(stopped-4, .-6)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
iobj(gave-2, me-3)
det(look-5, a-4)
dobj(gave-2, look-5)
punct(look-5, ,-6)
amod(look-5, pitying-7)
cc(pitying-7, and-8)
det(little-10, a-9)
npadvmod(pleased-11, little-10)
conj(pitying-7, pleased-11)
mark(got-14, that-12)
nsubj(got-14, she-13)
ccomp(pleased-11, got-14)
aux(one-18, to-15)
cop(one-18, be-16)
det(one-18, the-17)
xcomp(got-14, one-18)
aux(share-20, to-19)
vmod(one-18, share-20)
det(news-22, the-21)
dobj(share-20, news-22)
punct(gave-2, .-23)

dep(going-11, "-1)
nsubj(going-11, Honey-2)
punct(going-11, ,-3)
dep(going-11, "-4)
nsubj(said-6, she-5)
parataxis(going-11, said-6)
punct(going-11, ,-7)
dep(going-11, "-8)
nsubj(going-11, You-9)
aux(going-11, 're-10)
root(ROOT-0, going-11)
aux(delighted-14, to-12)
auxpass(delighted-14, be-13)
xcomp(going-11, delighted-14)
punct(going-11, .-15)

root(ROOT-0, Destination-1)
dep(Destination-1, everywhere-2)
punct(Destination-1, .-3)

root(ROOT-0, Destination-1)
dep(Destination-1, nowhere-2)
punct(Destination-1, .-3)
dep(Destination-1, "-4)

nsubj(hell-3, This-1)
cop(hell-3, was-2)
root(ROOT-0, hell-3)
punct(hell-3, .-4)

nsubj(died-2, I-1)
root(ROOT-0, died-2)
prep(died-2, in-3)
det(moments-6, those-4)
amod(moments-6, last-5)
pobj(in-3, moments-6)
punct(died-2, ,-7)
xcomp(died-2, suffocating-8)
prep(suffocating-8, on-9)
poss(breath-13, my-10)
amod(breath-13, own-11)
amod(breath-13, exhaled-12)
pobj(on-9, breath-13)
punct(died-2, ,-14)
cc(died-2, and-15)
nsubj(reward-21, this-16)
punct(reward-21, ,-17)
nsubj(reward-21, this-18)
cop(reward-21, was-19)
poss(reward-21, my-20)
conj(died-2, reward-21)
punct(died-2, .-22)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
det(speed-4, The-3)
dep(Fact-1, speed-4)
prep(speed-4, of-5)
pobj(of-5, sound-6)
prep(speed-4, in-7)
amod(air-9, dry-8)
pobj(in-7, air-9)
prep(speed-4, at-10)
num(degrees-12, twenty-11)
pobj(at-10, degrees-12)
appos(degrees-12, Celsius-13)
cc(degrees-12, or-14)
number(eight-17, sixty-15)
punct(eight-17, --16)
num(degrees-18, eight-17)
conj(degrees-12, degrees-18)
appos(degrees-18, Fahrenheit-19)
cop(meters-27, is-20)
num(hundred-22, three-21)
num(meters-27, hundred-22)
cc(hundred-22, and-23)
num(three-26, forty-24)
punct(three-26, --25)
conj(hundred-22, three-26)
dep(Fact-1, meters-27)
prep(meters-27, per-28)
pobj(per-28, second-29)
punct(meters-27, ,-30)
cc(meters-27, or-31)
number(five-38, one-32)
number(five-38, thousand-33)
number(five-38, one-34)
number(five-38, hundred-35)
number(five-38, twenty-36)
punct(five-38, --37)
num(feet-39, five-38)
conj(meters-27, feet-39)
prep(feet-39, per-40)
pobj(per-40, second-41)
punct(Fact-1, .-42)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
dobj(took-2, me-3)
det(days-6, a-4)
nn(days-6, couple-5)
tmod(took-2, days-6)
aux(realize-8, to-7)
vmod(took-2, realize-8)
nsubj(alive-16, I-9)
cop(alive-16, was-10)
punct(alive-16, ,-11)
prep(alive-16, in-12)
pobj(in-12, fact-13)
punct(alive-16, ,-14)
advmod(alive-16, still-15)
ccomp(realize-8, alive-16)
punct(took-2, .-17)

nsubj(mean-2, I-1)
parataxis(had-8, mean-2)
punct(had-8, ,-3)
discourse(had-8, sure-4)
punct(had-8, ,-5)
nsubj(had-8, I-6)
aux(had-8, 'd-7)
root(ROOT-0, had-8)
poss(moment-10, my-9)
dobj(had-8, moment-10)
prep(moment-10, of-11)
pobj(of-11, elation-12)
advmod(realized-17, when-13)
nsubj(realized-17, I-14)
aux(realized-17, had-15)
advmod(realized-17, first-16)
advcl(had-8, realized-17)
nsubjpass(rescued-21, I-18)
aux(rescued-21, 'd-19)
auxpass(rescued-21, been-20)
ccomp(realized-17, rescued-21)
punct(had-8, ,-22)
cc(had-8, but-23)
nsubj(sink-27, it-24)
aux(sink-27, did-25)
neg(sink-27, n't-26)
conj(had-8, sink-27)
prt(sink-27, in-28)
punct(had-8, .-29)

mark(watching-2, After-1)
advcl(took-77, watching-2)
poss(ship-4, my-3)
nsubj(tear-5, ship-4)
ccomp(watching-2, tear-5)
advmod(tear-5, apart-6)
punct(watching-2, ,-7)
mark(spending-9, after-8)
conj(watching-2, spending-9)
det(hours-15, a-10)
amod(hours-15, good-11)
num(three-14, twenty-12)
punct(three-14, --13)
nn(hours-15, three-14)
dobj(spending-9, hours-15)
dep(spending-9, floating-16)
prep(floating-16, in-17)
pobj(in-17, silence-18)
prep(floating-16, in-19)
det(wreck-21, the-20)
pobj(in-19, wreck-21)
punct(floating-16, ,-22)
dep(floating-16, wondering-23)
mark(facing-28, whether-24)
nsubj(facing-28, I-25)
aux(facing-28, was-26)
advmod(facing-28, currently-27)
ccomp(wondering-23, facing-28)
dobj(facing-28, stars-29)
vmod(stars-29, belonging-30)
prep(belonging-30, to-31)
det(constellation-33, the-32)
pobj(to-31, constellation-33)
dep(constellation-33, Libra-34)
cc(constellation-33, or-35)
det(constellation-37, the-36)
conj(constellation-33, constellation-37)
appos(constellation-37, Orion-38)
advmod(viewed-43, when-39)
det(stars-41, those-40)
nsubjpass(viewed-43, stars-41)
auxpass(viewed-43, were-42)
advcl(belonging-30, viewed-43)
prep(viewed-43, from-44)
pobj(from-44, Earth-45)
punct(floating-16, ,-46)
dep(floating-16, wondering-47)
pobj(like-51, what-48)
nsubj(felt-50, it-49)
ccomp(wondering-47, felt-50)
prep(felt-50, like-51)
aux(suffocate-53, to-52)
xcomp(felt-50, suffocate-53)
punct(watching-2, ,-54)
cc(watching-2, and-55)
mark(sunk-73, after-56)
det(feeling-58, the-57)
nsubj(sunk-73, feeling-58)
mark(going-66, that-59)
discourse(going-66, yes-60)
punct(going-66, ,-61)
nsubj(going-66, I-62)
aux(going-66, was-63)
prep(going-66, in-64)
pobj(in-64, fact-65)
dep(feeling-58, going-66)
aux(die-68, to-67)
xcomp(going-66, die-68)
dep(die-68, alone-69)
prep(die-68, in-70)
pobj(in-70, space-71)
aux(sunk-73, had-72)
conj(watching-2, sunk-73)
prt(sunk-73, in-74)
punct(took-77, ,-75)
nsubj(took-77, it-76)
root(ROOT-0, took-77)
dobj(took-77, time-78)
mark(dissipate-83, for-79)
det(feeling-81, that-80)
nsubj(dissipate-83, feeling-81)
aux(dissipate-83, to-82)
advcl(took-77, dissipate-83)
punct(took-77, .-84)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(dead-6, I-3)
cop(dead-6, was-4)
neg(dead-6, n't-5)
dep(Fact-1, dead-6)
punct(Fact-1, .-7)

mark(realized-3, After-1)
nsubj(realized-3, I-2)
advcl(left-7, realized-3)
dobj(realized-3, this-4)
punct(I-6, ,-5)
nsubj(left-7, I-6)
root(ROOT-0, left-7)
poss(quarters-9, my-8)
dobj(left-7, quarters-9)
punct(left-7, .-10)

det(lightscreen-2, The-1)
nsubj(informed-5, lightscreen-2)
vmod(lightscreen-2, provided-3)
aux(informed-5, had-4)
root(ROOT-0, informed-5)
dobj(informed-5, me-6)
advmod(taking-13, when-7)
cc(when-7, and-8)
dep(when-7, where-9)
amod(meals-11, official-10)
nsubj(taking-13, meals-11)
aux(taking-13, were-12)
advcl(informed-5, taking-13)
dobj(taking-13, place-14)
punct(informed-5, ,-15)
cc(informed-5, but-16)
nsubj(bothered-20, I-17)
aux(bothered-20, had-18)
neg(bothered-20, n't-19)
conj(informed-5, bothered-20)
aux(acknowledge-22, to-21)
xcomp(bothered-20, acknowledge-22)
det(invitations-24, the-23)
dobj(acknowledge-22, invitations-24)
punct(informed-5, .-25)

nsubj(seemed-4, It-1)
aux(seemed-4, had-2)
neg(seemed-4, n't-3)
root(ROOT-0, seemed-4)
acomp(seemed-4, relevant-5)
punct(seemed-4, ,-6)
advmod(seemed-4, somehow-7)
punct(seemed-4, ,-8)
dep(seemed-4, given-9)
mark(reeling-14, that-10)
nsubj(reeling-14, I-11)
aux(reeling-14, was-12)
advmod(reeling-14, still-13)
ccomp(given-9, reeling-14)
prep(reeling-14, over-15)
det(explosion-17, the-16)
pobj(over-15, explosion-17)
punct(explosion-17, ,-18)
det(deaths-20, the-19)
conj(explosion-17, deaths-20)
prep(deaths-20, of-21)
poss(crewmates-23, my-22)
pobj(of-21, crewmates-23)
punct(explosion-17, ,-24)
cc(explosion-17, and-25)
det(rescue-27, the-26)
conj(explosion-17, rescue-27)
punct(seemed-4, .-28)

nsubj(heard-3, I-1)
aux(heard-3, 've-2)
root(ROOT-0, heard-3)
expl(are-5, there-4)
ccomp(heard-3, are-5)
det(number-7, a-6)
nsubj(are-5, number-7)
prep(number-7, of-8)
pobj(of-8, stages-9)
prep(stages-9, of-10)
pobj(of-10, grief-11)
cc(grief-11, and-12)
conj(grief-11, shock-13)
punct(heard-3, ;-14)
nsubj(guess-16, I-15)
parataxis(heard-3, guess-16)
nsubj(working-19, I-17)
aux(working-19, was-18)
ccomp(guess-16, working-19)
poss(way-21, my-20)
dobj(working-19, way-21)
prep(working-19, through-22)
pobj(through-22, them-23)
punct(heard-3, .-24)

nsubjpass(delivered-3, Food-1)
auxpass(delivered-3, was-2)
root(ROOT-0, delivered-3)
prep(delivered-3, to-4)
poss(quarters-6, my-5)
pobj(to-4, quarters-6)
punct(delivered-3, .-7)

advmod(figure-6, Initially-1)
punct(figure-6, ,-2)
nsubj(figure-6, I-3)
aux(figure-6, could-4)
neg(figure-6, n't-5)
root(ROOT-0, figure-6)
prt(figure-6, out-7)
advcl(figure-6, why-8)
punct(figure-6, ?-9)
nsubj(requested-13, I-10)
aux(requested-13, had-11)
neg(requested-13, n't-12)
parataxis(figure-6, requested-13)
nsubjpass(sent-16, any-14)
auxpass(sent-16, be-15)
ccomp(requested-13, sent-16)
punct(figure-6, .-17)

advmod(realized-3, Then-1)
nsubj(realized-3, I-2)
root(ROOT-0, realized-3)
punct(realized-3, ,-4)
nsubj(noticed-8, someone-5)
aux(noticed-8, must-6)
aux(noticed-8, have-7)
ccomp(realized-3, noticed-8)
nsubj(left-12, I-9)
aux(left-12, had-10)
neg(left-12, n't-11)
ccomp(noticed-8, left-12)
punct(noticed-8, ,-13)
cc(noticed-8, and-14)
cop(nice-16, was-15)
conj(noticed-8, nice-16)
advmod(nice-16, enough-17)
aux(send-19, to-18)
xcomp(nice-16, send-19)
iobj(send-19, food-20)
poss(way-22, my-21)
dobj(send-19, way-22)
punct(realized-3, .-23)

det(bottle-3, The-1)
amod(bottle-3, accompanying-2)
nsubj(touch-9, bottle-3)
prep(bottle-3, of-4)
pobj(of-4, wine-5)
cop(touch-9, was-6)
det(touch-9, a-7)
amod(touch-9, nice-8)
root(ROOT-0, touch-9)
punct(touch-9, .-10)

nsubj(consumed-4, I-1)
aux(consumed-4, must-2)
aux(consumed-4, have-3)
root(ROOT-0, consumed-4)
dobj(consumed-4, it-5)
punct(consumed-4, ,-6)
advmod(consumed-4, too-7)
punct(consumed-4, ,-8)
mark(empty-20, because-9)
advmod(empty-20, later-10)
dep(later-10, on-11)
punct(empty-20, ,-12)
det(plates-14, the-13)
nsubj(empty-20, plates-14)
cc(plates-14, and-15)
det(bottle-17, the-16)
conj(plates-14, bottle-17)
cop(empty-20, were-18)
advmod(empty-20, both-19)
advcl(consumed-4, empty-20)
punct(consumed-4, .-21)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(lot-4, a-3)
dobj(spent-2, lot-4)
prep(lot-4, of-5)
pobj(of-5, time-6)
dep(spent-2, lying-7)
prep(lying-7, on-8)
poss(back-10, my-9)
pobj(on-8, back-10)
prep(lying-7, on-11)
det(bed-13, the-12)
pobj(on-11, bed-13)
punct(lying-7, ,-14)
conj(lying-7, staring-15)
prt(staring-15, up-16)
prep(staring-15, at-17)
det(swirls-21, the-18)
amod(swirls-21, little-19)
amod(swirls-21, etched-20)
pobj(at-17, swirls-21)
prep(swirls-21, in-22)
det(ceiling-24, the-23)
pobj(in-22, ceiling-24)
punct(lying-7, ,-25)
cc(lying-7, or-26)
conj(lying-7, slumped-27)
prep(slumped-27, in-28)
det(armchair-33, the-29)
amod(fashioned-32, old-30)
punct(fashioned-32, --31)
amod(armchair-33, fashioned-32)
pobj(in-28, armchair-33)
punct(armchair-33, ,-34)
dep(armchair-33, staring-35)
prep(staring-35, out-36)
det(windows-38, the-37)
pobj(out-36, windows-38)
prep(staring-35, at-39)
det(stars-41, the-40)
pobj(at-39, stars-41)
punct(spent-2, .-42)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep(lot-4, of-5)
pcomp(of-5, staring-6)
cc(not-8, and-7)
cc(staring-6, not-8)
conj(staring-6, moving-9)
punct(did-2, .-10)

discourse(was-3, Man-1)
punct(was-3, ,-2)
root(ROOT-0, was-3)
nsubj(was-3, it-4)
dep(was-3, good-5)
aux(done-8, to-6)
auxpass(done-8, be-7)
dep(was-3, done-8)
prep(done-8, with-9)
det(stage-11, that-10)
pobj(with-9, stage-11)
punct(was-3, .-12)

nsubj(time-3, It-1)
cop(time-3, was-2)
root(ROOT-0, time-3)
aux(find-5, to-4)
vmod(time-3, find-5)
prt(find-5, out-6)
pobj(like-10, what-7)
nsubj(looked-9, hell-8)
ccomp(find-5, looked-9)
prep(looked-9, like-10)
punct(time-3, .-11)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(people-6, Hell-3)
cop(people-6, is-4)
amod(people-6, other-5)
dep(Fact-1, people-6)
punct(Fact-1, .-7)

discourse(spacious-6, Sure-1)
punct(spacious-6, ,-2)
det(ship-4, the-3)
nsubj(spacious-6, ship-4)
cop(spacious-6, was-5)
root(ROOT-0, spacious-6)
punct(spacious-6, .-7)

nsubj(pick-4, We-1)
aux(pick-4, did-2)
neg(pick-4, n't-3)
root(ROOT-0, pick-4)
prt(pick-4, up-5)
amod(passengers-7, many-6)
dobj(pick-4, passengers-7)
punct(pick-4, ?-8)
advmod(few-14, just-9)
det(few-14, the-10)
amod(few-14, select-11)
punct(few-14, ,-12)
amod(few-14, special-13)
dep(pick-4, few-14)
punct(few-14, ,-15)
vmod(few-14, scattered-16)
advmod(scattered-16, here-17)
cc(here-17, and-18)
conj(here-17, there-19)
prep(scattered-16, between-20)
det(stars-22, the-21)
pobj(between-20, stars-22)
punct(pick-4, .-23)

cc(were-3, But-1)
nsubj(were-3, we-2)
root(ROOT-0, were-3)
advmod(were-3, all-4)
prep(were-3, on-5)
det(ship-7, this-6)
pobj(on-5, ship-7)
punct(were-3, ,-8)
cc(were-3, and-9)
nsubj(were-11, we-10)
conj(were-3, were-11)
prep(were-11, on-12)
pobj(on-12, it-13)
advmod(were-11, together-14)
punct(were-3, .-15)

nsubj(form-2, Cliques-1)
root(ROOT-0, form-2)
prep(form-2, in-3)
det(group-8, any-4)
amod(sized-7, decent-5)
punct(sized-7, --6)
amod(group-8, sized-7)
pobj(in-3, group-8)
prep(group-8, of-9)
pobj(of-9, people-10)
punct(form-2, .-11)

nsubjpass(singled-5, Me-1)
punct(singled-5, ,-2)
nsubjpass(singled-5, I-3)
auxpass(singled-5, was-4)
root(ROOT-0, singled-5)
prt(singled-5, out-6)
prep(singled-5, by-7)
pobj(by-7, Sarah-8)
punct(Sarah-8, ,-9)
det(lady-15, an-10)
amod(lady-15, unassuming-11)
num(something-14, forty-12)
punct(something-14, --13)
nn(lady-15, something-14)
appos(Sarah-8, lady-15)
prep(lady-15, with-16)
det(glass-18, a-17)
pcomp(with-16, glass-18)
prep(glass-18, of-19)
pobj(of-19, champagne-20)
dep(glass-18, in-21)
num(hand-23, one-22)
pobj(in-21, hand-23)
cc(glass-18, and-24)
det(arm-26, the-25)
conj(glass-18, arm-26)
prep(arm-26, of-27)
det(man-33, a-28)
amod(man-33, scrawny-29)
cc(scrawny-29, but-30)
conj(scrawny-29, tall-31)
amod(man-33, blond-32)
pobj(of-27, man-33)
dep(arm-26, in-34)
det(other-36, the-35)
pobj(in-34, other-36)
punct(singled-5, .-37)

nsubj(sidled-2, She-1)
root(ROOT-0, sidled-2)
prt(sidled-2, up-3)
prep(sidled-2, to-4)
pobj(to-4, me-5)
mark(scooping-9, as-6)
nsubj(scooping-9, I-7)
aux(scooping-9, was-8)
advcl(sidled-2, scooping-9)
amod(crackers-12, little-10)
amod(crackers-12, round-11)
dobj(scooping-9, crackers-12)
cc(crackers-12, and-13)
nsubj(appeared-15, what-14)
conj(crackers-12, appeared-15)
aux(dip-22, to-16)
cop(dip-22, be-17)
det(dip-22, a-18)
amod(dip-22, baked-19)
nn(dip-22, cilantro-20)
nn(dip-22, cream-21)
xcomp(appeared-15, dip-22)
prep(scooping-9, onto-23)
det(plate-25, a-24)
pobj(onto-23, plate-25)
punct(sidled-2, .-26)

det(plate-2, The-1)
nsubjpass(loaded-10, plate-2)
punct(loaded-10, ,-3)
prep(loaded-10, by-4)
det(way-6, the-5)
pobj(by-4, way-6)
punct(loaded-10, ,-7)
auxpass(loaded-10, was-8)
advmod(loaded-10, already-9)
root(ROOT-0, loaded-10)
prep(loaded-10, with-11)
amod(pieces-13, folded-12)
pobj(with-11, pieces-13)
prep(pieces-13, of-14)
amod(fish-17, smoked-15)
amod(fish-17, pink-16)
pobj(of-14, fish-17)
punct(pieces-13, ,-18)
dep(dusted-21, paprika-19)
punct(dusted-21, --20)
amod(eggs-23, dusted-21)
amod(eggs-23, deviled-22)
conj(pieces-13, eggs-23)
punct(pieces-13, ,-24)
conj(pieces-13, toothpicks-25)
vmod(toothpicks-25, stabbed-26)
prep(stabbed-26, through-27)
amod(vegetables-29, green-28)
pobj(through-27, vegetables-29)
cc(vegetables-29, and-30)
conj(vegetables-29, slices-31)
prep(slices-31, of-32)
pobj(of-32, cheese-33)
punct(pieces-13, ,-34)
cc(pieces-13, and-35)
conj(pieces-13, balls-36)
prep(balls-36, of-37)
pobj(of-37, meat-38)
vmod(balls-36, smothered-39)
prep(smothered-39, in-40)
det(sauce-45, a-41)
npadvmod(based-44, tomato-42)
punct(based-44, --43)
amod(sauce-45, based-44)
pobj(in-40, sauce-45)
punct(loaded-10, .-46)

root(ROOT-0, Luxurious-1)
punct(Luxurious-1, ,-2)
advmod(compared-4, even-3)
dep(Luxurious-1, compared-4)
prep(compared-4, to-5)
det(fare-7, the-6)
pobj(to-5, fare-7)
nsubj(find-10, one-8)
aux(find-10, would-9)
rcmod(fare-7, find-10)
prep(find-10, in-11)
det(stations-17, the-12)
amod(class-15, high-13)
punct(class-15, --14)
dep(stations-17, class-15)
nn(stations-17, space-16)
pobj(in-11, stations-17)
cc(stations-17, and-18)
nn(cruisers-20, pleasure-19)
conj(stations-17, cruisers-20)
punct(Luxurious-1, .-21)

vmod(gorgeous-22, Compared-1)
prep(Compared-1, to-2)
dobj(get-8, what-3)
det(engineer-6, a-4)
amod(engineer-6, mere-5)
nsubj(get-8, engineer-6)
aux(get-8, would-7)
pcomp(to-2, get-8)
prep(get-8, on-9)
poss(ship-13, your-10)
amod(ship-13, typical-11)
nn(ship-13, cargo-12)
pobj(on-9, ship-13)
punct(gorgeous-22, ,-14)
nsubj(gorgeous-22, it-15)
cop(gorgeous-22, was-16)
advmod(gorgeous-22, mouthwateringly-17)
punct(mouthwateringly-17, ,-18)
dep(smackingly-21, lip-19)
punct(smackingly-21, --20)
advmod(mouthwateringly-17, smackingly-21)
root(ROOT-0, gorgeous-22)
punct(gorgeous-22, .-23)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
mark(amazing-17, if-3)
det(food-5, the-4)
nsubj(amazing-17, food-5)
vmod(food-5, delivered-6)
prep(delivered-6, to-7)
poss(quarters-9, my-8)
pobj(to-7, quarters-9)
det(days-13, the-10)
amod(days-13, past-11)
amod(days-13, few-12)
tmod(delivered-6, days-13)
aux(amazing-17, had-14)
cop(amazing-17, been-15)
advmod(amazing-17, similarly-16)
advcl(wondered-2, amazing-17)
punct(wondered-2, .-18)

nsubj(decided-2, I-1)
root(ROOT-0, decided-2)
nsubj(been-7, it-3)
aux(been-7, could-4)
neg(been-7, n't-5)
aux(been-7, have-6)
ccomp(decided-2, been-7)
punct(decided-2, .-8)

dep(Liking-2, "-1)
root(ROOT-0, Liking-2)
det(taste-4, the-3)
dobj(Liking-2, taste-4)
prep(taste-4, of-5)
det(life-8, the-6)
amod(life-8, sweet-7)
pobj(of-5, life-8)
punct(Liking-2, ,-9)
discourse(Liking-2, eh-10)
punct(Liking-2, ?-11)

nsubj(Sarah-3, I-1)
cop(Sarah-3, 'm-2)
root(ROOT-0, Sarah-3)
punct(Sarah-3, ,-4)
cc(Sarah-3, and-5)
nsubj(Alexis-8, this-6)
cop(Alexis-8, is-7)
conj(Sarah-3, Alexis-8)
punct(Sarah-3, ?-9)
nsubj(pickup-15, you-10)
aux(pickup-15, must-11)
cop(pickup-15, be-12)
det(pickup-15, the-13)
amod(pickup-15, new-14)
parataxis(Sarah-3, pickup-15)
punct(Sarah-3, .-16)
dep(Sarah-3, "-17)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, me-3)
prt(looked-2, over-4)
advmod(looked-2, approvingly-5)
punct(looked-2, .-6)

dep(Come-2, "-1)
root(ROOT-0, Come-2)
prt(Come-2, on-3)
punct(Come-2, ,-4)
dep(Come-2, let-5)
nsubj(get-7, 's-6)
ccomp(let-5, get-7)
iobj(get-7, you-8)
det(glass-10, a-9)
dobj(get-7, glass-10)
prep(glass-10, of-11)
pobj(of-11, champagne-12)
punct(Come-2, .-13)
dep(Come-2, "-14)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
advmod(looked-2, longingly-3)
prep(looked-2, at-4)
det(slices-6, the-5)
pobj(at-4, slices-6)
prep(slices-6, of-7)
nn(bread-10, cheddar-8)
nn(bread-10, olive-9)
pobj(of-7, bread-10)
mark(whisked-13, as-11)
nsubj(whisked-13, she-12)
advcl(looked-2, whisked-13)
dobj(whisked-13, me-14)
prep(whisked-13, over-15)
pcomp(over-15, to-16)
det(bar-18, the-17)
pobj(to-16, bar-18)
punct(looked-2, ,-19)
cc(looked-2, but-20)
aux(protest-23, did-21)
neg(protest-23, n't-22)
conj(looked-2, protest-23)
punct(looked-2, .-24)

det(bar-2, The-1)
nsubjpass(manned-4, bar-2)
auxpass(manned-4, was-3)
root(ROOT-0, manned-4)
prep(manned-4, by-5)
det(robot-9, an-6)
amod(robot-9, expensive-7)
amod(robot-9, humanoid-8)
pobj(by-5, robot-9)
punct(manned-4, .-10)

nsubj(turned-2, It-1)
root(ROOT-0, turned-2)
prep(turned-2, toward-3)
poss(wave-6, Sarah-4)
possessive(Sarah-4, 's-5)
pobj(toward-3, wave-6)
cc(turned-2, and-7)
conj(turned-2, acknowledged-8)
dobj(acknowledged-8, her-9)
advcl(acknowledged-8, with-10)
det(nod-12, a-11)
dep(with-10, nod-12)
punct(acknowledged-8, ,-13)
npadvmod(later-15, moments-14)
advmod(setting-16, later-15)
xcomp(acknowledged-8, setting-16)
det(glass-19, a-17)
amod(glass-19, fluted-18)
dobj(setting-16, glass-19)
prep(glass-19, of-20)
amod(liquid-22, sparkling-21)
pobj(of-20, liquid-22)
prep(setting-16, in-23)
pobj(in-23, front-24)
prep(front-24, of-25)
pobj(of-25, her-26)
punct(turned-2, .-27)

nsubj(marveled-2, I-1)
root(ROOT-0, marveled-2)
prep(marveled-2, at-3)
det(robot-5, the-4)
poss(smoothness-7, robot-5)
possessive(robot-5, 's-6)
pobj(at-3, smoothness-7)
cc(smoothness-7, and-8)
conj(smoothness-7, coordination-9)
punct(marveled-2, .-10)

advmod(model-9, Clearly-1)
punct(it-3, ,-2)
nsubj(model-9, it-3)
cop(model-9, was-4)
det(model-9, a-5)
amod(model-9, high-6)
punct(model-9, --7)
nn(model-9, end-8)
root(ROOT-0, model-9)
punct(model-9, .-10)

nsubj(transferred-2, Sarah-1)
root(ROOT-0, transferred-2)
det(glass-4, the-3)
dobj(transferred-2, glass-4)
prep(transferred-2, to-5)
poss(hand-8, my-6)
amod(hand-8, free-7)
pobj(to-5, hand-8)
cc(transferred-2, and-9)
conj(transferred-2, pulled-10)
dobj(pulled-10, me-11)
advmod(pulled-10, away-12)
prep(away-12, from-13)
det(bar-15, the-14)
pobj(from-13, bar-15)
prep(pulled-10, for-16)
amod(introductions-18, more-17)
pobj(for-16, introductions-18)
punct(pulled-10, ,-19)
prep(pulled-10, with-20)
nsubj(trailing-22, Alexis-21)
pcomp(with-20, trailing-22)
prep(trailing-22, after-23)
pobj(after-23, us-24)
punct(transferred-2, .-25)

nsubj(spent-2, I-1)
