nn(EMERGENCY-2, ALASKA-1)
dobj(persuade-38, voters-40)
punct(RSQUOs-2, .-41)

root(ROOT-0, $-1)
num($-1, 45,000-2)
punct($-1, ?-3)
dep($-1, salaries-4)
dep(salaries-4, $$-5)
nn(expenses-7, office-6)
dep(salaries-4, expenses-7)
prep($-1, for-8)
pobj(for-8, staff-9)
aux(oversee-11, to-10)
vmod(staff-9, oversee-11)
det(effort-13, the-12)
dobj(oversee-11, effort-13)
prep(oversee-11, between-14)
pcomp(between-14, now-15)
cc(now-15, and-16)
nn(day-18, election-17)
conj(now-15, day-18)
punct($-1, .-19)

root(ROOT-0, $-1)
num($-1, 30,000-2)
punct($-1, ?-3)
dep($-1, production-4)
prep(production-4, of-5)
nn(spots-9, television-6)
cc(television-6, and-7)
conj(television-6, radio-8)
pobj(of-5, spots-9)
vmod(spots-9, alerting-10)
det(public-12, the-11)
dobj(alerting-10, public-12)
prep(alerting-10, to-13)
det(findings-15, the-14)
pobj(to-13, findings-15)
prep(findings-15, of-16)
det(survey-19, the-17)
advmod(survey-19, above-18)
pobj(of-16, survey-19)
punct($-1, .-20)

root(ROOT-0, $-1)
num($-1, 100,000-2)
punct($-1, ?-3)
dep($-1, placement-4)
prep(placement-4, of-5)
nn(education-7, voter-6)
nn(spots-8, education-7)
pobj(of-5, spots-8)
prep(placement-4, in-9)
det(media-12, the-10)
amod(media-12, key-11)
pobj(in-9, media-12)
prep(media-12, including-13)
pobj(including-13, print-14)
punct(print-14, ,-15)
conj(print-14, radio-16)
cc(print-14, and-17)
conj(print-14, television-18)
punct($-1, .-19)

nsubj(be-3, Money-1)
aux(be-3, must-2)
root(ROOT-0, be-3)
prep(be-3, in-4)
pobj(in-4, hand-5)
prep(be-3, by-6)
pobj(by-6, mid-August-7)
aux(reserve-9, to-8)
xcomp(be-3, reserve-9)
dobj(reserve-9, time-10)
prep(reserve-9, for-11)
pobj(for-11, September-12)
cc(September-12, and-13)
conj(September-12, October-14)
punct(be-3, !-15)

root(ROOT-0, $-1)
num($-1, 15,000-2)
punct($-1, ?-3)
nn(day-5, election-4)
nn(drive-15, day-5)
dep(drive-15, "-6)
nn(drive-15, get-7)
punct(get-7, --8)
prt(get-7, out-9)
punct(get-7, --10)
det(vote-13, the-11)
punct(vote-13, --12)
dobj(get-7, vote-13)
dep(drive-15, "-14)
dep($-1, drive-15)
punct(drive-15, ,-16)
prep(drive-15, including-17)
nn(calls-19, phone-18)
pobj(including-17, calls-19)
aux(get-21, to-20)
vmod(drive-15, get-21)
dobj(get-21, voters-22)
prep(get-21, to-23)
det(polls-25, the-24)
pobj(to-23, polls-25)
punct($-1, .-26)

nsubj(stood-2, You-1)
root(ROOT-0, stood-2)
prep(stood-2, by-3)
pobj(by-3, Defenders-4)
advmod(defeated-7, when-5)
nsubj(defeated-7, we-6)
advcl(stood-2, defeated-7)
det(Bureau-12, the-8)
amod(Bureau-12, wealthy-9)
nn(Bureau-12, American-10)
nn(Bureau-12, Farm-11)
dobj(defeated-7, Bureau-12)
prep(defeated-7, in-13)
pobj(in-13, court-14)
cc(defeated-7, and-15)
conj(defeated-7, saved-16)
det(lives-18, the-17)
dobj(saved-16, lives-18)
prep(lives-18, of-19)
det(wolves-21, the-20)
pobj(of-19, wolves-21)
prep(saved-16, in-22)
nn(Park-25, Yellowstone-23)
nn(Park-25, National-24)
pobj(in-22, Park-25)
cc(Park-25, and-26)
amod(Idaho-28, central-27)
conj(Park-25, Idaho-28)
punct(stood-2, .-29)

advmod(RSQUOm-4, Now-1)
punct(RSQUOm-4, ,-2)
nsubj(RSQUOm-4, I-3)
root(ROOT-0, RSQUOm-4)
xcomp(RSQUOm-4, hoping-5)
nsubj(count-8, I-6)
aux(count-8, can-7)
ccomp(hoping-5, count-8)
prep(count-8, on-9)
poss(support-14, your-10)
amod(support-14, moral-11)
cc(moral-11, and-12)
conj(moral-11, financial-13)
pobj(on-9, support-14)
advmod(count-8, again-15)
tmod(count-8, today-16)
punct(count-8, .-17)
aux(help-19, to-18)
xcomp(count-8, help-19)
ccomp(help-19, save-20)
poss(wolves-23, Alaska-21)
possessive(Alaska-21, RSQUOs-22)
dobj(save-20, wolves-23)
prep(save-20, from-24)
amod(day-27, same-25)
punct(day-27, --26)
nn(killing-34, day-27)
amod(killing-34, airborne-28)
dep(shoot-33, land-29)
punct(shoot-33, --30)
cc(shoot-33, and-31)
conj(shoot-33, --32)
nn(killing-34, shoot-33)
pobj(from-24, killing-34)
punct(RSQUOm-4, .-35)

poss(donation-3, Your-1)
amod(donation-3, special-2)
nsubj(critical-7, donation-3)
tmod(critical-7, today-4)
cop(critical-7, is-5)
advmod(critical-7, absolutely-6)
root(ROOT-0, critical-7)
punct(critical-7, ,-8)
mark(have-16, because-9)
num(politicians-14, many-10)
quantmod(many-10, of-11)
poss(politicians-14, Alaska-12)
possessive(Alaska-12, RSQUOs-13)
nsubj(have-16, politicians-14)
advmod(have-16, clearly-15)
advcl(critical-7, have-16)
amod(agendas-18, anti-wolf-17)
dobj(have-16, agendas-18)
punct(critical-7, .-19)

nsubj(have-2, They-1)
root(ROOT-0, have-2)
det(backing-5, the-3)
amod(backing-5, financial-4)
dobj(have-2, backing-5)
prep(backing-5, of-6)
amod(interests-9, powerful-7)
amod(interests-9, special-8)
pobj(of-6, interests-9)
cc(backing-5, and-10)
det(determination-12, the-11)
conj(backing-5, determination-12)
aux(ignore-14, to-13)
vmod(determination-12, ignore-14)
det(will-16, the-15)
dobj(ignore-14, will-16)
prep(will-16, of-17)
det(people-19, the-18)
pobj(of-17, people-19)
prep(people-19, of-20)
pobj(of-20, Alaska-21)
cc(people-19, and-22)
det(public-25, the-23)
amod(public-25, American-24)
conj(people-19, public-25)
punct(have-2, .-26)

discourse(let-2, Please-1)
root(ROOT-0, let-2)
nsubj(know-4, Alaskans-3)
ccomp(let-2, know-4)
mark(RSQUOre-7, that-5)
nsubj(RSQUOre-7, you-6)
ccomp(know-4, RSQUOre-7)
prep(RSQUOre-7, behind-8)
pobj(behind-8, them-9)
punct(let-2, .-10)

root(ROOT-0, Let-1)
nsubj(know-3, them-2)
ccomp(Let-1, know-3)
nsubj(share-5, you-4)
ccomp(know-3, share-5)
poss(concern-7, their-6)
dobj(share-5, concern-7)
prep(concern-7, about-8)
pcomp(about-8, protecting-9)
poss(wolves-12, Alaska-10)
possessive(Alaska-10, RSQUOs-11)
dobj(protecting-9, wolves-12)
punct(Let-1, .-13)

discourse(help-2, Please-1)
root(ROOT-0, help-2)
ccomp(help-2, save-3)
poss(wolves-6, Alaska-4)
possessive(Alaska-4, s-5)
dobj(save-3, wolves-6)
prep(save-3, by-7)
pcomp(by-7, doing-8)
det(things-11, these-9)
num(things-11, two-10)
dobj(doing-8, things-11)
punct(things-11, :-12)
dep(SIGN-14, 1.-13)
dep(things-11, SIGN-14)
det(Ballot-20, the-15)
amod(Ballot-20, enclosed-16)
poss(Ballot-20, Citizens-17)
possessive(Citizens-17, '-18)
amod(Ballot-20, Advisory-19)
dobj(SIGN-14, Ballot-20)
aux(show-22, to-21)
vmod(SIGN-14, show-22)
poss(support-24, your-23)
dobj(show-22, support-24)
prep(support-24, for-25)
pcomp(for-25, repealing-26)
dep(repealing-26, "-27)
amod(day-30, same-28)
punct(day-30, --29)
nn(killing-39, day-30)
amod(killing-39, airborne-31)
dep(shoot-36, land-32)
punct(shoot-36, --33)
cc(shoot-36, and-34)
conj(shoot-36, --35)
nn(killing-39, shoot-36)
dep(killing-39, "-37)
nn(killing-39, wolf-38)
dobj(repealing-26, killing-39)
prep(repealing-26, in-40)
pobj(in-40, Alaska-41)
punct(SIGN-14, ;-42)
dep(SIGN-14, 2.-43)
dep(SIGN-14, RUSH-44)
det(donation-47, a-45)
amod(donation-47, special-46)
dobj(RUSH-44, donation-47)
aux(help-49, to-48)
vmod(RUSH-44, help-49)
poss(allies-52, our-50)
nn(allies-52, Alaska-51)
nsubj(overturn-53, allies-52)
ccomp(help-49, overturn-53)
det(law-57, this-54)
amod(law-57, odious-55)
amod(law-57, new-56)
dobj(overturn-53, law-57)
punct(help-2, .-58)

root(ROOT-0, Remember-1)
punct(Remember-1, ,-2)
mark(succeed-8, for-3)
det(effort-6, this-4)
nn(effort-6, emergency-5)
nsubj(succeed-8, effort-6)
aux(succeed-8, to-7)
advcl(act-12, succeed-8)
punct(act-12, ,-9)
nsubj(act-12, we-10)
aux(act-12, must-11)
ccomp(Remember-1, act-12)
advmod(act-12, immediately-13)
punct(Remember-1, .-14)

advmod(take-4, So-1)
punct(take-4, ,-2)
discourse(take-4, please-3)
root(ROOT-0, take-4)
prt(take-4, out-5)
poss(pen-7, your-6)
dobj(take-4, pen-7)
advmod(now-9, right-8)
advmod(take-4, now-9)
cc(take-4, and-10)
conj(take-4, sign-11)
poss(ballot-14, your-12)
nn(ballot-14, absentee-13)
dobj(sign-11, ballot-14)
punct(take-4, .-15)

cc(mail-4, And-1)
advmod(mail-4, then-2)
punct(mail-4, ,-3)
root(ROOT-0, mail-4)
dobj(mail-4, it-5)
advmod(mail-4, back-6)
prep(mail-4, to-7)
pobj(to-7, us-8)
dep(with-10, along-9)
cc(donation-13, with-10)
poss(donation-13, your-11)
nn(donation-13, emergency-12)
dep(mail-4, donation-13)
aux(help-15, to-14)
vmod(mail-4, help-15)
ccomp(help-15, save-16)
poss(wolves-19, Alaska-17)
possessive(Alaska-17, RSQUOs-18)
dobj(save-16, wolves-19)
punct(mail-4, .-20)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
prep(Thank-1, for-3)
poss(support-6, your-4)
amod(support-6, strong-5)
pobj(for-3, support-6)
punct(Thank-1, .-7)

dep(Schlickeisen-4, Sincerely-1)
punct(Schlickeisen-4, ,-2)
nn(Schlickeisen-4, Rodger-3)
root(ROOT-0, Schlickeisen-4)
dep(Schlickeisen-4, President-5)

advmod(needs-4, P.S.-1)
punct(needs-4, :-2)
nsubj(needs-4, Defenders-3)
root(ROOT-0, needs-4)
poss(help-6, your-5)
dobj(needs-4, help-6)
aux(raise-8, to-7)
vmod(needs-4, raise-8)
dobj(raise-8, $-9)
num($-9, 100,000-10)
prep($-9, in-11)
nn(funds-13, emergency-12)
pobj(in-11, funds-13)
aux(help-15, to-14)
vmod(raise-8, help-15)
ccomp(help-15, ensure-16)
mark(succeeds-28, that-17)
det(coalition-19, the-18)
poss(Effort-22, coalition-19)
possessive(coalition-19, RSQUOs-20)
nn(Effort-22, Emergency-21)
nsubj(succeeds-28, Effort-22)
aux(Save-24, to-23)
vmod(Effort-22, Save-24)
poss(Wolves-27, Alaska-25)
possessive(Alaska-25, RSQUOs-26)
dobj(Save-24, Wolves-27)
ccomp(ensure-16, succeeds-28)
punct(needs-4, .-29)

advmod(sign-4, So-1)
punct(sign-4, ,-2)
discourse(sign-4, please-3)
root(ROOT-0, sign-4)
det(Citizens-7, the-5)
amod(Citizens-7, enclosed-6)
poss(Ballot-10, Citizens-7)
possessive(Citizens-7, ?-8)
amod(Ballot-10, Advisory-9)
dobj(sign-4, Ballot-10)
aux(lend-12, to-11)
vmod(sign-4, lend-12)
poss(support-15, your-13)
amod(support-15, moral-14)
dobj(lend-12, support-15)
prep(lend-12, to-16)
poss(friends-19, our-17)
nn(friends-19, Alaska-18)
pobj(to-16, friends-19)
cc(sign-4, and-20)
conj(sign-4, return-21)
dobj(return-21, it-22)
prep(return-21, in-23)
det(envelope-26, the-24)
amod(envelope-26, enclosed-25)
pobj(in-23, envelope-26)
prep(return-21, with-27)
det(donation-30, a-28)
amod(donation-30, special-29)
pobj(with-27, donation-30)
punct(sign-4, .-31)

nsubj(short-4, Time-1)
cop(short-4, is-2)
advmod(short-4, so-3)
root(ROOT-0, short-4)
punct(short-4, .-5)

