det(Physics-2, A-1)
npadvmod(down-23, dozens-20)
prep(dozens-20, of-21)
pobj(of-21, miles-22)
prep(become-17, down-23)
det(road-25, the-24)
pobj(down-23, road-25)
mark(accomplished-29, that-26)
nsubj(accomplished-29, you-27)
aux(accomplished-29, have-28)
ccomp(become-17, accomplished-29)
det(tasks-31, the-30)
dobj(accomplished-29, tasks-31)
prep(accomplished-29, without-32)
pcomp(without-32, paying-33)
det(attention-37, the-34)
amod(attention-37, slightest-35)
amod(attention-37, focused-36)
dobj(paying-33, attention-37)
punct(try-4, .-38)

root(ROOT-0, Thank-1)
dobj(Thank-1, God-2)
prep(Thank-1, for-3)
pobj(for-3, know-how-4)
punct(Thank-1, .-5)

nn(that-2, Know-1)
nsubj(veneer-6, that-2)
cop(veneer-6, is-3)
det(veneer-6, a-4)
amod(veneer-6, thin-5)
root(ROOT-0, veneer-6)
prep(veneer-6, on-7)
det(skill-17, a-8)
number(billion-11, four-9)
punct(billion-11, --10)
num(year-13, billion-11)
punct(year-13, --12)
dep(old-15, year-13)
punct(old-15, --14)
amod(skill-17, old-15)
nn(skill-17, know-how-16)
pobj(on-7, skill-17)
amod(skill-17, abundant-18)
prep(abundant-18, in-19)
det(biosphere-21, the-20)
pobj(in-19, biosphere-21)
punct(veneer-6, .-22)

cc(graced-21, But-1)
det(agent-4, any-2)
amod(agent-4, autonomous-3)
nsubjpass(graced-21, agent-4)
vmod(agent-4, proliferating-5)
advmod(proliferating-5, alone-6)
cc(alone-6, or-7)
conj(alone-6, in-8)
det(congery-10, a-9)
pobj(in-8, congery-10)
prep(congery-10, of-11)
amod(agents-13, other-12)
pobj(of-11, agents-13)
punct(graced-21, ,-14)
nsubj(seem-17, it-15)
aux(seem-17, would-16)
parataxis(graced-21, seem-17)
punct(graced-21, ,-18)
auxpass(graced-21, is-19)
advmod(graced-21, also-20)
root(ROOT-0, graced-21)
prep(graced-21, by-22)
det(know-how-25, the-23)
amod(know-how-25, selfsame-24)
pobj(by-22, know-how-25)
punct(graced-21, .-26)

mark(synthesize-3, If-1)
nsubj(synthesize-3, we-2)
advcl(know-35, synthesize-3)
amod(agents-5, autonomous-4)
dobj(synthesize-3, agents-5)
prep(synthesize-3, in-6)
det(decades-9, the-7)
amod(decades-9, next-8)
pobj(in-6, decades-9)
cc(synthesize-3, and-10)
nsubj(coevolve-12, they-11)
conj(synthesize-3, coevolve-12)
prep(coevolve-12, under-13)
poss(gaze-16, our-14)
nn(gaze-16, rapt-15)
pobj(under-13, gaze-16)
prep(coevolve-12, over-17)
pobj(over-17, months-18)
cc(months-18, or-19)
conj(months-18, years-20)
prep(coevolve-12, into-21)
det(ecosystem-25, a-22)
advmod(complex-24, modestly-23)
amod(ecosystem-25, complex-24)
pobj(into-21, ecosystem-25)
vmod(ecosystem-25, brimming-26)
prep(brimming-26, with-27)
amod(forms-30, novel-28)
nn(forms-30, life-29)
pobj(with-27, forms-30)
punct(know-35, ,-31)
nsubj(know-35, they-32)
advmod(they-32, too-33)
aux(know-35, will-34)
root(ROOT-0, know-35)
advmod(make-38, how-36)
aux(make-38, to-37)
dep(know-35, make-38)
det(living-40, a-39)
dobj(make-38, living-40)
prep(make-38, in-41)
poss(world-45, their-42)
advmod(created-44, mutually-43)
amod(world-45, created-44)
pobj(in-41, world-45)
cc(make-38, plus-46)
det(conditions-49, the-47)
amod(conditions-49, boundary-48)
conj(make-38, conditions-49)
nsubj(impose-55, we-50)
advmod(impose-55, more-51)
cc(more-51, or-52)
conj(more-51, less-53)
advmod(more-51, intelligently-54)
rcmod(conditions-49, impose-55)
prep(impose-55, on-56)
pobj(on-56, them-57)
punct(know-35, .-58)

det(know-how-2, The-1)
nsubj(nothing-9, know-how-2)
cop(nothing-9, is-3)
punct(nothing-9, ,-4)
prep(nothing-9, in-5)
det(terms-7, these-6)
pobj(in-5, terms-7)
punct(nothing-9, ,-8)
root(ROOT-0, nothing-9)
prep(nothing-9, but-10)
det(view-12, another-11)
pobj(but-10, view-12)
prep(view-12, of-13)
det(closures-16, the-14)
amod(closures-16, propagating-15)
pobj(of-13, closures-16)
prep(closures-16, of-17)
pobj(of-17, catalysis-18)
punct(closures-16, ,-19)
nn(tasks-21, work-20)
conj(closures-16, tasks-21)
punct(closures-16, ,-22)
conj(closures-16, sensing-23)
punct(closures-16, ,-24)
conj(closures-16, recording-25)
punct(closures-16, ,-26)
cc(closures-16, and-27)
conj(closures-16, acting-28)
dobj(recognize-32, that-29)
nsubj(recognize-32, we-30)
advmod(recognize-32, now-31)
rcmod(closures-16, recognize-32)
prep(recognize-32, as-33)
pobj(as-33, inherent-34)
prep(inherent-34, in-35)
det(doings-37, the-36)
pobj(in-35, doings-37)
prep(doings-37, of-38)
amod(agents-40, autonomous-39)
pobj(of-38, agents-40)
punct(nothing-9, .-41)

det(know-how-2, The-1)
nsubj(is-3, know-how-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
prep(is-3, outside-5)
det(organization-8, that-6)
amod(organization-8, propagating-7)
pobj(outside-5, organization-8)
punct(is-3, .-9)

det(know-how-2, The-1)
nsubj(organization-6, know-how-2)
cop(organization-6, is-3)
det(organization-6, the-4)
amod(organization-6, propagating-5)
root(ROOT-0, organization-6)
punct(organization-6, .-7)

root(ROOT-0, Semantics-1)

nsubj(brings-4, All-1)
prep(All-1, of-2)
pobj(of-2, which-3)
root(ROOT-0, brings-4)
dobj(brings-4, us-5)
punct(brings-4, ,-6)
advmod(brings-4, inevitably-7)
punct(brings-4, ,-8)
prep(brings-4, to-9)
det(brink-11, the-10)
pobj(to-9, brink-11)
prep(brink-11, of-12)
pobj(of-12, semantics-13)
punct(brings-4, .-14)

nsubj(simple-3, It-1)
cop(simple-3, is-2)
ccomp(see-9, simple-3)
prep(simple-3, at-4)
poss(roots-6, its-5)
pobj(at-4, roots-6)
punct(see-9, ,-7)
nsubj(see-9, you-8)
root(ROOT-0, see-9)
punct(see-9, .-10)

det(species-4, An-1)
amod(species-4, incoming-2)
amod(species-4, molecular-3)
nsubj(food-18, species-4)
vmod(species-4, arriving-5)
prep(arriving-5, in-6)
det(interior-8, the-7)
pobj(in-6, interior-8)
prep(interior-8, of-9)
det(agent-12, an-10)
amod(agent-12, autonomous-11)
pobj(of-9, agent-12)
advmod(food-18, really-13)
cop(food-18, is-14)
punct(i-16, -LRB--15)
dep(food-18, i-16)
punct(i-16, -RRB--17)
root(ROOT-0, food-18)
punct(food-18, ;-19)
punct(ii-21, -LRB--20)
dep(poison-23, ii-21)
punct(ii-21, -RRB--22)
appos(food-18, poison-23)
punct(food-18, ;-24)
punct(iii-26, -LRB--25)
dep(signal-29, iii-26)
punct(iii-26, -RRB--27)
det(signal-29, a-28)
appos(food-18, signal-29)
punct(food-18, ;-30)
punct(iv-32, -LRB--31)
dep(neutral-34, iv-32)
punct(iv-32, -RRB--33)
amod(food-18, neutral-34)
punct(food-18, ;-35)
punct(v-37, -LRB--36)
dep(something-39, v-37)
punct(v-37, -RRB--38)
appos(food-18, something-39)
advmod(something-39, else-40)
punct(food-18, .-41)

advmod(is-3, Once-1)
expl(is-3, there-2)
advcl(is-9, is-3)
det(agent-6, an-4)
amod(agent-6, autonomous-5)
nsubj(is-3, agent-6)
punct(is-9, ,-7)
expl(is-9, there-8)
root(ROOT-0, is-9)
det(semantics-11, a-10)
nsubj(is-9, semantics-11)
prep(semantics-11, from-12)
poss(point-15, its-13)
amod(point-15, privileged-14)
pobj(from-12, point-15)
prep(point-15, of-16)
pobj(of-16, view-17)
punct(is-9, .-18)

det(molecule-3, The-1)
amod(molecule-3, incoming-2)
nsubj(yuck-6, molecule-3)
cop(yuck-6, is-4)
punct(yuck-6, "-5)
root(ROOT-0, yuck-6)
punct(yuck-6, "-7)
cc(yuck-6, or-8)
punct(yuck-6, "-9)
conj(yuck-6, yum-10)
punct(yuck-6, .-11)
punct(yuck-6, "-12)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(step-6, the-3)
amod(step-6, major-4)
amod(step-6, conceptual-5)
nsubj(unavoidable-12, step-6)
prep(step-6, to-7)
pobj(to-7, yuck-8)
cc(yuck-8, or-9)
conj(yuck-8, yum-10)
cop(unavoidable-12, is-11)
ccomp(think-2, unavoidable-12)
mark(is-15, once-13)
expl(is-15, there-14)
advcl(unavoidable-12, is-15)
det(agent-18, an-16)
amod(agent-18, autonomous-17)
nsubj(is-15, agent-18)
punct(think-2, .-19)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(have-5, we-4)
ccomp(think-3, have-5)
advmod(criteria-9, roughly-6)
det(criteria-9, the-7)
amod(criteria-9, Darwinian-8)
dobj(have-5, criteria-9)
prep(criteria-9, in-10)
pobj(in-10, mind-11)
punct(think-3, .-12)

prep(more-9, If-1)
dep(If-1, yum-2)
punct(more-9, ,-3)
expl(more-9, then-4)
dep(then-4, there-5)
aux(more-9, will-6)
advmod(more-9, probably-7)
cop(more-9, be-8)
root(ROOT-0, more-9)
prep(more-9, of-10)
det(type-12, this-11)
pobj(of-10, type-12)
prep(type-12, of-13)
pobj(of-13, agent-14)
punct(more-9, ,-15)
appos(more-9, offsprings-16)
prep(offsprings-16, of-17)
det(first-19, the-18)
pobj(of-17, first-19)
punct(more-9, .-20)

prep(likely-8, If-1)
dep(If-1, yuck-2)
punct(likely-8, ,-3)
nsubj(likely-8, it-4)
cop(likely-8, is-5)
neg(likely-8, not-6)
advmod(likely-8, so-7)
root(ROOT-0, likely-8)
det(lineage-10, this-9)
nsubj(prosper-12, lineage-10)
aux(prosper-12, will-11)
ccomp(likely-8, prosper-12)
punct(likely-8, .-13)

mark(yuck-2, Once-1)
advcl(are-7, yuck-2)
cc(yuck-2, and-3)
conj(yuck-2, yum-4)
punct(are-7, ,-5)
nsubj(are-7, we-6)
root(ROOT-0, are-7)
neg(are-7, not-8)
advmod(from-10, far-9)
advmod(are-7, from-10)
nn(Pierce-13, C.-11)
nn(Pierce-13, S.-12)
poss(triad-19, Pierce-13)
possessive(Pierce-13, 's-14)
dep(laden-17, meaning-15)
punct(laden-17, --16)
amod(triad-19, laden-17)
amod(triad-19, semiotic-18)
pobj(from-10, triad-19)
punct(triad-19, :-20)
dep(triad-19, sign-21)
punct(sign-21, ,-22)
appos(sign-21, signified-23)
punct(sign-21, ,-24)
appos(sign-21, significans-25)
punct(are-7, .-26)

advcl(sign-11, Like-1)
dobj(Like-1, it-2)
cc(Like-1, or-3)
conj(Like-1, not-4)
punct(sign-11, ,-5)
det(gradient-8, the-6)
amod(gradient-8, glucose-7)
nsubj(sign-11, gradient-8)
cop(sign-11, is-9)
det(sign-11, a-10)
root(ROOT-0, sign-11)
punct(sign-11, ,-12)
det(predictor-14, a-13)
appos(sign-11, predictor-14)
punct(sign-11, ,-15)
prep(sign-11, of-16)
punct(of-16, "-17)
amod(glucose-19, more-18)
pobj(of-16, glucose-19)
det(way-21, that-20)
dep(glucose-19, way-21)
punct(sign-11, .-22)
punct(sign-11, "-23)

vmod(symbol-9, Granted-1)
punct(symbol-9, ,-2)
det(glucose-4, the-3)
nsubj(symbol-9, glucose-4)
cop(symbol-9, is-5)
neg(symbol-9, not-6)
det(symbol-9, an-7)
amod(symbol-9, arbitrary-8)
root(ROOT-0, symbol-9)
punct(symbol-9, ,-10)
advmod(more-12, any-11)
advmod(symbol-9, more-12)
mark(symbol-19, than-13)
det(cloud-15, a-14)
nsubj(symbol-19, cloud-15)
cop(symbol-19, is-16)
det(symbol-19, an-17)
amod(symbol-19, arbitrary-18)
advcl(more-12, symbol-19)
prep(symbol-19, of-20)
pobj(of-20, rain-21)
punct(symbol-9, .-22)

prep(correlated-9, In-1)
det(sense-4, this-2)
amod(sense-4, restricted-3)
pobj(In-1, sense-4)
punct(correlated-9, ,-5)
nsubjpass(correlated-9, signs-6)
auxpass(correlated-9, are-7)
advmod(correlated-9, causally-8)
root(ROOT-0, correlated-9)
prep(correlated-9, with-10)
pobj(with-10, that-11)
nsubjpass(signified-14, which-12)
auxpass(signified-14, is-13)
rcmod(that-11, signified-14)
punct(correlated-9, .-15)

prep(arbitrary-27, By-1)
pobj(By-1, contrast-2)
punct(arbitrary-27, ,-3)
det(relation-5, the-4)
nsubj(arbitrary-27, relation-5)
prep(relation-5, between-6)
det(word-8, the-7)
pobj(between-6, word-8)
punct(word-8, "-9)
dep(word-8, chair-10)
punct(word-8, "-11)
cc(word-8, and-12)
conj(word-8, that-13)
dobj(signifies-16, which-14)
nsubj(signifies-16, it-15)
rcmod(that-13, signifies-16)
punct(signifies-16, ,-17)
cc(signifies-16, and-18)
prep(sitting-24, on-19)
pobj(on-19, which-20)
nsubj(sitting-24, I-21)
aux(sitting-24, am-22)
advmod(sitting-24, now-23)
conj(signifies-16, sitting-24)
punct(arbitrary-27, ,-25)
cop(arbitrary-27, is-26)
root(ROOT-0, arbitrary-27)
punct(arbitrary-27, .-28)

cc(arbitrary-13, But-1)
aux(arbitrary-13, can-2)
nn(signals-4, chemical-3)
nsubj(arbitrary-13, signals-4)
prep(signals-4, in-5)
dep(plant-8, bacterial-6)
cc(plant-8, and-7)
amod(communities-11, plant-8)
cc(plant-8, and-9)
conj(plant-8, human-10)
pobj(in-5, communities-11)
cop(arbitrary-13, be-12)
root(ROOT-0, arbitrary-13)
prep(arbitrary-13, from-14)
det(point-18, a-15)
amod(point-18, chemical-16)
amod(point-18, causal-17)
pobj(from-14, point-18)
prep(point-18, of-19)
pobj(of-19, view-20)
punct(arbitrary-13, ?-21)

mark(so-2, If-1)
advcl(signs-10, so-2)
punct(signs-10, ,-3)
aux(signs-10, can-4)
punct(signs-10, "-5)
amod(chemicals-7, mere-6)
nsubj(signs-10, chemicals-7)
punct(signs-10, "-8)
cop(signs-10, be-9)
root(ROOT-0, signs-10)
prep(signs-10, in-11)
det(sense-15, the-12)
amod(sense-15, full-13)
amod(sense-15, Piercean-14)
pobj(in-11, sense-15)
punct(signs-10, ?-16)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(clear-5, it-3)
cop(clear-5, is-4)
ccomp(believe-2, clear-5)
mark(harbor-14, that-6)
amod(chemistry-8, mere-7)
nsubj(harbor-14, chemistry-8)
prep(chemistry-8, in-9)
det(agent-12, an-10)
amod(agent-12, autonomous-11)
pobj(in-9, agent-12)
aux(harbor-14, can-13)
ccomp(clear-5, harbor-14)
dobj(harbor-14, symbols-15)
cc(symbols-15, and-16)
conj(symbols-15, signs-17)
prep(symbols-15, in-18)
det(senses-21, the-19)
amod(senses-21, full-20)
pobj(in-18, senses-21)
prep(senses-21, of-22)
det(words-24, the-23)
pobj(of-22, words-24)
punct(believe-2, .-25)

root(ROOT-0, Consider-1)
advmod(Consider-1, first-2)
det(code-6, the-3)
amod(code-6, famous-4)
amod(code-6, genetic-5)
dobj(Consider-1, code-6)
punct(Consider-1, .-7)

nsubj(stand-8, Triplets-1)
prep(Triplets-1, of-2)
pobj(of-2, nucleotides-3)
prep(Triplets-1, in-4)
det(molecule-7, an-5)
nn(molecule-7, RNA-6)
pobj(in-4, molecule-7)
root(ROOT-0, stand-8)
prep(stand-8, for-9)
amod(acids-12, specific-10)
nn(acids-12, amino-11)
pobj(for-9, acids-12)
nsubj(end-15, that-13)
aux(end-15, will-14)
rcmod(acids-12, end-15)
prt(end-15, up-16)
dep(end-15, incorporated-17)
prep(incorporated-17, into-18)
det(protein-20, a-19)
pobj(into-18, protein-20)
punct(stand-8, .-21)

det(machinery-4, The-1)
amod(machinery-4, detailed-2)
amod(machinery-4, causal-3)
nsubj(involves-5, machinery-4)
root(ROOT-0, involves-5)
nn(RNA-7, transfer-6)
nn(molecules-8, RNA-7)
dobj(involves-5, molecules-8)
prep(molecules-8, with-9)
poss(site-12, their-10)
nn(site-12, anticodon-11)
pobj(with-9, site-12)
cc(site-12, and-13)
det(site-16, the-14)
amod(site-16, distant-15)
conj(site-12, site-16)
prep(attached-22, to-17)
pobj(to-17, which-18)
nn(acids-20, amino-19)
nsubjpass(attached-22, acids-20)
auxpass(attached-22, are-21)
rcmod(site-16, attached-22)
punct(molecules-8, ,-23)
det(enzymes-27, the-24)
nn(enzymes-27, aminoacyle-25)
nn(enzymes-27, transferase-26)
appos(molecules-8, enzymes-27)
nsubj(charge-29, that-28)
rcmod(enzymes-27, charge-29)
det(site-34, the-30)
nn(acid-32, amino-31)
nn(site-34, acid-32)
nn(site-34, binding-33)
dobj(charge-29, site-34)
prep(site-34, of-35)
det(RNA-38, each-36)
nn(RNA-38, transfer-37)
pobj(of-35, RNA-38)
prep(charge-29, with-39)
det(acid-43, the-40)
amod(acid-43, proper-41)
nn(acid-43, amino-42)
pobj(with-39, acid-43)
prep(acid-43, among-44)
det(acids-48, the-45)
num(acids-48, twenty-46)
nn(acids-48, amino-47)
pobj(among-44, acids-48)
punct(molecules-8, ,-49)
det(binding-51, the-50)
appos(molecules-8, binding-51)
prep(binding-51, of-52)
det(RNA-56, the-53)
amod(RNA-56, charged-54)
nn(RNA-56, transfer-55)
poss(site-59, RNA-56)
possessive(RNA-56, 's-57)
nn(site-59, anticodon-58)
pobj(of-52, site-59)
prep(binding-51, to-60)
det(triplet-66, the-61)
amod(triplet-66, proper-62)
nn(triplet-66, RNA-63)
nn(triplet-66, code-64)
nn(triplet-66, word-65)
pobj(to-60, triplet-66)
punct(molecules-8, ,-67)
det(ribosome-69, the-68)
appos(molecules-8, ribosome-69)
nsubj(glides-71, that-70)
rcmod(ribosome-69, glides-71)
prep(glides-71, between-72)
amod(molecules-77, adjacent-73)
amod(molecules-77, charged-74)
nn(RNA-76, transfer-75)
nn(molecules-77, RNA-76)
pobj(between-72, molecules-77)
cc(glides-71, and-78)
conj(glides-71, links-79)
det(acids-83, the-80)
amod(acids-83, successive-81)
nn(acids-83, amino-82)
dobj(links-79, acids-83)
prep(links-79, into-84)
det(chain-88, the-85)
amod(chain-88, growing-86)
nn(chain-88, polypeptide-87)
pobj(into-84, chain-88)
nsubj(hangs-90, that-89)
rcmod(chain-88, hangs-90)
acomp(hangs-90, free-91)
prep(hangs-90, in-92)
det(cytoplasm-94, the-93)
pobj(in-92, cytoplasm-94)
punct(hangs-90, ,-95)
dep(hangs-90, tethered-96)
prep(tethered-96, by-97)
det(ribosome-99, the-98)
pobj(by-97, ribosome-99)
prep(tethered-96, to-100)
det(molecule-104, the-101)
nn(RNA-103, messenger-102)
nn(molecule-104, RNA-103)
pobj(to-100, molecule-104)
mark(translated-109, as-105)
nsubjpass(translated-109, it-106)
auxpass(translated-109, is-107)
punct(translated-109, "-108)
advcl(tethered-96, translated-109)
punct(involves-5, .-110)
punct(involves-5, "-111)

det(arbitrariness-2, The-1)
nsubjpass(exemplified-8, arbitrariness-2)
prep(arbitrariness-2, of-3)
det(code-6, the-4)
nn(code-6, genetic-5)
pobj(of-3, code-6)
auxpass(exemplified-8, is-7)
root(ROOT-0, exemplified-8)
prep(exemplified-8, by-9)
det(evolution-11, the-10)
pobj(by-9, evolution-11)
prep(evolution-11, of-12)
amod(molecules-16, novel-13)
nn(RNA-15, transfer-14)
nn(molecules-16, RNA-15)
pobj(of-12, molecules-16)
punct(molecules-16, ,-17)
nsubj(translate-19, which-18)
rcmod(molecules-16, translate-19)
det(triplet-26, a-20)
amod(triplet-26, given-21)
nn(RNA-23, messenger-22)
nn(triplet-26, RNA-23)
nn(triplet-26, code-24)
nn(triplet-26, word-25)
dobj(translate-19, triplet-26)
prep(translate-19, into-27)
det(acid-31, a-28)
amod(acid-31, different-29)
nn(acid-31, amino-30)
pobj(into-27, acid-31)
punct(exemplified-8, .-32)

mark(emphasized-5, As-1)
nn(Monod-3, J.-2)
nsubj(emphasized-5, Monod-3)
advmod(emphasized-5, properly-4)
advcl(arbitrary-46, emphasized-5)
num(decades-7, three-6)
npadvmod(ago-8, decades-7)
advmod(emphasized-5, ago-8)
prep(emphasized-5, in-9)
det(context-13, a-10)
advmod(different-12, slightly-11)
amod(context-13, different-12)
pobj(in-9, context-13)
vmod(context-13, concerning-14)
dobj(concerning-14, activation-15)
cc(activation-15, and-16)
conj(activation-15, inhibition-17)
prep(activation-15, of-18)
pobj(of-18, enzymes-19)
prep(activation-15, at-20)
amod(sites-22, allosteric-21)
pobj(at-20, sites-22)
prep(sites-22, on-23)
det(enzyme-25, the-24)
pobj(on-23, enzyme-25)
nsubj(distant-28, that-26)
cop(distant-28, are-27)
rcmod(sites-22, distant-28)
prep(distant-28, from-29)
det(site-32, the-30)
amod(site-32, catalytic-31)
pobj(from-29, site-32)
punct(arbitrary-46, ,-33)
det(relation-35, the-34)
nsubj(arbitrary-46, relation-35)
prep(relation-35, of-36)
amod(structures-38, chemical-37)
pobj(of-36, structures-38)
nsubj(achieve-40, that-39)
rcmod(relation-35, achieve-40)
dobj(achieve-40, control-41)
prep(control-41, of-42)
pobj(of-42, catalysis-43)
cop(arbitrary-46, are-44)
advmod(arbitrary-46, utterly-45)
root(ROOT-0, arbitrary-46)
prep(arbitrary-46, with-47)
pobj(with-47, respect-48)
prep(respect-48, to-49)
det(structures-52, the-50)
amod(structures-52, chemical-51)
pobj(to-49, structures-52)
nsubj(undergo-54, that-53)
rcmod(structures-52, undergo-54)
det(catalysis-56, the-55)
dobj(undergo-54, catalysis-56)
punct(arbitrary-46, .-57)

det(same-2, The-1)
nsubj(true-4, same-2)
cop(true-4, is-3)
root(ROOT-0, true-4)
prep(true-4, of-5)
det(RNA-8, the-6)
nn(RNA-8, transfer-7)
pobj(of-5, RNA-8)
advmod(distant-14, where-9)
det(site-12, the-10)
nn(site-12, anticodon-11)
nsubj(distant-14, site-12)
cop(distant-14, is-13)
advcl(true-4, distant-14)
prep(distant-14, from-15)
det(site-20, the-16)
nn(acid-18, amino-17)
nn(site-20, acid-18)
nn(site-20, binding-19)
pobj(from-15, site-20)
punct(true-4, .-21)

mwe(of-2, Because-1)
prep(arbitrary-17, of-2)
pobj(of-2, this-3)
punct(arbitrary-17, ,-4)
det(acid-7, which-5)
nn(acid-7, amino-6)
nsubjpass(charged-9, acid-7)
auxpass(charged-9, is-8)
csubjpass(arbitrary-17, charged-9)
prep(charged-9, onto-10)
det(RNA-14, a-11)
amod(RNA-14, particular-12)
nn(RNA-14, transfer-13)
pobj(onto-10, RNA-14)
auxpass(arbitrary-17, is-15)
advmod(arbitrary-17, utterly-16)
root(ROOT-0, arbitrary-17)
cc(arbitrary-17, and-18)
conj(arbitrary-17, controlled-19)
prep(controlled-19, by-20)
det(enzyme-24, the-21)
amod(enzyme-24, aminoacyle-22)
nn(enzyme-24, transferase-23)
pobj(by-20, enzyme-24)
nsubj(does-26, that-25)
rcmod(enzyme-24, does-26)
det(charging-28, the-27)
dobj(does-26, charging-28)
punct(enzyme-24, ,-29)
cc(enzyme-24, plus-30)
det(structure-32, the-31)
conj(enzyme-24, structure-32)
prep(structure-32, of-33)
det(site-38, the-34)
nn(acid-36, amino-35)
nn(site-38, acid-36)
nn(site-38, binding-37)
pobj(of-33, site-38)
prep(site-38, on-39)
det(RNA-42, the-40)
nn(RNA-42, transfer-41)
pobj(on-39, RNA-42)
punct(arbitrary-17, .-43)

nsubjpass(altered-6, Both-1)
prep(Both-1, of-2)
pobj(of-2, these-3)
aux(altered-6, can-4)
auxpass(altered-6, be-5)
root(ROOT-0, altered-6)
prep(altered-6, without-7)
pcomp(without-7, altering-8)
det(mechanism-14, the-9)
nn(codon-12, anticodon-10)
punct(codon-12, --11)
nn(mechanism-14, codon-12)
nn(mechanism-14, matching-13)
dobj(altering-8, mechanism-14)
punct(altered-6, .-15)

prep(allows-5, In-1)
pobj(In-1, short-2)
punct(allows-5, ,-3)
nsubj(allows-5, chemistry-4)
root(ROOT-0, allows-5)
amod(organizations-7, arbitrary-6)
dobj(allows-5, organizations-7)
prep(organizations-7, of-8)
nn(relations-10, control-9)
pobj(of-8, relations-10)
punct(allows-5, .-11)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
advmod(legitimate-4, fully-3)
acomp(seems-2, legitimate-4)
aux(assign-6, to-5)
xcomp(seems-2, assign-6)
det(concepts-8, the-7)
dobj(assign-6, concepts-8)
prep(concepts-8, of-9)
pobj(of-9, sign-10)
punct(sign-10, ,-11)
conj(sign-10, signified-12)
punct(sign-10, ,-13)
cc(sign-10, and-14)
conj(sign-10, significans-15)
prep(assign-6, to-16)
det(code-19, the-17)
amod(code-19, genetic-18)
pobj(to-16, code-19)
punct(seems-2, .-20)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, legitimate-3)
aux(extend-5, to-4)
xcomp(seems-2, extend-5)
det(notion-7, that-6)
dobj(extend-5, notion-7)
prep(extend-5, to-8)
pobj(to-8, much-9)
prep(much-9, of-10)
det(signaling-13, the-11)
amod(signaling-13, subtle-12)
pobj(of-10, signaling-13)
punct(signaling-13, ,-14)
appos(signaling-13, chemical-15)
cc(chemical-15, and-16)
advmod(chemical-15, otherwise-17)
punct(signaling-13, ,-18)
prep(signaling-13, within-19)
cc(within-19, and-20)
conj(within-19, between-21)
amod(agents-23, autonomous-22)
pobj(within-19, agents-23)
punct(extend-5, ,-24)
mark(exemplified-26, as-25)
advcl(extend-5, exemplified-26)
prep(exemplified-26, by-27)
pobj(by-27, plants-28)
nsubj(secrete-36, that-29)
prep(secrete-36, upon-30)
pobj(upon-30, infestation-31)
prep(infestation-31, by-32)
det(insect-35, a-33)
amod(insect-35, particular-34)
pobj(by-32, insect-35)
rcmod(plants-28, secrete-36)
det(chemical-40, a-37)
amod(chemical-40, secondary-38)
nn(chemical-40, metabolite-39)
dobj(secrete-36, chemical-40)
nsubj(warns-43, that-41)
punct(warns-43, "-42)
rcmod(chemical-40, warns-43)
punct(warns-43, "-44)
amod(members-46, other-45)
dobj(warns-43, members-46)
prep(members-46, of-47)
det(species-50, the-48)
amod(species-50, same-49)
pobj(of-47, species-50)
mark(happening-56, that-51)
det(infestation-54, an-52)
nn(infestation-54, insect-53)
nsubj(happening-56, infestation-54)
aux(happening-56, is-55)
dep(warns-43, happening-56)
cc(happening-56, and-57)
aux(turn-59, to-58)
conj(happening-56, turn-59)
prt(turn-59, on-60)
amod(metabolites-64, defensive-61)
amod(metabolites-64, anti-insect-62)
amod(metabolites-64, secondary-63)
dobj(turn-59, metabolites-64)
punct(seems-2, .-65)

det(calculus-2, The-1)
nsubj(been-13, calculus-2)
nsubj(theory-10, that-3)
cop(theory-10, is-4)
nn(Shannon-6, Claude-5)
poss(theory-10, Shannon-6)
possessive(Shannon-6, 's-7)
amod(theory-10, elegant-8)
nn(theory-10, information-9)
rcmod(calculus-2, theory-10)
aux(been-13, has-11)
advmod(been-13, always-12)
root(ROOT-0, been-13)
prep(been-13, about-14)
pobj(about-14, reduction-15)
prep(reduction-15, of-16)
pobj(of-16, uncertainty-17)
prep(uncertainty-17, about-18)
det(statistics-20, the-19)
pobj(about-18, statistics-20)
prep(statistics-20, of-21)
det(source-23, the-22)
pobj(of-21, source-23)
prep(source-23, of-24)
det(set-26, a-25)
pobj(of-24, set-26)
prep(set-26, of-27)
pobj(of-27, symbols-28)
punct(been-13, .-29)

advmod(enter-26, Nowhere-1)
prep(Nowhere-1, in-2)
det(core-4, the-3)
pobj(in-2, core-4)
prep(core-4, of-5)
poss(work-8, Shannon-6)
possessive(Shannon-6, 's-7)
pobj(of-5, work-8)
vmod(work-8, concerning-9)
det(encoding-11, the-10)
dobj(concerning-9, encoding-11)
cc(encoding-11, and-12)
conj(encoding-11, transmission-13)
prep(encoding-11, of-14)
pobj(of-14, information-15)
aux(enter-26, does-16)
det(meaning-18, the-17)
nsubj(enter-26, meaning-18)
punct(meaning-18, ,-19)
cc(meaning-18, or-20)
