nn(SOS-2, USSR-1)
root(ROOT-0, says-6)
mark(responding-13, that-7)
nn(Control-10, Outlook-8)
nn(Control-10, Fire-9)
nsubj(responding-13, Control-10)
aux(responding-13, is-11)
neg(responding-13, not-12)
ccomp(says-6, responding-13)
punct(says-6, .-14)

dep(no-4, Captain-1)
punct(no-4, :-2)
discourse(no-4, Well-3)
root(ROOT-0, no-4)
punct(no-4, .-5)

root(ROOT-0, Tell-1)
dobj(Tell-1, it-2)
aux(end-5, to-3)
punct(end-5, '-4)
xcomp(Tell-1, end-5)
dobj(end-5, task-6)
punct(Tell-1, '-7)
punct(Tell-1, .-8)

dep(happening-5, Seaman-1)
punct(happening-5, :-2)
nsubj(happening-5, Nothing-3)
aux(happening-5, is-4)
root(ROOT-0, happening-5)
dep(happening-5, Sir-6)
punct(happening-5, .-7)

dep(Try-3, Captain-1)
punct(Try-3, :-2)
root(ROOT-0, Try-3)
punct(Try-3, '-4)
nn(DELETE-9, CTRL-5)
punct(DELETE-9, --6)
nn(DELETE-9, ALT-7)
punct(DELETE-9, --8)
dobj(Try-3, DELETE-9)
punct(Try-3, '-10)
advmod(Try-3, again-11)
punct(Try-3, .-12)

dep(Sir-4, Seaman-1)
punct(Sir-4, :-2)
discourse(Sir-4, Aye-3)
root(ROOT-0, Sir-4)
punct(Sir-4, .-5)

punct(sounds-2, --1)
root(ROOT-0, sounds-2)
prep(sounds-2, of-3)
amod(pecking-5, frantic-4)
pobj(of-3, pecking-5)
prep(sounds-2, on-6)
pobj(on-6, keyboard-7)
punct(sounds-2, .-8)

root(ROOT-0, Seaman-1)
punct(Seaman-1, :-2)
discourse(Seaman-1, Oooh-3)
punct(Seaman-1, !-4)

det(screen-5, What-1)
det(screen-5, a-2)
amod(screen-5, pretty-3)
amod(screen-5, blue-4)
root(ROOT-0, screen-5)
punct(screen-5, !-6)

dep(Holy-3, Captain-1)
punct(Holy-3, :-2)
root(ROOT-0, Holy-3)
punct(Holy-3, !-4)

root(ROOT-0, Not-1)
det(screen-4, the-2)
amod(screen-4, blue-3)
dep(Not-1, screen-4)
prep(screen-4, of-5)
pobj(of-5, dea-6)
punct(Not-1, ....-7)

root(ROOT-0, --1)
dep(--1, KABLAM-2)
punct(--1, !!!!!-3)

punct(explosion-5, --1)
det(explosion-5, A-2)
advmod(big-4, really-3)
amod(explosion-5, big-4)
root(ROOT-0, explosion-5)
punct(explosion-5, .-6)

amod(screaming-2, More-1)
root(ROOT-0, screaming-2)
cc(screaming-2, and-3)
det(sound-5, the-4)
conj(screaming-2, sound-5)
prep(sound-5, of-6)
amod(water-8, rushing-7)
pobj(of-6, water-8)
punct(screaming-2, .-9)

det(tape-2, The-1)
nsubj(ends-3, tape-2)
root(ROOT-0, ends-3)
prep(ends-3, at-4)
det(point-6, this-5)
pobj(at-4, point-6)
punct(ends-3, .-7)

prep(reported-8, During-1)
det(effort-5, the-2)
amod(effort-5, weeklong-3)
nn(effort-5, rescue-4)
pobj(During-1, effort-5)
punct(reported-8, ,-6)
nsubj(reported-8, divers-7)
root(ROOT-0, reported-8)
ccomp(reported-8, hearing-9)
nsubj(coming-17, tapping-10)
prep(tapping-10, in-11)
det(form-13, the-12)
pobj(in-11, form-13)
prep(form-13, of-14)
nn(code-16, Morse-15)
pobj(of-14, code-16)
dep(hearing-9, coming-17)
prep(coming-17, from-18)
pobj(from-18, survivors-19)
prep(survivors-19, inside-20)
det(sub-23, the-21)
amod(sub-23, damaged-22)
pobj(inside-20, sub-23)
punct(reported-8, .-24)

det(rescuers-2, The-1)
nsubj(understand-5, rescuers-2)
aux(understand-5, could-3)
neg(understand-5, n't-4)
root(ROOT-0, understand-5)
advmod(spend-12, why-6)
det(group-8, a-7)
nsubj(spend-12, group-8)
prep(group-8, of-9)
pobj(of-9, men-10)
aux(spend-12, would-11)
ccomp(understand-5, spend-12)
det(last-14, the-13)
dobj(spend-12, last-14)
prep(last-14, of-15)
poss(strength-17, their-16)
pobj(of-15, strength-17)
xcomp(spend-12, tapping-18)
prt(tapping-18, out-19)
dep(tapping-18, "-20)
nsubj(Sucks-22, Windows-21)
ccomp(tapping-18, Sucks-22)
dep(tapping-18, "-23)
prep(tapping-18, in-24)
nn(code-26, Morse-25)
pobj(in-24, code-26)
punct(understand-5, .-27)

det(tapes-2, The-1)
nsubj(offer-11, tapes-2)
prep(tapes-2, of-3)
det(moments-6, the-4)
amod(moments-6, last-5)
pobj(of-3, moments-6)
prep(moments-6, of-7)
det(Kursk-9, the-8)
pobj(of-7, Kursk-9)
aux(offer-11, may-10)
root(ROOT-0, offer-11)
det(insight-13, some-12)
dobj(offer-11, insight-13)
prep(insight-13, into-14)
pobj(into-14, this-15)
punct(offer-11, .-16)

nn(Training-2, Army-1)
root(ROOT-0, Training-2)

prep(canceled-15, At-1)
num(base-4, one-2)
nn(base-4, Army-3)
pobj(At-1, base-4)
punct(canceled-15, ,-5)
det(trip-8, the-6)
amod(trip-8, annual-7)
nsubjpass(canceled-15, trip-8)
prep(trip-8, to-9)
det(range-12, the-10)
nn(range-12, rifle-11)
pobj(to-9, range-12)
aux(canceled-15, had-13)
auxpass(canceled-15, been-14)
root(ROOT-0, canceled-15)
prep(canceled-15, for-16)
det(year-19, the-17)
amod(year-19, second-18)
pobj(for-16, year-19)
prep(year-19, in-20)
det(row-22, a-21)
pobj(in-20, row-22)
punct(canceled-15, ,-23)
cc(canceled-15, but-24)
det(test-29, the-25)
amod(test-29, semi-annual-26)
amod(fitness-28, physical-27)
nn(test-29, fitness-28)
nsubj(was-30, test-29)
conj(canceled-15, was-30)
advmod(was-30, still-31)
prt(was-30, on-32)
dep(planned-34, as-33)
advcl(was-30, planned-34)
punct(canceled-15, .-35)

num(soldier-2, One-1)
nsubj(pondered-3, soldier-2)
root(ROOT-0, pondered-3)
punct(pondered-3, ,-4)
dep(pondered-3, "-5)
aux(bother-8, Does-6)
nsubj(bother-8, it-7)
dep(pondered-3, bother-8)
dobj(bother-8, anyone-9)
advmod(anyone-9, here-10)
mark(care-16, that-11)
det(Army-13, the-12)
nsubj(care-16, Army-13)
aux(care-16, does-14)
neg(care-16, n't-15)
ccomp(bother-8, care-16)
advmod(well-18, how-17)
advmod(shoot-21, well-18)
nsubj(shoot-21, we-19)
aux(shoot-21, can-20)
ccomp(care-16, shoot-21)
punct(care-16, ,-22)
cc(care-16, but-23)
nsubj(seem-25, they-24)
conj(care-16, seem-25)
aux(interested-29, to-26)
cop(interested-29, be-27)
advmod(interested-29, extremely-28)
xcomp(seem-25, interested-29)
prep(interested-29, in-30)
advmod(fast-32, how-31)
advmod(run-35, fast-32)
nsubj(run-35, we-33)
aux(run-35, can-34)
pcomp(in-30, run-35)
punct(pondered-3, ?-36)
dep(pondered-3, "-37)

nn(TERMS-3, REDNECK-1)
nn(TERMS-3, COMPUTER-2)
root(ROOT-0, TERMS-3)

root(ROOT-0, BACKUP-1)
punct(BACKUP-1, --2)
dobj(do-5, What-3)
nsubj(do-5, you-4)
dep(BACKUP-1, do-5)
advmod(run-8, when-6)
nsubj(run-8, you-7)
advcl(do-5, run-8)
prep(run-8, across-9)
det(skunk-11, a-10)
pobj(across-9, skunk-11)
prep(run-8, in-12)
det(woods-14, the-13)
pobj(in-12, woods-14)
punct(BACKUP-1, .-15)

nn(CODE-2, BAR-1)
root(ROOT-0, CODE-2)
punct(CODE-2, --3)
nsubj(rules-8, Them-4)
cop(rules-8, 's-5)
det(rules-8, the-6)
amod(rules-8, fight'n-7)
dep(CODE-2, rules-8)
prep(rules-8, down-9)
pcomp(down-9, in-10)
det(tavern-13, the-11)
amod(tavern-13, local-12)
pobj(in-10, tavern-13)
punct(CODE-2, .-14)

root(ROOT-0, BUG-1)
punct(BUG-1, --2)
det(reason-4, The-3)
dep(BUG-1, reason-4)
nsubj(give-6, you-5)
rcmod(reason-4, give-6)
prep(reason-4, for-7)
pcomp(for-7, calling-8)
prt(calling-8, in-9)
dep(calling-8, sick-10)
punct(BUG-1, .-11)

root(ROOT-0, BYTE-1)
punct(BYTE-1, --2)
dobj(dun-7, What-3)
poss(bull-6, your-4)
nn(bull-6, pit-5)
nsubj(dun-7, bull-6)
dep(BYTE-1, dun-7)
prep(dun-7, to-8)
nn(Jethro-10, cusin-9)
pobj(to-8, Jethro-10)
punct(BYTE-1, .-11)

root(ROOT-0, CACHE-1)
punct(CACHE-1, --2)
dep(CACHE-1, Needed-3)
advmod(run-6, when-4)
nsubj(run-6, you-5)
advcl(Needed-3, run-6)
prep(run-6, out-7)
pcomp(out-7, of-8)
nn(stamps-10, food-9)
pobj(of-8, stamps-10)
punct(CACHE-1, .-11)

root(ROOT-0, CHIP-1)
punct(CHIP-1, --2)
nn(muffins-4, Pasture-3)
dep(CHIP-1, muffins-4)
pobj(in-11, that-5)
nsubj(try-7, you-6)
rcmod(muffins-4, try-7)
neg(step-10, not-8)
aux(step-10, to-9)
xcomp(try-7, step-10)
prep(step-10, in-11)
punct(CHIP-1, .-12)

root(ROOT-0, TERMINAL-1)
punct(TERMINAL-1, --2)
dep(TERMINAL-1, Time-3)
aux(call-5, to-4)
vmod(Time-3, call-5)
det(undertaker-7, the-6)
dobj(call-5, undertaker-7)
punct(TERMINAL-1, .-8)

root(ROOT-0, CRASH-1)
punct(CRASH-1, --2)
advmod(go-5, When-3)
nsubj(go-5, you-4)
dep(CRASH-1, go-5)
prep(go-5, to-6)
poss(party-9, Junior-7)
possessive(Junior-7, 's-8)
pobj(to-6, party-9)
dep(go-5, uninvited-10)
punct(CRASH-1, .-11)

dep(art-4, DIGITAL-1)
punct(art-4, --2)
det(art-4, The-3)
root(ROOT-0, art-4)
prep(art-4, of-5)
pcomp(of-5, counting-6)
prep(counting-6, on-7)
poss(fingers-9, your-8)
pobj(on-7, fingers-9)
punct(art-4, .-10)

root(ROOT-0, DISKETTE-1)
punct(DISKETTE-1, --2)
amod(dancer-5, Female-3)
nn(dancer-5, disco-4)
dep(DISKETTE-1, dancer-5)
punct(DISKETTE-1, .-6)

root(ROOT-0, FAX-1)
punct(FAX-1, --2)
pobj(about-6, What-3)
nsubj(lie-5, you-4)
dep(FAX-1, lie-5)
prep(lie-5, about-6)
prep(lie-5, to-7)
det(IRS-9, the-8)
pobj(to-7, IRS-9)
punct(FAX-1, .-10)

root(ROOT-0, HACKER-1)
punct(HACKER-1, --2)
nn(Leroy-4, Uncle-3)
dep(HACKER-1, Leroy-4)
prep(Leroy-4, after-5)
num(years-7, 32-6)
pobj(after-5, years-7)
prep(years-7, of-8)
pobj(of-8, smoking-9)
punct(HACKER-1, .-10)

root(ROOT-0, HARDCOPY-1)
punct(HARDCOPY-1, --2)
dep(HARDCOPY-1, Picture-3)
vmod(Picture-3, looked-4)
prep(looked-4, at-5)
advmod(selecting-7, when-6)
advcl(looked-4, selecting-7)
dobj(selecting-7, tattoos-8)
punct(HARDCOPY-1, .-9)

root(ROOT-0, INTERNET-1)
punct(INTERNET-1, --2)
advmod(put-6, Where-3)
nn(workers-5, cafeteria-4)
nsubj(put-6, workers-5)
dep(INTERNET-1, put-6)
poss(hair-8, their-7)
dobj(put-6, hair-8)
punct(INTERNET-1, .-9)

root(ROOT-0, KEYBOARD-1)
punct(KEYBOARD-1, --2)
advmod(hang-5, Where-3)
nsubj(hang-5, you-4)
dep(KEYBOARD-1, hang-5)
det(keys-7, the-6)
dobj(hang-5, keys-7)
prep(keys-7, to-8)
det(Deere-11, the-9)
nn(Deere-11, John-10)
pobj(to-8, Deere-11)
punct(KEYBOARD-1, .-12)

root(ROOT-0, MAC-1)
punct(MAC-1, --2)
nn(Bubba-4, Big-3)
poss(food-8, Bubba-4)
possessive(Bubba-4, 's-5)
amod(food-8, favorite-6)
amod(food-8, fast-7)
dep(MAC-1, food-8)
punct(MAC-1, .-9)

root(ROOT-0, MEGAHERTZ-1)
punct(MEGAHERTZ-1, --2)
advmod(feels-6, How-3)
poss(head-5, your-4)
nsubj(feels-6, head-5)
dep(MEGAHERTZ-1, feels-6)
prep(feels-6, after-7)
num(beers-9, 17-8)
pobj(after-7, beers-9)
punct(MEGAHERTZ-1, .-10)

root(ROOT-0, MODEM-1)
punct(MODEM-1, --2)
dobj(did-5, What-3)
nsubj(did-5, ya-4)
dep(MODEM-1, did-5)
advmod(got-11, when-6)
det(grass-8, the-7)
nsubj(got-11, grass-8)
cc(grass-8, and-9)
conj(grass-8, weeds-10)
advcl(did-5, got-11)
advmod(tall-13, too-12)
acomp(got-11, tall-13)
punct(MODEM-1, .-14)

nn(PAD-2, MOUSE-1)
root(ROOT-0, PAD-2)
punct(PAD-2, --3)
advmod(live-8, Where-4)
nsubj(live-8, Mickey-5)
cc(Mickey-5, and-6)
conj(Mickey-5, Minnie-7)
dep(PAD-2, live-8)
punct(PAD-2, .-9)

root(ROOT-0, NETWORK-1)
punct(NETWORK-1, --2)
dep(NETWORK-1, Scoop'n-3)
prt(Scoop'n-3, up-4)
det(fish-7, a-5)
amod(fish-7, big-6)
dobj(Scoop'n-3, fish-7)
mark(breaks-10, before-8)
nsubj(breaks-10, it-9)
advcl(Scoop'n-3, breaks-10)
det(line-12, the-11)
dobj(breaks-10, line-12)
punct(NETWORK-1, .-13)

root(ROOT-0, ONLINE-1)
punct(ONLINE-1, --2)
advmod(stay-5, Where-3)
aux(stay-5, to-4)
dep(ONLINE-1, stay-5)
advmod(taking-7, when-6)
advcl(stay-5, taking-7)
det(test-10, the-8)
nn(test-10, sobriety-9)
dobj(taking-7, test-10)
punct(ONLINE-1, .-11)

root(ROOT-0, SCREEN-1)
punct(SCREEN-1, --2)
dep(SCREEN-1, Helps-3)
xcomp(Helps-3, keep-4)
det(Skeeters-6, the-5)
dobj(keep-4, Skeeters-6)
prep(keep-4, off-7)
det(porch-9, the-8)
pobj(off-7, porch-9)
punct(SCREEN-1, .-10)

amod(PORT-2, SERIAL-1)
root(ROOT-0, PORT-2)
punct(PORT-2, --3)
det(wine-6, A-4)
amod(wine-6, red-5)
dep(PORT-2, wine-6)
nsubj(drink-8, you-7)
rcmod(wine-6, drink-8)
prep(drink-8, after-9)
pobj(after-9, breakfast-10)
punct(PORT-2, .-11)

root(ROOT-0, SUPERCONDUCTOR-1)
punct(SUPERCONDUCTOR-1, --2)
poss(Employee-5, AMTRAK-3)
possessive(AMTRAK-3, 's-4)
dep(SUPERCONDUCTOR-1, Employee-5)
prep(Employee-5, of-6)
det(Year-8, the-7)
pobj(of-6, Year-8)
punct(SUPERCONDUCTOR-1, .-9)

root(ROOT-0, SCSI-1)
punct(SCSI-1, --2)
dobj(call-5, What-3)
nsubj(call-5, you-4)
dep(SCSI-1, call-5)
poss(underwear-10, your-6)
npadvmod(old-9, week-7)
punct(old-9, --8)
amod(underwear-10, old-9)
dep(call-5, underwear-10)
punct(SCSI-1, .-11)

root(ROOT-0, ROM-1)
punct(ROM-1, --2)
advmod(lives-6, Where-3)
det(Pope-5, the-4)
nsubj(lives-6, Pope-5)
dep(ROM-1, lives-6)
punct(ROM-1, .-7)

