nn(2006-4, May-1)
punct(speak-3, .-33)

nsubj(succeeded-3, Pan-Mayanism-1)
aux(succeeded-3, has-2)
root(ROOT-0, succeeded-3)
prep(succeeded-3, in-4)
pobj(in-4, part-5)
mwe(to-7, due-6)
prep(succeeded-3, to-7)
poss(focus-9, its-8)
pobj(to-7, focus-9)
prep(focus-9, on-10)
pobj(on-10, issues-11)
prep(issues-11, of-12)
pobj(of-12, ethnicity-13)
punct(succeeded-3, ;-14)
nsubj(avoids-17, it-15)
advmod(avoids-17, largely-16)
parataxis(succeeded-3, avoids-17)
advmod(political-19, specifically-18)
amod(overtones-20, political-19)
dobj(avoids-17, overtones-20)
punct(avoids-17, ,-21)
advmod(concentrating-23, instead-22)
vmod(avoids-17, concentrating-23)
prep(concentrating-23, on-24)
det(development-26, the-25)
pobj(on-24, development-26)
prep(development-26, of-27)
det(culture-31, the-28)
amod(culture-31, reemerging-29)
amod(culture-31, Mayan-30)
pobj(of-27, culture-31)
nn(2003-33, England-32)
dep(succeeded-3, 2003-33)
punct(2003-33, :-34)
dep(2003-33, 734-35)
punct(succeeded-3, .-36)

det(left-3, The-1)
amod(left-3, popular-2)
nsubj(continues-7, left-3)
punct(continues-7, ,-4)
advmod(continues-7, however-5)
punct(continues-7, ,-6)
root(ROOT-0, continues-7)
aux(see-9, to-8)
xcomp(continues-7, see-9)
det(rhetoric-11, the-10)
dobj(see-9, rhetoric-11)
prep(rhetoric-11, of-12)
amod(rights-14, ethnic-13)
pobj(of-12, rights-14)
prep(see-9, as-15)
det(tool-19, a-16)
advmod(viable-18, politically-17)
amod(tool-19, viable-18)
pobj(as-15, tool-19)
punct(continues-7, .-20)

