amod(Career-2, Scholastic-1)
root(ROOT-0, request-2)
cc(request-2, and-3)
conj(request-2, require-4)
mark(bring-7, that-5)
nsubj(bring-7, you-6)
ccomp(request-2, bring-7)
iobj(bring-7, me-8)
dobj(bring-7, Cakes-9)
cc(Cakes-9, and-10)
conj(Cakes-9, Ale-11)
punct(request-2, .-12)

prep(produced-7, At-1)
det(point-3, this-2)
pobj(At-1, point-3)
punct(produced-7, ,-4)
det(student-6, the-5)
nsubj(produced-7, student-6)
root(ROOT-0, produced-7)
det(copy-9, a-8)
dobj(produced-7, copy-9)
prep(copy-9, of-10)
det(Laws-16, the-11)
number(hundred-13, four-12)
num(year-14, hundred-13)
dep(old-15, year-14)
amod(Laws-16, old-15)
pobj(of-10, Laws-16)
prep(Laws-16, of-17)
pobj(of-17, Cambridge-18)
punct(Laws-16, ,-19)
dep(Laws-16, written-20)
prep(written-20, in-21)
pobj(in-21, Latin-22)
cc(written-20, and-23)
conj(written-20, still-24)
advmod(in-26, nominally-25)
prep(still-24, in-26)
pobj(in-26, effect-27)
punct(produced-7, ,-28)
cc(produced-7, and-29)
conj(produced-7, pointed-30)
prep(pointed-30, to-31)
det(section-33, the-32)
pobj(to-31, section-33)
nsubj(read-35, which-34)
rcmod(section-33, read-35)
advmod(translated-37, roughly-36)
dep(read-35, translated-37)
punct(read-35, :-38)
dep(read-35, "-39)
nsubj(request-44, Gentlemen-40)
vmod(Gentlemen-40, sitting-41)
dobj(sitting-41, examinations-42)
aux(request-44, may-43)
ccomp(read-35, request-44)
cc(request-44, and-45)
conj(request-44, require-46)
dobj(request-44, Cakes-47)
cc(Cakes-47, and-48)
conj(Cakes-47, Ale-49)
punct(produced-7, .-50)
dep(produced-7, "-51)

nsubjpass(judged-5, Pepsi-1)
cc(Pepsi-1, and-2)
conj(Pepsi-1, hamburgers-3)
auxpass(judged-5, were-4)
root(ROOT-0, judged-5)
det(equivalent-8, the-6)
amod(equivalent-8, modern-7)
xcomp(judged-5, equivalent-8)
punct(judged-5, ,-9)
cc(judged-5, and-10)
det(student-12, the-11)
nsubj(sat-13, student-12)
conj(judged-5, sat-13)
advmod(sat-13, there-14)
punct(sat-13, ,-15)
ccomp(sat-13, writing-16)
poss(examination-18, his-17)
dobj(writing-16, examination-18)
cc(writing-16, and-19)
advmod(slurping-21, happily-20)
conj(writing-16, slurping-21)
advmod(slurping-21, away-22)
punct(judged-5, .-23)

num(weeks-2, Three-1)
npadvmod(later-3, weeks-2)
advmod(fined-9, later-3)
punct(fined-9, ,-4)
det(student-7, the-5)
amod(student-7, same-6)
nsubjpass(fined-9, student-7)
auxpass(fined-9, was-8)
root(ROOT-0, fined-9)
num(pounds-11, five-10)
dobj(fined-9, pounds-11)
prep(fined-9, for-12)
neg(wearing-14, not-13)
pcomp(for-12, wearing-14)
det(sword-16, a-15)
dobj(wearing-14, sword-16)
prep(wearing-14, to-17)
det(examination-19, the-18)
pobj(to-17, examination-19)
punct(fined-9, .-20)

root(ROOT-0, Off-1)
pobj(Off-1, Key-2)
punct(Off-1, ?.-3)

num(keys-2, Two-1)
nsubj(hang-3, keys-2)
root(ROOT-0, hang-3)
prep(hang-3, in-4)
det(undertaker-6, the-5)
poss(office-8, undertaker-6)
possessive(undertaker-6, 's-7)
pobj(in-4, office-8)
punct(hang-3, --9)
parataxis(hang-3, one-10)
dep(one-10, for-11)
det(organ-13, the-12)
pobj(for-11, organ-13)
prep(organ-13, in-14)
det(chapel-16, the-15)
pobj(in-14, chapel-16)
punct(one-10, ;-17)
det(other-19, the-18)
parataxis(one-10, other-19)
dep(other-19, for-20)
num(vehicles-24, one-21)
quantmod(one-21, of-22)
det(vehicles-24, the-23)
pobj(for-20, vehicles-24)
prep(vehicles-24, in-25)
det(garage-27, the-26)
pobj(in-25, garage-27)
punct(hang-3, .-28)

num(signs-3, Two-1)
amod(signs-3, small-2)
nsubj(read-7, signs-3)
prep(signs-3, above-4)
det(keys-6, the-5)
pobj(above-4, keys-6)
root(ROOT-0, read-7)
dep(read-7, "-8)
dobj(read-7, Hymns-9)
dep(Hymns-9, "-10)
cc(Hymns-9, and-11)
dep(Hearse-13, "-12)
conj(Hymns-9, Hearse-13)
punct(read-7, .-14)
dep(read-7, "-15)

amod(Shape-2, Great-1)
root(ROOT-0, Shape-2)

ccomp(said-10, You-1)
dep(You-1, 're-2)
prep('re-2, in-3)
amod(shape-5, incredible-4)
pobj(in-3, shape-5)
punct(said-10, ,-6)
dep(said-10, "-7)
det(doctor-9, the-8)
nsubj(said-10, doctor-9)
root(ROOT-0, said-10)
punct(said-10, .-11)

dep(are-4, "-1)
advmod(old-3, How-2)
dep(are-4, old-3)
root(ROOT-0, are-4)
nsubj(are-4, you-5)
advmod(are-4, again-6)
punct(are-4, ?-7)
dep(are-4, "-8)

dep(said-9, "-1)
nsubj(78-4, I-2)
cop(78-4, am-3)
ccomp(said-9, 78-4)
punct(said-9, .-5)
dep(said-9, "-6)
det(man-8, The-7)
nsubj(said-9, man-8)
root(ROOT-0, said-9)
punct(said-9, .-10)

dep(replied-5, "-1)
dep(replied-5, 78-2)
punct(replied-5, !-3)
dep(replied-5, "-4)
root(ROOT-0, replied-5)
det(doctor-7, the-6)
nsubj(replied-5, doctor-7)
punct(replied-5, .-8)

dep(stay-5, "-1)
advmod(stay-5, How-2)
aux(stay-5, do-3)
nsubj(stay-5, you-4)
root(ROOT-0, stay-5)
advmod(healthy-7, so-6)
acomp(stay-5, healthy-7)
punct(stay-5, ?-8)

nsubj(look-2, You-1)
root(ROOT-0, look-2)
prep(look-2, like-3)
det(old-9, a-4)
num(year-7, 60-5)
punct(year-7, --6)
dep(old-9, year-7)
punct(old-9, --8)
pobj(like-3, old-9)
punct(look-2, .-10)
dep(look-2, "-11)

dep(explained-44, "-1)
discourse(made-8, Well-2)
punct(made-8, ,-3)
poss(wife-5, my-4)
nsubj(made-8, wife-5)
cc(wife-5, and-6)
conj(wife-5, I-7)
ccomp(explained-44, made-8)
det(pact-10, a-9)
dobj(made-8, pact-10)
advmod(married-14, when-11)
nsubjpass(married-14, we-12)
auxpass(married-14, got-13)
advcl(made-8, married-14)
mark(go-22, that-15)
advmod(got-18, whenever-16)
nsubj(got-18, she-17)
advcl(go-22, got-18)
acomp(got-18, mad-19)
nsubj(go-22, she-20)
aux(go-22, would-21)
ccomp(made-8, go-22)
prep(go-22, into-23)
det(kitchen-25, the-24)
pobj(into-23, kitchen-25)
cc(go-22, and-26)
conj(go-22, cool-27)
prt(cool-27, off-28)
cc(go-22, and-29)
nsubj(go-32, I-30)
aux(go-32, would-31)
conj(go-22, go-32)
advmod(go-32, outside-33)
prep(go-32, for-34)
det(walk-36, a-35)
pobj(for-34, walk-36)
aux(settle-38, to-37)
xcomp(go-32, settle-38)
prt(settle-38, down-39)
punct(explained-44, .-40)
dep(explained-44, "-41)
det(man-43, the-42)
nsubj(explained-44, man-43)
root(ROOT-0, explained-44)
punct(explained-44, .-45)

dep(asked-12, "-1)
dep(have-5, What-2)
aux(have-5, does-3)
nsubj(have-5, that-4)
ccomp(asked-12, have-5)
aux(do-7, to-6)
xcomp(have-5, do-7)
prep(do-7, with-8)
pobj(with-8, it-9)
punct(asked-12, ?-10)
dep(asked-12, "-11)
root(ROOT-0, asked-12)
det(doctor-14, the-13)
nsubj(asked-12, doctor-14)
punct(asked-12, .-15)

dep(lived-6, "-1)
discourse(lived-6, Well-2)
punct(lived-6, ,-3)
nsubj(lived-6, I-4)
aux(lived-6, 've-5)
root(ROOT-0, lived-6)
quantmod(much-8, pretty-7)
num(life-12, much-8)
quantmod(much-8, of-9)
det(life-12, an-10)
amod(life-12, outdoor-11)
dobj(lived-6, life-12)
punct(lived-6, .-13)
dep(lived-6, "-14)

nn(X-2, Factor-1)
root(ROOT-0, X-2)

nsubj(opens-2, Noah-1)
root(ROOT-0, opens-2)
prt(opens-2, up-3)
det(doors-7, the-4)
amod(doors-7, great-5)
amod(doors-7, front-6)
dobj(opens-2, doors-7)
prep(doors-7, on-8)
det(ark-10, the-9)
pobj(on-8, ark-10)
cc(opens-2, and-11)
conj(opens-2, let-12)
predet(animals-15, all-13)
det(animals-15, the-14)
dobj(let-12, animals-15)
prt(let-12, out-16)
punct(let-12, ,-17)
xcomp(let-12, telling-18)
dobj(telling-18, them-19)
aux(Go-22, to-20)
dep(Go-22, "-21)
xcomp(telling-18, Go-22)
advmod(Go-22, forth-23)
cc(Go-22, and-24)
conj(Go-22, multiply-25)
punct(opens-2, .-26)
dep(opens-2, "-27)

nsubj(closing-3, He-1)
aux(closing-3, 's-2)
root(ROOT-0, closing-3)
dobj(closing-3, them-4)
advmod(closing-3, again-5)
advmod(notices-8, when-6)
nsubj(notices-8, he-7)
advcl(closing-3, notices-8)
mark(are-11, that-9)
expl(are-11, there-10)
ccomp(notices-8, are-11)
num(snakes-13, two-12)
nsubj(are-11, snakes-13)
advmod(sitting-15, still-14)
vmod(snakes-13, sitting-15)
prep(sitting-15, in-16)
det(corner-19, a-17)
amod(corner-19, dark-18)
pobj(in-16, corner-19)
punct(closing-3, .-20)

cc(says-3, So-1)
nsubj(says-3, he-2)
root(ROOT-0, says-3)
prep(says-3, to-4)
pobj(to-4, them-5)
punct(says-3, ,-6)
dep(says-3, "-7)
aux(hear-11, Did-8)
neg(hear-11, n't-9)
nsubj(hear-11, you-10)
dep(says-3, hear-11)
dobj(hear-11, me-12)
punct(says-3, ?-13)

nsubj(go-3, You-1)
aux(go-3, can-2)
root(ROOT-0, go-3)
advmod(go-3, now-4)
punct(go-3, .-5)

root(ROOT-0, Go-1)
advmod(Go-1, forth-2)
cc(Go-1, and-3)
conj(Go-1, multiply-4)
punct(Go-1, .-5)
dep(Go-1, "-6)

dep(it-7, "-1)
discourse(it-7, Well-2)
punct(it-7, ,-3)
nsubj(it-7, that-4)
cop(it-7, 's-5)
advmod(it-7, just-6)
root(ROOT-0, it-7)
punct(it-7, ,-8)
dep(see-10, you-9)
parataxis(it-7, see-10)
nn(Noah-12, Mr-11)
dep(it-7, Noah-12)
dep(it-7, "-13)
punct(it-7, ,-14)
dep(it-7, said-15)
det(snakes-17, the-16)
nsubj(said-15, snakes-17)
punct(it-7, ,-18)
dep(it-7, "-19)
nsubj(ca-21, We-20)
parataxis(it-7, ca-21)
neg(ca-21, n't-22)
punct(ca-21, ,-23)
mark(adders-27, because-24)
nsubj(adders-27, we-25)
cop(adders-27, 're-26)
advcl(ca-21, adders-27)
punct(it-7, .-28)
dep(it-7, "-29)

advmod(Reasonable-2, Perfectly-1)
amod(Observations-3, Reasonable-2)
root(ROOT-0, Observations-3)
punct(Observations-3, :-4)
mark(had-9, If-5)
poss(parents-7, your-6)
nsubj(had-9, parents-7)
neg(had-9, never-8)
advcl(are-13, had-9)
dobj(had-9, children-10)
punct(are-13, ,-11)
nsubj(are-13, chances-12)
dep(Observations-3, are-13)
punct(are-13, ...-14)
dep(will-16, neither-15)
dep(are-13, will-16)
nsubj(will-16, you-17)
punct(Observations-3, .-18)
punct(Observations-3, XTILDE-19)
nn(Cavett-21, Dick-20)
dep(Observations-3, Cavett-21)

poss(kids-2, My-1)
nsubj(understood-4, kids-2)
neg(understood-4, never-3)
root(ROOT-0, understood-4)
dobj(understood-4, logic-5)
punct(understood-4, .-6)

nsubj(failed-4, Both-1)
prep(Both-1, of-2)
pobj(of-2, them-3)
root(ROOT-0, failed-4)
aux(see-6, to-5)
xcomp(failed-4, see-6)
advmod(had-9, why-7)
nsubj(had-9, they-8)
advcl(see-6, had-9)
aux(go-11, to-10)
xcomp(had-9, go-11)
prep(go-11, to-12)
pobj(to-12, bed-13)
advmod(tired-17, when-14)
nsubj(tired-17, I-15)
cop(tired-17, was-16)
advcl(had-9, tired-17)
punct(failed-4, .-18)

dep(gets-11, "-1)
num(thing-3, One-2)
dep(gets-11, thing-3)
prep(thing-3, about-4)
det(speed-6, the-5)
pobj(about-4, speed-6)
prep(speed-6, of-7)
pobj(of-7, light-8)
punct(gets-11, ...-9)
nsubj(gets-11, it-10)
root(ROOT-0, gets-11)
advmod(gets-11, here-12)
advmod(early-14, too-13)
advmod(gets-11, early-14)
prep(gets-11, in-15)
det(morning-17, the-16)
pobj(in-15, morning-17)
punct(gets-11, .-18)
dep(gets-11, "-19)
punct(gets-11, --20)
dep(gets-11, Unknown-21)

poss(therapist-2, My-1)
nsubj(told-3, therapist-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
det(way-6, the-5)
nsubj(is-12, way-6)
aux(achieve-8, to-7)
vmod(way-6, achieve-8)
amod(peace-11, true-9)
amod(peace-11, inner-10)
dobj(achieve-8, peace-11)
ccomp(told-3, is-12)
aux(finish-14, to-13)
xcomp(is-12, finish-14)
dobj(start-17, what-15)
nsubj(start-17, I-16)
ccomp(finish-14, start-17)
punct(told-3, .-18)

advmod(far-2, So-1)
advmod(finished-6, far-2)
tmod(finished-6, today-3)
nsubj(finished-6, I-4)
aux(finished-6, have-5)
root(ROOT-0, finished-6)
num(hamburger-8, one-7)
dobj(finished-6, hamburger-8)
punct(hamburger-8, ,-9)
det(pizza-12, a-10)
nn(pizza-12, cheese-11)
conj(hamburger-8, pizza-12)
cc(hamburger-8, and-13)
num(bags-15, 2-14)
conj(hamburger-8, bags-15)
prep(bags-15, of-16)
pobj(of-16, chips-17)
punct(finished-6, .-18)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
acomp(feel-2, better-3)
advmod(feel-2, already-4)
punct(feel-2, .-5)

dep(try-3, "-1)
neg(try-3, Never-2)
root(ROOT-0, try-3)
aux(teach-5, to-4)
xcomp(try-3, teach-5)
det(pig-7, a-6)
dobj(teach-5, pig-7)
aux(sing-9, to-8)
vmod(teach-5, sing-9)
punct(try-3, .-10)

nsubj(wastes-2, It-1)
root(ROOT-0, wastes-2)
poss(time-4, your-3)
dobj(wastes-2, time-4)
cc(wastes-2, and-5)
nsubj(annoys-7, it-6)
conj(wastes-2, annoys-7)
det(pig-9, the-8)
dobj(annoys-7, pig-9)
punct(wastes-2, .-10)
dep(wastes-2, "-11)

nn(Q-2, PREGNANCY-1)
root(ROOT-0, Q-2)
cc(Q-2, &-3)
conj(Q-2, A-4)

dep(have-4, Q:-1)
aux(have-4, Should-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
det(baby-6, a-5)
dobj(have-4, baby-6)
prep(have-4, after-7)
pobj(after-7, 35-8)
punct(have-4, ?-9)

dep(enough-7, A:-1)
discourse(enough-7, No-2)
punct(enough-7, ,-3)
num(children-5, 35-4)
nsubj(enough-7, children-5)
cop(enough-7, is-6)
root(ROOT-0, enough-7)
punct(enough-7, .-8)

dep(pregnant-6, Q:-1)
nsubj(pregnant-6, I-2)
cop(pregnant-6, 'm-3)
num(months-5, two-4)
dep(pregnant-6, months-5)
root(ROOT-0, pregnant-6)
advmod(pregnant-6, now-7)
punct(pregnant-6, .-8)

advmod(move-5, When-1)
aux(move-5, will-2)
poss(baby-4, my-3)
nsubj(move-5, baby-4)
root(ROOT-0, move-5)
punct(move-5, ?-6)

dep(finishes-9, A:-1)
prep(finishes-9, With-2)
det(luck-4, any-3)
pobj(With-2, luck-4)
punct(finishes-9, ,-5)
advmod(finishes-9, right-6)
mark(finishes-9, after-7)
nsubj(finishes-9, he-8)
root(ROOT-0, finishes-9)
dobj(finishes-9, college-10)
punct(finishes-9, .-11)

dep(craving-8, Q:-1)
nsubj(craving-8, What-2)
cop(craving-8, is-3)
det(craving-8, the-4)
advmod(common-6, most-5)
amod(craving-8, common-6)
nn(craving-8, pregnancy-7)
root(ROOT-0, craving-8)
punct(craving-8, ?-9)

dep(ones-7, A:-1)
mark(ones-7, For-2)
nsubj(ones-7, men-3)
aux(ones-7, to-4)
cop(ones-7, be-5)
det(ones-7, the-6)
root(ROOT-0, ones-7)
nsubj(get-9, who-8)
rcmod(ones-7, get-9)
acomp(get-9, pregnant-10)
punct(ones-7, .-11)

dep(method-7, Q:-1)
nsubj(method-7, What-2)
cop(method-7, is-3)
det(method-7, the-4)
advmod(reliable-6, most-5)
amod(method-7, reliable-6)
root(ROOT-0, method-7)
aux(determine-9, to-8)
vmod(method-7, determine-9)
det(baby-11, a-10)
poss(sex-13, baby-11)
possessive(baby-11, 's-12)
dobj(determine-9, sex-13)
punct(method-7, ?-14)

dep(Childbirth-2, A:-1)
root(ROOT-0, Childbirth-2)
punct(Childbirth-2, .-3)

dep(smile-12, Q:-1)
det(pregnant-4, The-2)
advmod(pregnant-4, more-3)
ccomp(smile-12, pregnant-4)
nsubj(get-6, I-5)
ccomp(pregnant-4, get-6)
punct(smile-12, ,-7)
dep(often-10, the-8)
advmod(often-10, more-9)
advmod(smile-12, often-10)
nsubj(smile-12, strangers-11)
root(ROOT-0, smile-12)
prep(smile-12, at-13)
pobj(at-13, me-14)
punct(smile-12, .-15)

root(ROOT-0, Why-1)
punct(Why-1, ?-2)

dep(fatter-5, A:-1)
mark(fatter-5, 'Cause-2)
nsubj(fatter-5, you-3)
cop(fatter-5, 're-4)
root(ROOT-0, fatter-5)
mark(are-8, than-6)
nsubj(are-8, they-7)
ccomp(fatter-5, are-8)
punct(fatter-5, .-9)

dep(pregnant-7, Q:-1)
poss(wife-3, My-2)
nsubj(pregnant-7, wife-3)
cop(pregnant-7, is-4)
num(months-6, five-5)
tmod(pregnant-7, months-6)
root(ROOT-0, pregnant-7)
cc(pregnant-7, and-8)
advmod(moody-10, so-9)
conj(pregnant-7, moody-10)
mark(irrational-16, that-11)
advmod(irrational-16, sometimes-12)
nsubj(irrational-16, she-13)
cop(irrational-16, 's-14)
advmod(irrational-16, borderline-15)
ccomp(moody-10, irrational-16)
punct(pregnant-7, .-17)

dep(question-6, A:-1)
cc(question-6, So-2)
conj(question-6, what-3)
cop(question-6, 's-4)
poss(question-6, your-5)
root(ROOT-0, question-6)
punct(question-6, ?-7)

dep(says-5, Q:-1)
poss(instructor-4, My-2)
nn(instructor-4, childbirth-3)
nsubj(says-5, instructor-4)
root(ROOT-0, says-5)
nsubj(pain-9, it-6)
cop(pain-9, 's-7)
neg(pain-9, not-8)
ccomp(says-5, pain-9)
nsubj(feel-12, I-10)
aux(feel-12, 'll-11)
dep(pain-9, feel-12)
prep(feel-12, during-13)
pobj(during-13, labor-14)
punct(pain-9, ,-15)
cc(pressure-17, but-16)
dep(pain-9, pressure-17)
punct(says-5, .-18)

cop(right-3, Is-1)
nsubj(right-3, she-2)
root(ROOT-0, right-3)
punct(right-3, ?-4)

root(ROOT-0, A:-1)
discourse(A:-1, Yes-2)
punct(A:-1, ,-3)
prep(A:-1, in-4)
det(way-9, the-5)
amod(way-9, same-6)
advmod(of-8, kind-7)
advmod(way-9, of-8)
pobj(in-4, way-9)
mark(called-15, that-10)
det(tornado-12, a-11)
nsubjpass(called-15, tornado-12)
aux(called-15, might-13)
auxpass(called-15, be-14)
dep(way-9, called-15)
det(current-18, an-16)
nn(current-18, air-17)
xcomp(called-15, current-18)
punct(A:-1, .-19)

dep(is-3, Q:-1)
advmod(is-3, When-2)
root(ROOT-0, is-3)
det(time-6, the-4)
amod(time-6, best-5)
nsubj(is-3, time-6)
aux(get-8, to-7)
vmod(time-6, get-8)
det(epidural-10, an-9)
dobj(get-8, epidural-10)
punct(is-3, ?-11)

dep(find-5, A:-1)
advmod(find-5, Right-2)
mark(find-5, after-3)
nsubj(find-5, you-4)
root(ROOT-0, find-5)
prt(find-5, out-6)
nsubj(pregnant-9, you-7)
cop(pregnant-9, 're-8)
ccomp(find-5, pregnant-9)
punct(find-5, .-10)

dep(Is-2, Q:-1)
root(ROOT-0, Is-2)
expl(Is-2, there-3)
det(reason-5, any-4)
nsubj(Is-2, reason-5)
nsubj(have-7, I-6)
rcmod(reason-5, have-7)
aux(be-9, to-8)
xcomp(have-7, be-9)
prep(be-9, in-10)
det(room-13, the-11)
nn(room-13, delivery-12)
pobj(in-10, room-13)
mark(is-17, while-14)
poss(wife-16, my-15)
nsubj(is-17, wife-16)
advcl(be-9, is-17)
prep(is-17, in-18)
pobj(in-18, labor-19)
punct(Is-2, ?-20)

dep(Not-2, A:-1)
root(ROOT-0, Not-2)
mark(means-9, unless-3)
det(word-5, the-4)
nsubj(means-9, word-5)
dep(word-5, "-6)
dep(word-5, alimony-7)
dep(means-9, "-8)
dep(Not-2, means-9)
dobj(means-9, anything-10)
prep(means-9, to-11)
pobj(to-11, you-12)
punct(Not-2, .-13)

dep(Is-2, Q:-1)
root(ROOT-0, Is-2)
expl(Is-2, there-3)
nsubj(Is-2, anything-4)
nsubj(avoid-7, I-5)
aux(avoid-7, should-6)
rcmod(anything-4, avoid-7)
mark(recovering-9, while-8)
advcl(avoid-7, recovering-9)
prep(recovering-9, from-10)
pobj(from-10, childbirth-11)
punct(Is-2, ?-12)

dep(pregnancy-4, A:-1)
discourse(pregnancy-4, Yes-2)
punct(pregnancy-4, ,-3)
root(ROOT-0, pregnancy-4)
punct(pregnancy-4, .-5)

dep(have-4, Q:-1)
aux(have-4, Do-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
aux(have-6, to-5)
xcomp(have-4, have-6)
det(shower-9, a-7)
nn(shower-9, baby-8)
dobj(have-6, shower-9)
punct(have-4, ?-10)

dep(Not-2, A:-1)
root(ROOT-0, Not-2)
mark(change-5, if-3)
nsubj(change-5, you-4)
dep(Not-2, change-5)
det(baby-7, the-6)
poss(diaper-9, baby-7)
possessive(baby-7, 's-8)
dobj(change-5, diaper-9)
advmod(quickly-11, very-10)
advmod(change-5, quickly-11)
punct(Not-2, .-12)

dep(born-5, Q:-1)
poss(baby-3, Our-2)
nsubjpass(born-5, baby-3)
auxpass(born-5, was-4)
root(ROOT-0, born-5)
amod(week-7, last-6)
tmod(born-5, week-7)
punct(born-5, .-8)

advmod(begin-5, When-1)
aux(begin-5, will-2)
poss(wife-4, my-3)
nsubj(begin-5, wife-4)
root(ROOT-0, begin-5)
aux(feel-7, to-6)
xcomp(begin-5, feel-7)
cc(feel-7, and-8)
conj(feel-7, act-9)
advmod(feel-7, normal-10)
advmod(begin-5, again-11)
punct(begin-5, ?-12)

dep(are-5, A:-1)
advmod(are-5, When-2)
det(kids-4, the-3)
nsubj(are-5, kids-4)
root(ROOT-0, are-5)
prep(are-5, in-6)
pobj(in-6, college-7)
punct(are-5, .-8)

nsubj(Easy-3, That-1)
cop(Easy-3, 's-2)
root(ROOT-0, Easy-3)
punct(Easy-3, ??-4)

nsubj(took-4, Fred-1)
cc(Fred-1, and-2)
conj(Fred-1, Harry-3)
root(ROOT-0, took-4)
poss(lunches-6, their-5)
dobj(took-4, lunches-6)
prep(took-4, into-7)
det(cafe-10, the-8)
amod(cafe-10, local-9)
pobj(into-7, cafe-10)
aux(eat-12, to-11)
vmod(took-4, eat-12)
punct(took-4, .-13)

dep(shouted-5, "-1)
discourse(shouted-5, Hey-2)
punct(shouted-5, !-3)
dep(shouted-5, "-4)
root(ROOT-0, shouted-5)
det(proprietor-7, the-6)
nsubj(shouted-5, proprietor-7)
punct(shouted-5, .-8)

dep(eat-5, "-1)
nsubj(eat-5, You-2)
aux(eat-5, ca-3)
neg(eat-5, n't-4)
root(ROOT-0, eat-5)
poss(food-8, your-6)
amod(food-8, own-7)
dobj(eat-5, food-8)
prep(eat-5, in-9)
pcomp(in-9, here-10)
punct(eat-5, !-11)
dep(eat-5, "-12)

dep(said-5, "-1)
discourse(said-5, O-kay-2)
punct(said-5, ,-3)
dep(said-5, "-4)
root(ROOT-0, said-5)
nsubj(said-5, Fred-6)
punct(said-5, ,-7)
cc(said-5, and-8)
nsubj(swapped-11, they-9)
advmod(swapped-11, promptly-10)
conj(said-5, swapped-11)
poss(sandwiches-13, their-12)
dobj(swapped-11, sandwiches-13)
punct(said-5, .-14)

nn(Lunch-2, Liquid-1)
root(ROOT-0, Lunch-2)

aux(arrived-2, Having-1)
vmod(realized-13, arrived-2)
prep(arrived-2, at-3)
det(edge-5, the-4)
pobj(at-3, edge-5)
prep(edge-5, of-6)
det(river-8, the-7)
pobj(of-6, river-8)
punct(realized-13, ,-9)
det(fisherman-11, the-10)
nsubj(realized-13, fisherman-11)
advmod(realized-13, soon-12)
root(ROOT-0, realized-13)
nsubj(forgotten-16, he-14)
aux(forgotten-16, had-15)
ccomp(realized-13, forgotten-16)
aux(bring-18, to-17)
xcomp(forgotten-16, bring-18)
det(bait-20, any-19)
dobj(bring-18, bait-20)
punct(realized-13, .-21)

advmod(then-2, Just-1)
advmod(happened-4, then-2)
nsubj(happened-4, he-3)
root(ROOT-0, happened-4)
aux(see-6, to-5)
xcomp(happened-4, see-6)
det(snake-9, a-7)
amod(snake-9, little-8)
dep(caught-14, snake-9)
vmod(snake-9, passing-10)
prt(passing-10, by-11)
nsubj(caught-14, who-12)
aux(caught-14, had-13)
dep(see-6, caught-14)
det(worm-16, a-15)
dobj(caught-14, worm-16)
punct(happened-4, .-17)

det(fisherman-2, The-1)
nsubj(snatched-3, fisherman-2)
root(ROOT-0, snatched-3)
prt(snatched-3, up-4)
det(snake-6, the-5)
dobj(snatched-3, snake-6)
cc(snatched-3, and-7)
conj(snatched-3, robbed-8)
dobj(robbed-8, him-9)
prep(robbed-8, of-10)
poss(worm-12, his-11)
pobj(of-10, worm-12)
punct(snatched-3, .-13)

vmod(snatched-12, Feeling-1)
acomp(Feeling-1, sorry-2)
prep(sorry-2, for-3)
det(snake-6, the-4)
amod(snake-6, little-5)
pobj(for-3, snake-6)
prep(snake-6, with-7)
neg(lunch-9, no-8)
pobj(with-7, lunch-9)
punct(snatched-12, ,-10)
nsubj(snatched-12, he-11)
root(ROOT-0, snatched-12)
dobj(snatched-12, him-13)
prt(snatched-12, up-14)
advmod(snatched-12, again-15)
cc(snatched-12, and-16)
conj(snatched-12, poured-17)
det(beer-20, a-18)
amod(beer-20, little-19)
dobj(poured-17, beer-20)
prep(poured-17, down-21)
poss(throat-23, his-22)
pobj(down-21, throat-23)
cc(snatched-12, and-24)
conj(snatched-12, went-25)
prep(went-25, about-26)
poss(fishing-28, his-27)
pobj(about-26, fishing-28)
punct(snatched-12, .-29)

det(hour-2, An-1)
npadvmod(later-5, hour-2)
cc(hour-2, or-3)
advmod(hour-2, so-4)
advmod(felt-8, later-5)
det(fisherman-7, the-6)
nsubj(felt-8, fisherman-7)
root(ROOT-0, felt-8)
det(tug-10, a-9)
dobj(felt-8, tug-10)
prep(felt-8, at-11)
poss(leg-14, his-12)
nn(leg-14, pant-13)
pobj(at-11, leg-14)
punct(felt-8, .-15)

vmod(saw-5, Looking-1)
prt(Looking-1, down-2)
punct(saw-5, ,-3)
nsubj(saw-5, he-4)
root(ROOT-0, saw-5)
det(snake-9, the-6)
amod(snake-9, same-7)
amod(snake-9, little-8)
nsubj(come-11, snake-9)
aux(come-11, had-10)
ccomp(saw-5, come-11)
advmod(come-11, back-12)
prep(come-11, with-13)
num(worms-16, three-14)
amod(worms-16, more-15)
pobj(with-13, worms-16)
punct(saw-5, .-17)

aux(Sung-3, May-1)
auxpass(Sung-3, be-2)
root(ROOT-0, Sung-3)
prep(Sung-3, to-4)
punct(to-4, '-5)
det(Sound-7, The-6)
pobj(to-4, Sound-7)
prep(Sound-7, of-8)
pobj(of-8, Music-9)
punct(Sung-3, '-10)
punct(Sung-3, .-11)

dep(BEER-4, DOH-1)
dep(BEER-4, RE-2)
dep(BEER-4, MI-3)
root(ROOT-0, BEER-4)
punct(BEER-4, ,-5)
prep(BEER-4, by-6)
nn(Simpson-9, Homer-7)
nn(Simpson-9, J.-8)
pobj(by-6, Simpson-9)
punct(BEER-4, .-10)

