nn(Cesca-2, Bob-1)
nsubj(worth-23, it-19)
cop(worth-23, 's-20)
neg(worth-23, not-21)
advmod(worth-23, even-22)
parataxis(see-4, worth-23)
det(guffaw-30, a-24)
nn(guffaw-30, laugh-25)
punct(laugh-25, --26)
prt(laugh-25, out-27)
punct(laugh-25, --28)
advmod(laugh-25, loud-29)
dep(worth-23, guffaw-30)
punct(see-4, .-31)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, ELDING-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 3:53-10)
dep(3:53-10, PM-11)

discourse(keep-3, well-1)
punct(keep-3, ,-2)
root(ROOT-0, keep-3)
dep(keep-3, in-4)
pobj(in-4, mind-5)
mark(know-11, that-6)
nsubj(know-11, all-7)
prep(all-7, of-8)
pobj(of-8, them-9)
advmod(know-11, probably-10)
dep(in-4, know-11)
det(freak-14, what-12)
det(freak-14, a-13)
dobj(is-16, freak-14)
nsubj(is-16, she-15)
ccomp(know-11, is-16)
punct(keep-3, .-17)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(more-6, it-3)
aux(more-6, might-4)
cop(more-6, be-5)
ccomp(think-2, more-6)
prep(more-6, of-7)
det(laughter-39, a-8)
dep(laughter-39, "-9)
discourse(believe-16, holy-10)
dep(holy-10, crap-11)
punct(believe-16, ,-12)
nsubj(believe-16, I-13)
aux(believe-16, ca-14)
neg(believe-16, n't-15)
nn(laughter-39, believe-16)
nsubj(topped-19, she-17)
advmod(topped-19, just-18)
dep(believe-16, topped-19)
predet(shit-24, all-20)
det(shit-24, the-21)
amod(shit-24, other-22)
amod(shit-24, stupid-23)
dobj(topped-19, shit-24)
nsubjpass(said-27, she-25)
auxpass(said-27, 's-26)
rcmod(shit-24, said-27)
punct(topped-19, ,-28)
cc(topped-19, and-29)
nsubj(got-31, I-30)
conj(topped-19, got-31)
aux(bear-33, to-32)
xcomp(got-31, bear-33)
dobj(bear-33, witness-34)
prep(bear-33, to-35)
pobj(to-35, it-36)
punct(laughter-39, !-37)
dep(laughter-39, "-38)
pobj(of-7, laughter-39)
punct(think-2, .-40)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(had-5, if-3)
nsubj(had-5, I-4)
advcl(overjoyed-18, had-5)
det(opportunity-7, the-6)
dobj(had-5, opportunity-7)
aux(attend-9, to-8)
vmod(opportunity-7, attend-9)
det(rally-13, a-10)
nn(Palin-12, Sarah-11)
nn(rally-13, Palin-12)
dobj(attend-9, rally-13)
punct(overjoyed-18, ,-14)
nsubj(overjoyed-18, I-15)
aux(overjoyed-18, 'd-16)
cop(overjoyed-18, be-17)
ccomp(know-2, overjoyed-18)
aux(hear-20, to-19)
xcomp(overjoyed-18, hear-20)
det(stupid-23, some-21)
amod(stupid-23, incredible-22)
nsubj(falling-24, stupid-23)
dep(hear-20, falling-24)
prep(falling-24, out-25)
pcomp(out-25, of-26)
poss(mouth-28, her-27)
pobj(of-26, mouth-28)
punct(know-2, .-29)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, pea-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 4:07-10)
dep(4:07-10, PM-11)

nsubj(rally-10, which-1)
dep(rally-10, would-2)
cop(rally-10, be-3)
punct(rally-10, ,-4)
discourse(rally-10, uh-5)
punct(rally-10, ,-6)
det(rally-10, ANY-7)
nn(Palin-9, Sarah-8)
nn(rally-10, Palin-9)
root(ROOT-0, rally-10)
punct(rally-10, .-11)

root(ROOT-0, Also-1)
punct(Also-1, .-2)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, pea-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 4:08-10)
dep(4:08-10, PM-11)

nsubj(was-5, ELDING-1)
punct(ELDING-1, ......-2)
det(debate-4, the-3)
appos(ELDING-1, debate-4)
root(ROOT-0, was-5)
prep(was-5, at-6)
det(SCHOOL-9, a-7)
nn(SCHOOL-9, LAW-8)
pobj(at-6, SCHOOL-9)
punct(was-5, .-10)

nsubj(think-3, You-1)
advmod(think-3, really-2)
root(ROOT-0, think-3)
nsubj(going-6, lawyers-4)
aux(going-6, are-5)
ccomp(think-3, going-6)
aux(laugh-8, to-7)
xcomp(going-6, laugh-8)
prep(laugh-8, at-9)
pobj(at-9, Coons-10)
cc(than-12, rather-11)
cc(Coons-10, than-12)
conj(Coons-10, O'Donnell-13)
punct(think-3, ???-14)

neg(chance-5, Not-1)
det(snowball-3, a-2)
poss(chance-5, snowball-3)
possessive(snowball-3, s-4)
root(ROOT-0, chance-5)
prep(chance-5, in-6)
pobj(in-6, hell-7)
punct(chance-5, .-8)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Nicole473-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:00-10)
dep(5:00-10, PM-11)

root(ROOT-0, Excerpts-1)
prep(Excerpts-1, from-2)
pobj(from-2, http:$$$$tinyurl.com$$26ddbvd-3)
dep(Excerpts-1, "-4)
dep(Excerpts-1, '-5)

nsubj(heard-4, You-1)
advmod(heard-4, actually-2)
advmod(heard-4, audibly-3)
ccomp(said-16, heard-4)
det(crowd-6, the-5)
nsubj(gasp-7, crowd-6)
ccomp(heard-4, gasp-7)
punct(said-16, ,-8)
punct(said-16, '-9)
nn(University-11, Widener-10)
nn(scientist-13, University-11)
amod(scientist-13, political-12)
nsubj(said-16, scientist-13)
nn(Leckrone-15, Wesley-14)
dep(scientist-13, Leckrone-15)
root(ROOT-0, said-16)
prep(said-16, after-17)
det(debate-19, the-18)
pobj(after-17, debate-19)
punct(said-16, ,-20)
xcomp(said-16, adding-21)
mark(raised-24, that-22)
nsubj(raised-24, it-23)
ccomp(adding-21, raised-24)
dobj(raised-24, questions-25)
prep(questions-25, about-26)
poss(grasp-29, O'Donnell-27)
possessive(O'Donnell-27, 's-28)
pobj(about-26, grasp-29)
prep(grasp-29, of-30)
det(Constitution-32, the-31)
pobj(of-30, Constitution-32)
punct(said-16, .-33)

nn(Daly-2, Erin-1)
nsubj(said-13, Daly-2)
punct(Daly-2, ,-3)
det(professor-6, a-4)
nn(professor-6, Widener-5)
appos(Daly-2, professor-6)
nsubj(specializes-8, who-7)
rcmod(professor-6, specializes-8)
prep(specializes-8, in-9)
amod(law-11, constitutional-10)
pobj(in-9, law-11)
punct(said-13, ,-12)
root(ROOT-0, said-13)
mark(is-29, that-14)
mark(are-17, while-15)
expl(are-17, there-16)
advcl(is-29, are-17)
nsubj(are-17, questions-18)
prep(questions-18, about-19)
nsubj(counts-21, what-20)
pcomp(about-19, counts-21)
prep(counts-21, as-22)
nn(promotion-24, government-23)
pobj(as-22, promotion-24)
prep(promotion-24, of-25)
pobj(of-25, religion-26)
punct(is-29, ,-27)
expl(is-29, there-28)
ccomp(said-13, is-29)
amod(debate-31, little-30)
nsubj(is-29, debate-31)
prep(debate-31, over-32)
mark(prohibits-37, whether-33)
det(Amendment-36, the-34)
nn(Amendment-36, First-35)
nsubj(prohibits-37, Amendment-36)
pcomp(over-32, prohibits-37)
det(government-40, the-38)
amod(government-40, federal-39)
dobj(prohibits-37, government-40)
prep(prohibits-37, from-41)
pcomp(from-41, making-42)
dobj(making-42, laws-43)
vmod(laws-43, establishing-44)
dobj(establishing-44, religion-45)
punct(said-13, .-46)

dep(said-39, "-1)
nsubj(seemed-3, She-2)
ccomp(said-39, seemed-3)
advmod(surprised-5, genuinely-4)
acomp(seemed-3, surprised-5)
mark(derives-15, that-6)
det(principle-8, the-7)
nsubj(derives-15, principle-8)
prep(principle-8, of-9)
pobj(of-9, separation-10)
prep(separation-10, of-11)
pobj(of-11, church-12)
cc(church-12, and-13)
conj(church-12, state-14)
ccomp(surprised-5, derives-15)
prep(derives-15, from-16)
det(Amendment-19, the-17)
nn(Amendment-19, First-18)
pobj(from-16, Amendment-19)
punct(seemed-3, ,-20)
cc(seemed-3, and-21)
nsubj(think-23, I-22)
conj(seemed-3, think-23)
prep(surprise-35, to-24)
pobj(to-24, many-25)
prep(many-25, of-26)
pobj(of-26, us-27)
prep(many-25, in-28)
det(school-31, the-29)
nn(school-31, law-30)
pobj(in-28, school-31)
nsubj(surprise-35, that-32)
cop(surprise-35, was-33)
det(surprise-35, a-34)
ccomp(think-23, surprise-35)
punct(said-39, ,-36)
dep(said-39, "-37)
nsubj(said-39, Daly-38)
root(ROOT-0, said-39)
punct(said-39, .-40)

dep(thing-5, "-1)
nsubj(thing-5, It-2)
cop(thing-5, 's-3)
num(thing-5, one-4)
root(ROOT-0, thing-5)
aux(know-8, to-6)
neg(know-8, not-7)
vmod(thing-5, know-8)
det(Amendment-11, the-9)
amod(Amendment-11, 17th-10)
dobj(know-8, Amendment-11)
cc(Amendment-11, or-12)
conj(Amendment-11, some-13)
prep(some-13, of-14)
det(others-16, the-15)
pobj(of-14, others-16)
punct(thing-5, ,-17)
cc(thing-5, but-18)
advmod(Americans-20, most-19)
nsubj(know-22, Americans-20)
aux(know-22, do-21)
conj(thing-5, know-22)
det(basics-24, the-23)
dobj(know-22, basics-24)
prep(basics-24, of-25)
det(Amendment-28, the-26)
nn(Amendment-28, First-27)
pobj(of-25, Amendment-28)
punct(thing-5, .-29)
dep(thing-5, "-30)

nsubj(respond-4, O'Donnell-1)
aux(respond-4, did-2)
neg(respond-4, n't-3)
root(ROOT-0, respond-4)
prep(respond-4, to-5)
pobj(to-5, reporters-6)
nsubj(asked-8, who-7)
rcmod(reporters-6, asked-8)
dobj(asked-8, her-9)
xcomp(asked-8, to-10)
dep(to-10, clarify-11)
poss(views-13, her-12)
dobj(to-10, views-13)
prep(asked-8, after-14)
det(debate-16, the-15)
pobj(after-14, debate-16)
punct(respond-4, .-17)
dep(respond-4, "-18)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, Big_Ben-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:48-10)
dep(5:48-10, PM-11)

nsubj(stupid-19, Anyone-1)
nsubj(says-3, who-2)
rcmod(Anyone-1, says-3)
dep(says-3, "-4)
nsubj(THEORY-9, Evolution-5)
cop(THEORY-9, is-6)
advmod(THEORY-9, only-7)
det(THEORY-9, a-8)
dep(says-3, THEORY-9)
punct(THEORY-9, ...-10)
nsubj(fact-15, it-11)
cop(fact-15, 's-12)
neg(fact-15, not-13)
det(fact-15, a-14)
parataxis(THEORY-9, fact-15)
dep(stupid-19, "-16)
cop(stupid-19, is-17)
advmod(stupid-19, so-18)
root(ROOT-0, stupid-19)
punct(stupid-19, ;-20)
advmod(brainless-24, so-21)
advmod(brainless-24, utterly-22)
dep(brainless-24, fucking-23)
dep(stupid-19, brainless-24)
punct(brainless-24, ,-25)
conj(brainless-24, uneducated-26)
punct(brainless-24, ,-27)
conj(brainless-24, ignorant-28)
punct(brainless-24, ,-29)
conj(brainless-24, clueless-30)
cc(brainless-24, and-31)
conj(brainless-24, unread-32)
nsubjpass(sterilized-37, they-33)
aux(sterilized-37, should-34)
advmod(sterilized-37, immediately-35)
auxpass(sterilized-37, be-36)
ccomp(stupid-19, sterilized-37)
prep(sterilized-37, on-38)
det(chance-41, the-39)
amod(chance-41, slim-40)
pobj(on-38, chance-41)
mark('s-44, that-42)
expl('s-44, there-43)
dep(chance-41, 's-44)
det(component-47, a-45)
amod(component-47, genetic-46)
nsubj('s-44, component-47)
prep('s-44, to-48)
poss(imbecility-50, their-49)
pobj(to-48, imbecility-50)
punct(stupid-19, .-51)

nsubjpass(expected-13, Anyone-1)
nsubj(knows-4, who-2)
advmod(knows-4, stubbornly-3)
rcmod(Anyone-1, knows-4)
advmod(little-6, so-5)
dobj(knows-4, little-6)
prep(little-6, about-7)
pobj(about-7, science-8)
aux(expected-13, can-9)
neg(expected-13, not-10)
advmod(expected-13, possibly-11)
auxpass(expected-13, be-12)
root(ROOT-0, expected-13)
aux(develop-15, to-14)
xcomp(expected-13, develop-15)
det(skills-18, the-16)
amod(skills-18, analytical-17)
dobj(develop-15, skills-18)
amod(skills-18, necessary-19)
aux(interpret-21, to-20)
xcomp(necessary-19, interpret-21)
nn(Law-23, Con-22)
dobj(interpret-21, Law-23)
punct(expected-13, .-24)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, cousinavi-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:50-10)
dep(5:50-10, PM-11)

mark(was-4, If-1)
det(laughter-3, the-2)
nsubj(was-4, laughter-3)
advcl(is-11, was-4)
prep(was-4, with-5)
pobj(with-5, her-6)
punct(is-11, ,-7)
advmod(joke-10, then-8)
det(joke-10, the-9)
nsubj(is-11, joke-10)
root(ROOT-0, is-11)
prep(is-11, on-12)
pobj(on-12, everyone-13)
advmod(in-15, there-14)
rcmod(everyone-13, in-15)
pobj(in-15, support-16)
punct(is-11, ,-17)
advmod(course-19, of-18)
advmod(is-11, course-19)
punct(is-11, ,-20)
mark(recall-54, because-21)
npadvmod(later-23, moments-22)
advmod(recall-54, later-23)
punct(recall-54, ,-24)
mark(pounding-29, after-25)
nsubj(pounding-29, she-26)
aux(pounding-29, 's-27)
advmod(pounding-29, basically-28)
advcl(recall-54, pounding-29)
det(desk-31, the-30)
dobj(pounding-29, desk-31)
vmod(pounding-29, talking-32)
prep(talking-32, about-33)
det(constitution-35, the-34)
pobj(about-33, constitution-35)
cc(constitution-35, and-36)
poss(devotion-39, her-37)
amod(devotion-39, unyielding-38)
conj(constitution-35, devotion-39)
prep(devotion-39, to-40)
pobj(to-40, that-41)
nsubj(separate-45, which-42)
aux(separate-45, does-43)
neg(separate-45, not-44)
rcmod(that-41, separate-45)
dobj(separate-45, church-46)
cc(church-46, and-47)
conj(church-46, state-48)
discourse(recall-54, ha-ha-49)
punct(recall-54, ,-50)
nsubj(recall-54, she-51)
aux(recall-54, ca-52)
neg(recall-54, n't-53)
advcl(is-11, recall-54)
det(amendments-59, the-55)
amod(amendments-59, 14th-56)
cc(14th-56, and-57)
conj(14th-56, 16th-58)
dobj(recall-54, amendments-59)
cc(recall-54, and-60)
conj(recall-54, needs-61)
aux(refreshed-64, to-62)
auxpass(refreshed-64, be-63)
xcomp(needs-61, refreshed-64)
prep(refreshed-64, by-65)
det(questioner-67, the-66)
pobj(by-65, questioner-67)
punct(is-11, .-68)

nsubj(moment-9, That-1)
cop(moment-9, 's-2)
det(moment-9, the-3)
amod(moment-9, real-4)
dep(moment-9, "-5)
amod(moment-9, busted-6)
punct(moment-9, !-7)
dep(moment-9, "-8)
root(ROOT-0, moment-9)
advmod(moment-9, here-10)
punct(ask-14, ,-11)
mark(ask-14, if-12)
nsubj(ask-14, you-13)
advcl(moment-9, ask-14)
dobj(ask-14, me-15)
punct(moment-9, .-16)

prep(expect-14, For-1)
pobj(For-1, people-2)
nsubj(speak-4, who-3)
rcmod(people-2, speak-4)
advmod(militantly-6, so-5)
advmod(speak-4, militantly-6)
prep(speak-4, about-7)
pcomp(about-7, adhering-8)
prep(adhering-8, to-9)
det(constitution-11, the-10)
pobj(to-9, constitution-11)
punct(expect-14, ,-12)
nsubj(expect-14, I-13)
root(ROOT-0, expect-14)
det(response-18, a-15)
npadvmod(like-17, military-16)
amod(response-18, like-17)
dobj(expect-14, response-18)
prep(response-18, to-19)
predet(question-23, such-20)
det(question-23, a-21)
amod(question-23, simple-22)
pobj(to-19, question-23)
punct(expect-14, .-24)

nsubj(turn-3, Wingnuts-1)
aux(turn-3, will-2)
root(ROOT-0, turn-3)
acomp(turn-3, blue-4)
xcomp(turn-3, arguing-5)
prep(arguing-5, about-6)
det(nation-9, a-7)
amod(nation-9, Christian-8)
pobj(about-6, nation-9)
cc(nation-9, and-10)
conj(nation-9, constitution-11)
punct(turn-3, ,-12)
cc(turn-3, but-13)
neg(knowing-15, not-14)
dep(exposes-35, knowing-15)
num(amendments-17, two-16)
dobj(knowing-15, amendments-17)
punct(knowing-15, ,-18)
prep(knowing-15, as-19)
det(person-21, a-20)
pobj(as-19, person-21)
vmod(person-21, running-22)
aux(uphold-24, to-23)
xcomp(running-22, uphold-24)
cc(uphold-24, and-25)
conj(uphold-24, defend-26)
det(constitution-28, the-27)
dobj(uphold-24, constitution-28)
vmod(constitution-28, containing-29)
det(amendments-31, those-30)
dobj(containing-29, amendments-31)
punct(exposes-35, ,-32)
det(clip-34, this-33)
nsubj(exposes-35, clip-34)
conj(turn-3, exposes-35)
dobj(exposes-35, her-36)
cc(her-36, and-37)
det(Party-40, the-38)
nn(Party-40, Tea-39)
conj(her-36, Party-40)
amod(Party-40, faithful-41)
prep(exposes-35, as-42)
amod(frauds-44, constitutional-43)
pobj(as-42, frauds-44)
punct(turn-3, .-45)

neg(knowing-2, Not-1)
csubj(black-12, knowing-2)
dobj(says-6, what-3)
det(constitution-5, the-4)
nsubj(says-6, constitution-5)
ccomp(knowing-2, says-6)
advmod(asked-8, when-7)
advcl(knowing-2, asked-8)
cop(black-12, is-9)
amod(font-11, bold-10)
nn(black-12, font-11)
root(ROOT-0, black-12)
prep(black-12, over-13)
pobj(over-13, white-14)
punct(black-12, .-15)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(area-5, no-3)
amod(area-5, grey-4)
nsubj('s-2, area-5)
punct(here-7, ,-6)
advmod('s-2, here-7)
punct('s-2, .-8)

prep(say-7, As-1)
det(defender-3, a-2)
pobj(As-1, defender-3)
punct(say-7, ,-4)
nsubj(say-7, you-5)
aux(say-7, can-6)
root(ROOT-0, say-7)
punct(say-7, ,-8)
dep(say-7, "-9)
discourse(believes-13, well-10)
punct(believes-13, ,-11)
nsubj(believes-13, she-12)
dep(say-7, believes-13)
nsubj(indivisible-18, church-14)
cc(church-14, and-15)
conj(church-14, state-16)
cop(indivisible-18, are-17)
ccomp(believes-13, indivisible-18)
punct(believes-13, ,-19)
advmod(do-21, so-20)
dep(believes-13, do-21)
nsubj(do-21, I-22)
punct(say-7, .-23)
dep(say-7, "-24)

cc(say-5, But-1)
nsubj(say-5, you-2)
aux(say-5, ca-3)
neg(say-5, n't-4)
root(ROOT-0, say-5)
nsubj(knows-7, she-6)
ccomp(say-5, knows-7)
det(constitution-9, the-8)
dobj(knows-7, constitution-9)
advmod(does-13, when-10)
nsubj(does-13, she-11)
advmod(does-13, clearly-12)
advcl(say-5, does-13)
neg(does-13, not-14)
punct(say-5, .-15)

prep(spend-33, As-1)
pobj(As-1, someone-2)
vmod(someone-2, trying-3)
aux(get-5, to-4)
xcomp(trying-3, get-5)
det(job-8, a-6)
nn(job-8, government-7)
dobj(get-5, job-8)
prep(job-8, with-9)
amod(benefits-11, great-10)
pobj(with-9, benefits-11)
advmod(is-15, where-12)
det(qualification-14, the-13)
nsubj(is-15, qualification-14)
rcmod(job-8, is-15)
advmod(is-15, basically-16)
punct(is-15, ,-17)
dep(is-15, "-18)
ccomp(is-15, take-19)
det(constitution-21, this-20)
dobj(take-19, constitution-21)
cc(take-19, and-22)
conj(take-19, defend-23)
dobj(defend-23, it-24)
prep(defend-23, with-25)
poss(life-27, your-26)
pobj(with-25, life-27)
punct(spend-33, ,-28)
dep(spend-33, "-29)
nn(Party-31, Tea-30)
nn(Republicans-32, Party-31)
nsubj(spend-33, Republicans-32)
root(ROOT-0, spend-33)
quantmod(lot-36, an-34)
quantmod(lot-36, awful-35)
num(time-38, lot-36)
quantmod(lot-36, of-37)
dobj(spend-33, time-38)
dep(spend-33, tearing-39)
dobj(tearing-39, it-40)
prt(tearing-39, up-41)
cc(tearing-39, and-42)
conj(tearing-39, reassembling-43)
det(pieces-45, the-44)
dobj(reassembling-43, pieces-45)
prep(reassembling-43, to-46)
poss(tastes-49, their-47)
amod(tastes-49, acquired-48)
pobj(to-46, tastes-49)
punct(spend-33, .-50)

poss(argument-2, Her-1)
nsubj(dessert-11, argument-2)
vmod(argument-2, dismissing-3)
det(separation-5, the-4)
dobj(dismissing-3, separation-5)
prep(separation-5, of-6)
pobj(of-6, church-7)
cc(church-7, and-8)
conj(church-7, state-9)
cop(dessert-11, is-10)
root(ROOT-0, dessert-11)
prep(dessert-11, before-12)
pobj(before-12, dinner-13)
punct(dessert-11, .-14)

advmod(off-topic-2, Slightly-1)
dep(spending-7, off-topic-2)
punct(spending-7, ,-3)
nsubj(spending-7, I-4)
aux(spending-7, 've-5)
aux(spending-7, been-6)
root(ROOT-0, spending-7)
quantmod(lot-9, a-8)
num(time-11, lot-9)
quantmod(lot-9, of-10)
dobj(spending-7, time-11)
prep(spending-7, on-12)
amod(vote-15, potential-13)
nn(vote-15, swing-14)
nn(forums-16, vote-15)
pobj(on-12, forums-16)
vmod(spending-7, adding-17)
dobj(adding-17, fact-18)
prep(adding-17, to-19)
pobj(to-19, fiction-20)
punct(spending-7, .-21)

nsubj(hilarious-3, It-1)
cop(hilarious-3, 's-2)
root(ROOT-0, hilarious-3)
advmod(telling-26, when-4)
nsubj(telling-26, republicans-5)
nsubj(voted-7, who-6)
rcmod(republicans-5, voted-7)
prep(voted-7, for-8)
pobj(for-8, Bush-9)
advmod(voted-7, twice-10)
cc(voted-7, and-11)
conj(voted-7, approved-12)
det(majority-14, the-13)
tmod(approved-12, majority-14)
prep(majority-14, of-15)
det(way-17, the-16)
pobj(of-15, way-17)
dep(way-17, through-18)
nsubj(consistent-24, approval-19)
prep(approval-19, among-20)
pobj(among-20, republicans-21)
cop(consistent-24, was-22)
advmod(consistent-24, pretty-23)
parataxis(approved-12, consistent-24)
aux(telling-26, are-25)
advcl(hilarious-3, telling-26)
dobj(telling-26, me-27)
prep(telling-26, about-28)
predet(mistakes-31, all-29)
det(mistakes-31, the-30)
pobj(about-28, mistakes-31)
nsubj(makes-33, Obama-32)
rcmod(mistakes-31, makes-33)
cc(telling-26, and-34)
conj(telling-26, imparting-35)
poss(wisdom-41, their-36)
nn(loving-39, Bush-37)
punct(loving-39, --38)
nn(wisdom-41, loving-39)
dep(wisdom-41, "-40)
dobj(imparting-35, wisdom-41)
dep(imparting-35, "-42)
prep(imparting-35, to-43)
pobj(to-43, those-44)
advmod(know-50, less-45)
dep(know-50, in-46)
punct(know-50, --47)
det(know-50, the-48)
punct(know-50, --49)
amod(those-44, know-50)
punct(hilarious-3, .-51)

mark(think-3, If-1)
nsubj(think-3, you-2)
advcl(comical-37, think-3)
nsubj(good-6, Bush-4)
cop(good-6, was-5)
ccomp(think-3, good-6)
advmod(good-6, enough-7)
aux(vote-9, to-8)
ccomp(good-6, vote-9)
prep(vote-9, for-10)
advmod(vote-9, twice-11)
punct(think-3, ,-12)
cc(think-3, and-13)
nsubj(people-24, you-14)
cop(people-24, 're-15)
number(million-20, one-16)
quantmod(million-20, of-17)
quantmod(million-20, the-18)
number(million-20, 60-19)
num(people-24, million-20)
nn(Palin-23, McCain-21)
dep(Palin-23, $$-22)
nn(people-24, Palin-23)
conj(think-3, people-24)
punct(comical-37, ,-25)
poss(qualifications-27, your-26)
nsubj(comical-37, qualifications-27)
cc(qualifications-27, and-28)
conj(qualifications-27, insight-29)
punct(comical-37, ,-30)
prep(comical-37, like-31)
nn(O'Donnell-33, Christine-32)
pobj(like-31, O'Donnell-33)
possessive(O'Donnell-33, 's-34)
punct(comical-37, ,-35)
cop(comical-37, are-36)
root(ROOT-0, comical-37)
advmod(best-39, at-38)
advmod(comical-37, best-39)
punct(comical-37, .-40)

root(ROOT-0, Make-1)
neg(mistake-3, no-2)
dobj(Make-1, mistake-3)
punct(Make-1, ,-4)
nsubj(laughing-7, I-5)
aux(laughing-7, 'm-6)
parataxis(Make-1, laughing-7)
prep(laughing-7, AT-8)
pobj(AT-8, you-9)
punct(Make-1, ,-10)
nn(Party-12, Tea-11)
nn(people-14, Party-12)
amod(people-14, Republican-13)
dep(Make-1, people-14)
punct(Make-1, .-15)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, MrBrink-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 5:50-10)
dep(5:50-10, PM-11)

mark(was-4, If-1)
det(laughter-3, the-2)
nsubj(was-4, laughter-3)
advcl(is-11, was-4)
prep(was-4, with-5)
pobj(with-5, her-6)
punct(is-11, ,-7)
advmod(joke-10, then-8)
det(joke-10, the-9)
nsubj(is-11, joke-10)
root(ROOT-0, is-11)
prep(is-11, on-12)
pobj(on-12, everyone-13)
advmod(in-15, there-14)
rcmod(everyone-13, in-15)
pobj(in-15, support-16)
punct(is-11, ,-17)
advmod(course-19, of-18)
advmod(is-11, course-19)
punct(is-11, ,-20)
mark(recall-54, because-21)
npadvmod(later-23, moments-22)
advmod(recall-54, later-23)
punct(recall-54, ,-24)
mark(pounding-29, after-25)
nsubj(pounding-29, she-26)
aux(pounding-29, 's-27)
advmod(pounding-29, basically-28)
dep(recall-54, pounding-29)
det(desk-31, the-30)
dobj(pounding-29, desk-31)
vmod(pounding-29, talking-32)
prep(talking-32, about-33)
det(constitution-35, the-34)
pobj(about-33, constitution-35)
cc(constitution-35, and-36)
poss(devotion-39, her-37)
amod(devotion-39, unyielding-38)
conj(constitution-35, devotion-39)
prep(devotion-39, to-40)
pobj(to-40, that-41)
nsubj(separate-45, which-42)
aux(separate-45, does-43)
neg(separate-45, not-44)
rcmod(that-41, separate-45)
dobj(separate-45, church-46)
cc(church-46, and-47)
conj(church-46, state-48)
discourse(recall-54, ha-ha-49)
punct(recall-54, ,-50)
nsubj(recall-54, she-51)
aux(recall-54, ca-52)
neg(recall-54, n't-53)
advcl(is-11, recall-54)
det(amendments-59, the-55)
amod(amendments-59, 14th-56)
cc(14th-56, and-57)
conj(14th-56, 16th-58)
dobj(recall-54, amendments-59)
cc(recall-54, and-60)
conj(recall-54, needs-61)
aux(refreshed-64, to-62)
auxpass(refreshed-64, be-63)
xcomp(needs-61, refreshed-64)
prep(refreshed-64, by-65)
det(questioner-67, the-66)
pobj(by-65, questioner-67)
punct(is-11, .-68)

nsubj(moment-9, That-1)
cop(moment-9, 's-2)
det(moment-9, the-3)
amod(moment-9, real-4)
dep(moment-9, "-5)
amod(moment-9, busted-6)
punct(moment-9, !-7)
dep(moment-9, "-8)
root(ROOT-0, moment-9)
advmod(moment-9, here-10)
punct(ask-14, ,-11)
mark(ask-14, if-12)
nsubj(ask-14, you-13)
advcl(moment-9, ask-14)
dobj(ask-14, me-15)
punct(moment-9, .-16)

prep(expect-14, For-1)
pobj(For-1, people-2)
nsubj(speak-4, who-3)
rcmod(people-2, speak-4)
advmod(militantly-6, so-5)
advmod(speak-4, militantly-6)
prep(speak-4, about-7)
pcomp(about-7, adhering-8)
prep(adhering-8, to-9)
det(constitution-11, the-10)
pobj(to-9, constitution-11)
punct(expect-14, ,-12)
nsubj(expect-14, I-13)
root(ROOT-0, expect-14)
det(response-18, a-15)
npadvmod(like-17, military-16)
amod(response-18, like-17)
dobj(expect-14, response-18)
prep(response-18, to-19)
amod(question-23, such-20)
det(question-23, a-21)
