det(defense-2, A-1)
nsubj(look-3, 's-2)
ccomp(Let-1, look-3)
prep(look-3, at-4)
det(criticisms-7, some-5)
amod(criticisms-7, specific-6)
pobj(at-4, criticisms-7)
punct(Let-1, :-8)

dep(scene-4, 1-1)
det(scene-4, The-2)
nn(scene-4, bank-3)
root(ROOT-0, scene-4)
punct(scene-4, ,-5)
vmod(scene-4, listed-6)
prep(listed-6, on-7)
poss(website-9, your-8)
pobj(on-7, website-9)
prep(listed-6, on-10)
det(page-13, a-11)
amod(page-13, separate-12)
pobj(on-10, page-13)
punct(scene-4, .-14)

nsubj(stated-3, Critics-1)
aux(stated-3, have-2)
root(ROOT-0, stated-3)
mark(staged-9, that-4)
det(scene-6, this-5)
nsubjpass(staged-9, scene-6)
auxpass(staged-9, was-7)
dep(staged-9, "-8)
ccomp(stated-3, staged-9)
dep(stated-3, "-10)
punct(stated-3, ,-11)
cc(stated-3, but-12)
prep(tells-20, in-13)
det(interview-16, the-14)
nn(interview-16, bank-15)
pobj(in-13, interview-16)
punct(tells-20, ,-17)
det(official-19, the-18)
nsubj(tells-20, official-19)
conj(stated-3, tells-20)
dobj(tells-20, Moore-21)
mark(has-25, that-22)
det(bank-24, the-23)
nsubj(has-25, bank-24)
ccomp(tells-20, has-25)
poss(vault-28, its-26)
amod(vault-28, own-27)
dobj(has-25, vault-28)
vmod(vault-28, storing-29)
quantmod(500-31, about-30)
num(weapons-32, 500-31)
dobj(storing-29, weapons-32)
prep(storing-29, at-33)
det(time-36, any-34)
amod(time-36, given-35)
pobj(at-33, time-36)
punct(stated-3, .-37)

nsubj(dealer-7, It-1)
cop(dealer-7, is-2)
advmod(dealer-7, also-3)
det(dealer-7, a-4)
amod(dealer-7, licensed-5)
nn(dealer-7, firearms-6)
root(ROOT-0, dealer-7)
nsubj(perform-10, which-8)
aux(perform-10, can-9)
rcmod(dealer-7, perform-10)
poss(checks-14, its-11)
amod(checks-14, own-12)
nn(checks-14, background-13)
dobj(perform-10, checks-14)
punct(dealer-7, .-15)

prep(claims-17, In-1)
det(interview-3, an-2)
pobj(In-1, interview-3)
prep(interview-3, with-4)
det(Journal-8, the-5)
nn(Street-7, Wall-6)
nn(Journal-8, Street-7)
pobj(with-4, Journal-8)
punct(interview-3, ,-9)
vmod(interview-3, linked-10)
prep(linked-10, from-11)
poss(site-13, your-12)
pobj(from-11, site-13)
punct(claims-17, ,-14)
det(employee-16, an-15)
nsubj(claims-17, employee-16)
root(ROOT-0, claims-17)
mark(picked-27, that-18)
det(gun-20, the-19)
nsubjpass(picked-27, gun-20)
aux(picked-27, would-21)
aux(picked-27, have-22)
auxpass(picked-27, been-23)
dep(picked-27, "-24)
advmod(picked-27, normally-25)
dep(picked-27, "-26)
ccomp(claims-17, picked-27)
prt(picked-27, up-28)
prep(picked-27, at-29)
det(dealer-31, another-30)
pobj(at-29, dealer-31)
punct(claims-17, .-32)

nsubjpass(explained-4, It-1)
auxpass(explained-4, is-2)
neg(explained-4, not-3)
root(ROOT-0, explained-4)
dobj(mean-12, what-5)
dep(supposed-10, "-6)
nsubjpass(supposed-10, normally-7)
dep(supposed-10, "-8)
auxpass(supposed-10, is-9)
ccomp(explained-4, supposed-10)
aux(mean-12, to-11)
xcomp(supposed-10, mean-12)
punct(explained-4, ,-13)
cc(explained-4, but-14)
det(claim-16, that-15)
nsubj(contradicts-18, claim-16)
advmod(contradicts-18, flatly-17)
conj(explained-4, contradicts-18)
det(statement-20, the-19)
dobj(contradicts-18, statement-20)
prep(statement-20, of-21)
det(official-24, the-22)
nn(official-24, bank-23)
pobj(of-21, official-24)
prep(statement-20, in-25)
det(film-27, the-26)
pobj(in-25, film-27)
punct(explained-4, .-28)

nsubj(sounds-2, This-1)
root(ROOT-0, sounds-2)
advmod(like-4, more-3)
prep(sounds-2, like-4)
det(correction-7, a-5)
amod(correction-7, later-6)
pobj(like-4, correction-7)
prep(sounds-2, for-8)
amod(relations-10, public-9)
nn(purposes-11, relations-10)
pobj(for-8, purposes-11)
punct(sounds-2, ,-12)
cc(sounds-2, but-13)
advmod(course-15, of-14)
advmod(questions-17, course-15)
nsubj(questions-17, nobody-16)
conj(sounds-2, questions-17)
det(claims-20, the-18)
nn(claims-20, bank-19)
dobj(questions-17, claims-20)
advmod(used-25, when-21)
nsubjpass(used-25, they-22)
aux(used-25, can-23)
auxpass(used-25, be-24)
advcl(questions-17, used-25)
prep(used-25, against-26)
pobj(against-26, Moore-27)
punct(sounds-2, .-28)

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(timeframe-9, thing-3)
dobj(compressed-6, that-4)
nsubj(compressed-6, Moore-5)
rcmod(thing-3, compressed-6)
cop(timeframe-9, is-7)
det(timeframe-9, the-8)
root(ROOT-0, timeframe-9)
punct(timeframe-9, .-10)

dep("-23, According-1)
pcomp(According-1, to-2)
det(interview-6, the-3)
amod(interview-6, same-4)
nn(interview-6, WSJ-5)
pobj(to-2, interview-6)
punct(According-1, ,-7)
dep(According-1, "-8)
advmod(According-1, Typically-9)
punct(According-1, ,-10)
pobj(According-1, you-11)
aux(looking-13, 're-12)
dep(According-1, looking-13)
prep(looking-13, at-14)
det(period-21, a-15)
nn(period-21, week-16)
prep(week-16, to-17)
num(days-19, 10-18)
pobj(to-17, days-19)
amod(period-21, waiting-20)
pobj(at-14, period-21)
punct("-23, .-22)
root(ROOT-0, "-23)

nsubj(plausible-3, This-1)
cop(plausible-3, is-2)
root(ROOT-0, plausible-3)
punct(plausible-3, ---4)
cc(plausible-3, but-5)
advmod(irrelevant-7, entirely-6)
conj(plausible-3, irrelevant-7)
prep(irrelevant-7, for-8)
det(movie-10, the-9)
pobj(for-8, movie-10)
punct(movie-10, ,-11)
nsubj(makes-14, which-12)
advmod(makes-14, already-13)
rcmod(movie-10, makes-14)
nsubjpass(performed-24, it-15)
advmod(clear-17, quite-16)
dep(performed-24, clear-17)
mark(performed-24, that-18)
det(check-21, a-19)
nn(check-21, background-20)
nsubjpass(performed-24, check-21)
aux(performed-24, is-22)
auxpass(performed-24, being-23)
xcomp(makes-14, performed-24)
punct(plausible-3, .-25)

poss(detractors-3, Moore-1)
possessive(Moore-1, 's-2)
nsubj(extended-6, detractors-3)
aux(extended-6, have-4)
advmod(extended-6, sometimes-5)
root(ROOT-0, extended-6)
det(days-11, those-7)
num(days-11, 7-8)
amod(days-11, --9)
num(days-11, 10-10)
tmod(extended-6, days-11)
prep(extended-6, to-12)
amod(weeks-14, several-13)
pobj(to-12, weeks-14)
punct(contradicting-16, ,-15)
vmod(weeks-14, contradicting-16)
det(bank-18, the-17)
poss(estimate-21, bank-18)
possessive(bank-18, 's-19)
amod(estimate-21, own-20)
dobj(contradicting-16, estimate-21)
punct(extended-6, .-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, nothing-3)
amod(nothing-3, inaccurate-4)
advmod(nothing-3, whatsoever-5)
prep(nothing-3, about-6)
det(scene-9, the-7)
nn(scene-9, bank-8)
pobj(about-6, scene-9)
punct(is-2, .-10)

det(bank-2, The-1)
nsubj(does-3, bank-2)
root(ROOT-0, does-3)
advmod(what-5, exactly-4)
dobj(advertises-7, what-5)
nsubj(advertises-7, it-6)
ccomp(does-3, advertises-7)
punct(does-3, :-8)
nsubj(hands-10, It-9)
parataxis(does-3, hands-10)
prt(hands-10, out-11)
dobj(hands-10, guns-12)
prep(hands-10, from-13)
poss(vault-15, its-14)
pobj(from-13, vault-15)
prep(hands-10, to-16)
pobj(to-16, those-17)
nsubj(open-19, who-18)
rcmod(those-17, open-19)
det(account-21, an-20)
dobj(open-19, account-21)
punct(does-3, .-22)

det(criticisms-3, The-1)
amod(criticisms-3, silly-2)
nsubj(obscure-7, criticisms-3)
prep(criticisms-3, of-4)
det(scene-6, the-5)
pobj(of-4, scene-6)
root(ROOT-0, obscure-7)
det(obscenity-10, the-8)
amod(obscenity-10, real-9)
dobj(obscure-7, obscenity-10)
prep(obscenity-10, of-11)
det(situation-13, the-12)
pobj(of-11, situation-13)
punct(obscenity-10, :-14)
det(bank-16, a-15)
nsubj(handing-17, bank-16)
dep(obscenity-10, handing-17)
prt(handing-17, out-18)
dobj(handing-17, guns-19)
prep(handing-17, to-20)
poss(customers-22, its-21)
pobj(to-20, customers-22)
punct(handing-17, ,-23)
vmod(handing-17, higlighting-24)
det(laxness-27, the-25)
amod(laxness-27, utter-26)
dobj(higlighting-24, laxness-27)
prep(laxness-27, of-28)
advmod(deal-31, how-29)
nsubj(deal-31, Americans-30)
pcomp(of-28, deal-31)
prep(deal-31, with-32)
amod(weapons-34, deadly-33)
pobj(with-32, weapons-34)
cc(laxness-27, and-35)
det(love-37, a-36)
conj(laxness-27, love-37)
prep(love-37, of-38)
pobj(of-38, firearms-39)
nsubj(borders-41, that-40)
rcmod(firearms-39, borders-41)
prep(borders-41, on-42)
det(religious-44, the-43)
pobj(on-42, religious-44)
punct(obscure-7, .-45)

dep(interview-6, 2-1)
det(interview-6, The-2)
nn(Martin-5, Lockheed-3)
punct(Martin-5, --4)
nn(interview-6, Martin-5)
root(ROOT-0, interview-6)
punct(interview-6, .-7)

nsubj(criticism-5, This-1)
cop(criticism-5, is-2)
advmod(criticism-5, perhaps-3)
det(criticism-5, the-4)
root(ROOT-0, criticism-5)
vmod(criticism-5, repeated-6)
advmod(often-9, the-7)
advmod(often-9, most-8)
advmod(repeated-6, often-9)
punct(criticism-5, ,-10)
cc(criticism-5, and-11)
dep(inaccurate-16, it-12)
advmod(inaccurate-16, also-13)
det(inaccurate-16, the-14)
advmod(inaccurate-16, most-15)
conj(criticism-5, inaccurate-16)
punct(criticism-5, .-17)

advmod(reproduced-11, First-1)
punct(reproduced-11, ,-2)
det(quotes-5, the-3)
amod(quotes-5, actual-4)
nsubjpass(reproduced-11, quotes-5)
prep(quotes-5, from-6)
det(film-8, the-7)
pobj(from-6, film-8)
auxpass(reproduced-11, are-9)
advmod(reproduced-11, often-10)
root(ROOT-0, reproduced-11)
advmod(reproduced-11, incorrectly-12)
punct(reproduced-11, .-13)

det(dialogue-2, The-1)
nsubj(goes-3, dialogue-2)
root(ROOT-0, goes-3)
mark(follows-5, as-4)
advcl(goes-3, follows-5)
punct(goes-3, :-6)
dep(think-14, Moore-7)
punct(think-14, :-8)
dep(think-14, "-9)
advmod(think-14, So-10)
nsubj(think-14, you-11)
aux(think-14, do-12)
neg(think-14, n't-13)
parataxis(goes-3, think-14)
poss(kids-16, our-15)
nsubj(say-17, kids-16)
ccomp(think-14, say-17)
prep(say-17, to-18)
pobj(to-18, themselves-19)
punct(say-17, ,-20)
discourse(goes-24, gee-21)
punct(goes-24, ,-22)
nsubj(goes-24, dad-23)
dep(say-17, goes-24)
prt(goes-24, off-25)
prep(goes-24, to-26)
det(factory-28, the-27)
pobj(to-26, factory-28)
det(day-30, every-29)
tmod(goes-24, day-30)
punct(goes-24, --31)
nsubj(builds-33, he-32)
parataxis(goes-24, builds-33)
dobj(builds-33, missiles-34)
punct(goes-3, .-35)

nsubj(weapons-3, These-1)
cop(weapons-3, are-2)
root(ROOT-0, weapons-3)
prep(weapons-3, of-4)
amod(destruction-6, mass-5)
pobj(of-4, destruction-6)
punct(weapons-3, .-7)

root(ROOT-0, What-1)
cop(What-1, 's-2)
det(difference-4, the-3)
nsubj(What-1, difference-4)
prep(difference-4, between-5)
det(destruction-8, that-6)
amod(destruction-8, mass-7)
pobj(between-5, destruction-8)
cc(destruction-8, and-9)
det(destruction-12, the-10)
amod(destruction-12, mass-11)
conj(destruction-8, destruction-12)
prep(destruction-12, over-13)
pcomp(over-13, at-14)
nn(School-17, Columbine-15)
nn(School-17, High-16)
pobj(at-14, School-17)
punct(What-1, ?-18)
dep(What-1, "-19)

dep(guess-7, McCollum-1)
nn(person-3, PR-2)
dep(McCollum-1, person-3)
punct(guess-7, :-4)
dep(guess-7, "-5)
nsubj(guess-7, I-6)
root(ROOT-0, guess-7)
nsubj(see-11, I-8)
aux(see-11, do-9)
neg(see-11, n't-10)
ccomp(guess-7, see-11)
det(connection-14, that-12)
amod(connection-14, specific-13)
dobj(see-11, connection-14)
mark(built-24, because-15)
det(missiles-17, the-16)
nsubjpass(built-24, missiles-17)
pobj(about-22, that-18)
nsubj(talking-21, you-19)
aux(talking-21, 're-20)
rcmod(missiles-17, talking-21)
prep(talking-21, about-22)
auxpass(built-24, were-23)
advcl(see-11, built-24)
cc(built-24, and-25)
conj(built-24, designed-26)
aux(defend-28, to-27)
xcomp(built-24, defend-28)
dobj(defend-28, us-29)
prep(defend-28, from-30)
pobj(from-30, somebody-31)
advmod(somebody-31, else-32)
nsubj(aggressors-36, who-33)
aux(aggressors-36, would-34)
cop(aggressors-36, be-35)
rcmod(somebody-31, aggressors-36)
prep(aggressors-36, against-37)
pobj(against-37, us-38)
punct(guess-7, .-39)
dep(guess-7, "-40)

advmod(note-3, First-1)
punct(note-3, ,-2)
root(ROOT-0, note-3)
det(word-5, the-4)
dobj(note-3, word-5)
dep(word-5, "-6)
dep(word-5, our-7)
dep(word-5, "-8)
prep(word-5, in-9)
poss(question-12, Moore-10)
possessive(Moore-10, 's-11)
pobj(in-9, question-12)
punct(note-3, .-13)

nsubj(is-2, Moore-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
prep(is-2, from-4)
pobj(from-4, Colorado-5)
punct(is-2, ---6)
poss(question-8, his-7)
nsubj(generic-10, question-8)
cop(generic-10, is-9)
parataxis(is-2, generic-10)
punct(generic-10, ,-11)
neg(generic-10, not-12)
dep(generic-10, meant-13)
aux(refer-15, to-14)
xcomp(meant-13, refer-15)
advmod(refer-15, specifically-16)
prep(refer-15, to-17)
det(plant-21, the-18)
nn(Martin-20, Lockheed-19)
nn(plant-21, Martin-20)
pobj(to-17, plant-21)
prep(plant-21, in-22)
pobj(in-22, question-23)
punct(is-2, .-24)

nsubj(understands-2, McCollum-1)
root(ROOT-0, understands-2)
iobj(understands-2, it-3)
det(way-5, this-4)
dobj(understands-2, way-5)
punct(understands-2, ---6)
advmod(protest-10, otherwise-7)
nsubj(protest-10, he-8)
aux(protest-10, would-9)
parataxis(understands-2, protest-10)
prep(protest-10, against-11)
det(plant-13, the-12)
nsubjpass(mischaracterized-15, plant-13)
auxpass(mischaracterized-15, being-14)
pcomp(against-11, mischaracterized-15)
punct(understands-2, .-16)

advmod(ignored-8, However-1)
punct(ignored-8, ,-2)
nsubj(ignored-8, critics-3)
prep(critics-3, of-4)
pobj(of-4, Moore-5)
aux(ignored-8, have-6)
advmod(ignored-8, cleverly-7)
root(ROOT-0, ignored-8)
poss(response-11, McCollum-9)
possessive(McCollum-9, 's-10)
dobj(ignored-8, response-11)
cc(ignored-8, and-12)
conj(ignored-8, presented-13)
dobj(presented-13, Moore-14)
prep(presented-13, as-15)
pcomp(as-15, spreading-16)
dobj(spreading-16, lies-17)
prep(lies-17, about-18)
det(plant-21, the-19)
nn(plant-21, Lockheed-20)
pobj(about-18, plant-21)
punct(ignored-8, .-22)

advmod(Lockheed-2, Even-1)
nsubj(believe-5, Lockheed-2)
aux(believe-5, did-3)
neg(believe-5, not-4)
root(ROOT-0, believe-5)
det(public-7, the-6)
dobj(believe-5, public-7)
aux(gullible-11, to-8)
cop(gullible-11, be-9)
advmod(gullible-11, that-10)
xcomp(believe-5, gullible-11)
punct(believe-5, .-12)

prep(wrote-9, In-1)
pobj(In-1, response-2)
prep(response-2, to-3)
num(detractor-6, one-4)
nn(detractor-6, Moore-5)
pobj(to-3, detractor-6)
punct(wrote-9, ,-7)
nsubj(wrote-9, McCollum-8)
root(ROOT-0, wrote-9)
punct(wrote-9, :-10)
dep(wrote-9, "-11)
mark(produce-23, Although-12)
amod(units-14, other-13)
nsubj(produce-23, units-14)
prep(units-14, of-15)
nn(Martin-17, Lockheed-16)
nn(Corporation-18, Martin-17)
pobj(of-15, Corporation-18)
advmod(in-20, elsewhere-19)
prep(units-14, in-20)
det(country-22, the-21)
pobj(in-20, country-22)
advcl(make-34, produce-23)
dobj(produce-23, weapons-24)
aux(support-26, to-25)
vmod(produce-23, support-26)
det(defense-28, the-27)
dobj(support-26, defense-28)
prep(defense-28, of-29)
det(U.S.-31, the-30)
pobj(of-29, U.S.-31)
punct(make-34, ,-32)
nsubj(make-34, we-33)
ccomp(wrote-9, make-34)
neg(weapons-36, no-35)
dobj(make-34, weapons-36)
prep(make-34, at-37)
det(facility-42, the-38)
nn(area-41, Littleton-39)
punct(area-41, --40)
nn(facility-42, area-41)
pobj(at-37, facility-42)
nsubj(visited-44, Moore-43)
rcmod(facility-42, visited-44)
punct(wrote-9, .-45)
dep(wrote-9, "-46)

advmod(course-2, Of-1)
advmod(ignored-7, course-2)
punct(ignored-7, ,-3)
nsubj(ignored-7, critics-4)
aux(ignored-7, have-5)
advmod(ignored-7, conveniently-6)
root(ROOT-0, ignored-7)
det(fact-9, the-8)
dobj(ignored-7, fact-9)
mark(supply-14, that-10)
nn(Martin-12, Lockheed-11)
nsubj(supply-14, Martin-12)
aux(supply-14, does-13)
dep(fact-9, supply-14)
dobj(supply-14, weapons-15)
prep(weapons-15, of-16)
amod(destruction-18, mass-17)
pobj(of-16, destruction-18)
prep(supply-14, to-19)
det(military-22, the-20)
nn(military-22, US-21)
pobj(to-19, military-22)
punct(supply-14, ,-23)
cc(supply-14, and-24)
mark(contractor-34, that-25)
det(company-27, the-26)
nsubj(contractor-34, company-27)
cop(contractor-34, is-28)
det(nation-30, the-29)
poss(contractor-34, nation-30)
possessive(nation-30, 's-31)
amod(contractor-34, largest-32)
amod(contractor-34, military-33)
conj(supply-14, contractor-34)
punct(ignored-7, .-35)

mark(points-4, As-1)
nsubj(points-4, Moore-2)
advmod(points-4, correctly-3)
advcl(bizarre-9, points-4)
prt(points-4, out-5)
punct(bizarre-9, ,-6)
nsubj(bizarre-9, it-7)
cop(bizarre-9, is-8)
root(ROOT-0, bizarre-9)
mark(embrace-15, for-10)
det(society-12, a-11)
nsubj(embrace-15, society-12)
aux(embrace-15, to-13)
advmod(embrace-15, openly-14)
advcl(bizarre-9, embrace-15)
det(production-17, the-16)
dobj(embrace-15, production-17)
prep(production-17, of-18)
amod(weapons-20, destructive-19)
pobj(of-18, weapons-20)
punct(embrace-15, ,-21)
cc(embrace-15, but-22)
conj(embrace-15, on-23)
det(hand-26, the-24)
amod(hand-26, other-25)
pobj(on-23, hand-26)
dep(embrace-15, see-27)
neg(connection-29, no-28)
dobj(see-27, connection-29)
prep(connection-29, of-30)
pobj(of-30, this-31)
prep(connection-29, to-32)
amod(violence-34, everyday-33)
pobj(to-32, violence-34)
punct(bizarre-9, ---35)
nsubj(learn-37, children-36)
parataxis(bizarre-9, learn-37)
prep(learn-37, by-38)
pcomp(by-38, imitating-39)
dobj(imitating-39, adults-40)
punct(bizarre-9, .-41)

discourse(makes-4, Yes-1)
punct(makes-4, ,-2)
nsubj(makes-4, Moore-3)
root(ROOT-0, makes-4)
det(point-6, this-5)
dobj(makes-4, point-6)
prep(makes-4, through-7)
amod(exaggeration-9, slight-8)
pobj(through-7, exaggeration-9)
prep(makes-4, by-10)
pcomp(by-10, moving-11)
prep(moving-11, with-12)
det(camera-14, the-13)
pobj(with-12, camera-14)
prep(moving-11, through-15)
det(plant-18, the-16)
nn(plant-18, LM-17)
pobj(through-15, plant-18)
punct(makes-4, ---19)
cc(makes-4, but-20)
nsubj(makes-22, he-21)
conj(makes-4, makes-22)
neg(statement-25, no-23)
amod(statement-25, incorrect-24)
dobj(makes-22, statement-25)
punct(makes-4, .-26)

nsubj(typical-3, It-1)
cop(typical-3, is-2)
root(ROOT-0, typical-3)
mark(jump-8, for-4)
poss(critics-6, his-5)
nsubj(jump-8, critics-6)
aux(jump-8, to-7)
advcl(typical-3, jump-8)
prep(jump-8, on-9)
nsubj(implication-17, what-10)
cop(implication-17, is-11)
advmod(most-13, at-12)
advmod(implication-17, most-13)
det(implication-17, a-14)
advmod(misleading-16, slightly-15)
amod(implication-17, misleading-16)
pcomp(on-9, implication-17)
punct(typical-3, ,-18)
cc(typical-3, but-19)
prep(made-31, in-20)
pcomp(in-20, doing-21)
advmod(doing-21, so-22)
punct(made-31, ,-23)
nsubj(made-31, they-24)
npadvmod(they-24, themselves-25)
aux(made-31, have-26)
punct(made-31, ,-27)
prep(made-31, unlike-28)
pobj(unlike-28, Moore-29)
punct(made-31, ,-30)
conj(typical-3, made-31)
amod(claims-34, many-32)
amod(claims-34, incorrect-33)
dobj(made-31, claims-34)
punct(typical-3, .-35)

dep(meeting-4, 3-1)
nn(meeting-4, Denver-2)
nn(meeting-4, NRA-3)
root(ROOT-0, meeting-4)
punct(meeting-4, .-5)

nsubj(claim-4, Critics-1)
prep(Critics-1, like-2)
pobj(like-2, yourself-3)
root(ROOT-0, claim-4)
mark(distorted-9, that-5)
nsubj(distorted-9, Moore-6)
aux(distorted-9, has-7)
advmod(distorted-9, massively-8)
ccomp(claim-4, distorted-9)
dobj(distorted-9, evidence-10)
aux(support-12, to-11)
vmod(distorted-9, support-12)
poss(point-14, his-13)
dobj(support-12, point-14)
mark(insulted-20, that-15)
nn(Heston-17, Charlton-16)
nsubj(insulted-20, Heston-17)
aux(insulted-20, has-18)
advmod(insulted-20, effectively-19)
dep(point-14, insulted-20)
det(victims-22, the-21)
dobj(insulted-20, victims-22)
prep(victims-22, of-23)
det(tragedy-26, the-24)
nn(tragedy-26, Columbine-25)
pobj(of-23, tragedy-26)
prep(insulted-20, by-27)
pcomp(by-27, holding-28)
det(rally-30, a-29)
dobj(holding-28, rally-30)
prep(holding-28, in-31)
pobj(in-31, Denver-32)
advmod(afterwards-34, shortly-33)
advmod(holding-28, afterwards-34)
punct(claim-4, .-35)

dep(part-12, First-1)
punct(part-12, ,-2)
det(part-12, the-3)
dep(part-12, "-4)
nn(part-12, from-5)
poss(hands-10, my-6)
amod(hands-10, cold-7)
punct(hands-10, ,-8)
amod(hands-10, dead-9)
pobj(from-5, hands-10)
dep(part-12, "-11)
root(ROOT-0, part-12)
punct(part-12, :-13)
nsubjpass(used-16, This-14)
auxpass(used-16, is-15)
dep(part-12, used-16)
prep(used-16, by-17)
pobj(by-17, Moore-18)
prep(used-16, as-19)
det(citation-22, a-20)
amod(citation-22, visual-21)
pobj(as-19, citation-22)
aux(introduce-24, to-23)
vmod(citation-22, introduce-24)
dobj(introduce-24, Heston-25)
punct(part-12, .-26)

nsubj(quotes-9, It-1)
cop(quotes-9, is-2)
advmod(quotes-9, perhaps-3)
num(quotes-9, one-4)
quantmod(one-4, of-5)
poss(quotes-9, his-6)
advmod(famous-8, most-7)
amod(quotes-9, famous-8)
root(ROOT-0, quotes-9)
punct(quotes-9, ,-10)
vmod(quotes-9, shown-11)
prep(shown-11, on-12)
amod(TV-14, national-13)
pobj(on-12, TV-14)
advmod(here-16, even-15)
advmod(shown-11, here-16)
prep(here-16, in-17)
pobj(in-17, Germany-18)
punct(quotes-9, .-19)

nsubj(tells-2, It-1)
root(ROOT-0, tells-2)
dobj(tells-2, viewers-3)
punct(viewers-3, :-4)
discourse(person-10, Aha-5)
punct(person-10, ,-6)
nsubj(person-10, this-7)
cop(person-10, is-8)
det(person-10, the-9)
dep(viewers-3, person-10)
nsubj(talking-13, we-11)
aux(talking-13, are-12)
rcmod(person-10, talking-13)
prep(talking-13, about-14)
punct(tells-2, .-15)

advmod(does-2, Nowhere-1)
dep(reminder-44, does-2)
nsubj(does-2, Moore-3)
dep(does-2, say-4)
cc(say-4, or-5)
conj(say-4, imply-6)
mark(uttered-11, that-7)
det(words-9, these-8)
nsubjpass(uttered-11, words-9)
auxpass(uttered-11, were-10)
ccomp(say-4, uttered-11)
prep(uttered-11, at-12)
det(rally-14, the-13)
pobj(at-12, rally-14)
prep(uttered-11, in-15)
pobj(in-15, Denver-16)
punct(reminder-44, ,-17)
cc(reminder-44, and-18)
dep(reptition-23, in-19)
pobj(in-19, fact-20)
punct(reptition-23, ,-21)
poss(reptition-23, their-22)
conj(reminder-44, reptition-23)
advmod(in-25, later-24)
prep(reptition-23, in-25)
det(movie-27, the-26)
pobj(in-25, movie-27)
prep(reptition-23, at-28)
det(occasion-30, another-29)
pobj(at-28, occasion-30)
advmod(claimed-32, oddly-31)
vmod(reptition-23, claimed-32)
prep(claimed-32, by-33)
pobj(by-33, critics-34)
aux(misattributed-39, to-35)
auxpass(misattributed-39, be-36)
advmod(misattributed-39, again-37)
dep(misattributed-39, "-38)
xcomp(claimed-32, misattributed-39)
dep(reminder-44, "-40)
cop(reminder-44, is-41)
advmod(reminder-44, simply-42)
det(reminder-44, a-43)
root(ROOT-0, reminder-44)
prep(reminder-44, of-45)
pobj(of-45, this-46)
punct(reminder-44, .-47)

nsubj(way-5, It-1)
cop(way-5, is-2)
poss(way-5, Moore-3)
possessive(Moore-3, 's-4)
root(ROOT-0, way-5)
aux(say-7, to-6)
vmod(way-5, say-7)
punct(say-7, :-8)
nsubj(meet-11, Viewers-9)
punct(meet-11, ,-10)
ccomp(say-7, meet-11)
nn(Heston-13, Charlton-12)
dobj(meet-11, Heston-13)
punct(Heston-13, ,-14)
nn(nut-16, gun-15)
appos(Heston-13, nut-16)
amod(nut-16, extraordinaire-17)
punct(way-5, .-18)

det(visual-3, The-1)
dep(visual-3, "-2)
nsubjpass(viewed-12, visual-3)
prep(visual-3, of-4)
det(billboard-6, a-5)
pobj(of-4, billboard-6)
cc(billboard-6, and-7)
det(narration-9, a-8)
conj(billboard-6, narration-9)
dep(viewed-12, "-10)
auxpass(viewed-12, is-11)
root(ROOT-0, viewed-12)
prep(viewed-12, by-13)
pobj(by-13, you-14)
prep(viewed-12, as-15)
pobj(as-15, evidence-16)
mark(trying-20, that-17)
nsubj(trying-20, Moore-18)
aux(trying-20, is-19)
dep(evidence-16, trying-20)
aux(tie-23, to-21)
advmod(tie-23, somehow-22)
xcomp(trying-20, tie-23)
det(events-26, the-24)
num(events-26, two-25)
dobj(tie-23, events-26)
advmod(tie-23, together-27)
punct(viewed-12, ,-28)
advmod(obvious-36, when-29)
prep(obvious-36, in-30)
pobj(in-30, reality-31)
punct(obvious-36, ,-32)
nsubj(obvious-36, it-33)
cop(obvious-36, is-34)
advmod(obvious-36, quite-35)
advcl(viewed-12, obvious-36)
mark(does-39, that-37)
nsubj(does-39, he-38)
ccomp(obvious-36, does-39)
dobj(does-39, it-40)
aux(separate-42, to-41)
vmod(does-39, separate-42)
det(introduction-44, the-43)
dobj(separate-42, introduction-44)
prep(introduction-44, of-45)
pobj(of-45, Heston-46)
prep(separate-42, from-47)
poss(speech-49, his-48)
pobj(from-47, speech-49)
prep(speech-49, in-50)
pobj(in-50, Denver-51)
punct(viewed-12, .-52)

nsubj(filmmaker-5, Moore-1)
cop(filmmaker-5, is-2)
det(filmmaker-5, a-3)
amod(filmmaker-5, professional-4)
root(ROOT-0, filmmaker-5)
punct(filmmaker-5, ---6)
nsubj(concentrates-8, he-7)
parataxis(filmmaker-5, concentrates-8)
prep(concentrates-8, on-9)
nn(impact-11, maximum-10)
pobj(on-9, impact-11)
prep(impact-11, of-12)
pobj(of-12, each-13)
prep(each-13, of-14)
det(statements-16, the-15)
pobj(of-14, statements-16)
nsubj(cites-18, he-17)
rcmod(statements-16, cites-18)
punct(concentrates-8, ,-19)
cc(concentrates-8, and-20)
aux(accomplish-22, to-21)
conj(concentrates-8, accomplish-22)
det(effect-24, that-23)
dobj(accomplish-22, effect-24)
punct(concentrates-8, ,-25)
conj(concentrates-8, uses-26)
amod(interludes-28, subtle-27)
dobj(uses-26, interludes-28)
mwe(of-30, instead-29)
prep(uses-26, of-30)
amod(winded-33, long-31)
punct(winded-33, --32)
amod(introductions-34, winded-33)
