aux(See-3, Ca-1)
dep(hurry-12, "-4)
nsubj(said-6, he-5)
parataxis(hurry-12, said-6)
mark(panting-8, while-7)
advcl(said-6, panting-8)
advmod(panting-8, heavily-9)
punct(hurry-12, ,-10)
dep(hurry-12, "-11)
root(ROOT-0, hurry-12)
cc(hurry-12, and-13)
conj(hurry-12, go-14)
ccomp(go-14, get-15)
poss(mother-17, your-16)
dobj(get-15, mother-17)
punct(hurry-12, .-18)
dep(hurry-12, "-19)

amod(Time-2, Exact-1)
root(ROOT-0, Time-2)

det(morning-2, Every-1)
tmod(received-20, morning-2)
prep(received-20, for-3)
pobj(for-3, years-4)
punct(received-20, ,-5)
prep(received-20, at-6)
advmod(11:30-8, about-7)
pobj(at-6, 11:30-8)
punct(received-20, ,-9)
det(operator-12, the-10)
nn(operator-12, telephone-11)
nsubj(received-20, operator-12)
prep(received-20, in-13)
det(town-19, a-14)
amod(town-19, small-15)
nn(Nevada-18, Sierra-16)
punct(Nevada-18, --17)
nn(town-19, Nevada-18)
pobj(in-13, town-19)
root(ROOT-0, received-20)
det(call-22, a-21)
dobj(received-20, call-22)
prep(received-20, from-23)
det(man-25, a-24)
pobj(from-23, man-25)
vmod(man-25, asking-26)
det(time-29, the-27)
amod(time-29, exact-28)
dobj(asking-26, time-29)
punct(received-20, .-30)

num(day-2, One-1)
tmod(summed-5, day-2)
det(operator-4, the-3)
nsubj(summed-5, operator-4)
root(ROOT-0, summed-5)
prt(summed-5, up-6)
dobj(summed-5, nerve-7)
amod(nerve-7, enough-8)
aux(ask-10, to-9)
xcomp(enough-8, ask-10)
dobj(ask-10, him-11)
advmod(regularity-14, why-12)
det(regularity-14, the-13)
advcl(ask-10, regularity-14)
punct(summed-5, .-15)

dep(explained-12, "-1)
nsubj(foreman-4, I-2)
cop(foreman-4, 'm-3)
ccomp(explained-12, foreman-4)
prep(foreman-4, of-5)
det(sawmill-8, the-6)
amod(sawmill-8, local-7)
pobj(of-5, sawmill-8)
punct(explained-12, ,-9)
dep(explained-12, "-10)
nsubj(explained-12, he-11)
root(ROOT-0, explained-12)
punct(explained-12, .-13)

dep(have-5, "-1)
det(day-3, Every-2)
tmod(have-5, day-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
aux(blow-7, to-6)
xcomp(have-5, blow-7)
det(whistle-9, the-8)
dobj(blow-7, whistle-9)
prep(blow-7, at-10)
pobj(at-10, noon-11)
advmod(call-14, so-12)
nsubj(call-14, I-13)
parataxis(have-5, call-14)
dobj(call-14, you-15)
aux(get-17, to-16)
vmod(call-14, get-17)
det(time-20, the-18)
amod(time-20, exact-19)
dobj(get-17, time-20)
punct(have-5, .-21)
dep(have-5, "-22)

dep(giggled-10, "-1)
nsubj(funny-5, That-2)
cop(funny-5, 's-3)
advmod(funny-5, really-4)
ccomp(giggled-10, funny-5)
punct(giggled-10, ,-6)
dep(giggled-10, "-7)
det(operator-9, the-8)
nsubj(giggled-10, operator-9)
root(ROOT-0, giggled-10)
punct(giggled-10, ,-11)
punct(giggled-10, .-12)

dep(setting-9, "-1)
mark(setting-9, Because-2)
predet(time-5, all-3)
det(time-5, this-4)
tmod(setting-9, time-5)
nsubj(setting-9, we-6)
aux(setting-9, 've-7)
aux(setting-9, been-8)
root(ROOT-0, setting-9)
poss(clock-11, our-10)
dobj(setting-9, clock-11)
prep(setting-9, by-12)
poss(whistle-14, your-13)
pobj(by-12, whistle-14)
punct(setting-9, .-15)

root(ROOT-0, Letter-1)
prep(Letter-1, to-2)
pobj(to-2, Dad-3)

amod(Dad-2, Dear-1)
nsubj(i$-5, Dad-2)
punct(i$-5, ,-3)
nsubj(i$-5, $chool-4)
root(ROOT-0, i$-5)
advmod(great-7, really-6)
acomp(i$-5, great-7)
punct(i$-5, .-8)

nsubj(making-3, I-1)
aux(making-3, am-2)
root(ROOT-0, making-3)
dobj(making-3, lot$-4)
prep(lot$-4, of-5)
pobj(of-5, friend$-6)
cc(making-3, and-7)
conj(making-3, $tudying-8)
advmod(hard-10, very-9)
advmod($tudying-8, hard-10)
punct(making-3, .-11)

prep(think-10, With-1)
predet($tuff-4, all-2)
poss($tuff-4, my-3)
pobj(With-1, $tuff-4)
punct(think-10, ,-5)
nsubj(think-10, I-6)
advmod(think-10, $imply-7)
aux(think-10, ca-8)
neg(think-10, n't-9)
root(ROOT-0, think-10)
prep(think-10, of-11)
pobj(of-11, anything-12)
nsubj(need-14, I-13)
rcmod(anything-12, need-14)
punct(think-10, ,-15)
advmod($end-25, $o-16)
mark(like-20, if-17)
nsubj(like-20, you-18)
aux(like-20, would-19)
advcl($end-25, like-20)
punct($end-25, ,-21)
nsubj($end-25, you-22)
aux($end-25, can-23)
advmod($end-25, ju$t-24)
parataxis(think-10, $end-25)
iobj($end-25, me-26)
det(card-28, a-27)
dobj($end-25, card-28)
punct($end-25, ,-29)
mark(love-33, a$-30)
nsubj(love-33, I-31)
aux(love-33, would-32)
advcl($end-25, love-33)
aux(hear-35, to-34)
xcomp(love-33, hear-35)
prep(hear-35, from-36)
pobj(from-36, you-37)
punct(think-10, .-38)

root(ROOT-0, Love-1)
punct(Love-1, ,-2)
poss($on-4, Your-3)
dep(Love-1, $on-4)
punct(Love-1, .-5)

amod(Son-2, Dear-1)
nsubj(kNOw-5, Son-2)
punct(kNOw-5, ,-3)
nsubj(kNOw-5, I-4)
root(ROOT-0, kNOw-5)
mark(eNOugh-14, that-6)
nsubj(eNOugh-14, astroNOmy-7)
punct(astroNOmy-7, ,-8)
conj(astroNOmy-7, ecoNOmics-9)
punct(astroNOmy-7, ,-10)
cc(astroNOmy-7, and-11)
conj(astroNOmy-7, oceaNOgraphy-12)
cop(eNOugh-14, are-13)
ccomp(kNOw-5, eNOugh-14)
aux(keep-16, to-15)
xcomp(eNOugh-14, keep-16)
advmod(student-20, even-17)
det(student-20, an-18)
nn(student-20, hoNOr-19)
dobj(keep-16, student-20)
dep(keep-16, busy-21)
punct(kNOw-5, .-22)

aux(forget-3, Do-1)
neg(forget-3, NOt-2)
root(ROOT-0, forget-3)
mark(task-12, that-4)
det(pursuit-6, the-5)
nsubj(task-12, pursuit-6)
prep(pursuit-6, of-7)
pobj(of-7, kNOwledge-8)
cop(task-12, is-9)
det(task-12, a-10)
amod(task-12, NOble-11)
ccomp(forget-3, task-12)
punct(task-12, ,-13)
cc(task-12, and-14)
nsubj(study-18, you-15)
aux(study-18, can-16)
neg(study-18, never-17)
conj(task-12, study-18)
advmod(study-18, eNOugh-19)
punct(forget-3, .-20)

