discourse(ACCEPT-2, PLEASE-1)
prep(Stay-1, in-3)
poss(bunk-6, your-4)
amod(bunk-6, cozy-5)
pobj(in-3, bunk-6)
dep(Stay-1, surrounded-7)
prep(surrounded-7, by-8)
pobj(by-8, wilderness-9)
punct(Stay-1, .-10)

root(ROOT-0, Experience-1)
det(views-5, the-2)
advmod(breathtaking-4, most-3)
amod(views-5, breathtaking-4)
dobj(Experience-1, views-5)
prep(views-5, of-6)
det(Forest-11, the-7)
nn(Mountain-9, White-8)
nn(Forest-11, Mountain-9)
nn(Forest-11, National-10)
pobj(of-6, Forest-11)
punct(Experience-1, .-12)

root(ROOT-0, BRING-1)
det(KIDS-3, THE-2)
dobj(BRING-1, KIDS-3)
prep(BRING-1, to-4)
nn(Lake-6, Lonesome-5)
nn(Hut-7, Lake-6)
pobj(to-4, Hut-7)
punct(BRING-1, .-8)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(activities-4, daily-3)
nsubj(are-2, activities-4)
cc(activities-4, and-5)
amod(hikes-7, guided-6)
conj(activities-4, hikes-7)
prep(hikes-7, for-8)
det(family-11, the-9)
amod(family-11, whole-10)
pobj(for-8, family-11)
punct(are-2, .-12)

nsubj(HOP-3, ISLE-1)
punct(HOP-3, --2)
root(ROOT-0, HOP-3)
det(Coast-6, the-4)
nn(Coast-6, Maine-5)
dobj(HOP-3, Coast-6)
punct(HOP-3, .-7)

root(ROOT-0, Explore-1)
nn(Bay-3, Penobscot-2)
dobj(Explore-1, Bay-3)
prep(Explore-1, by-4)
pobj(by-4, canoe-5)
punct(Explore-1, .-6)

root(ROOT-0, Camp-1)
prt(Camp-1, out-2)
prep(Camp-1, on-3)
amod(islands-5, isolated-4)
pobj(on-3, islands-5)
punct(Camp-1, .-6)

root(ROOT-0, Experience-1)
det(peace-3, the-2)
dobj(Experience-1, peace-3)
cc(peace-3, and-4)
conj(peace-3, beauty-5)
prep(peace-3, of-6)
amod(rhythms-8, coastal-7)
pobj(of-6, rhythms-8)
punct(Experience-1, .-9)

root(ROOT-0, SIGN-1)
prt(SIGN-1, UP-2)
prep(SIGN-1, FOR-3)
det(package-11, a-4)
nn(package-11, hut-5)
punct(hut-5, --6)
prep(hut-5, to-7)
punct(to-7, --8)
pobj(to-7, hut-9)
nn(package-11, vacation-10)
pobj(FOR-3, package-11)
punct(SIGN-1, ?-12)
prep(SIGN-1, for-13)
poss(family-16, your-14)
amod(family-16, whole-15)
pobj(for-13, family-16)
punct(family-16, ,-17)
cc(family-16, or-18)
conj(family-16, yourself-19)
advmod(yourself-19, alone-20)
punct(SIGN-1, .-21)

root(ROOT-0, Hike-1)
prep(Hike-1, between-2)
poss(Huts-14, our-3)
nn(Huts-14, Greenleaf-4)
punct(Greenleaf-4, ,-5)
conj(Greenleaf-4, Galehead-6)
punct(Greenleaf-4, ,-7)
nn(Falls-9, Zealand-8)
conj(Greenleaf-4, Falls-9)
punct(Greenleaf-4, ,-10)
cc(Greenleaf-4, and-11)
nn(Spring-13, Mizpah-12)
conj(Greenleaf-4, Spring-13)
pobj(between-2, Huts-14)
punct(Hike-1, ,-15)
cc(Hike-1, and-16)
conj(Hike-1, experience-17)
det(beauty-19, the-18)
dobj(experience-17, beauty-19)
prep(beauty-19, of-20)
det(mountains-22, the-21)
pobj(of-20, mountains-22)
cc(beauty-19, and-23)
conj(beauty-19, hospitality-24)
prep(hospitality-24, of-25)
det(huts-27, the-26)
pobj(of-25, huts-27)
punct(Hike-1, .-28)

root(ROOT-0, EXPLORE-1)
det(Forest-4, the-2)
nn(Forest-4, Northern-3)
dobj(EXPLORE-1, Forest-4)
punct(EXPLORE-1, .-5)

root(ROOT-0, Choose-1)
prep(Choose-1, from-2)
det(number-4, a-3)
pobj(from-2, number-4)
prep(number-4, of-5)
pobj(of-5, hikes-6)
prep(number-4, from-7)
amod(walking-9, easy-8)
pobj(from-7, walking-9)
prep(from-7, to-10)
pobj(to-10, challenging-11)
punct(Choose-1, .-12)

root(ROOT-0, Learn-1)
prep(Learn-1, about-2)
det(history-5, the-3)
amod(history-5, natural-4)
pobj(about-2, history-5)
punct(history-5, ,-6)
nn(management-8, forest-7)
nn(practices-9, management-8)
conj(history-5, practices-9)
punct(history-5, ,-10)
cc(history-5, and-11)
amod(issues-13, environmental-12)
conj(history-5, issues-13)
nsubj(affect-15, that-14)
rcmod(history-5, affect-15)
det(Forest-18, the-16)
nn(Forest-18, Northern-17)
dobj(affect-15, Forest-18)
punct(Learn-1, .-19)

dep(easy-7, "-1)
csubj(easy-7, Breaking-2)
det(ice-4, the-3)
dobj(Breaking-2, ice-4)
dep(easy-7, "-5)
cop(easy-7, is-6)
root(ROOT-0, easy-7)

amod(chapters-2, Regional-1)
nsubj(play-10, chapters-2)
prep(chapters-2, from-3)
pobj(from-3, Maine-4)
prep(from-3, to-5)
nn(D.C.-8, Washington-6)
punct(D.C.-8, ,-7)
pobj(to-5, D.C.-8)
punct(play-10, ,-9)
root(ROOT-0, play-10)
det(role-13, a-11)
amod(role-13, key-12)
dobj(play-10, role-13)
prep(play-10, in-14)
pcomp(in-14, introducing-15)
dobj(introducing-15, you-16)
prep(introducing-15, to-17)
det(activities-19, the-18)
pobj(to-17, activities-19)
cc(activities-19, and-20)
conj(activities-19, opportunities-21)
prep(activities-19, of-22)
nn(membership-24, AMC-23)
pobj(of-22, membership-24)
punct(play-10, .-25)

nn(leaders-2, Chapter-1)
nsubj(arrange-3, leaders-2)
root(ROOT-0, arrange-3)
nn(trips-7, hiking-4)
cc(hiking-4, and-5)
conj(hiking-4, bicycling-6)
dobj(arrange-3, trips-7)
cc(arrange-3, and-8)
conj(arrange-3, teach-9)
det(basics-11, the-10)
dobj(teach-9, basics-11)
prep(basics-11, of-12)
nn(skiing-16, cross-13)
punct(cross-13, --14)
pobj(cross-13, country-15)
pobj(of-12, skiing-16)
punct(skiing-16, ,-17)
nn(canoeing-21, whitewater-18)
cc(whitewater-18, and-19)
conj(whitewater-18, flatwater-20)
conj(skiing-16, canoeing-21)
punct(skiing-16, ,-22)
cc(skiing-16, and-23)
amod(skills-26, other-24)
amod(skills-26, outdoor-25)
conj(skiing-16, skills-26)
punct(arrange-3, .-27)

nn(members-2, Chapter-1)
nsubj(participate-3, members-2)
root(ROOT-0, participate-3)
prep(participate-3, in-4)
amod(efforts-7, local-5)
nn(efforts-7, conservation-6)
pobj(in-4, efforts-7)
punct(efforts-7, ,-8)
nn(work-10, trail-9)
conj(efforts-7, work-10)
punct(efforts-7, ,-11)
nn(trips-13, field-12)
conj(efforts-7, trips-13)
punct(efforts-7, ,-14)
cc(efforts-7, and-15)
conj(efforts-7, outings-16)
punct(participate-3, .-17)

nn(publications-2, AMC-1)
nsubj(maps-4, publications-2)
cop(maps-4, are-3)
root(ROOT-0, maps-4)
prep(maps-4, for-5)
poss(enjoyment-7, your-6)
pobj(for-5, enjoyment-7)

poss(Membership-5, Your-1)
npadvmod(deductible-4, tax-2)
punct(deductible-4, --3)
amod(Membership-5, deductible-4)
nsubj(includes-6, Membership-5)
root(ROOT-0, includes-6)
det(subscription-8, a-7)
dobj(includes-6, subscription-8)
prep(subscription-8, to-9)
pobj(to-9, AMC-10)
advmod(AMC-10, Outdoors-11)
punct(subscription-8, ,-12)
det(magazine-14, the-13)
appos(subscription-8, magazine-14)
prep(magazine-14, of-15)
det(Club-19, the-16)
nn(Mountain-18, Appalachian-17)
nn(Club-19, Mountain-18)
pobj(of-15, Club-19)
punct(includes-6, .-20)

vmod(crammed-10, Published-1)
num(times-3, 10-2)
dep(year-5, times-3)
det(year-5, a-4)
tmod(Published-1, year-5)
punct(crammed-10, ,-6)
det(issue-8, each-7)
nsubjpass(crammed-10, issue-8)
auxpass(crammed-10, is-9)
root(ROOT-0, crammed-10)
prep(crammed-10, with-11)
pobj(with-11, dates-12)
cc(dates-12, and-13)
amod(descriptions-15, detailed-14)
conj(dates-12, descriptions-15)
prep(dates-12, of-16)
nn(activities-18, AMC-17)
pobj(of-16, activities-18)
punct(crammed-10, .-19)

root(ROOT-0, Hundreds-1)
cc(Hundreds-1, and-2)
conj(Hundreds-1, hundreds-3)
prep(hundreds-3, of-4)
pobj(of-4, them-5)
det(month-7, every-6)
dep(Hundreds-1, month-7)
punct(month-7, ?-8)
appos(month-7, many-9)
prep(many-9, at-10)
pobj(at-10, chapters-11)
prep(chapters-11, near-12)
poss(home-14, your-13)
pobj(near-12, home-14)
punct(Hundreds-1, .-15)

nsubj(tell-3, We-1)
aux(tell-3, RSQUOll-2)
root(ROOT-0, tell-3)
dobj(tell-3, you-4)
advmod(go-7, where-5)
aux(go-7, to-6)
xcomp(tell-3, go-7)
prep(go-7, for-8)
amod(fun-10, outdoor-9)
pobj(for-8, fun-10)
cc(tell-3, and-11)
conj(tell-3, keep-12)
dobj(keep-12, you-13)
dep(keep-12, informed-14)
prep(informed-14, of-15)
det(issues-18, the-16)
amod(issues-18, crucial-17)
pobj(of-15, issues-18)
vmod(issues-18, affecting-19)
poss(environment-22, our-20)
nn(environment-22, mountain-21)
dobj(affecting-19, environment-22)
punct(tell-3, .-23)

prep(lists-25, In-1)
pobj(In-1, addition-2)
prep(addition-2, to-3)
nn(Calendars-5, Event-4)
pobj(to-3, Calendars-5)
prep(Calendars-5, of-6)
advmod(scheduled-8, regularly-7)
amod(workshops-9, scheduled-8)
pobj(of-6, workshops-9)
punct(workshops-9, ,-10)
conj(workshops-9, clinics-11)
punct(workshops-9, ,-12)
nn(trips-14, day-13)
conj(workshops-9, trips-14)
punct(workshops-9, ,-15)
amod(expeditions-17, overnight-16)
conj(workshops-9, expeditions-17)
punct(workshops-9, ,-18)
cc(workshops-9, and-19)
nn(programs-21, family-20)
conj(workshops-9, programs-21)
punct(lists-25, ,-22)
nsubj(lists-25, AMC-23)
advmod(AMC-23, Outdoors-24)
root(ROOT-0, lists-25)
nn(activities-32, state-26)
punct(state-26, --27)
prep(state-26, by-28)
punct(by-28, --29)
dep(by-28, state-30)
nn(activities-32, chapter-31)
dobj(lists-25, activities-32)
punct(activities-32, ?-33)
cc(activities-32, plus-34)
conj(activities-32, notices-35)
prep(notices-35, of-36)
pobj(of-36, everything-37)
prep(everything-37, from-38)
nn(walks-40, neighborhood-39)
pobj(from-38, walks-40)
prep(from-38, to-41)
nn(rides-43, day-42)
pobj(to-41, rides-43)
punct(from-38, ,-44)
prep(from-38, from-45)
nn(getaways-47, weekend-46)
pobj(from-45, getaways-47)
prep(from-45, to-48)
nn(watching-51, whale-49)
punct(watching-51, --50)
nn(excursions-52, watching-51)
pobj(to-48, excursions-52)
punct(lists-25, .-53)

nsubj(publish-3, We-1)
advmod(publish-3, also-2)
root(ROOT-0, publish-3)
det(range-6, a-4)
amod(range-6, wide-5)
dobj(publish-3, range-6)
prep(range-6, of-7)
pobj(of-7, books-8)
punct(books-8, ,-9)
conj(books-8, maps-10)
punct(books-8, ,-11)
cc(books-8, and-12)
nn(guides-14, trail-13)
conj(books-8, guides-14)
punct(publish-3, .-15)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(largest-4, the-3)
dobj(have-2, largest-4)
cc(largest-4, and-5)
amod(library-7, broadest-6)
conj(largest-4, library-7)
prep(library-7, of-8)
amod(publications-10, outdoor-9)
pobj(of-8, publications-10)
prep(publications-10, in-11)
det(Northeast-13, the-12)
pobj(in-11, Northeast-13)
prep(Northeast-13, of-14)
pobj(of-14, interest-15)
prep(have-2, to-16)
pobj(to-16, you-17)
punct(have-2, .-18)

cc(entitles-4, And-1)
poss(membership-3, your-2)
nsubj(entitles-4, membership-3)
root(ROOT-0, entitles-4)
dobj(entitles-4, you-5)
prep(you-5, to-6)
pobj(to-6, discounts-7)
prep(discounts-7, on-8)
dep(all-10, "-9)
pobj(on-8, all-10)
prep(all-10, of-11)
pobj(of-11, the-12)
advmod(entitles-4, above-13)
punct(entitles-4, .-14)
dep(entitles-4, "-15)

nsubjpass(dedicated-3, AMC-1)
auxpass(dedicated-3, is-2)
root(ROOT-0, dedicated-3)
prep(dedicated-3, to-4)
pcomp(to-4, protecting-5)
det(mountains-7, the-6)
dobj(protecting-5, mountains-7)
punct(mountains-7, ,-8)
conj(mountains-7, trails-9)
punct(mountains-7, ,-10)
cc(mountains-7, and-11)
conj(mountains-7, rivers-12)
prep(protecting-5, throughout-13)
poss(region-15, our-14)
pobj(throughout-13, region-15)
cc(throughout-13, and-16)
conj(throughout-13, near-17)
poss(home-19, your-18)
pobj(near-17, home-19)
punct(dedicated-3, .-20)

poss(mission-2, Our-1)
nsubj(is-3, mission-2)
root(ROOT-0, is-3)
aux(protect-5, to-4)
xcomp(is-3, protect-5)
det(environment-7, the-6)
dobj(protect-5, environment-7)
prep(protect-5, through-8)
amod(use-11, responsible-9)
nn(use-11, citizen-10)
pobj(through-8, use-11)
cc(use-11, and-12)
conj(use-11, enjoyment-13)
prep(enjoyment-13, of-14)
det(outdoors-16, the-15)
pobj(of-14, outdoors-16)
punct(is-3, ?-17)
nsubj(means-19, that-18)
parataxis(is-3, means-19)
poss(use-21, your-20)
dobj(means-19, use-21)
punct(use-21, ,-22)
poss(enjoyment-24, your-23)
appos(use-21, enjoyment-24)
punct(is-3, .-25)

aux(look-3, May-1)
nsubj(look-3, we-2)
root(ROOT-0, look-3)
prep(look-3, for-4)
det(Acceptance-9, the-5)
amod(Acceptance-9, enclosed-6)
nn(Membership-8, AMO-7)
nn(Acceptance-9, Membership-8)
pobj(for-4, Acceptance-9)
prep(Acceptance-9, with-10)
poss(contribution-15, your-11)
npadvmod(deductible-14, tax-12)
punct(deductible-14, --13)
amod(contribution-15, deductible-14)
pobj(with-10, contribution-15)
prep(contribution-15, by-16)
nn(mail-18, return-17)
pobj(by-16, mail-18)
punct(look-3, ?-19)

discourse(join-2, Please-1)
root(ROOT-0, join-2)
dobj(join-2, us-3)
prep(join-2, in-4)
pcomp(in-4, enjoying-5)
cc(enjoying-5, and-6)
conj(enjoying-5, protecting-7)
poss(corner-10, our-8)
amod(corner-10, special-9)
dobj(enjoying-5, corner-10)
prep(corner-10, of-11)
nn(Earth-13, planet-12)
pobj(of-11, Earth-13)
tmod(join-2, today-14)
punct(join-2, .-15)

dep(Falender-5, Sincerely-1)
punct(Falender-5, ,-2)
nn(Falender-5, Andrew-3)
nn(Falender-5, J.-4)
root(ROOT-0, Falender-5)
amod(Director-7, Executive-6)
dep(Falender-5, Director-7)

advmod(feel-4, P.S.-1)
cc(feel-4, And-2)
discourse(feel-4, please-3)
root(ROOT-0, feel-4)
acomp(feel-4, free-5)
aux(use-7, to-6)
xcomp(free-5, use-7)
poss(Card-11, your-8)
amod(Card-11, Temporary-9)
nn(Card-11, Membership-10)
dobj(use-7, Card-11)
mark(processing-15, while-12)
nsubj(processing-15, we-13)
aux(processing-15, are-14)
advcl(feel-4, processing-15)
poss(application-17, your-16)
dobj(processing-15, application-17)
punct(feel-4, .-18)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(RSQUOs-4, it-3)
ccomp(hope-2, RSQUOs-4)
advmod(push-7, just-5)
det(push-7, the-6)
dobj(RSQUOs-4, push-7)
nsubj(need-9, you-8)
rcmod(push-7, need-9)
aux(get-11, to-10)
vmod(RSQUOs-4, get-11)
advmod(get-11, outdoors-12)
punct(hope-2, .-13)

dep(Check-2, P.P.S.-1)
root(ROOT-0, Check-2)
prt(Check-2, out-3)
poss(website-5, our-4)
dobj(Check-2, website-5)
prep(Check-2, at-6)
pobj(at-6, www.outdoors.org-7)
prep(Check-2, for-8)
amod(information-10, up-to-date-9)
pobj(for-8, information-10)
cc(information-10, and-11)
amod(tips-13, hot-12)
conj(information-10, tips-13)
prep(information-10, on-14)
advmod(go-17, where-15)
aux(go-17, to-16)
pcomp(on-14, go-17)
punct(go-17, ,-18)
nsubj(do-21, what-19)
aux(do-21, to-20)
conj(go-17, do-21)
punct(go-17, ,-22)
cc(go-17, and-23)
nsubj(take-26, what-24)
aux(take-26, to-25)
conj(go-17, take-26)
punct(Check-2, !-27)

