nsubj(Do-3, What-1)
pobj(for-15, pendants-17)
punct(pendants-17, ,-18)
conj(pendants-17, earrings-19)
punct(pendants-17, ,-20)
cc(pendants-17, and-21)
conj(pendants-17, gifts-22)
punct(place-5, .-23)

nsubj(Buy-3, What-1)
aux(Buy-3, to-2)
root(ROOT-0, Buy-3)

root(ROOT-0, Antiques-1)
punct(Antiques-1, .-2)

nn(Road-2, Hollywood-1)
nsubj(street-13, Road-2)
prep(Road-2, in-3)
det(Mid-Levels-5, the-4)
pobj(in-3, Mid-Levels-5)
prep(Mid-Levels-5, above-6)
pobj(above-6, Central-7)
cop(street-13, is-8)
det(street-13, the-9)
advmod(famous-11, most-10)
amod(street-13, famous-11)
nn(street-13, antiques-12)
root(ROOT-0, street-13)
prep(street-13, in-14)
nn(Kong-16, Hong-15)
pobj(in-14, Kong-16)
punct(street-13, .-17)

root(ROOT-0, Look-1)
prep(Look-1, for-2)
amod(bronzes-5, fine-3)
amod(bronzes-5, Chinese-4)
pobj(for-2, bronzes-5)
punct(bronzes-5, ,-6)
conj(bronzes-5, embroidery-7)
punct(bronzes-5, ,-8)
conj(bronzes-5, lacquerware-9)
cc(bronzes-5, and-10)
conj(bronzes-5, porcelain-11)
punct(bronzes-5, ,-12)
nn(figures-14, tomb-13)
conj(bronzes-5, figures-14)
punct(bronzes-5, ,-15)
cc(bronzes-5, and-16)
nn(carvings-18, wood-17)
conj(bronzes-5, carvings-18)
punct(among-20, ,-19)
prep(bronzes-5, among-20)
amod(possibilities-22, other-21)
pobj(among-20, possibilities-22)
punct(Look-1, .-23)

det(experts-2, The-1)
nsubj(point-3, experts-2)
root(ROOT-0, point-3)
prt(point-3, out-4)
mark(age-9, that-5)
nsubj(age-9, it-6)
cop(age-9, is-7)
neg(age-9, not-8)
ccomp(point-3, age-9)
advmod(age-9, alone-10)
nsubj(determines-12, that-11)
dep(age-9, determines-12)
det(antique-15, a-13)
amod(antique-15, Chinese-14)
poss(value-17, antique-15)
possessive(antique-15, RSQUOs-16)
dobj(determines-12, value-17)
punct(point-3, ?-18)
det(dynasties-20, the-19)
nsubj(had-24, dynasties-20)
prep(dynasties-20, of-21)
det(past-23, the-22)
pobj(of-21, past-23)
parataxis(point-3, had-24)
poss(ups-27, their-25)
amod(ups-27, creative-26)
dobj(had-24, ups-27)
cc(ups-27, and-28)
conj(ups-27, downs-29)
punct(point-3, .-30)

prep(try-5, For-1)
amod(antiques-3, serious-2)
pobj(For-1, antiques-3)
punct(try-5, ,-4)
root(ROOT-0, try-5)
nn(Antiques-7, Honeychurch-6)
dobj(try-5, Antiques-7)
prep(try-5, at-8)
pobj(at-8, no.-9)
num(no.-9, 29-10)
prep(try-5, for-11)
pobj(for-11, furniture-12)
cc(furniture-12, and-13)
conj(furniture-12, silver-14)
punct(try-5, ,-15)
nn(Sing-17, Tai-16)
nn(Company-18, Sing-17)
dep(try-5, Company-18)
prep(Company-18, at-19)
pobj(at-19, 122-20)
prep(Company-18, for-21)
pobj(for-21, porcelain-22)
punct(try-5, .-23)

prep(visit-5, For-1)
pobj(For-1, fun-2)
nsubj(visit-5, you-3)
aux(visit-5, can-4)
root(ROOT-0, visit-5)
det(Shop-9, the-6)
nn(Price-8, Low-7)
nn(Shop-9, Price-8)
dobj(visit-5, Shop-9)
prep(visit-5, at-10)
pobj(at-10, no.-11)
num(no.-11, 47-12)
cc(visit-5, or-13)
det(stores-18, the-14)
nn(Street-16, Cat-15)
dep(stores-18, Street-16)
nn(stores-18, crafts-17)
conj(visit-5, stores-18)
cc(stores-18, and-19)
nn(market-21, flea-20)
conj(stores-18, market-21)
punct(visit-5, .-22)

root(ROOT-0, Brocades-1)
cc(Brocades-1, and-2)
conj(Brocades-1, Silks-3)
punct(Silks-3, .-4)

nsubj(bargain-6, Fabrics-1)
prep(Fabrics-1, from-2)
pobj(from-2, China-3)
cop(bargain-6, are-4)
det(bargain-6, a-5)
root(ROOT-0, bargain-6)
cc(bargain-6, and-7)
advmod(worth-9, well-8)
conj(bargain-6, worth-9)
ccomp(worth-9, taking-10)
advmod(taking-10, home-11)
punct(bargain-6, .-12)

amod(product-3, Chinese-1)
punct(product-3, --2)
nn(stores-5, product-3)
nn(stores-5, department-4)
nsubj(stock-6, stores-5)
root(ROOT-0, stock-6)
nn(fabrics-8, silk-7)
dobj(stock-6, fabrics-8)
punct(fabrics-8, ,-9)
nn(scarves-11, silk-10)
conj(fabrics-8, scarves-11)
punct(fabrics-8, ,-12)
advmod(embroidered-14, finely-13)
amod(blouses-15, embroidered-14)
conj(fabrics-8, blouses-15)
punct(fabrics-8, ,-16)
cc(fabrics-8, and-17)
amod(jackets-20, traditional-18)
amod(jackets-20, padded-19)
conj(fabrics-8, jackets-20)
punct(stock-6, .-21)

nn(Arts-2, Chinese-1)
nsubj(is-5, Arts-2)
cc(Arts-2, and-3)
conj(Arts-2, Crafts-4)
root(ROOT-0, is-5)
prep(is-5, at-6)
nn(Place-8, Pacific-7)
pobj(at-6, Place-8)
prep(is-5, in-9)
pobj(in-9, Central-10)
punct(is-5, ,-11)
cc(is-5, and-12)
conj(is-5, in-13)
nn(House-15, Star-14)
pobj(in-13, House-15)
prep(in-13, in-16)
nn(Tsui-19, Tsim-17)
nn(Tsui-19, Sha-18)
pobj(in-16, Tsui-19)
punct(is-5, ;-20)
nn(Store-23, CRC-21)
nn(Store-23, Department-22)
nsubj(is-24, Store-23)
parataxis(is-5, is-24)
prep(is-24, on-25)
nn(Road-27, Hennessy-26)
pobj(on-25, Road-27)
prep(is-24, in-28)
nn(Bay-30, Causeway-29)
pobj(in-28, Bay-30)
punct(is-5, .-31)

prep(try-5, For-1)
pobj(For-1, fabrics-2)
punct(try-5, ,-3)
advmod(try-5, also-4)
root(ROOT-0, try-5)
nn(Market-7, Western-6)
dobj(try-5, Market-7)
punct(try-5, ,-8)
nn(Street-10, Morrison-9)
dobj(try-5, Street-10)
punct(try-5, ,-11)
prep(try-5, in-12)
pobj(in-12, Central-13)
punct(try-5, .-14)

root(ROOT-0, Cameras-1)
punct(Cameras-1, .-2)

nn(buffs-2, Photo-1)
nsubj(know-3, buffs-2)
root(ROOT-0, know-3)
mark(place-9, that-4)
nn(Kong-6, Hong-5)
nsubj(place-9, Kong-6)
cop(place-9, is-7)
det(place-9, the-8)
ccomp(know-3, place-9)
aux(buy-11, to-10)
vmod(place-9, buy-11)
dobj(buy-11, some-12)
prep(some-12, of-13)
det(world-15, the-14)
poss(equipment-20, world-15)
possessive(world-15, RSQUOs-16)
advmod(advanced-18, most-17)
amod(equipment-20, advanced-18)
amod(equipment-20, photographic-19)
pobj(of-13, equipment-20)
punct(know-3, ,-21)
cc(know-3, and-22)
expl(are-24, there-23)
conj(know-3, are-24)
det(bargains-27, some-25)
amod(bargains-27, real-26)
nsubj(are-24, bargains-27)
advmod(are-24, around-28)
punct(know-3, .-29)

advmod(sure-4, However-1)
punct(sure-4, ,-2)
cop(sure-4, be-3)
root(ROOT-0, sure-4)
nsubj(compare-6, you-5)
ccomp(sure-4, compare-6)
dobj(compare-6, prices-7)
cc(prices-7, and-8)
conj(prices-7, models-9)
mark(buying-11, before-10)
advcl(compare-6, buying-11)
punct(sure-4, .-12)

num(places-3, Two-1)
amod(places-3, reliable-2)
nsubj(Scientific-13, places-3)
aux(start-5, to-4)
vmod(places-3, start-5)
xcomp(start-5, looking-6)
prep(looking-6, in-7)
nn(Fong-10, Lan-8)
nn(Fong-10, Kwai-9)
pobj(in-7, Fong-10)
cop(Scientific-13, are-11)
nn(Scientific-13, Photo-12)
root(ROOT-0, Scientific-13)
prep(Scientific-13, in-14)
det(Building-17, the-15)
nn(Building-17, Eurasia-16)
pobj(in-14, Building-17)
cc(Scientific-13, and-18)
nn(Lee-20, Hing-19)
nn(Company-22, Lee-20)
nn(Company-22, Camera-21)
conj(Scientific-13, Company-22)
punct(Company-22, ,-23)
num(Terrace-26, 25-24)
nn(Terrace-26, Lyndhurst-25)
dep(Company-22, Terrace-26)
punct(Scientific-13, .-27)

root(ROOT-0, Carpets-1)
cc(Carpets-1, and-2)
conj(Carpets-1, Rugs-3)
punct(Rugs-3, .-4)

nn(Kong-2, Hong-1)
nsubj(mecca-5, Kong-2)
cop(mecca-5, is-3)
det(mecca-5, a-4)
root(ROOT-0, mecca-5)
prep(mecca-5, for-6)
amod(carpets-12, Chinese-7)
dep(knotted-10, hand-8)
punct(knotted-10, --9)
amod(carpets-12, knotted-10)
nn(carpets-12, wool-11)
pobj(for-6, carpets-12)
cc(carpets-12, and-13)
nn(rugs-15, silk-14)
conj(carpets-12, rugs-15)
punct(mecca-5, .-16)

nn(Kong-2, Hong-1)
poss(stores-4, Kong-2)
possessive(Kong-2, RSQUOs-3)
nsubj(able-7, stores-4)
cop(able-7, are-5)
advmod(able-7, usually-6)
root(ROOT-0, able-7)
aux(arrange-9, to-8)
xcomp(able-7, arrange-9)
dobj(arrange-9, shipment-10)
punct(able-7, .-11)

nsubj(places-22, Caravan-1)
prep(Caravan-1, at-2)
num(Road-5, 65-3)
nn(Road-5, Hollywood-4)
pobj(at-2, Road-5)
cc(Caravan-1, and-6)
det(shops-8, the-7)
conj(Caravan-1, shops-8)
prep(shops-8, in-9)
det(Road-12, The-10)
nn(Road-12, Silk-11)
pobj(in-9, Road-12)
prep(shops-8, at-13)
nn(Center-15, Ocean-14)
pobj(at-13, Center-15)
prep(shops-8, in-16)
nn(Tsui-19, Tsim-17)
nn(Tsui-19, Sha-18)
pobj(in-16, Tsui-19)
cop(places-22, are-20)
amod(places-22, good-21)
root(ROOT-0, places-22)
aux(start-24, to-23)
vmod(places-22, start-24)
xcomp(start-24, looking-25)
punct(places-22, .-26)

nn(Porcelain-2, China-1)
root(ROOT-0, Porcelain-2)
punct(Porcelain-2, .-3)

prep(have-6, In-1)
nn(Kong-3, Hong-2)
pobj(In-1, Kong-3)
nsubj(have-6, you-4)
aux(have-6, can-5)
root(ROOT-0, have-6)
det(plate-8, a-7)
nsubj(hand-painted-17, plate-8)
punct(plate-8, ,-9)
cc(plate-8, or-10)
advmod(or-10, even-11)
det(service-15, a-12)
amod(service-15, whole-13)
nn(service-15, dinner-14)
conj(plate-8, service-15)
punct(hand-painted-17, ,-16)
ccomp(have-6, hand-painted-17)
prep(hand-painted-17, to-18)
poss(design-21, your-19)
amod(design-21, own-20)
pobj(to-18, design-21)
punct(have-6, .-22)

nsubjpass(geared-16, Factories-1)
prep(Factories-1, in-2)
pobj(in-2, Kowloon-3)
cc(Kowloon-3, and-4)
det(Territories-7, the-5)
nn(Territories-7, New-6)
conj(Kowloon-3, Territories-7)
punct(producing-9, ,-8)
vmod(Factories-1, producing-9)
amod(china-13, traditional-10)
cc(traditional-10, and-11)
conj(traditional-10, modern-12)
dobj(producing-9, china-13)
punct(geared-16, ,-14)
auxpass(geared-16, are-15)
root(ROOT-0, geared-16)
aux(entertain-18, to-17)
xcomp(geared-16, entertain-18)
cc(entertain-18, and-19)
conj(entertain-18, instruct-20)
amod(tourists-22, visiting-21)
dobj(entertain-18, tourists-22)
punct(geared-16, ;-23)
nsubj(appealing-26, prices-24)
cop(appealing-26, are-25)
parataxis(geared-16, appealing-26)
punct(geared-16, .-27)

num(places-5, Two-1)
quantmod(Two-1, of-2)
det(places-5, the-3)
amod(places-5, largest-4)
nsubj(Company-13, places-5)
aux(go-7, to-6)
vmod(places-5, go-7)
cop(Company-13, are-8)
det(Company-13, the-9)
nn(Tung-11, Wah-10)
nn(Company-13, Tung-11)
nn(Company-13, China-12)
root(ROOT-0, Company-13)
prep(Company-13, in-14)
det(Building-19, the-15)
nn(Building-19, Grand-16)
nn(Building-19, Marine-17)
nn(Building-19, Industrial-18)
pobj(in-14, Building-19)
prep(Company-13, in-20)
pobj(in-20, Aberdeen-21)
punct(Company-13, ;-22)
cc(Company-13, and-23)
det(Factory-27, the-24)
nn(Factory-27, Overjoy-25)
nn(Factory-27, Porcelain-26)
conj(Company-13, Factory-27)
prep(Factory-27, in-28)
nn(B-30, Block-29)
pobj(in-28, B-30)
prep(B-30, of-31)
det(Building-36, the-32)
nn(Hing-34, Kwai-33)
nn(Building-36, Hing-34)
nn(Building-36, Industrial-35)
pobj(of-31, Building-36)
punct(B-30, ,-37)
nn(Chung-39, Kwai-38)
appos(B-30, Chung-39)
punct(Factory-27, ,-40)
prep(Factory-27, in-41)
det(Territories-44, the-42)
nn(Territories-44, New-43)
pobj(in-41, Territories-44)
punct(Company-13, .-45)

prep(shops-3, In-1)
pobj(In-1, antiques-2)
nsubj(look-5, shops-3)
punct(look-5, ,-4)
root(ROOT-0, look-5)
prep(look-5, for-6)
advmod(valued-8, highly-7)
amod(porcelains-9, valued-8)
pobj(for-6, porcelains-9)
prep(porcelains-9, from-10)
pobj(from-10, China-11)
punct(look-5, .-12)

root(ROOT-0, Note-1)
mark(found-15, that-2)
mwe(of-4, because-3)
prep(found-15, of-4)
det(situation-9, the-5)
npadvmod(free-8, duty-6)
punct(free-8, --7)
amod(situation-9, free-8)
pobj(of-4, situation-9)
punct(found-15, ,-10)
amod(bargains-12, good-11)
nsubjpass(found-15, bargains-12)
aux(found-15, may-13)
auxpass(found-15, be-14)
ccomp(Note-1, found-15)
prep(found-15, in-16)
amod(china-18, European-17)
pobj(in-16, china-18)
punct(china-18, ,-19)
prep(china-18, including-20)
pobj(including-20, Spode-21)
cc(Spode-21, and-22)
conj(Spode-21, Wedgwood-23)
punct(Note-1, .-24)

root(ROOT-0, Electronics-1)
punct(Electronics-1, .-2)

det(gadgets-3, The-1)
amod(gadgets-3, latest-2)
nsubj(available-6, gadgets-3)
cop(available-6, are-4)
advmod(available-6, sometimes-5)
root(ROOT-0, available-6)
prep(available-6, in-7)
nn(Kong-9, Hong-8)
pobj(in-7, Kong-9)
prep(available-6, before-10)
advmod(else-12, anywhere-11)
pcomp(before-10, else-12)
punct(available-6, .-13)

mark(begin-3, Before-1)
nsubj(begin-3, you-2)
advcl(pick-6, begin-3)
xcomp(begin-3, shopping-4)
punct(pick-6, ,-5)
root(ROOT-0, pick-6)
prt(pick-6, up-7)
poss(Guide-12, HKTA-8)
possessive(HKTA-8, RSQUOs-9)
dep(Guide-12, "-10)
nn(Guide-12, Shopping-11)
dobj(pick-6, Guide-12)
prep(Guide-12, to-13)
nn(Electronics-15, Consumer-14)
pobj(to-13, Electronics-15)
punct(pick-6, .-16)
dep(pick-6, "-17)

nsubj(risen-5, Prices-1)
prep(Prices-1, on-2)
pobj(on-2, electronics-3)
aux(risen-5, have-4)
root(ROOT-0, risen-5)
prep(risen-5, in-6)
det(years-10, the-7)
amod(years-10, past-8)
num(years-10, two-9)
pobj(in-6, years-10)
punct(check-12, ;-11)
dep(risen-5, check-12)
dobj(check-12, prices-13)
prep(check-12, at-14)
pobj(at-14, home-15)
mark(buy-18, before-16)
nsubj(buy-18, you-17)
advcl(risen-5, buy-18)
advmod(buy-18, here-19)
punct(risen-5, .-20)

nn(Road-2, Nathan-1)
nsubj(has-3, Road-2)
root(ROOT-0, has-3)
amod(shops-6, many-4)
nn(shops-6, electronics-5)
dobj(has-3, shops-6)
punct(has-3, .-7)

advmod(check-2, Also-1)
root(ROOT-0, check-2)
prt(check-2, out-3)
nn(City-6, Star-4)
nn(City-6, Computer-5)
dobj(check-2, City-6)
prep(check-2, in-7)
det(House-10, the-8)
nn(House-10, Star-9)
pobj(in-7, House-10)
prep(check-2, near-11)
det(terminal-15, the-12)
nn(terminal-15, Star-13)
nn(terminal-15, Ferry-14)
pobj(near-11, terminal-15)
punct(check-2, .-16)

root(ROOT-0, Furniture-1)
punct(Furniture-1, .-2)

det(choice-2, The-1)
nsubj(ranges-3, choice-2)
root(ROOT-0, ranges-3)
prep(ranges-3, from-4)
amod(furniture-11, traditional-5)
dep(carved-8, hand-6)
punct(carved-8, --7)
amod(furniture-11, carved-8)
amod(furniture-11, Chinese-9)
nn(furniture-11, rosewood-10)
pobj(from-4, furniture-11)
prep(from-4, to-12)
advmod(made-15, well-13)
punct(made-15, --14)
amod(reproductions-16, made-15)
pobj(to-12, reproductions-16)
prep(reproductions-16, of-17)
amod(styles-20, modern-18)
amod(styles-20, Western-19)
pobj(of-17, styles-20)
punct(ranges-3, .-21)

nn(furniture-2, Rattan-1)
nsubj(popular-5, furniture-2)
cop(popular-5, is-3)
advmod(popular-5, highly-4)
root(ROOT-0, popular-5)
punct(popular-5, .-6)

nn(Road-2, Hollywood-1)
nsubj(has-3, Road-2)
root(ROOT-0, has-3)
amod(shops-6, several-4)
nn(shops-6, furniture-5)
dobj(has-3, shops-6)
punct(has-3, .-7)

poss(East-4, Queen-1)
possessive(Queen-1, RSQUOs-2)
nn(East-4, Road-3)
nsubj(area-14, East-4)
prep(East-4, in-5)
nn(Chai-7, Wan-6)
pobj(in-5, Chai-7)
cop(area-14, is-8)
det(area-14, a-9)
nn(manufacturing-11, furniture-10)
nn(area-14, manufacturing-11)
cc(manufacturing-11, and-12)
conj(manufacturing-11, retail-13)
root(ROOT-0, area-14)
punct(area-14, .-15)

root(ROOT-0, Jade-1)
punct(Jade-1, .-2)

dep(qualities-14, "-1)
dep(qualities-14, Good-2)
prep(Good-2, for-3)
det(health-5, the-4)
pobj(for-3, health-5)
dep(qualities-14, "-6)
cop(qualities-14, is-7)
quantmod(one-9, just-8)
num(qualities-14, one-9)
quantmod(one-9, of-10)
det(qualities-14, the-11)
amod(qualities-14, many-12)
amod(qualities-14, magical-13)
root(ROOT-0, qualities-14)
nsubjpass(attributed-17, that-15)
auxpass(attributed-17, are-16)
rcmod(qualities-14, attributed-17)
prep(attributed-17, to-18)
det(stones-26, these-19)
amod(stones-26, beautiful-20)
npadvmod(green-23, emerald-21)
punct(green-23, --22)
amod(stones-26, green-23)
cc(green-23, or-24)
conj(green-23, turquoise-25)
pobj(to-18, stones-26)
punct(qualities-14, .-27)

amod(jade-2, Real-1)
nsubj(expensive-5, jade-2)
cop(expensive-5, is-3)
advmod(expensive-5, extremely-4)
root(ROOT-0, expensive-5)
punct(expensive-5, ,-6)
cc(expensive-5, and-7)
nsubjpass(offered-11, you-8)
aux(offered-11, may-9)
auxpass(offered-11, be-10)
conj(expensive-5, offered-11)
amod(jade-13, counterfeit-12)
dobj(offered-11, jade-13)
punct(jade-13, ,-14)
nsubj(looks-16, which-15)
rcmod(jade-13, looks-16)
advmod(like-18, exactly-17)
prep(looks-16, like-18)
det(article-21, the-19)
amod(article-21, genuine-20)
pobj(like-18, article-21)
punct(expensive-5, .-22)

det(people-2, Some-1)
nsubj(say-3, people-2)
root(ROOT-0, say-3)
nsubj(test-6, you-4)
aux(test-6, can-5)
ccomp(say-3, test-6)
det(authenticity-8, the-7)
dobj(test-6, authenticity-8)
prep(test-6, by-9)
pobj(by-9, touch-10)
punct(say-3, ?-11)
amod(jade-13, real-12)
nsubj(feels-14, jade-13)
parataxis(say-3, feels-14)
acomp(feels-14, smooth-15)
cc(smooth-15, and-16)
conj(smooth-15, cool-17)
punct(say-3, .-18)

advmod(shine-5, Alternatively-1)
punct(you-3, ,-2)
nsubj(shine-5, you-3)
aux(shine-5, can-4)
root(ROOT-0, shine-5)
det(lamp-7, a-6)
dobj(shine-5, lamp-7)
prep(lamp-7, on-8)
det(stone-10, the-9)
pobj(on-8, stone-10)
punct(stone-10, ?-11)
amod(jade-13, real-12)
nsubj(shows-14, jade-13)
dep(stone-10, shows-14)
neg(light-17, no-15)
amod(light-17, reflected-16)
dobj(shows-14, light-17)
punct(shine-5, .-18)

advmod(still-2, Better-1)
advmod(go-4, still-2)
punct(go-4, ,-3)
root(ROOT-0, go-4)
xcomp(go-4, shopping-5)
prep(shopping-5, with-6)
det(expert-8, an-7)
pobj(with-6, expert-8)
punct(go-4, .-9)

root(ROOT-0, Jewelry-1)
punct(Jewelry-1, .-2)

dep(lower-14, Thanks-1)
prep(Thanks-1, to-2)
det(situation-7, the-3)
nn(situation-7, duty-4)
punct(duty-4, --5)
amod(duty-4, free-6)
pobj(to-2, situation-7)
punct(lower-14, ,-8)
nsubj(lower-14, prices-9)
prep(lower-14, in-10)
nn(Kong-12, Hong-11)
pobj(in-10, Kong-12)
cop(lower-14, are-13)
root(ROOT-0, lower-14)
mark(are-17, than-15)
nsubj(are-17, they-16)
ccomp(lower-14, are-17)
prep(are-17, in-18)
det(places-21, some-19)
amod(places-21, other-20)
pobj(in-18, places-21)
punct(lower-14, .-22)

nsubj(buy-3, You-1)
aux(buy-3, can-2)
root(ROOT-0, buy-3)
dobj(buy-3, gemstones-4)
dep(buy-3, loose-5)
cc(loose-5, or-6)
conj(loose-5, set-7)
punct(buy-3, ,-8)
cc(buy-3, or-9)
conj(buy-3, have-10)
nsubj(made-12, them-11)
ccomp(have-10, made-12)
prt(made-12, up-13)
prep(made-12, to-14)
poss(design-17, your-15)
amod(design-17, own-16)
pobj(to-14, design-17)
punct(buy-3, .-18)

amod(purchases-2, Popular-1)
nsubj(include-3, purchases-2)
root(ROOT-0, include-3)
dobj(include-3, diamonds-4)
cc(diamonds-4, and-5)
amod(pearls-7, freshwater-6)
conj(diamonds-4, pearls-7)
punct(include-3, .-8)

mark(plan-4, If-1)
nsubj(plan-4, you-2)
aux(plan-4, do-3)
root(ROOT-0, plan-4)
aux(buy-6, to-5)
xcomp(plan-4, buy-6)
dobj(buy-6, jewelry-7)
punct(plan-4, ,-8)
cop(sure-10, be-9)
dep(plan-4, sure-10)
aux(consult-12, to-11)
xcomp(sure-10, consult-12)
det(Guide-16, the-13)
dep(Guide-16, "-14)
nn(Guide-16, Shopping-15)
dobj(consult-12, Guide-16)
prep(Guide-16, to-17)
pobj(to-17, Jewellery-18)
dep(Guide-16, "-19)
vmod(Guide-16, published-20)
prep(published-20, by-21)
det(Authority-26, the-22)
nn(Kong-24, Hong-23)
nn(Authority-26, Kong-24)
nn(Authority-26, Tourist-25)
pobj(by-21, Authority-26)
aux(find-28, to-27)
xcomp(sure-10, find-28)
det(dealer-31, a-29)
amod(dealer-31, reputable-30)
dobj(find-28, dealer-31)
punct(plan-4, .-32)

nn(Equipment-2, Kitchen-1)
root(ROOT-0, Equipment-2)
punct(Equipment-2, .-3)

nsubj(make-10, Woks-1)
cc(Woks-1, and-2)
det(gadgets-5, any-3)
amod(gadgets-5, other-4)
conj(Woks-1, gadgets-5)
amod(gadgets-5, essential-6)
prep(essential-6, for-7)
amod(cookery-9, Chinese-8)
pobj(for-7, cookery-9)
root(ROOT-0, make-10)
amod(purchases-12, good-11)
dobj(make-10, purchases-12)
punct(make-10, .-13)

nn(stores-2, Department-1)
nsubj(sell-3, stores-2)
root(ROOT-0, sell-3)
det(sorts-5, all-4)
dobj(sell-3, sorts-5)
prep(sorts-5, of-6)
amod(equipment-9, intriguing-7)
nn(equipment-9, kitchen-8)
pobj(of-6, equipment-9)
punct(sell-3, .-10)

nn(Goods-2, Leather-1)
root(ROOT-0, Goods-2)
punct(Goods-2, .-3)

nsubj(bargain-6, Leather-1)
cop(bargain-6, is-2)
neg(bargain-6, not-3)
det(bargain-6, a-4)
amod(bargain-6, great-5)
root(ROOT-0, bargain-6)
prep(bargain-6, in-7)
nn(Kong-9, Hong-8)
pobj(in-7, Kong-9)
punct(bargain-6, .-10)

advmod(made-2, Locally-1)
amod(items-3, made-2)
nsubj(live-6, items-3)
aux(live-6, do-4)
neg(live-6, not-5)
root(ROOT-0, live-6)
prep(live-6, up-7)
pcomp(up-7, to-8)
poss(models-11, their-9)
amod(models-11, European-10)
pobj(to-8, models-11)
punct(live-6, .-12)

advmod(growing-8, However-1)
punct(growing-8, ,-2)
det(industry-6, the-3)
nn(industry-6, leather-4)
nn(industry-6, garment-5)
nsubj(growing-8, industry-6)
aux(growing-8, is-7)
root(ROOT-0, growing-8)
punct(growing-8, ,-9)
cc(growing-8, and-10)
expl(is-12, there-11)
conj(growing-8, is-12)
det(range-15, a-13)
amod(range-15, wide-14)
nsubj(is-12, range-15)
prep(range-15, of-16)
advmod(produced-18, locally-17)
amod(accessories-20, produced-18)
nn(accessories-20, leather-19)
pobj(of-16, accessories-20)
punct(accessories-20, ,-21)
advmod(at-23, all-22)
rcmod(accessories-20, at-23)
advmod(attractive-25, extremely-24)
amod(prices-26, attractive-25)
pobj(at-23, prices-26)
punct(growing-8, .-27)

prep(pay-7, For-1)
amod(imports-3, European-2)
pobj(For-1, imports-3)
punct(you-5, ,-4)
nsubj(pay-7, you-5)
aux(pay-7, will-6)
root(ROOT-0, pay-7)
amod(dollar-9, top-8)
dobj(pay-7, dollar-9)
punct(pay-7, .-10)

amod(Equipment-7, Musical-1)
punct(Musical-1, ,-2)
conj(Musical-1, Audio-3)
punct(Musical-1, ,-4)
cc(Musical-1, and-5)
conj(Musical-1, Video-6)
root(ROOT-0, Equipment-7)
punct(Equipment-7, .-8)

nn(Kong-2, Hong-1)
nsubj(has-3, Kong-2)
root(ROOT-0, has-3)
det(range-6, a-4)
amod(range-6, vast-5)
dobj(has-3, range-6)
prep(range-6, of-7)
det(equipment-19, the-8)
advmod(high-tech-10, most-9)
amod(equipment-19, high-tech-10)
amod(visual-13, audio-11)
punct(visual-13, --12)
amod(equipment-19, visual-13)
punct(visual-13, ,-14)
conj(visual-13, sound-15)
punct(visual-13, ,-16)
cc(visual-13, and-17)
conj(visual-13, screen-18)
pobj(of-7, equipment-19)
punct(has-3, .-20)

mark(purchasing-2, Before-1)
advcl(make-6, purchasing-2)
punct(make-6, ,-3)
nsubj(make-6, visitors-4)
aux(make-6, should-5)
root(ROOT-0, make-6)
dep(make-6, sure-7)
prep(sure-7, of-8)
pobj(of-8, compatibility-9)
prep(compatibility-9, with-10)
pobj(with-10, systems-11)
prep(systems-11, in-12)
poss(countries-15, their-13)
amod(countries-15, own-14)
pobj(in-12, countries-15)
punct(make-6, .-16)

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
aux(look-4, to-3)
xcomp(sure-2, look-4)
advmod(look-4, around-5)
cc(look-4, and-6)
conj(look-4, compare-7)
mark(buying-9, before-8)
advcl(sure-2, buying-9)
punct(sure-2, .-10)

dobj(buy-3, Whatever-1)
nsubj(buy-3, you-2)
advcl(able-8, buy-3)
punct(able-8, ,-4)
nsubj(able-8, you-5)
aux(able-8, may-6)
cop(able-8, be-7)
root(ROOT-0, able-8)
aux(work-10, to-9)
xcomp(able-8, work-10)
prt(work-10, out-11)
det(discount-13, a-12)
dobj(work-10, discount-13)
punct(able-8, .-14)

amod(Clothes-6, Ready-1)
punct(Ready-1, --2)
aux(wear-5, to-3)
punct(wear-5, --4)
xcomp(Ready-1, wear-5)
root(ROOT-0, Clothes-6)
punct(Clothes-6, .-7)

nn(Kong-2, Hong-1)
poss(shops-4, Kong-2)
possessive(Kong-2, RSQUOs-3)
nsubj(carry-5, shops-4)
root(ROOT-0, carry-5)
advmod(European-9, almost-6)
det(European-9, every-7)
amod(European-9, recognizable-8)
dobj(carry-5, European-9)
cc(European-9, and-10)
amod(labels-13, many-11)
amod(labels-13, American-12)
conj(European-9, labels-13)
punct(European-9, ,-14)
prep(European-9, from-15)
amod(end-18, top-16)
punct(end-18, --17)
nn(designers-19, end-18)
pobj(from-15, designers-19)
prep(from-15, to-20)
det(priced-23, the-21)
advmod(priced-23, moderately-22)
pobj(to-20, priced-23)
cc(priced-23, or-24)
conj(priced-23, trendy-25)
punct(carry-5, .-26)

nn(Road-2, Nathan-1)
nsubj(places-11, Road-2)
punct(Road-2, ,-3)
conj(Road-2, Central-4)
punct(Road-2, ,-5)
cc(Road-2, and-6)
det(malls-9, the-7)
nn(malls-9, hotel-8)
conj(Road-2, malls-9)
cop(places-11, are-10)
