nn(Joke-2, Airline-1)
punct(asked-3, .-18)

nsubj(shot-2, She-1)
root(ROOT-0, shot-2)
dobj(shot-2, him-3)
punct(shot-2, .-4)

nn(Control-2, Birth-1)
nn(Pill-3, Control-2)
root(ROOT-0, Pill-3)

dep(write-5, Sadie-1)
punct(write-5, :-2)
nsubj(write-5, Doctor-3)
punct(write-5, ,-4)
root(ROOT-0, write-5)
prep(write-5, for-6)
pobj(for-6, me-7)
det(prescription-9, a-8)
dobj(write-5, prescription-9)
prep(prescription-9, for-10)
nn(control-12, birth-11)
nn(pills-13, control-12)
pobj(for-10, pills-13)
punct(write-5, .-14)

dep('re-4, Doctor-1)
punct('re-4, :-2)
nsubj('re-4, You-3)
root(ROOT-0, 're-4)
prep('re-4, in-5)
poss(eighties-7, your-6)
pobj(in-5, eighties-7)
punct('re-4, ,-8)
nsubj(need-12, you-9)
aux(need-12, do-10)
neg(need-12, n't-11)
parataxis('re-4, need-12)
dobj(need-12, them-13)
punct('re-4, .-14)

root(ROOT-0, Sadie-1)
punct(Sadie-1, :-2)
nsubj(know-4, I-3)
dep(Sadie-1, know-4)
dobj(need-7, what-5)
nsubj(need-7, I-6)
ccomp(know-4, need-7)
punct(Sadie-1, ,-8)
dep(Sadie-1, write-9)
prep(write-9, for-10)
pobj(for-10, me-11)
discourse(write-9, please-12)
det(prescription-14, the-13)
dobj(write-9, prescription-14)
punct(Sadie-1, .-15)

det(doctor-2, The-1)
nsubj(gives-3, doctor-2)
root(ROOT-0, gives-3)
iobj(gives-3, her-4)
det(prescription-6, the-5)
dobj(gives-3, prescription-6)
punct(gives-3, .-7)

amod(weeks-2, Several-1)
npadvmod(later-3, weeks-2)
advmod(is-5, later-3)
nsubj(is-5, she-4)
root(ROOT-0, is-5)
advmod(is-5, again-6)
prep(is-5, in-7)
det(doctor-9, the-8)
poss(office-11, doctor-9)
possessive(doctor-9, 's-10)
pobj(in-7, office-11)
punct(is-5, .-12)

dep(feeling-7, Doctor-1)
punct(feeling-7, :-2)
cc(feeling-7, So-3)
advmod(feeling-7, how-4)
aux(feeling-7, are-5)
nsubj(feeling-7, you-6)
root(ROOT-0, feeling-7)
dep(feeling-7, Sadie-8)
punct(feeling-7, ?-9)

dep(feel-4, Sadie-1)
punct(feel-4, :-2)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
acomp(feel-4, wonderful-5)
punct(feel-4, .-6)

advmod(sleep-3, Now-1)
nsubj(sleep-3, I-2)
root(ROOT-0, sleep-3)
prep(sleep-3, like-4)
det(baby-6, a-5)
pobj(like-4, baby-6)
punct(sleep-3, .-7)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
prep(Thank-1, for-3)
det(pills-5, the-4)
pobj(for-3, pills-5)
punct(Thank-1, .-6)

dep(pills-8, Doctor-1)
punct(pills-8, :-2)
cc(pills-8, But-3)
conj(pills-8, those-4)
cop(pills-8, were-5)
nn(control-7, birth-6)
nn(pills-8, control-7)
root(ROOT-0, pills-8)
punct(pills-8, ,-9)
neg(pills-12, not-10)
amod(pills-12, sleeping-11)
appos(pills-8, pills-12)
punct(pills-8, .-13)

dep(Listen-3, Sadie-1)
punct(Listen-3, :-2)
root(ROOT-0, Listen-3)
prep(Listen-3, to-4)
pobj(to-4, me-5)
punct(Listen-3, .-6)

det(morning-2, Every-1)
tmod(put-4, morning-2)
nsubj(put-4, I-3)
root(ROOT-0, put-4)
dobj(put-4, one-5)
prep(put-4, in-6)
poss(granddaughter-8, my-7)
poss(juice-11, granddaughter-8)
possessive(granddaughter-8, 's-9)
nn(juice-11, orange-10)
pobj(in-6, juice-11)
punct(put-4, ,-12)
cc(put-4, and-13)
advmod(sleep-17, now-14)
nsubj(sleep-17, I-15)
aux(sleep-17, can-16)
conj(put-4, sleep-17)
prep(sleep-17, like-18)
det(baby-20, a-19)
pobj(like-18, baby-20)
punct(put-4, .-21)

root(ROOT-0, Collectibles-1)

vmod(started-9, Showing-1)
poss(friend-3, his-2)
dobj(Showing-1, friend-3)
prep(Showing-1, around-4)
poss(home-6, his-5)
pobj(around-4, home-6)
punct(started-9, ,-7)
nsubj(started-9, Myrddin-8)
root(ROOT-0, started-9)
aux(point-11, to-10)
xcomp(started-9, point-11)
prt(point-11, out-12)
dobj(point-11, all-13)
prep(all-13, of-14)
det(collectibles-16, the-15)
pobj(of-14, collectibles-16)
nsubj(acquired-22, he-17)
cc(he-17, and-18)
poss(wife-20, his-19)
conj(he-17, wife-20)
aux(acquired-22, had-21)
rcmod(all-13, acquired-22)
prep(acquired-22, over-23)
poss(years-26, their-24)
amod(years-26, long-25)
pobj(over-23, years-26)
prep(years-26, of-27)
pobj(of-27, marriage-28)
punct(started-9, .-29)

dep(like-10, "-1)
det(day-3, The-2)
tmod(like-10, day-3)
mark(die-6, before-4)
nsubj(die-6, I-5)
dep(day-3, die-6)
punct(like-10, ,-7)
nsubj(like-10, I-8)
aux(like-10, 'd-9)
root(ROOT-0, like-10)
aux(sell-12, to-11)
xcomp(like-10, sell-12)
det(piece-14, every-13)
dobj(sell-12, piece-14)
nsubj(got-17, we-15)
aux(got-17, 've-16)
rcmod(piece-14, got-17)
advmod(sell-12, just-18)
aux(see-20, to-19)
vmod(sell-12, see-20)
advmod(much-22, how-21)
dobj(worth-26, much-22)
nsubj(worth-26, it-23)
cop(worth-26, 's-24)
advmod(worth-26, all-25)
ccomp(see-20, worth-26)
punct(like-10, .-27)
dep(like-10, "-28)

root(ROOT-0, "-1)
cc("-1, But-2)
nsubj(know-7, you-3)
aux(know-7, could-4)
neg(know-7, n't-5)
advmod(know-7, possibly-6)
conj("-1, know-7)
det(day-9, the-8)
dobj(know-7, day-9)
prep(day-9, before-10)
nsubj(going-13, you-11)
aux(going-13, were-12)
pcomp(before-10, going-13)
aux(die-15, to-14)
xcomp(going-13, die-15)
punct("-1, ,-16)
advmod(sell-21, so-17)
advmod(sell-21, how-18)
aux(sell-21, could-19)
nsubj(sell-21, you-20)
conj("-1, sell-21)
dobj(sell-21, it-22)
punct("-1, .-23)
dep("-1, "-24)

dep(Simple-2, "-1)
root(ROOT-0, Simple-2)
punct(Simple-2, :-3)
mark(sell-6, If-4)
nsubj(sell-6, I-5)
advcl(kill-12, sell-6)
dobj(sell-6, it-7)
punct(kill-12, ,-8)
poss(wife-10, my-9)
nsubj(kill-12, wife-10)
aux(kill-12, would-11)
dep(Simple-2, kill-12)
dobj(kill-12, me-13)
punct(Simple-2, !-14)
dep(Simple-2, "-15)

nn(Clinic-2, Memory-1)
root(ROOT-0, Clinic-2)

num(couples-3, Two-1)
amod(couples-3, elderly-2)
nsubj(enjoying-5, couples-3)
aux(enjoying-5, were-4)
root(ROOT-0, enjoying-5)
amod(conversation-7, friendly-6)
dobj(enjoying-5, conversation-7)
advmod(asked-13, when-8)
nsubj(asked-13, one-9)
prep(one-9, of-10)
det(men-12, the-11)
pobj(of-10, men-12)
advcl(enjoying-5, asked-13)
det(other-15, the-14)
dobj(asked-13, other-15)
punct(asked-13, ,-16)
dep(asked-13, "-17)
dep(was-21, Fred-18)
punct(was-21, ,-19)
advmod(was-21, how-20)
ccomp(asked-13, was-21)
det(clinic-24, the-22)
nn(clinic-24, memory-23)
nsubj(was-21, clinic-24)
nsubj(went-26, you-25)
rcmod(clinic-24, went-26)
prep(went-26, to-27)
amod(month-29, last-28)
tmod(went-26, month-29)
punct(enjoying-5, ?-30)
dep(enjoying-5, "-31)

dep(replied-6, "-1)
dep(replied-6, Outstanding-2)
punct(replied-6, ,-3)
dep(replied-6, "-4)
nsubj(replied-6, Fred-5)
root(ROOT-0, replied-6)
punct(replied-6, .-7)

dep(taught-3, "-1)
nsubj(taught-3, They-2)
root(ROOT-0, taught-3)
iobj(taught-3, us-4)
predet(techniques-9, all-5)
det(techniques-9, the-6)
amod(techniques-9, latest-7)
amod(techniques-9, psychological-8)
dobj(taught-3, techniques-9)
punct(techniques-9, --10)
nn(association-13, visualization-11)
punct(association-13, ,-12)
dep(techniques-9, association-13)
punct(taught-3, --14)
nsubj(made-17, it-15)
aux(made-17, has-16)
parataxis(taught-3, made-17)
det(difference-20, a-18)
amod(difference-20, big-19)
dobj(made-17, difference-20)
prep(made-17, for-21)
pobj(for-21, me-22)
punct(taught-3, .-23)
dep(taught-3, "-24)

dep(great-4, "-1)
nsubj(great-4, That-2)
cop(great-4, 's-3)
root(ROOT-0, great-4)
punct(great-4, !-5)

root(ROOT-0, What-1)
cop(What-1, was-2)
det(name-4, the-3)
nsubj(What-1, name-4)
prep(name-4, of-5)
det(clinic-7, that-6)
pobj(of-5, clinic-7)
punct(What-1, ?-8)
dep(What-1, "-9)

nsubj(went-2, Fred-1)
root(ROOT-0, went-2)
acomp(went-2, blank-3)
punct(went-2, .-4)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
cc(thought-2, and-3)
conj(thought-2, thought-4)
cc(thought-2, but-5)
aux(remember-8, could-6)
neg(remember-8, n't-7)
conj(thought-2, remember-8)
punct(thought-2, .-9)

advmod(broke-4, Then-1)
det(smile-3, a-2)
nsubj(broke-4, smile-3)
root(ROOT-0, broke-4)
prep(broke-4, across-5)
poss(face-7, his-6)
pobj(across-5, face-7)
cc(broke-4, and-8)
nsubj(asked-10, he-9)
conj(broke-4, asked-10)
punct(asked-10, ,-11)
dep(asked-10, "-12)
dobj(call-16, What-13)
aux(call-16, do-14)
nsubj(call-16, you-15)
ccomp(asked-10, call-16)
det(flower-18, that-17)
dep(call-16, flower-18)
prep(flower-18, with-19)
det(stem-22, the-20)
amod(stem-22, long-21)
pobj(with-19, stem-22)
cc(stem-22, and-23)
conj(stem-22, thorns-24)
punct(broke-4, ?-25)
dep(broke-4, "-26)

dep(mean-3, "-1)
nsubj(mean-3, You-2)
root(ROOT-0, mean-3)
det(rose-5, a-4)
dobj(mean-3, rose-5)
punct(mean-3, ?-6)
dep(mean-3, "-7)

dep(it-6, "-1)
discourse(it-6, Yes-2)
punct(it-6, ,-3)
nsubj(it-6, that-4)
cop(it-6, 's-5)
root(ROOT-0, it-6)
punct(it-6, !-7)
dep(it-6, "-8)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
poss(wife-5, his-4)
pobj(to-3, wife-5)
punct(turned-2, ...-6)

dep(name-7, "-1)
dep(name-7, Rose-2)
punct(name-7, ,-3)
nsubj(name-7, what-4)
cop(name-7, was-5)
det(name-7, the-6)
root(ROOT-0, name-7)
prep(name-7, of-8)
det(clinic-10, that-9)
pobj(of-8, clinic-10)
punct(name-7, ?-11)

root(ROOT-0, Questions-1)

det(veterinarian-2, A-1)
nsubj(feeling-4, veterinarian-2)
aux(feeling-4, was-3)
root(ROOT-0, feeling-4)
acomp(feeling-4, ill-5)
cc(feeling-4, and-6)
conj(feeling-4, went-7)
aux(see-9, to-8)
xcomp(went-7, see-9)
poss(doctor-11, her-10)
dobj(see-9, doctor-11)
punct(feeling-4, .-12)

det(doctor-2, The-1)
nsubj(asked-3, doctor-2)
root(ROOT-0, asked-3)
iobj(asked-3, her-4)
predet(questions-8, all-5)
det(questions-8, the-6)
amod(questions-8, usual-7)
dobj(asked-3, questions-8)
punct(questions-8, ,-9)
prep(questions-8, about-10)
pobj(about-10, symptoms-11)
punct(about-10, ,-12)
advmod(long-14, how-13)
advmod(occurring-18, long-14)
aux(occurring-18, had-15)
nsubj(occurring-18, they-16)
aux(occurring-18, been-17)
dep(etc.-20, occurring-18)
punct(etc.-20, ,-19)
dep(about-10, etc.-20)
punct(asked-3, ,-21)
advmod(interrupted-24, when-22)
nsubj(interrupted-24, she-23)
advcl(asked-3, interrupted-24)
dobj(interrupted-24, him-25)
punct(asked-3, ,-26)
dep(asked-3, "-27)
nsubj(veterinarian-31, I-28)
cop(veterinarian-31, 'm-29)
det(veterinarian-31, a-30)
ccomp(asked-3, veterinarian-31)
cc(veterinarian-31, and-32)
nsubj(need-36, I-33)
aux(need-36, do-34)
neg(need-36, n't-35)
conj(veterinarian-31, need-36)
aux(ask-38, to-37)
xcomp(need-36, ask-38)
poss(patients-40, my-39)
dep(ask-38, patients-40)
det(kind-42, these-41)
dobj(ask-38, kind-42)
prep(kind-42, of-43)
pobj(of-43, questions-44)
punct(asked-3, .-45)

nsubj(tell-3, I-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)
nsubj(wrong-6, what-4)
cop(wrong-6, 's-5)
ccomp(tell-3, wrong-6)
advmod(by-8, just-7)
prep(tell-3, by-8)
pcomp(by-8, looking-9)
punct(tell-3, .-10)
dep(tell-3, "-11)

nsubj(added-3, She-1)
advmod(added-3, smugly-2)
root(ROOT-0, added-3)
punct(added-3, ,-4)
dep(added-3, "-5)
advmod(ca-7, Why-6)
ccomp(added-3, ca-7)
neg(ca-7, n't-8)
dep(ca-7, you-9)
punct(added-3, ?-10)
dep(added-3, "-11)

det(doctor-2, The-1)
nsubj(nodded-3, doctor-2)
root(ROOT-0, nodded-3)
punct(nodded-3, ,-4)
conj(nodded-3, stood-5)
advmod(stood-5, back-6)
punct(nodded-3, ,-7)
cc(nodded-3, and-8)
conj(nodded-3, looked-9)
dobj(looked-9, her-10)
prt(looked-9, up-11)
cc(up-11, and-12)
dep(up-11, down-13)
punct(nodded-3, .-14)

nsubj(wrote-4, He-1)
advmod(wrote-4, then-2)
advmod(wrote-4, quickly-3)
root(ROOT-0, wrote-4)
prt(wrote-4, out-5)
det(prescription-7, a-6)
dobj(wrote-4, prescription-7)
punct(wrote-4, ,-8)
conj(wrote-4, handed-9)
dobj(handed-9, it-10)
prep(handed-9, to-11)
pobj(to-11, her-12)
cc(wrote-4, and-13)
conj(wrote-4, said-14)
punct(said-14, ,-15)
dep(said-14, "-16)
advmod(are-19, There-17)
nsubj(are-19, you-18)
ccomp(said-14, are-19)
punct(wrote-4, .-20)

advmod(course-2, Of-1)
advmod(have-14, course-2)
punct(have-14, ,-3)
mark(work-8, if-4)
nsubj(work-8, that-5)
aux(work-8, does-6)
neg(work-8, n't-7)
advcl(have-14, work-8)
punct(have-14, ,-9)
advmod(we-11, then-10)
nsubj(have-14, we-11)
aux(have-14, 'll-12)
advmod(have-14, just-13)
root(ROOT-0, have-14)
aux(have-16, to-15)
xcomp(have-14, have-16)
nsubj(put-18, you-17)
ccomp(have-16, put-18)
prep(put-18, to-19)
pobj(to-19, sleep-20)
punct(have-14, .-21)
dep(have-14, "-22)

amod(Pottery-2, Rare-1)
root(ROOT-0, Pottery-2)

prep(noticed-10, In-1)
pobj(In-1, front-2)
prep(front-2, of-3)
det(delicatessen-5, a-4)
pobj(of-3, delicatessen-5)
punct(noticed-10, ,-6)
det(connoisseur-9, an-7)
nn(connoisseur-9, art-8)
nsubj(noticed-10, connoisseur-9)
root(ROOT-0, noticed-10)
det(kitten-14, a-11)
amod(kitten-14, mangy-12)
amod(kitten-14, little-13)
dobj(noticed-10, kitten-14)
vmod(kitten-14, lapping-15)
prt(lapping-15, up-16)
dobj(lapping-15, milk-17)
prep(lapping-15, from-18)
det(saucer-20, a-19)
pobj(from-18, saucer-20)
punct(noticed-10, .-21)

det(saucer-2, The-1)
nsubj(realized-5, saucer-2)
punct(realized-5, ,-3)
nsubj(realized-5, he-4)
root(ROOT-0, realized-5)
prep(realized-5, with-6)
det(start-8, a-7)
pobj(with-6, start-8)
punct(realized-5, ,-9)
cop(piece-15, was-10)
det(piece-15, a-11)
amod(piece-15, rare-12)
cc(rare-12, and-13)
conj(rare-12, precious-14)
ccomp(realized-5, piece-15)
prep(piece-15, of-16)
pobj(of-16, pottery-17)
punct(realized-5, .-18)

nsubj(strolled-2, He-1)
root(ROOT-0, strolled-2)
prep(strolled-2, into-3)
det(store-5, the-4)
pobj(into-3, store-5)
cc(strolled-2, and-6)
conj(strolled-2, offered-7)
num(dollars-9, two-8)
dobj(offered-7, dollars-9)
prep(offered-7, for-10)
det(cat-12, the-11)
pobj(for-10, cat-12)
punct(strolled-2, .-13)

dep(said-9, "-1)
nsubj('s-3, It-2)
ccomp(said-9, 's-3)
neg('s-3, not-4)
prep('s-3, for-5)
pobj(for-5, sale-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
det(proprietor-11, the-10)
nsubj(said-9, proprietor-11)
punct(said-9, .-12)

dep(dirty-13, "-1)
dep(dirty-13, Look-2)
punct(dirty-13, ,-3)
dep(dirty-13, "-4)
dep(dirty-13, said-5)
det(collector-7, the-6)
nsubj(said-5, collector-7)
punct(dirty-13, ,-8)
dep(dirty-13, "-9)
det(cat-11, that-10)
nsubj(dirty-13, cat-11)
cop(dirty-13, is-12)
root(ROOT-0, dirty-13)
cc(dirty-13, and-14)
conj(dirty-13, undesirable-15)
punct(dirty-13, ,-16)
cc(dirty-13, but-17)
nsubj(eccentric-20, I-18)
cop(eccentric-20, 'm-19)
conj(dirty-13, eccentric-20)
punct(dirty-13, .-21)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
iobj(like-2, cats-3)
det(way-5, that-4)
dobj(like-2, way-5)
punct(like-2, .-6)

nsubj(raise-3, I-1)
aux(raise-3, 'll-2)
root(ROOT-0, raise-3)
poss(offer-5, my-4)
dobj(raise-3, offer-5)
prep(raise-3, to-6)
num(dollars-8, ten-7)
pobj(to-6, dollars-8)
punct(raise-3, .-9)
dep(raise-3, "-10)

dep(said-8, "-1)
nsubj(deal-5, It-2)
cop(deal-5, 's-3)
det(deal-5, a-4)
ccomp(said-8, deal-5)
punct(said-8, ,-6)
dep(said-8, "-7)
root(ROOT-0, said-8)
det(proprietor-10, the-9)
nsubj(said-8, proprietor-10)
punct(said-8, ,-11)
cc(said-8, and-12)
conj(said-8, pocketed-13)
det(ten-15, the-14)
dobj(pocketed-13, ten-15)
prep(pocketed-13, on-16)
det(spot-18, the-17)
pobj(on-16, spot-18)
punct(said-8, .-19)

dep(said-18, "-1)
prep(sure-7, For-2)
det(sum-4, that-3)
pobj(For-2, sum-4)
nsubj(sure-7, I-5)
cop(sure-7, 'm-6)
ccomp(said-18, sure-7)
nsubj(mind-11, you-8)
aux(mind-11, wo-9)
neg(mind-11, n't-10)
ccomp(sure-7, mind-11)
xcomp(mind-11, throwing-12)
prt(throwing-12, in-13)
det(saucer-15, the-14)
dobj(throwing-12, saucer-15)
punct(said-18, ,-16)
dep(said-18, "-17)
root(ROOT-0, said-18)
det(connoisseur-20, the-19)
nsubj(said-18, connoisseur-20)
punct(said-18, .-21)

dep(seems-4, "-1)
det(kitten-3, The-2)
nsubj(seems-4, kitten-3)
root(ROOT-0, seems-4)
advmod(happy-6, so-5)
acomp(seems-4, happy-6)
xcomp(seems-4, drinking-7)
prep(drinking-7, from-8)
pobj(from-8, it-9)
punct(seems-4, .-10)
dep(seems-4, "-11)

dep(said-6, "-1)
nsubj(doing-3, Nothing-2)
dep(said-6, doing-3)
punct(said-6, ,-4)
dep(said-6, "-5)
root(ROOT-0, said-6)
det(proprietor-8, the-7)
nsubj(said-6, proprietor-8)
advmod(said-6, firmly-9)
punct(said-6, .-10)

dep(saucer-6, "-1)
nsubj(saucer-6, That-2)
cop(saucer-6, 's-3)
poss(saucer-6, my-4)
amod(saucer-6, lucky-5)
root(ROOT-0, saucer-6)
punct(saucer-6, .-7)

prep(sold-11, From-1)
det(saucer-3, that-2)
pobj(From-1, saucer-3)
punct(sold-11, ,-4)
advmod(far-6, so-5)
advmod(sold-11, far-6)
det(week-8, this-7)
tmod(sold-11, week-8)
nsubj(sold-11, I-9)
aux(sold-11, 've-10)
root(ROOT-0, sold-11)
num(cats-13, 34-12)
dobj(sold-11, cats-13)
punct(sold-11, .-14)
dep(sold-11, "-15)

