det(debate-2, The-1)
pobj(as-20, illness-24)
punct(regarded-18, .-25)

nsubjpass(used-14, Treatments-1)
mwe(as-3, such-2)
prep(Treatments-1, as-3)
pobj(as-3, castration-4)
punct(castration-4, ,-5)
conj(castration-4, hysterectomy-6)
punct(castration-4, ,-7)
conj(castration-4, lobotomy-8)
punct(castration-4, ,-9)
cc(castration-4, and-10)
nn(therapy-12, electroshock-11)
conj(castration-4, therapy-12)
auxpass(used-14, were-13)
root(ROOT-0, used-14)
prep(used-14, as-15)
amod(cures-17, attempted-16)
pobj(as-15, cures-17)
punct(used-14, .-18)

prep(became-7, By-1)
det(1900s-4, the-2)
amod(1900s-4, mid-3)
pobj(By-1, 1900s-4)
punct(became-7, ,-5)
nsubj(became-7, psychotherapy-6)
root(ROOT-0, became-7)
det(cure-12, the-8)
advmod(common-10, most-9)
amod(cure-12, common-10)
dep(cure-12, "-11)
xcomp(became-7, cure-12)
punct(became-7, ,-13)
dep(became-7, "-14)
cc(became-7, and-15)
amod(homosexuals-17, many-16)
nsubj(spent-18, homosexuals-17)
conj(became-7, spent-18)
amod(hours-20, countless-19)
dobj(spent-18, hours-20)
auxpass(analyzed-22, being-21)
xcomp(spent-18, analyzed-22)
prep(analyzed-22, in-23)
pobj(in-23, hopes-24)
prep(hopes-24, of-25)
pcomp(of-25, changing-26)
poss(preference-29, their-27)
amod(preference-29, sexual-28)
dobj(changing-26, preference-29)
dep(became-7, Dudley-30)
dep(Dudley-30, 125-31)
punct(became-7, .-32)

nn(Hooker-3, Dr.-1)
nn(Hooker-3, Evelyn-2)
nsubj(conducted-9, Hooker-3)
punct(Hooker-3, ,-4)
det(psychologist-7, a-5)
amod(psychologist-7, heterosexual-6)
appos(Hooker-3, psychologist-7)
punct(conducted-9, ,-8)
root(ROOT-0, conducted-9)
det(breaking-13, a-10)
dep(breaking-13, ground-11)
punct(breaking-13, --12)
nn(study-14, breaking-13)
dobj(conducted-9, study-14)
prep(conducted-9, in-15)
det(1950s-18, the-16)
amod(1950s-18, mid-17)
pobj(in-15, 1950s-18)
nsubj(went-20, that-19)
dep(conducted-9, went-20)
prep(went-20, along-21)
amod(reasoning-23, similar-22)
pobj(along-21, reasoning-23)
prep(reasoning-23, as-24)
pobj(as-24, Freud-25)
punct(conducted-9, .-26)

prep(compared-7, In-1)
det(experiment-4, this-2)
amod(experiment-4, courageous-3)
pobj(In-1, experiment-4)
punct(compared-7, ,-5)
nsubj(compared-7, Hooker-6)
root(ROOT-0, compared-7)
det(profiles-10, the-8)
amod(profiles-10, psychological-9)
dobj(compared-7, profiles-10)
prep(profiles-10, of-11)
num(men-13, sixty-12)
pobj(of-11, men-13)
punct(compared-7, ,-14)
dep(homosexual-16, half-15)
dep(compared-7, homosexual-16)
cc(homosexual-16, and-17)
dep(heterosexual-19, half-18)
dep(homosexual-16, heterosexual-19)
punct(compared-7, .-20)

nsubj(disagreed-2, She-1)
root(ROOT-0, disagreed-2)
prep(disagreed-2, with-3)
det(belief-6, the-4)
amod(belief-6, popular-5)
pobj(with-3, belief-6)
prep(belief-6, at-7)
det(time-9, the-8)
pobj(at-7, time-9)
mark(illness-15, that-10)
nsubj(illness-15, homosexuality-11)
cop(illness-15, was-12)
det(illness-15, a-13)
amod(illness-15, mental-14)
dep(belief-6, illness-15)
punct(disagreed-2, ,-16)
cc(disagreed-2, and-17)
conj(disagreed-2, concluded-18)
mark(was-21, that-19)
expl(was-21, there-20)
ccomp(concluded-18, was-21)
neg(difference-25, no-22)
amod(difference-25, significant-23)
amod(difference-25, psychological-24)
nsubj(was-21, difference-25)
prep(difference-25, between-26)
amod(men-30, homosexual-27)
cc(homosexual-27, and-28)
conj(homosexual-27, heterosexual-29)
pobj(between-26, men-30)
punct(disagreed-2, ;-31)
dep(disagreed-2, "-32)
amod(men-35, gay-33)
dep(men-35, "-34)
nsubj(insane-39, men-35)
cop(insane-39, were-36)
neg(more-38, no-37)
advmod(insane-39, more-38)
parataxis(disagreed-2, insane-39)
prep(insane-39, than-40)
poss(counterparts-45, their-41)
dep(counterparts-45, "-42)
amod(counterparts-45, straight-43)
dep(counterparts-45, "-44)
pobj(than-40, counterparts-45)
dep(disagreed-2, Marcus-46)
dep(Marcus-46, 183-47)
punct(disagreed-2, .-48)

advmod(believed-7, Fortunately-1)
punct(believed-7, ,-2)
amod(psychiatrists-5, many-3)
amod(psychiatrists-5, prominent-4)
nsubj(believed-7, psychiatrists-5)
advmod(believed-7, also-6)
root(ROOT-0, believed-7)
mark(illness-13, that-8)
nsubj(illness-13, homosexuality-9)
cop(illness-13, was-10)
neg(illness-13, not-11)
det(illness-13, an-12)
ccomp(believed-7, illness-13)
punct(believed-7, ,-14)
cc(believed-7, and-15)
poss(lobbying-17, their-16)
nsubj(convinced-43, lobbying-17)
punct(convinced-43, ,-18)
prep(convinced-43, along-19)
pcomp(along-19, with-20)
det(study-23, the-21)
amod(study-23, innovative-22)
pobj(with-20, study-23)
vmod(study-23, performed-24)
prep(performed-24, by-25)
pobj(by-25, Hooker-26)
punct(Hooker-26, ,-27)
nsubjpass(referred-31, who-28)
aux(referred-31, has-29)
auxpass(referred-31, been-30)
rcmod(Hooker-26, referred-31)
prep(referred-31, to-32)
prep(referred-31, as-33)
dep(as-33, "-34)
det(Parks-37, the-35)
nn(Parks-37, Rosa-36)
pobj(as-33, Parks-37)
prep(Parks-37, of-38)
det(movement-41, the-39)
amod(movement-41, gay-40)
pobj(of-38, movement-41)
dep(convinced-43, "-42)
conj(believed-7, convinced-43)
det(Board-48, the-44)
nn(Association-47, American-45)
nn(Association-47, Psychiatric-46)
dep(Board-48, Association-47)
dobj(convinced-43, Board-48)
prep(Board-48, of-49)
pobj(of-49, Trustees-50)
aux(vote-52, to-51)
xcomp(convinced-43, vote-52)
aux(remove-54, to-53)
xcomp(vote-52, remove-54)
dobj(remove-54, homosexuality-55)
prep(remove-54, from-56)
det(Manual-61, the-57)
amod(Manual-61, Diagnostic-58)
cc(Diagnostic-58, and-59)
conj(Diagnostic-58, Statistical-60)
pobj(from-56, Manual-61)
prep(remove-54, as-62)
det(illness-65, a-63)
amod(illness-65, mental-64)
pobj(as-62, illness-65)
prep(remove-54, in-66)
pobj(in-66, December-67)
prep(December-67, of-68)
pobj(of-68, 1973-69)
punct(believed-7, .-70)

quantmod(over-2, Just-1)
num(year-4, over-2)
det(year-4, a-3)
npadvmod(later-5, year-4)
advmod(removed-12, later-5)
punct(removed-12, ,-6)
det(Association-10, the-7)
nn(Association-10, American-8)
nn(Association-10, Psychological-9)
nsubj(removed-12, Association-10)
advmod(removed-12, also-11)
root(ROOT-0, removed-12)
dobj(removed-12, homosexuality-13)
prep(removed-12, from-14)
poss(list-16, their-15)
pobj(from-14, list-16)
prep(list-16, of-17)
amod(illnesses-19, mental-18)
pobj(of-17, illnesses-19)
dep(removed-12, Marcus-20)
dep(Marcus-20, 11-21)
punct(removed-12, .-22)

det(Association-4, The-1)
nn(Association-4, American-2)
nn(Association-4, Psychological-3)
nsubj(reiterated-6, Association-4)
advmod(reiterated-6, further-5)
root(ROOT-0, reiterated-6)
det(belief-8, this-7)
dobj(reiterated-6, belief-8)
advmod(adopted-18, when-9)
det(majority-12, an-10)
amod(majority-12, overwhelming-11)
nsubj(adopted-18, majority-12)
prep(majority-12, of-13)
det(Council-15, the-14)
pobj(of-13, Council-15)
prep(Council-15, of-16)
pobj(of-16, Representatives-17)
advcl(reiterated-6, adopted-18)
det(Resolution-20, the-19)
dobj(adopted-18, Resolution-20)
prep(Resolution-20, on-21)
amod(Responses-24, Appropriate-22)
amod(Responses-24, Therapeutic-23)
pobj(on-21, Responses-24)
prep(Responses-24, to-25)
nn(Orientation-27, Sexual-26)
pobj(to-25, Orientation-27)
prep(adopted-18, in-28)
pobj(in-28, 1997-29)
punct(adopted-18, ,-30)
nsubj(chastised-33, which-31)
advmod(chastised-33, publicly-32)
dep(adopted-18, chastised-33)
dobj(chastised-33, those-34)
nsubj(attempted-36, who-35)
rcmod(those-34, attempted-36)
aux(cure-39, to-37)
dep(cure-39, "-38)
xcomp(attempted-36, cure-39)
dep(cure-39, "-40)
dobj(cure-39, homosexuality-41)
prep(cure-39, by-42)
pobj(by-42, means-43)
prep(means-43, of-44)
amod(forms-46, various-45)
pobj(of-44, forms-46)
prep(forms-46, of-47)
pobj(of-47, treatment-48)
punct(reiterated-6, .-49)

nsubj(stated-2, It-1)
root(ROOT-0, stated-2)
punct(stated-2, ,-3)
advmod(stated-2, rather-4)
mark(difference-10, that-5)
nsubj(difference-10, homosexuality-6)
cop(difference-10, was-7)
advmod(difference-10, merely-8)
det(difference-10, a-9)
ccomp(stated-2, difference-10)
prep(difference-10, in-11)
det(opinion-13, the-12)
pobj(in-11, opinion-13)
cc(opinion-13, and-14)
conj(opinion-13, values-15)
prep(opinion-13, of-16)
det(person-19, the-17)
amod(person-19, common-18)
pobj(of-16, person-19)
punct(difference-10, ,-20)
cc(difference-10, but-21)
aux(respected-25, must-22)
advmod(respected-25, still-23)
auxpass(respected-25, be-24)
conj(difference-10, respected-25)
prep(respected-25, as-26)
det(orientation-29, an-27)
amod(orientation-29, individual-28)
pobj(as-26, orientation-29)
punct(respected-25, ,-30)
cc(respected-25, and-31)
advmod(treated-33, thus-32)
conj(respected-25, treated-33)
prep(treated-33, as-34)
pobj(as-34, one-35)
dep(stated-2, Resolution-36)
prep(Resolution-36, on-37)
amod(Responses-40, Appropriate-38)
amod(Responses-40, Therapeutic-39)
pobj(on-37, Responses-40)
prep(Responses-40, to-41)
nn(Orientation-43, Sexual-42)
pobj(to-41, Orientation-43)
punct(stated-2, .-44)

advmod(concluded-12, Perhaps-1)
nsubjpass(concluded-12, one-2)
prep(one-2, of-3)
det(studies-7, the-4)
advmod(famous-6, most-5)
amod(studies-7, famous-6)
pobj(of-3, studies-7)
prep(studies-7, on-8)
det(topic-10, this-9)
pobj(on-8, topic-10)
auxpass(concluded-12, was-11)
root(ROOT-0, concluded-12)
prep(concluded-12, in-13)
pobj(in-13, 1991-14)
prep(concluded-12, by-15)
nn(Bailey-17, Michael-16)
pobj(by-15, Bailey-17)
punct(Bailey-17, ,-18)
det(professor-21, an-19)
nn(professor-21, assistant-20)
appos(Bailey-17, professor-21)
prep(professor-21, of-22)
pobj(of-22, psychology-23)
prep(professor-21, at-24)
nn(University-26, Northwestern-25)
pobj(at-24, University-26)
punct(Bailey-17, ,-27)
cc(Bailey-17, and-28)
nn(Pillard-30, Richard-29)
conj(Bailey-17, Pillard-30)
punct(Pillard-30, ,-31)
det(professor-34, an-32)
amod(professor-34, associate-33)
appos(Pillard-30, professor-34)
prep(professor-34, of-35)
pobj(of-35, psychiatry-36)
prep(professor-34, at-37)
nn(University-39, Boston-38)
nn(School-40, University-39)
pobj(at-37, School-40)
prep(School-40, of-41)
pobj(of-41, Medicine-42)
punct(concluded-12, ,-43)
cc(concluded-12, and-44)
conj(concluded-12, found-45)
mark(is-51, that-46)
amod(orientation-48, sexual-47)
nsubj(is-51, orientation-48)
prep(orientation-48, in-49)
pobj(in-49, males-50)
ccomp(found-45, is-51)
advmod(to-54, largely-52)
mwe(to-54, due-53)
prep(is-51, to-54)
pobj(to-54, genetics-55)
punct(concluded-12, .-56)

prep(studied-7, For-1)
num(years-3, two-2)
pobj(For-1, years-3)
punct(studied-7, ,-4)
det(men-6, these-5)
nsubj(studied-7, men-6)
root(ROOT-0, studied-7)
det(number-9, the-8)
dobj(studied-7, number-9)
prep(number-9, of-10)
pobj(of-10, occurrences-11)
prep(occurrences-11, of-12)
pobj(of-12, homosexuality-13)
prep(occurrences-11, in-14)
preconj(twins-20, both-15)
amod(twins-20, monozygotic-16)
punct(monozygotic-16, ,-17)
cc(monozygotic-16, or-18)
conj(monozygotic-16, identical-19)
pobj(in-14, twins-20)
det(set-22, a-21)
dep(twins-20, set-22)
prep(set-22, of-23)
pobj(of-23, twins-24)
dep(set-22, coming-25)
prep(coming-25, from-26)
det(egg-30, the-27)
amod(egg-30, same-28)
amod(egg-30, fertilized-29)
pobj(from-26, egg-30)
cc(coming-25, and-31)
advmod(having-33, thus-32)
conj(coming-25, having-33)
amod(DNA-35, identical-34)
dobj(having-33, DNA-35)
punct(twins-20, ,-36)
cc(twins-20, and-37)
amod(twins-42, dizygotic-38)
punct(dizygotic-38, ,-39)
cc(dizygotic-38, or-40)
conj(dizygotic-38, fraternal-41)
conj(twins-20, twins-42)
det(set-44, a-43)
dep(twins-42, set-44)
prep(set-44, of-45)
pobj(of-45, twins-46)
prep(set-44, from-47)
num(zygotes-50, too-48)
amod(zygotes-50, separate-49)
pobj(from-47, zygotes-50)
punct(set-44, ,-51)
dep(set-44, causing-52)
dobj(causing-52, them-53)
aux(have-55, to-54)
xcomp(causing-52, have-55)
amod(DNA-57, similar-56)
dobj(have-55, DNA-57)
punct(causing-52, ,-58)
cc(causing-52, but-59)
quantmod(any-61, not-60)
conj(causing-52, any-61)
quantmod(any-61, more-62)
quantmod(any-61, so-63)
prep(any-61, than-64)
pobj(than-64, that-65)
prep(that-65, of-66)
num(siblings-69, two-67)
amod(siblings-69, ordinary-68)
pobj(of-66, siblings-69)
punct(twins-20, ,-70)
cc(twins-20, in-71)
cc(in-71, addition-72)
cc(in-71, to-73)
amod(brothers-75, adoptive-74)
conj(twins-20, brothers-75)
prep(brothers-75, of-76)
amod(males-78, gay-77)
pobj(of-76, males-78)
xcomp(studied-7, meaning-79)
mark(raised-88, that-80)
num(males-84, all-81)
quantmod(all-81, of-82)
det(males-84, these-83)
nsubjpass(raised-88, males-84)
aux(raised-88, would-85)
aux(raised-88, have-86)
auxpass(raised-88, been-87)
ccomp(meaning-79, raised-88)
prep(raised-88, in-89)
det(environment-92, the-90)
amod(environment-92, same-91)
pobj(in-89, environment-92)
punct(studied-7, .-93)

prep(studied-21, In-1)
pobj(In-1, total-2)
punct(studied-21, ,-3)
num(pairs-5, 110-4)
nsubjpass(studied-21, pairs-5)
prep(pairs-5, of-6)
pobj(of-6, twins-7)
amod(twins-7, identical-8)
cc(identical-8, and-9)
conj(identical-8, fraternal-10)
cc(pairs-5, and-11)
num(sets-13, 142-12)
conj(pairs-5, sets-13)
prep(sets-13, of-14)
pobj(of-14, male-15)
cc(male-15, and-16)
poss(brothers-19, their-17)
amod(brothers-19, adopted-18)
conj(male-15, brothers-19)
auxpass(studied-21, were-20)
root(ROOT-0, studied-21)
punct(studied-21, ,-22)
advmod(classified-32, where-23)
advmod(least-25, at-24)
dep(one-26, least-25)
nsubjpass(classified-32, one-26)
prep(one-26, of-27)
det(two-29, the-28)
pobj(of-27, two-29)
aux(classified-32, had-30)
auxpass(classified-32, been-31)
advcl(studied-21, classified-32)
prep(classified-32, as-33)
pobj(as-33, homosexual-34)
punct(as-33, ,-35)
dep(as-33, either-36)
conj(as-33, by-37)
nn(identification-40, self-38)
punct(identification-40, --39)
pobj(by-37, identification-40)
cc(identification-40, or-41)
amod(means-43, other-42)
conj(identification-40, means-43)
punct(studied-21, .-44)

prep(found-25, Out-1)
pcomp(Out-1, of-2)
det(males-6, the-3)
num(males-6, 56-4)
amod(males-6, homosexual-5)
pobj(of-2, males-6)
nsubj(had-8, who-7)
rcmod(males-6, had-8)
amod(twins-10, identical-9)
dobj(had-8, twins-10)
punct(found-25, ,-11)
nsubjpass(found-25, 29-12)
punct(29-12, ,-13)
cc(29-12, or-14)
quantmod(52-16, approximately-15)
num(%-17, 52-16)
conj(29-12, %-17)
prep(%-17, of-18)
poss(brothers-22, their-19)
amod(brothers-22, identical-20)
nn(brothers-22, twin-21)
pobj(of-18, brothers-22)
auxpass(found-25, were-23)
advmod(found-25, also-24)
root(ROOT-0, found-25)
aux(homosexual-28, to-26)
cop(homosexual-28, be-27)
xcomp(found-25, homosexual-28)
punct(found-25, ,-29)
mark(compared-31, as-30)
advcl(found-25, compared-31)
prep(compared-31, to-32)
advmod(twins-44, only-33)
num(twins-44, 12-34)
punct(12-34, ,-35)
cc(12-34, or-36)
quantmod(22-38, approximately-37)
dep(%-39, 22-38)
conj(12-34, %-39)
dep(%-39, of-40)
det(54-42, the-41)
pobj(of-40, 54-42)
amod(twins-44, non-identical-43)
pobj(to-32, twins-44)
prep(twins-44, of-45)
amod(males-47, homosexual-46)
pobj(of-45, males-47)
punct(twins-44, ,-48)
cc(twins-44, and-49)
num(brothers-60, 6-50)
punct(6-50, ,-51)
cc(6-50, or-52)
quantmod(11-54, approximately-53)
dep(%-55, 11-54)
conj(6-50, %-55)
dep(%-55, of-56)
det(57-58, the-57)
pobj(of-56, 57-58)
amod(brothers-60, adopted-59)
conj(twins-44, brothers-60)
prep(brothers-60, of-61)
amod(males-63, homosexual-62)
pobj(of-61, males-63)
nsubj(unrelated-66, who-64)
cop(unrelated-66, were-65)
rcmod(brothers-60, unrelated-66)
prep(unrelated-66, in-67)
pobj(in-67, terms-68)
prep(terms-68, of-69)
pobj(of-69, genetics-70)
punct(found-25, .-71)

advmod(enough-2, Strangely-1)
advmod(included-7, enough-2)
punct(included-7, ,-3)
det(study-5, the-4)
nsubj(included-7, study-5)
advmod(included-7, also-6)
root(ROOT-0, included-7)
dobj(included-7, pairs-8)
prep(pairs-8, of-9)
amod(brothers-11, biological-10)
pobj(of-9, brothers-11)
nsubj(twins-15, that-12)
cop(twins-15, were-13)
neg(twins-15, not-14)
rcmod(pairs-8, twins-15)
punct(included-7, ,-16)
cc(included-7, and-17)
dep(of-19, out-18)
prep(had-34, of-19)
det(males-23, the-20)
num(males-23, 142-21)
amod(males-23, homosexual-22)
pobj(of-19, males-23)
vmod(males-23, studied-24)
punct(had-34, ,-25)
advmod(14-27, only-26)
nsubj(had-34, 14-27)
punct(14-27, ,-28)
cc(14-27, or-29)
quantmod(9-31, about-30)
num(%-32, 9-31)
conj(14-27, %-32)
punct(had-34, ,-33)
conj(included-7, had-34)
amod(brothers-36, homosexual-35)
dobj(had-34, brothers-36)
punct(had-34, ,-37)
nsubj(incidence-44, which-38)
cop(incidence-44, is-39)
advmod(incidence-44, approximately-40)
det(incidence-44, the-41)
amod(incidence-44, normal-42)
amod(incidence-44, statistical-43)
dep(had-34, incidence-44)
prep(incidence-44, of-45)
pobj(of-45, homosexuality-46)
prep(incidence-44, in-47)
det(population-50, the-48)
amod(population-50, general-49)
pobj(in-47, population-50)
dep(included-7, Bailey-51)
cc(Bailey-51, &-52)
conj(Bailey-51, Pillard-53)
punct(included-7, .-54)

amod(people-4, More-1)
cc(More-1, and-2)
conj(More-1, more-3)
nsubj(beginning-6, people-4)
aux(beginning-6, are-5)
root(ROOT-0, beginning-6)
aux(believe-8, to-7)
xcomp(beginning-6, believe-8)
mark(choice-15, that-9)
nsubj(choice-15, homosexuality-10)
cop(choice-15, is-11)
neg(choice-15, not-12)
det(choice-15, a-13)
dep(choice-15, "-14)
ccomp(believe-8, choice-15)
punct(choice-15, ,-16)
dep(choice-15, "-17)
cc(rather-19, but-18)
cc(choice-15, rather-19)
det(feeling-21, a-20)
conj(choice-15, feeling-21)
pobj(with-26, that-22)
nsubjpass(born-25, one-23)
auxpass(born-25, is-24)
rcmod(feeling-21, born-25)
prep(born-25, with-26)
punct(beginning-6, .-27)

mark(grows-3, As-1)
nsubj(grows-3, one-2)
advcl(become-7, grows-3)
acomp(grows-3, older-4)
punct(become-7, ,-5)
nsubj(become-7, they-6)
root(ROOT-0, become-7)
acomp(become-7, aware-8)
prep(aware-8, of-9)
amod(feelings-11, sexual-10)
pobj(of-9, feelings-11)
prep(feelings-11, towards-12)
amod(persons-14, other-13)
pobj(towards-12, persons-14)
punct(become-7, .-15)

det(difference-3, The-1)
amod(difference-3, only-2)
nsubj(is-8, difference-3)
prep(difference-3, between-4)
pobj(between-4, homosexuals-5)
cc(homosexuals-5, and-6)
conj(homosexuals-5, heterosexuals-7)
root(ROOT-0, is-8)
mark(attracted-23, that-9)
mark(attracted-13, while-10)
nsubjpass(attracted-13, heterosexuals-11)
auxpass(attracted-13, are-12)
advcl(attracted-23, attracted-13)
prep(attracted-13, to-14)
pobj(to-14, members-15)
prep(members-15, of-16)
det(sex-19, the-17)
amod(sex-19, opposite-18)
pobj(of-16, sex-19)
punct(attracted-23, ,-20)
nsubjpass(attracted-23, homosexuals-21)
auxpass(attracted-23, are-22)
ccomp(is-8, attracted-23)
prep(attracted-23, to-24)
pobj(to-24, those-25)
prep(those-25, of-26)
det(sex-29, the-27)
amod(sex-29, same-28)
pobj(of-26, sex-29)
punct(is-8, .-30)

advmod(have-8, Therefore-1)
punct(have-8, ,-2)
preconj(homosexuals-4, neither-3)
nsubj(have-8, homosexuals-4)
cc(homosexuals-4, nor-5)
conj(homosexuals-4, heterosexuals-6)
advmod(have-8, really-7)
root(ROOT-0, have-8)
det(choice-11, a-9)
dep(choice-11, "-10)
dobj(have-8, choice-11)
dep(choice-11, "-12)
prep(choice-11, in-13)
det(matter-15, the-14)
pobj(in-13, matter-15)
punct(have-8, ,-16)
cc(have-8, and-17)
csubjpass(likened-34, asking-18)
det(homosexual-20, a-19)
dobj(asking-18, homosexual-20)
dep(asking-18, "-21)
advmod(attracted-25, Why-22)
auxpass(attracted-25, are-23)
nsubjpass(attracted-25, you-24)
ccomp(asking-18, attracted-25)
prep(attracted-25, to-26)
amod(members-28, other-27)
pobj(to-26, members-28)
prep(members-28, of-29)
poss(sex-31, your-30)
pobj(of-29, sex-31)
dep(likened-34, "-32)
auxpass(likened-34, is-33)
conj(have-8, likened-34)
prep(likened-34, to-35)
pcomp(to-35, asking-36)
det(heterosexual-38, a-37)
dobj(asking-36, heterosexual-38)
dep(asking-36, "-39)
advmod(attracted-43, Why-40)
auxpass(attracted-43, are-41)
nsubjpass(attracted-43, you-42)
ccomp(asking-36, attracted-43)
prep(attracted-43, to-44)
pobj(to-44, members-45)
prep(members-45, of-46)
det(sex-49, the-47)
amod(sex-49, opposite-48)
pobj(of-46, sex-49)
punct(have-8, ?-50)
dep(have-8, "-51)

advmod(all-2, After-1)
advmod(choose-7, all-2)
punct(choose-7, ,-3)
advmod(choose-7, why-4)
aux(choose-7, would-5)
nsubj(choose-7, anyone-6)
root(ROOT-0, choose-7)
predet(lifestyle-11, such-8)
det(lifestyle-11, a-9)
amod(lifestyle-11, difficult-10)
dobj(choose-7, lifestyle-11)
punct(choose-7, ?-12)

prep(risks-6, As-1)
det(homosexual-3, a-2)
pobj(As-1, homosexual-3)
punct(risks-6, ,-4)
nsubj(risks-6, one-5)
root(ROOT-0, risks-6)
ccomp(risks-6, horrifying-7)
poss(parents-9, their-8)
dobj(horrifying-7, parents-9)
punct(parents-9, ,-10)
amod(members-13, other-11)
nn(members-13, family-12)
conj(parents-9, members-13)
punct(parents-9, ,-14)
cc(parents-9, and-15)
conj(parents-9, friends-16)
prep(horrifying-7, to-17)
det(point-19, the-18)
pobj(to-17, point-19)
prep(point-19, of-20)
pcomp(of-20, losing-21)
det(contact-23, all-22)
dobj(losing-21, contact-23)
prep(contact-23, with-24)
pobj(with-24, them-25)
punct(horrifying-7, ,-26)
conj(horrifying-7, ruining-27)
poss(career-29, their-28)
dobj(ruining-27, career-29)
punct(horrifying-7, ,-30)
auxpass(condemned-32, being-31)
conj(horrifying-7, condemned-32)
prep(condemned-32, by-33)
poss(religion-35, their-34)
pobj(by-33, religion-35)
punct(horrifying-7, ,-36)
auxpass(beat-38, being-37)
conj(horrifying-7, beat-38)
prt(beat-38, up-39)
prep(beat-38, for-40)
advmod(displaying-42, publicly-41)
pcomp(for-40, displaying-42)
poss(sexuality-44, their-43)
dobj(displaying-42, sexuality-44)
punct(horrifying-7, ,-45)
cc(horrifying-7, and-46)
advmod(much-48, much-47)
advmod(more-49, much-48)
conj(horrifying-7, more-49)
punct(risks-6, .-50)

advmod(is-7, Rather-1)
punct(is-7, ,-2)
det(choice-6, the-3)
amod(choice-6, only-4)
amod(choice-6, actual-5)
nsubj(is-7, choice-6)
root(ROOT-0, is-7)
mark(open-13, whether-8)
cc(open-13, or-9)
conj(open-13, not-10)
aux(open-13, to-11)
cop(open-13, be-12)
ccomp(is-7, open-13)
prep(open-13, with-14)
poss(sexuality-17, one-15)
possessive(one-15, RSQUOs-16)
pobj(with-14, sexuality-17)
cc(sexuality-17, and-18)
amod(preference-20, sexual-19)
conj(sexuality-17, preference-20)
punct(open-13, ;-21)
mark(act-24, whether-22)
aux(act-24, to-23)
conj(open-13, act-24)
prep(act-24, on-25)
poss(desires-29, one-26)
possessive(one-26, RSQUOs-27)
amod(desires-29, sexual-28)
pobj(on-25, desires-29)
punct(open-13, ,-30)
mark(tell-33, whether-31)
aux(tell-33, to-32)
conj(open-13, tell-33)
dobj(tell-33, others-34)
prep(tell-33, about-35)
amod(feelings-37, such-36)
pobj(about-35, feelings-37)
punct(open-13, ,-38)
cc(open-13, or-39)
mark(live-42, whether-40)
aux(live-42, to-41)
conj(open-13, live-42)
det(life-45, a-43)
amod(life-45, whole-44)
dobj(live-42, life-45)
prep(live-42, as-46)
det(lie-48, a-47)
pobj(as-46, lie-48)
cc(live-42, and-49)
conj(live-42, suppress-50)
det(attractions-52, these-51)
dobj(suppress-50, attractions-52)
dep(is-7, Marcus-53)
dep(Marcus-53, 9-54)
punct(is-7, .-55)

aux(supplement-2, To-1)
advcl(conducted-10, supplement-2)
poss(findings-4, my-3)
dobj(supplement-2, findings-4)
prep(findings-4, from-5)
pobj(from-5, research-6)
punct(conducted-10, ,-7)
nsubj(conducted-10, I-8)
aux(conducted-10, have-9)
root(ROOT-0, conducted-10)
amod(interviews-12, personal-11)
dobj(conducted-10, interviews-12)
prep(conducted-10, with-13)
num(males-17, two-14)
amod(males-17, adolescent-15)
amod(males-17, homosexual-16)
pobj(with-13, males-17)
punct(males-17, ,-18)
nn(Dobbens-20, James-19)
appos(males-17, Dobbens-20)
cc(Dobbens-20, and-21)
nn(Woods-23, Daniel-22)
conj(Dobbens-20, Woods-23)
punct(conducted-10, .-24)

nsubjpass(asked-3, Both-1)
auxpass(asked-3, were-2)
root(ROOT-0, asked-3)
dep(thought-7, how-4)
dobj(thought-7, what-5)
nsubj(thought-7, they-6)
dep(asked-3, thought-7)
ccomp(thought-7, determined-8)
iobj(determined-8, homosexuality-9)
dobj(determined-8, nature-10)
prep(nature-10, vs.-11)
pobj(vs.-11, nurture-12)
cc(thought-7, and-13)
conj(thought-7, why-14)
punct(thought-7, ,-15)
advmod(realized-18, when-16)
nsubj(realized-18, they-17)
dep(thought-7, realized-18)
nsubj(homosexual-21, they-19)
cop(homosexual-21, were-20)
ccomp(realized-18, homosexual-21)
cc(thought-7, and-22)
advmod(knew-25, how-23)
nsubj(knew-25, they-24)
conj(thought-7, knew-25)
punct(thought-7, ,-26)
cc(thought-7, and-27)
amod(questions-29, similar-28)
conj(thought-7, questions-29)
punct(asked-3, .-30)

nsubj(believed-2, Both-1)
root(ROOT-0, believed-2)
mark(result-7, that-3)
nsubj(result-7, homosexual-4)
cop(result-7, was-5)
det(result-7, a-6)
ccomp(believed-2, result-7)
prep(result-7, of-8)
pobj(of-8, nature-9)
punct(than-12, ,-10)
advmod(than-12, rather-11)
prep(nature-9, than-12)
pobj(than-12, nurture-13)
dep(nurture-13, Dobbens-14)
cc(Dobbens-14, &-15)
conj(Dobbens-14, Woods-16)
punct(believed-2, .-17)

nsubj(reasoned-2, Dobbens-1)
root(ROOT-0, reasoned-2)
mark(raise-8, that-3)
amod(parents-5, most-4)
nsubj(raise-8, parents-5)
aux(raise-8, would-6)
neg(raise-8, not-7)
ccomp(reasoned-2, raise-8)
poss(children-10, their-9)
dobj(raise-8, children-10)
aux(homosexual-13, to-11)
cop(homosexual-13, be-12)
vmod(raise-8, homosexual-13)
punct(reasoned-2, ;-14)
