nn(control-3, Self-1)
nn(control-8, self-6)
punct(control-8, --7)
pobj(in-4, control-8)
cc(believed-3, and-9)
cop(low-11, were-10)
conj(believed-3, low-11)
prep(low-11, in-12)
nn(efficacy-15, self-13)
punct(efficacy-15, --14)
pobj(in-12, efficacy-15)
punct(tended-18, ,-16)
nsubj(tended-18, they-17)
root(ROOT-0, tended-18)
aux(give-20, to-19)
xcomp(tended-18, give-20)
prt(give-20, up-21)
advmod(often-23, more-22)
advmod(give-20, often-23)
punct(give-20, ,-24)
xcomp(give-20, failing-25)
aux(achieve-27, to-26)
xcomp(failing-25, achieve-27)
poss(goals-29, their-28)
dobj(achieve-27, goals-29)
punct(tended-18, .-30)

cc(had-14, But-1)
mark(believed-4, if-2)
nsubj(believed-4, participants-3)
advcl(had-14, believed-4)
prep(believed-4, in-5)
amod(control-9, unlimited-6)
nn(control-9, self-7)
punct(control-9, --8)
pobj(in-5, control-9)
punct(had-14, ,-10)
nn(efficacy-13, self-11)
punct(efficacy-13, --12)
nsubj(had-14, efficacy-13)
root(ROOT-0, had-14)
neg(effect-16, no-15)
dobj(had-14, effect-16)
punct(had-14, ;-17)
nsubj(achieved-19, participants-18)
ccomp(had-14, achieved-19)
advmod(many-22, just-20)
advmod(many-22, as-21)
amod(goals-23, many-22)
dobj(achieved-19, goals-23)
advmod(achieved-19, regardless-24)
punct(had-14, ,-25)
cc(had-14, and-26)
nsubj(likely-35, people-27)
nsubj(set-29, who-28)
rcmod(people-27, set-29)
amod(resolutions-31, more-30)
dobj(set-29, resolutions-31)
cop(likely-35, were-32)
advmod(more-34, marginally-33)
advmod(likely-35, more-34)
conj(had-14, likely-35)
aux(succeed-37, to-36)
xcomp(likely-35, succeed-37)
punct(had-14, .-38)

nsubj(realize-4, Mukhopadhyay-1)
cc(Mukhopadhyay-1, &-2)
conj(Mukhopadhyay-1, Venkatarmani-3)
root(ROOT-0, realize-4)
mark(look-11, that-5)
poss(research-7, their-6)
nsubj(look-11, research-7)
aux(look-11, does-8)
neg(look-11, not-9)
advmod(look-11, directly-10)
ccomp(realize-4, look-11)
prep(look-11, at-12)
det(relationship-14, the-13)
pobj(at-12, relationship-14)
prep(relationship-14, between-15)
amod(theories-17, lay-16)
pobj(between-15, theories-17)
prep(theories-17, of-18)
nn(control-21, self-19)
punct(control-21, --20)
pobj(of-18, control-21)
cc(theories-17, and-22)
conj(theories-17, beliefs-23)
prep(beliefs-23, about-24)
poss(amount-28, one-25)
possessive(one-25, 's-26)
amod(amount-28, own-27)
pobj(about-24, amount-28)
prep(amount-28, of-29)
nn(control-32, self-30)
punct(control-32, --31)
pobj(of-29, control-32)
cc(control-32, and-33)
nn(efficacy-36, self-34)
punct(efficacy-36, --35)
conj(control-32, efficacy-36)
punct(realize-4, ,-37)
cc(realize-4, and-38)
conj(realize-4, propose-39)
dobj(propose-39, this-40)
prep(propose-39, as-41)
det(area-43, an-42)
pobj(as-41, area-43)
prep(area-43, for-44)
amod(study-46, future-45)
pobj(for-44, study-46)
punct(realize-4, .-47)

cc(determine-12, But-1)
prep(determine-12, in-2)
pobj(in-2, general-3)
punct(determine-12, ,-4)
amod(theories-6, lay-5)
nsubj(determine-12, theories-6)
prep(theories-6, about-7)
nn(control-10, self-8)
punct(control-10, --9)
pobj(about-7, control-10)
aux(determine-12, can-11)
root(ROOT-0, determine-12)
advmod(much-14, how-13)
amod(success-15, much-14)
dobj(expect-18, success-15)
nsubj(expect-18, you-16)
aux(expect-18, 'll-17)
dep(determine-12, expect-18)
cc(expect-18, and-19)
advmod(and-19, thus-20)
punct(expect-18, ,-21)
advmod(many-23, how-22)
amod(goals-24, many-23)
dobj(set-27, goals-24)
nsubj(set-27, you-25)
aux(set-27, 'll-26)
dep(expect-18, set-27)
punct(determine-12, ,-28)
cc(determine-12, and-29)
nn(efficacy-32, self-30)
punct(efficacy-32, --31)
nn(beliefs-33, efficacy-32)
nsubj(determine-35, beliefs-33)
aux(determine-35, can-34)
conj(determine-12, determine-35)
advmod(much-37, how-36)
amod(success-38, much-37)
dobj(have-42, success-38)
nsubj(have-42, you-39)
aux(have-42, 'll-40)
advmod(have-42, actually-41)
ccomp(determine-35, have-42)
punct(determine-12, .-43)

