nn(Suit-2, Zoot-1)
xcomp(come-28, watch-30)
punct(hung-3, .-31)

det(death-2, The-1)
nsubjpass(supposed-6, death-2)
prep(death-2, of-3)
pobj(of-3, gloom-4)
auxpass(supposed-6, is-5)
root(ROOT-0, supposed-6)
aux(resurrect-8, to-7)
xcomp(supposed-6, resurrect-8)
dobj(resurrect-8, happiness-9)
punct(supposed-6, .-10)

prep(started-18, In-1)
pobj(In-1, response-2)
prep(response-2, to-3)
det(tradition-5, the-4)
pobj(to-3, tradition-5)
prep(tradition-5, of-6)
det(burning-8, the-7)
pobj(of-6, burning-8)
prep(burning-8, of-9)
pobj(of-9, Zozobra-10)
punct(started-18, ,-11)
det(group-13, a-12)
nsubj(started-18, group-13)
prep(group-13, of-14)
nn(Mexico-16, New-15)
nn(Chicanos-17, Mexico-16)
pobj(of-14, Chicanos-17)
root(ROOT-0, started-18)
det(tradition-20, a-19)
dobj(started-18, tradition-20)
prep(tradition-20, of-21)
pcomp(of-21, burning-22)
nn(Kookoóee-24, El-23)
dobj(burning-22, Kookoóee-24)
punct(Kookoóee-24, ,-25)
det(figure-27, a-26)
appos(Kookoóee-24, figure-27)
vmod(figure-27, known-28)
prep(known-28, by-29)
amod(Chicanos-31, many-30)
pobj(by-29, Chicanos-31)
prep(known-28, as-32)
det(bogeyman-34, the-33)
pobj(as-32, bogeyman-34)
punct(burning-22, ,-35)
prep(burning-22, during-36)
det(Otoño-40, the-37)
nn(Otoño-40, Festival-38)
nn(Otoño-40, de-39)
pobj(during-36, Otoño-40)
punct(started-18, .-41)

root(ROOT-0, See-1)
advmod(See-1, also-2)
nn(Kookoóee-4, El-3)
dobj(See-1, Kookoóee-4)
punct(Kookoóee-4, ;-5)
nn(Fe-7, Santa-6)
nn(Fiesta-8, Fe-7)
appos(Kookoóee-4, Fiesta-8)

root(ROOT-0, References-1)
dep(References-1, Cohen-2)
num(Cohen-2, 1985-3)
punct(Cohen-2, ;-4)
appos(Cohen-2, Grimes-5)
num(Grimes-5, 1976-6)
punct(Cohen-2, ;-7)
appos(Cohen-2, Weigle-8)
cc(Weigle-8, and-9)
conj(Weigle-8, White-10)
num(Weigle-8, 1988-11)

