nn(Ballinger-2, Lauren-1)
punct(strays-2, .-14)

dep(threat-7, "-1)
nsubj(threat-7, color-2)
cop(threat-7, was-3)
det(threat-7, a-4)
amod(threat-7, permanent-5)
amod(threat-7, internal-6)
root(ROOT-0, threat-7)
punct(threat-7, ,-8)
det(present-12, an-9)
advmod(present-12, ever-10)
punct(present-12, --11)
appos(threat-7, present-12)
amod(present-12, inner-13)
amod(present-12, other-14)
dep(ruin-23, which-15)
punct(ruin-23, ,-16)
mark(unleashed-18, if-17)
advcl(ruin-23, unleashed-18)
punct(ruin-23, ,-19)
aux(ruin-23, would-20)
cop(ruin-23, be-21)
det(ruin-23, the-22)
rcmod(present-12, ruin-23)
prep(ruin-23, of-24)
pobj(of-24, everything-25)
punct(ruin-23, ,-26)
det(fall-28, the-27)
appos(ruin-23, fall-28)
prep(fall-28, of-29)
pobj(of-29, culture-30)
punct(threat-7, .-31)

prep(represents-6, For-1)
nn(Blanc-3, Charles-2)
pobj(For-1, Blanc-3)
nsubj(represents-6, color-4)
advmod(represents-6, also-5)
root(ROOT-0, represents-6)
det(ruination-10, a-7)
advmod(of-9, kind-8)
advmod(ruination-10, of-9)
dobj(represents-6, ruination-10)
punct(represents-6, .-11)

nsubj(signifies-4, color-1)
prep(color-1, for-2)
pobj(for-2, him-3)
root(ROOT-0, signifies-4)
det(state-8, the-5)
amod(state-8, mythical-6)
amod(state-8, savage-7)
dobj(signifies-4, state-8)
prep(lifted-26, out-9)
dep(out-9, of-10)
pobj(of-10, which-11)
pobj(out-9, civilization-12)
punct(civilization-12, ,-13)
det(nobility-15, the-14)
appos(civilization-12, nobility-15)
prep(nobility-15, of-16)
det(spirit-19, the-17)
amod(spirit-19, human-18)
pobj(of-16, spirit-19)
punct(lifted-26, ,-20)
advmod(heroically-23, slowly-21)
punct(heroically-23, ,-22)
advmod(lifted-26, heroically-23)
punct(lifted-26, ,-24)
aux(lifted-26, has-25)
rcmod(state-8, lifted-26)
dobj(lifted-26, itself-27)
punct(lifted-26, ?-28)
cc(lifted-26, but-29)
prep(slide-36, back-30)
pcomp(back-30, into-31)
pobj(into-31, which-32)
nsubj(slide-36, it-33)
aux(slide-36, could-34)
advmod(slide-36, always-35)
conj(lifted-26, slide-36)
dep(signifies-4, "-37)
dep(signifies-4, Chromophobia-38)
punct(Chromophobia-38, ,-39)
dep(Chromophobia-38, p.-40)
num(p.-40, 23-41)
punct(signifies-4, .-42)

nsubj(descent-4, It-1)
cop(descent-4, is-2)
det(descent-4, a-3)
root(ROOT-0, descent-4)
prep(descent-4, in-5)
det(way-7, the-6)
pobj(in-5, way-7)
nsubj(makes-9, it-8)
rcmod(way-7, makes-9)
nsubj(lose-11, one-10)
ccomp(makes-9, lose-11)
dobj(lose-11, consciousness-12)
cc(lose-11, and-13)
conj(lose-11, enter-14)
prep(enter-14, into-15)
det(world-18, the-16)
amod(world-18, physical-17)
pobj(into-15, world-18)
prep(world-18, of-19)
pobj(of-19, desire-20)
punct(descent-4, ,-21)
cc(descent-4, and-22)
aux(desire-24, to-23)
csubj(is-25, desire-24)
conj(descent-4, is-25)
aux(lose-27, to-26)
xcomp(is-25, lose-27)
dobj(lose-27, control-28)
prep(control-28, over-29)
pobj(over-29, oneself-30)
punct(descent-4, .-31)

nsubj(began-3, Thus-1)
punct(began-3, ,-2)
root(ROOT-0, began-3)
det(cult-5, the-4)
dobj(began-3, cult-5)
prep(cult-5, of-6)
det(black-8, the-7)
pobj(of-6, black-8)
cc(black-8, and-9)
conj(black-8, white-10)
punct(began-3, .-11)

nsubjpass(seen-3, White-1)
auxpass(seen-3, is-2)
root(ROOT-0, seen-3)
prep(seen-3, as-4)
pcomp(as-4, representing-5)
dobj(representing-5, spirituality-6)
punct(spirituality-6, ,-7)
det(heavens-9, the-8)
conj(spirituality-6, heavens-9)
punct(spirituality-6, ,-10)
cc(spirituality-6, and-11)
conj(spirituality-6, light-12)
punct(seen-3, ,-13)
nsubj(all-16, it-14)
cop(all-16, is-15)
parataxis(seen-3, all-16)
nsubj(modern-19, which-17)
cop(modern-19, is-18)
rcmod(all-16, modern-19)
punct(seen-3, ,-20)
nsubj(signifies-22, it-21)
parataxis(seen-3, signifies-22)
det(opposite-24, the-23)
dobj(signifies-22, opposite-24)
prep(opposite-24, of-25)
det(nature-28, the-26)
amod(nature-28, carnal-27)
pobj(of-25, nature-28)
prep(nature-28, of-29)
pobj(of-29, color-30)
punct(seen-3, .-31)

nsubj(control-4, It-1)
cop(control-4, is-2)
det(control-4, the-3)
root(ROOT-0, control-4)
prep(control-4, of-5)
pobj(of-5, nature-6)
punct(control-4, ,-7)
cc(control-4, and-8)
det(body-10, the-9)
conj(control-4, body-10)
cc(control-4, and-11)
conj(control-4, represents-12)
det(man-15, the-13)
amod(man-15, modern-14)
dobj(represents-12, man-15)
punct(control-4, .-16)

dep(color-6, "-1)
nsubj(color-6, WHITE-2)
cop(color-6, is-3)
det(color-6, the-4)
amod(color-6, spiritual-5)
root(ROOT-0, color-6)
prep(color-6, of-7)
poss(times-9, our-8)
pobj(of-7, times-9)
punct(color-6, ,-10)
det(clearness-12, the-11)
appos(color-6, clearness-12)
nsubj(directs-14, which-13)
rcmod(clearness-12, directs-14)
predet(actions-17, all-15)
poss(actions-17, out-16)
dobj(directs-14, actions-17)
punct(color-6, .-18)

nsubj(white-5, It-1)
cop(white-5, is-2)
preconj(white-5, neither-3)
amod(white-5, grey-4)
root(ROOT-0, white-5)
punct(white-5, ,-6)
cc(white-5, nor-7)
nn(white-9, vory-8)
conj(white-5, white-9)
punct(white-5, ,-10)
cc(white-5, but-11)
amod(white-13, pure-12)
conj(white-5, white-13)
punct(white-5, .-14)

nsubj(color-4, WHITE-1)
cop(color-4, is-2)
det(color-4, the-3)
root(ROOT-0, color-4)
prep(color-4, of-5)
amod(times-7, modern-6)
pobj(of-5, times-7)
punct(color-4, ,-8)
det(color-10, the-9)
appos(color-4, color-10)
nsubj(dissipates-12, which-11)
rcmod(color-10, dissipates-12)
det(era-15, a-13)
amod(era-15, whole-14)
dobj(dissipates-12, era-15)
punct(color-4, ;-16)
poss(era-18, our-17)
nsubj(certitude-24, era-18)
cop(certitude-24, is-19)
nn(certitude-24, perfection-20)
punct(certitude-24, ,-21)
dep(certitude-24, purity-22)
punct(certitude-24, ,-23)
parataxis(color-4, certitude-24)
punct(color-4, .-25)

root(ROOT-0, WHITE-1)

nsubj(includes-2, It-1)
root(ROOT-0, includes-2)
dobj(includes-2, everything-3)
punct(includes-2, .-4)

nsubj(superceded-3, We-1)
aux(superceded-3, have-2)
root(ROOT-0, superceded-3)
preconj(brown-7, both-4)
det(brown-7, the-5)
dep(brown-7, "-6)
dobj(superceded-3, brown-7)
dep(brown-7, "-8)
prep(brown-7, of-9)
pobj(of-9, decadence-10)
cc(decadence-10, and-11)
conj(decadence-10, classiscm-12)
cc(brown-7, and-13)
det(blue-16, the-14)
dep(blue-16, "-15)
conj(brown-7, blue-16)
dep(blue-16, "-17)
prep(blue-16, of-18)
pobj(of-18, divisionism-19)
punct(brown-7, ,-20)
det(cult-22, the-21)
conj(brown-7, cult-22)
prep(cult-22, of-23)
det(ky-26, the-24)
amod(ky-26, blue-25)
pobj(of-23, ky-26)
punct(brown-7, ,-27)
det(gods-29, the-28)
conj(brown-7, gods-29)
prep(gods-29, with-30)
amod(beards-32, green-31)
pobj(with-30, beards-32)
cc(brown-7, and-33)
det(spectrum-35, the-34)
conj(brown-7, spectrum-35)
punct(superceded-3, .-36)

root(ROOT-0, WHITE-1)

amod(white-2, pure-1)
root(ROOT-0, white-2)
punct(white-2, .-3)

dep(Chromophobia-2, "-1)
root(ROOT-0, Chromophobia-2)
punct(Chromophobia-2, ,-3)
dep(Chromophobia-2, p.-4)
num(p.-4, 47-5)
punct(Chromophobia-2, .-6)

prep(placed-9, For-1)
det(reasons-3, these-2)
pobj(For-1, reasons-3)
nsubjpass(placed-9, black-4)
cc(black-4, and-5)
conj(black-4, white-6)
aux(placed-9, have-7)
auxpass(placed-9, been-8)
root(ROOT-0, placed-9)
prep(placed-9, at-10)
det(top-12, the-11)
pobj(at-10, top-12)
prep(top-12, of-13)
det(hierarchy-15, the-14)
pobj(of-13, hierarchy-15)
prep(hierarchy-15, of-16)
pobj(of-16, colors-17)
punct(placed-9, .-18)

csubj(means-3, Abolishing-1)
dobj(Abolishing-1, color-2)
root(ROOT-0, means-3)
xcomp(means-3, controlling-4)
dobj(controlling-4, color-5)
punct(means-3, .-6)

dep(exposes-5, "-1)
det(surface-4, The-2)
amod(surface-4, white-3)
nsubj(exposes-5, surface-4)
root(ROOT-0, exposes-5)
dobj(exposes-5, color-6)
punct(exposes-5, ,-7)
dep(exposes-5, presents-8)
dobj(presents-8, it-9)
prep(presents-8, for-10)
pobj(for-10, disciplining-11)
punct(exposes-5, .-12)

