amod(Joke-2, Clean-1)
ccomp(think-11, working-14)
punct(prescribed-2, .-15)
dep(prescribed-2, "-16)
punct(prescribed-2, --17)
nn(Marcum-19, Fred-18)
conj(prescribed-2, Marcum-19)

dep(have-13, "-1)
advmod(sooner-3, The-2)
advmod(have-13, sooner-3)
nsubj(fall-5, you-4)
advcl(sooner-3, fall-5)
dep(fall-5, behind-6)
punct(have-13, ,-7)
det(time-10, the-8)
amod(time-10, more-9)
nsubj(have-13, time-10)
nsubj(have-13, you-11)
aux(have-13, 'll-12)
root(ROOT-0, have-13)
aux(catch-15, to-14)
xcomp(have-13, catch-15)
prt(catch-15, up-16)
punct(have-13, .-17)
dep(have-13, "-18)
punct(have-13, ---19)
dep(have-13, Unknown-20)

nsubj(Got-2, You-1)
root(ROOT-0, Got-2)
aux(Quick-5, ta-3)
cop(Quick-5, be-4)
xcomp(Got-2, Quick-5)

det(Yorker-3, A-1)
nn(Yorker-3, New-2)
nsubjpass(shown-6, Yorker-3)
aux(shown-6, was-4)
auxpass(shown-6, being-5)
root(ROOT-0, shown-6)
prep(shown-6, around-7)
det(country-10, the-8)
amod(country-10, back-9)
pobj(around-7, country-10)
prep(country-10, of-11)
pobj(of-11, Louisiana-12)
prep(shown-6, by-13)
poss(cousin-15, his-14)
pobj(by-13, cousin-15)
punct(shown-6, .-16)

dep(asked-20, "-1)
cop(true-4, Is-2)
nsubj(true-4, it-3)
dep(asked-20, true-4)
mark(attack-10, that-5)
det(alligator-7, an-6)
nsubj(attack-10, alligator-7)
aux(attack-10, wo-8)
neg(attack-10, n't-9)
dep(true-4, attack-10)
dobj(attack-10, you-11)
mark(carry-14, if-12)
nsubj(carry-14, you-13)
advcl(attack-10, carry-14)
det(flashlight-16, a-15)
dobj(carry-14, flashlight-16)
punct(asked-20, ?-17)
dep(asked-20, "-18)
nsubj(asked-20, he-19)
root(ROOT-0, asked-20)
punct(asked-20, .-21)

det(cousin-2, The-1)
nsubj(smirked-3, cousin-2)
root(ROOT-0, smirked-3)
punct(smirked-3, ,-4)
dep(smirked-3, "-5)
discourse(depends-9, Well-6)
nsubj(depends-9, that-7)
advmod(depends-9, all-8)
ccomp(smirked-3, depends-9)
prep(depends-9, on-10)
advmod(fast-12, how-11)
advmod(carry-14, fast-12)
nsubj(carry-14, ya-13)
pcomp(on-10, carry-14)
dobj(carry-14, it-15)
punct(smirked-3, .-16)
dep(smirked-3, "-17)

root(ROOT-0, Home-1)
prep(Home-1, on-2)
det(Range-4, the-3)
pobj(on-2, Range-4)

num(buffalo-2, Two-1)
nsubj(standing-4, buffalo-2)
aux(standing-4, were-3)
root(ROOT-0, standing-4)
prep(standing-4, on-5)
det(range-7, the-6)
pobj(on-5, range-7)
advmod(said-12, when-8)
det(tourist-11, a-9)
amod(tourist-11, passing-10)
nsubj(said-12, tourist-11)
advcl(standing-4, said-12)
punct(said-12, ,-13)
dep(said-12, "-14)
nsubj(beasts-28, Those-15)
cop(beasts-28, are-16)
det(beasts-28, the-17)
amod(beasts-28, mangiest-18)
punct(beasts-28, ,-19)
amod(beasts-28, scroungiest-20)
punct(beasts-28, ,-21)
advmod(eaten-25, most-22)
dep(eaten-25, moth-23)
punct(eaten-25, --24)
amod(beasts-28, eaten-25)
punct(eaten-25, ,-26)
dep(eaten-25, miserable-27)
ccomp(said-12, beasts-28)
nsubj(seen-32, I-29)
aux(seen-32, have-30)
advmod(seen-32, ever-31)
rcmod(beasts-28, seen-32)
punct(standing-4, .-33)
dep(standing-4, "-34)

num(buffalo-4, One-1)
quantmod(One-1, of-2)
det(buffalo-4, the-3)
nsubj(turned-5, buffalo-4)
root(ROOT-0, turned-5)
prep(turned-5, to-6)
det(other-8, the-7)
pobj(to-6, other-8)
cc(turned-5, and-9)
conj(turned-5, said-10)
punct(said-10, ,-11)
dep(said-10, "-12)
nsubj(know-14, You-13)
parataxis(think-17, know-14)
punct(think-17, ,-15)
nsubj(think-17, I-16)
ccomp(said-10, think-17)
nsubj(heard-20, I-18)
advmod(heard-20, just-19)
ccomp(think-17, heard-20)
det(word-23, a-21)
amod(word-23, discouraging-22)
dobj(heard-20, word-23)
punct(turned-5, .-24)
dep(turned-5, "-25)

amod(Thinking-2, Fast-1)
root(ROOT-0, Thinking-2)

det(dog-3, A-1)
amod(dog-3, wild-2)
nsubj(running-5, dog-3)
aux(running-5, is-4)
root(ROOT-0, running-5)
prep(running-5, through-6)
det(jungle-8, the-7)
pobj(through-6, jungle-8)
punct(running-5, .-9)

mark(wandering-2, While-1)
advcl(notices-5, wandering-2)
prt(wandering-2, about-3)
nsubj(notices-5, he-4)
root(ROOT-0, notices-5)
det(leopard-7, a-6)
dobj(notices-5, leopard-7)
vmod(leopard-7, heading-8)
prep(heading-8, in-9)
poss(direction-11, his-10)
pobj(in-9, direction-11)
prep(heading-8, with-12)
det(intention-14, the-13)
pobj(with-12, intention-14)
prep(intention-14, of-15)
pcomp(of-15, having-16)
dobj(having-16, lunch-17)
punct(notices-5, .-18)

det(dog-2, The-1)
nsubj(thinks-3, dog-2)
root(ROOT-0, thinks-3)
punct(thinks-3, ,-4)
dep(thinks-3, "-5)
discourse('m-10, Boy-6)
punct('m-10, ,-7)
advmod('m-10, now-8)
nsubj('m-10, I-9)
ccomp(thinks-3, 'm-10)
prep('m-10, in-11)
amod(trouble-13, deep-12)
pobj(in-11, trouble-13)
punct(thinks-3, .-14)
dep(thinks-3, "-15)

advmod(sees-3, Then-1)
nsubj(sees-3, he-2)
root(ROOT-0, sees-3)
det(bones-5, some-4)
dep(sees-3, bones-5)
dep(bones-5, on-6)
det(ground-8, the-7)
pobj(on-6, ground-8)
advmod(bones-5, close-9)
dep(close-9, by-10)
punct(sees-3, ,-11)
cc(sees-3, and-12)
advmod(settles-14, immediately-13)
conj(sees-3, settles-14)
prt(settles-14, down-15)
aux(chew-17, to-16)
xcomp(settles-14, chew-17)
prep(chew-17, on-18)
det(remains-20, the-19)
pobj(on-18, remains-20)
prep(chew-17, with-21)
poss(back-23, his-22)
pcomp(with-21, back-23)
dep(back-23, to-24)
det(cat-27, the-25)
amod(cat-27, approaching-26)
pobj(to-24, cat-27)
punct(sees-3, .-28)

advmod(about-6, Just-1)
mark(about-6, as-2)
det(leopard-4, the-3)
nsubj(about-6, leopard-4)
cop(about-6, is-5)
advcl(exclaims-12, about-6)
aux(leap-8, to-7)
xcomp(about-6, leap-8)
punct(exclaims-12, ,-9)
det(dog-11, the-10)
nsubj(exclaims-12, dog-11)
root(ROOT-0, exclaims-12)
advmod(exclaims-12, loudly-13)
punct(exclaims-12, ,-14)
dep(exclaims-12, "-15)
discourse(leopard-22, Hey-16)
punct(leopard-22, ,-17)
nsubj(leopard-22, that-18)
cop(leopard-22, was-19)
num(leopard-22, one-20)
amod(leopard-22, delicious-21)
ccomp(exclaims-12, leopard-22)
punct(exclaims-12, .-23)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(are-5, if-3)
expl(are-5, there-4)
advcl(wonder-2, are-5)
det(more-7, any-6)
acomp(are-5, more-7)
prep(more-7, like-8)
pobj(like-8, that-9)
prep(are-5, around-10)
pcomp(around-10, here-11)
punct(wonder-2, ?-12)
dep(wonder-2, "-13)

dep(halts-5, Hearing-1)
dobj(Hearing-1, this-2)
det(leopard-4, the-3)
nsubj(halts-5, leopard-4)
root(ROOT-0, halts-5)
poss(attack-7, his-6)
dobj(halts-5, attack-7)
prep(halts-5, in-8)
amod(stride-10, mid-9)
pobj(in-8, stride-10)
punct(halts-5, ,-11)
cc(halts-5, and-12)
nsubj(slinks-14, he-13)
conj(halts-5, slinks-14)
advmod(slinks-14, away-15)
prep(slinks-14, into-16)
det(trees-18, the-17)
pobj(into-16, trees-18)
punct(halts-5, .-19)

dep(says-5, "-1)
discourse(says-5, Whew-2)
dep(says-5, "-3)
punct(says-5, ,-4)
root(ROOT-0, says-5)
det(leopard-7, the-6)
nsubj(says-5, leopard-7)
punct(says-5, .-8)

dep(close-4, "-1)
nsubj(close-4, That-2)
cop(close-4, was-3)
root(ROOT-0, close-4)
punct(close-4, .-5)

det(dog-2, That-1)
nsubj(had-6, dog-2)
aux(had-6, could-3)
aux(had-6, 've-4)
advmod(had-6, nearly-5)
root(ROOT-0, had-6)
dobj(had-6, me-7)
punct(had-6, .-8)
dep(had-6, "-9)

advmod(figures-16, Meanwhile-1)
punct(figures-16, ,-2)
det(monkey-4, a-3)
nsubj(figures-16, monkey-4)
nsubj(watching-8, who-5)
aux(watching-8, had-6)
aux(watching-8, been-7)
rcmod(monkey-4, watching-8)
predet(this-10, all-9)
dobj(watching-8, this-10)
prep(watching-8, from-11)
det(tree-14, a-12)
amod(tree-14, nearby-13)
pobj(from-11, tree-14)
punct(figures-16, ,-15)
root(ROOT-0, figures-16)
nsubj(put-19, he-17)
aux(put-19, can-18)
ccomp(figures-16, put-19)
det(knowledge-21, this-20)
dobj(put-19, knowledge-21)
prep(put-19, to-22)
amod(use-24, good-23)
pobj(to-22, use-24)
cc(put-19, and-25)
conj(put-19, trade-26)
dobj(trade-26, it-27)
prep(trade-26, for-28)
pobj(for-28, protection-29)
prep(protection-29, from-30)
det(leopard-32, the-31)
pobj(from-30, leopard-32)
punct(figures-16, .-33)

advmod(goes-4, So-1)
punct(goes-4, ,-2)
nsubj(goes-4, he-3)
root(ROOT-0, goes-4)
xcomp(goes-4, chasing-5)
prep(chasing-5, after-6)
det(leopard-8, the-7)
pobj(after-6, leopard-8)
punct(goes-4, .-9)

cc(saw-4, But-1)
det(dog-3, the-2)
nsubj(saw-4, dog-3)
root(ROOT-0, saw-4)
nsubj(heading-6, him-5)
dep(saw-4, heading-6)
prep(heading-6, after-7)
det(leopard-9, the-8)
pobj(after-7, leopard-9)
prep(heading-6, with-10)
amod(speed-12, great-11)
pobj(with-10, speed-12)
punct(saw-4, ,-13)
cc(saw-4, and-14)
conj(saw-4, figured-15)
mark(be-19, that-16)
nsubj(be-19, something-17)
aux(be-19, must-18)
ccomp(figured-15, be-19)
prt(be-19, up-20)
punct(saw-4, .-21)

det(monkey-2, The-1)
nsubj(catches-4, monkey-2)
advmod(catches-4, soon-3)
root(ROOT-0, catches-4)
prt(catches-4, up-5)
prep(catches-4, with-6)
det(leopard-8, the-7)
pobj(with-6, leopard-8)
punct(catches-4, ,-9)
conj(catches-4, spills-10)
det(beans-12, the-11)
dobj(spills-10, beans-12)
cc(catches-4, and-13)
conj(catches-4, strikes-14)
det(deal-16, a-15)
dobj(strikes-14, deal-16)
prep(strikes-14, for-17)
pobj(for-17, himself-18)
prep(strikes-14, with-19)
det(leopard-21, the-20)
pobj(with-19, leopard-21)
punct(catches-4, .-22)

det(cat-2, The-1)
nsubj(furious-4, cat-2)
cop(furious-4, is-3)
root(ROOT-0, furious-4)
prep(furious-4, at-5)
auxpass(made-7, being-6)
pcomp(at-5, made-7)
det(fool-9, a-8)
dobj(made-7, fool-9)
prep(made-7, of-10)
cc(furious-4, and-11)
conj(furious-4, says-12)
punct(says-12, ,-13)
dep(says-12, "-14)
discourse(hop-18, Here-15)
nsubj(hop-18, monkey-16)
punct(hop-18, ,-17)
ccomp(says-12, hop-18)
prep(hop-18, on-19)
poss(back-21, my-20)
pobj(on-19, back-21)
cc(hop-18, and-22)
conj(hop-18, see-23)
nsubj(going-26, what-24)
aux(going-26, 's-25)
ccomp(see-23, going-26)
aux(happen-28, to-27)
xcomp(going-26, happen-28)
prep(happen-28, to-29)
det(dog-33, that-30)
amod(aleck-32, smart-31)
nn(dog-33, aleck-32)
pobj(to-29, dog-33)
punct(furious-4, .-34)
dep(furious-4, "-35)

advmod(sees-4, Now-1)
det(dog-3, the-2)
nsubj(sees-4, dog-3)
root(ROOT-0, sees-4)
det(leopard-6, the-5)
nsubj(coming-7, leopard-6)
dep(sees-4, coming-7)
prep(coming-7, with-8)
det(monkey-10, the-9)
pcomp(with-8, monkey-10)
dep(monkey-10, on-11)
poss(back-13, his-12)
pobj(on-11, back-13)
punct(sees-4, ,-14)
cc(sees-4, and-15)
conj(sees-4, thinks-16)
punct(thinks-16, ,-17)
dep(thinks-16, "-18)
dep(going-22, What-19)
aux(going-22, am-20)
nsubj(going-22, I-21)
ccomp(thinks-16, going-22)
aux(do-24, to-23)
xcomp(going-22, do-24)
advmod(do-24, now-25)
punct(sees-4, ?-26)
dep(sees-4, "-27)

cc(sits-8, But-1)
advmod(sits-8, instead-2)
prep(instead-2, of-3)
pcomp(of-3, running-4)
punct(sits-8, ,-5)
det(dog-7, the-6)
nsubj(sits-8, dog-7)
root(ROOT-0, sits-8)
prt(sits-8, down-9)
prep(sits-8, with-10)
poss(back-12, his-11)
pcomp(with-10, back-12)
dep(back-12, to-13)
poss(attackers-15, his-14)
pobj(to-13, attackers-15)
xcomp(sits-8, pretending-16)
nsubj(seen-20, he-17)
aux(seen-20, has-18)
neg(seen-20, n't-19)
ccomp(pretending-16, seen-20)
dobj(seen-20, them-21)
advmod(seen-20, yet-22)
punct(sits-8, .-23)

cc(says-13, And-1)
advmod(get-5, just-2)
advmod(get-5, when-3)
nsubj(get-5, they-4)
advcl(says-13, get-5)
acomp(get-5, close-6)
advmod(close-6, enough-7)
aux(hear-9, to-8)
xcomp(close-6, hear-9)
punct(says-13, ,-10)
det(dog-12, the-11)
nsubj(says-13, dog-12)
root(ROOT-0, says-13)
punct(says-13, ,-14)
dep(says-13, "-15)
advmod('s-17, Where-16)
ccomp(says-13, 's-17)
det(monkey-20, that-18)
amod(monkey-20, cheeky-19)
nsubj('s-17, monkey-20)
punct(says-13, .-21)

nsubj(trust-4, I-1)
aux(trust-4, can-2)
neg(trust-4, never-3)
root(ROOT-0, trust-4)
dobj(trust-4, him-5)
punct(trust-4, .-6)

nsubj(sent-2, I-1)
root(ROOT-0, sent-2)
dobj(sent-2, him-3)
prt(sent-2, off-4)
predet(hour-7, half-5)
det(hour-7, an-6)
npadvmod(ago-8, hour-7)
advmod(sent-2, ago-8)
aux(bring-10, to-9)
vmod(sent-2, bring-10)
iobj(bring-10, me-11)
det(leopard-14, a-12)
amod(leopard-14, fresh-13)
dobj(bring-10, leopard-14)
punct(sent-2, ,-15)
cc(sent-2, and-16)
nsubj('s-18, he-17)
conj(sent-2, 's-18)
advmod('s-18, still-19)
neg('s-18, not-20)
advmod('s-18, back-21)
punct(sent-2, !-22)
dep(sent-2, "-23)

advmod(Pans-3, How-1)
nsubj(Pans-3, it-2)
root(ROOT-0, Pans-3)
prt(Pans-3, Out-4)
punct(Pans-3, ?-5)

dep(is-8, "-1)
det(difference-3, The-2)
nsubj(is-8, difference-3)
prep(difference-3, between-4)
pobj(between-4, involvement-5)
cc(involvement-5, and-6)
conj(involvement-5, commitment-7)
root(ROOT-0, is-8)
prep(is-8, like-9)
det(breakfast-14, a-10)
nn(breakfast-14, ham-11)
cc(ham-11, and-12)
conj(ham-11, egg-13)
pobj(like-9, breakfast-14)
punct(is-8, .-15)

det(chicken-2, The-1)
nsubjpass(involved-4, chicken-2)
auxpass(involved-4, was-3)
root(ROOT-0, involved-4)
punct(involved-4, ,-5)
cc(involved-4, but-6)
det(pig-8, the-7)
nsubjpass(committed-11, pig-8)
auxpass(committed-11, was-9)
advmod(committed-11, really-10)
conj(involved-4, committed-11)
punct(involved-4, !-12)
dep(involved-4, "-13)

amod(Strikes-2, High-1)
root(ROOT-0, Strikes-2)

dep(is-3, "-1)
nsubj(is-3, Opera-2)
root(ROOT-0, is-3)
advmod(stabbed-8, when-4)
det(guy-6, a-5)
nsubjpass(stabbed-8, guy-6)
auxpass(stabbed-8, gets-7)
advcl(is-3, stabbed-8)
prep(stabbed-8, in-9)
det(back-11, the-10)
pobj(in-9, back-11)
punct(stabbed-8, ,-12)
cc(stabbed-8, and-13)
advmod(of-15, instead-14)
prep(sings-19, of-15)
pobj(of-15, bleeding-16)
punct(sings-19, ,-17)
nsubj(sings-19, he-18)
conj(stabbed-8, sings-19)
punct(is-3, .-20)
dep(is-3, "-21)
punct(is-3, --22)
nn(Gardner-24, Ed-23)
dep(is-3, Gardner-24)

amod(Living-2, High-1)
root(ROOT-0, Living-2)

det(man-2, A-1)
nsubj(goes-3, man-2)
root(ROOT-0, goes-3)
prep(goes-3, into-4)
poss(store-9, his-5)
amod(store-9, local-6)
nn(supply-8, building-7)
nn(store-9, supply-8)
pobj(into-4, store-9)
cc(goes-3, and-10)
conj(goes-3, orders-11)
num(bricks-13, 10,054-12)
dobj(orders-11, bricks-13)
punct(goes-3, .-14)

dep(asks-11, "-1)
aux(ask-4, May-2)
nsubj(ask-4, I-3)
dep(asks-11, ask-4)
dobj(building-8, what-5)
nsubj(building-8, you-6)
aux(building-8, 're-7)
ccomp(ask-4, building-8)
punct(asks-11, ?-9)
dep(asks-11, "-10)
root(ROOT-0, asks-11)
det(man-13, the-12)
nsubj(asks-11, man-13)
prep(man-13, behind-14)
det(counter-16, the-15)
pobj(behind-14, counter-16)
punct(asks-11, .-17)

dep(going-4, "-1)
nsubj(going-4, It-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(barbecue-8, to-5)
cop(barbecue-8, be-6)
det(barbecue-8, a-7)
xcomp(going-4, barbecue-8)
punct(going-4, .-9)
dep(going-4, "-10)

dep(lot-7, "-1)
discourse(lot-7, Wow-2)
punct(lot-7, ,-3)
nsubj(lot-7, that-4)
cop(lot-7, 's-5)
det(lot-7, a-6)
root(ROOT-0, lot-7)
prep(lot-7, of-8)
pobj(of-8, bricks-9)
prep(lot-7, for-10)
num(barbecue-12, one-11)
pobj(for-10, barbecue-12)
punct(lot-7, ,-13)
dep(lot-7, "-14)

root(ROOT-0, "-1)
dep("-1, Not-2)
dep(Not-2, really-3)
punct("-1, ;-4)
nsubj(live-6, I-5)
dep("-1, live-6)
prep(live-6, on-7)
det(floor-10, the-8)
amod(floor-10, 12th-9)
pobj(on-7, floor-10)
punct("-1, .-11)
dep("-1, "-12)

nn(Pundit-2, Word-1)
nsubj(Says-3, Pundit-2)
root(ROOT-0, Says-3)
punct(Says-3, ?.-4)

dep(suffer-7, 1.-1)
nn(runners-3, Marathon-2)
nsubj(suffer-7, runners-3)
prep(runners-3, with-4)
amod(footwear-6, bad-5)
pobj(with-4, footwear-6)
root(ROOT-0, suffer-7)
det(agony-9, an-8)
dobj(suffer-7, agony-9)
prep(agony-9, of-10)
pobj(of-10, defeat-11)
punct(suffer-7, .-12)

dep(definition-5, 2.-1)
nsubj(definition-5, What-2)
cop(definition-5, 's-3)
det(definition-5, the-4)
root(ROOT-0, definition-5)
prep(definition-5, of-6)
det(will-8, a-7)
pobj(of-6, will-8)
punct(definition-5, ?-9)

nsubj(giveaway-5, It-1)
cop(giveaway-5, 's-2)
det(giveaway-5, a-3)
amod(giveaway-5, dead-4)
root(ROOT-0, giveaway-5)
punct(giveaway-5, .-6)

dep(flies-3, 3.-1)
nsubj(flies-3, Time-2)
root(ROOT-0, flies-3)
prep(flies-3, like-4)
det(arrow-6, an-5)
pobj(like-4, arrow-6)
punct(flies-3, .-7)

nn(flies-2, Fruit-1)
nsubj(like-3, flies-2)
root(ROOT-0, like-3)
det(banana-5, a-4)
dobj(like-3, banana-5)
punct(like-3, .-6)

dep(writes-5, 4.-1)
det(poet-4, A-2)
amod(poet-4, backwards-3)
nsubj(writes-5, poet-4)
root(ROOT-0, writes-5)
advmod(writes-5, inverse-6)
punct(writes-5, .-7)

dep(vote-7, 5.-1)
prep(vote-7, In-2)
pobj(In-2, democracy-3)
nsubj(vote-7, it-4)
cop(vote-7, 's-5)
poss(vote-7, your-6)
root(ROOT-0, vote-7)
nsubj(counts-9, that-8)
dep(vote-7, counts-9)
punct(vote-7, .-10)

prep(count-6, In-1)
pobj(In-1, feudalism-2)
nsubj(count-6, it-3)
cop(count-6, 's-4)
poss(count-6, your-5)
root(ROOT-0, count-6)
nsubj(votes-8, that-7)
dep(count-6, votes-8)
punct(count-6, .-9)

dep(had-3, 6.-1)
nsubj(had-3, She-2)
root(ROOT-0, had-3)
det(boyfriend-5, a-4)
dobj(had-3, boyfriend-5)
prep(boyfriend-5, with-6)
det(leg-9, a-7)
amod(leg-9, wooden-8)
pobj(with-6, leg-9)
punct(had-3, ,-10)
cc(had-3, but-11)
conj(had-3, broke-12)
dobj(broke-12, it-13)
prt(broke-12, off-14)
punct(had-3, .-15)

dep(poultery-8, 7.-1)
det(chicken-3, A-2)
nsubj(poultery-8, chicken-3)
vmod(chicken-3, crossing-4)
det(road-6, the-5)
dobj(crossing-4, road-6)
cop(poultery-8, is-7)
root(ROOT-0, poultery-8)
prep(poultery-8, in-9)
pobj(in-9, motion-10)
punct(poultery-8, .-11)

dep(repossessed-11, 8.-1)
mark(pay-6, If-2)
nsubj(pay-6, you-3)
aux(pay-6, do-4)
neg(pay-6, n't-5)
advcl(repossessed-11, pay-6)
poss(exorcist-8, your-7)
dobj(pay-6, exorcist-8)
nsubjpass(repossessed-11, you-9)
auxpass(repossessed-11, get-10)
root(ROOT-0, repossessed-11)
punct(repossessed-11, .-12)

dep(got-6, 9.-1)
prep(got-6, With-2)
poss(marriage-4, her-3)
pobj(With-2, marriage-4)
nsubj(got-6, she-5)
root(ROOT-0, got-6)
det(name-9, a-7)
amod(name-9, new-8)
dobj(got-6, name-9)
cc(name-9, and-10)
det(dress-12, a-11)
conj(name-9, dress-12)
punct(got-6, .-13)

root(ROOT-0, 10.-1)
dep(10.-1, Show-2)
dobj(Show-2, me-3)
det(piano-5, a-4)
nsubj(falling-6, piano-5)
dep(Show-2, falling-6)
prep(falling-6, down-7)
det(mineshaft-9, a-8)
pobj(down-7, mineshaft-9)
cc(10.-1, and-10)
nsubj(show-13, I-11)
aux(show-13, 'll-12)
conj(10.-1, show-13)
iobj(show-13, you-14)
dobj(show-13, A-flat-15)
amod(A-flat-15, minor-16)
punct(10.-1, .-17)

dep(goes-8, 11.-1)
advmod(hungry-6, When-2)
det(clock-4, a-3)
nsubj(hungry-6, clock-4)
cop(hungry-6, is-5)
advcl(goes-8, hungry-6)
nsubj(goes-8, it-7)
root(ROOT-0, goes-8)
advmod(goes-8, back-9)
num(seconds-11, four-10)
pobj(back-9, seconds-11)
punct(goes-8, .-12)

dep(recovered-12, 12.-1)
det(man-3, The-2)
nsubjpass(recovered-12, man-3)
nsubj(fell-5, who-4)
rcmod(man-3, fell-5)
prep(fell-5, into-6)
det(machine-9, an-7)
nn(machine-9, upholstery-8)
pobj(into-6, machine-9)
auxpass(recovered-12, is-10)
advmod(recovered-12, fully-11)
root(ROOT-0, recovered-12)
punct(recovered-12, .-13)

dep(result-9, 13.-1)
det(bomb-3, A-2)
nsubj(result-9, bomb-3)
prep(bomb-3, in-4)
det(kitchen-7, a-5)
amod(kitchen-7, French-6)
pobj(in-4, kitchen-7)
aux(result-9, would-8)
root(ROOT-0, result-9)
prep(result-9, in-10)
nn(Blownapart-12, Linoleum-11)
pobj(in-10, Blownapart-12)
punct(result-9, .-13)

dep(feel-3, 14.-1)
nsubj(feel-3, You-2)
root(ROOT-0, feel-3)
dep(feel-3, stuck-4)
prep(stuck-4, with-5)
poss(debt-7, your-6)
pobj(with-5, debt-7)
mark(budge-12, if-8)
nsubj(budge-12, you-9)
aux(budge-12, ca-10)
neg(budge-12, n't-11)
advcl(stuck-4, budge-12)
dobj(budge-12, it-13)
punct(feel-3, .-14)

dep(Network-4, 15.-1)
amod(Area-3, Local-2)
nn(Network-4, Area-3)
root(ROOT-0, Network-4)
prep(Network-4, in-5)
pobj(in-5, Australia-6)
punct(Network-4, :-7)
det(LAN-9, the-8)
dep(Network-4, LAN-9)
dep(under-11, down-10)
advmod(LAN-9, under-11)
punct(Network-4, .-12)

dep(broke-4, 16.-1)
nsubj(broke-4, He-2)
advmod(broke-4, often-3)
root(ROOT-0, broke-4)
prep(broke-4, into-5)
pobj(into-5, song-6)
mark(find-11, because-7)
nsubj(find-11, he-8)
aux(find-11, could-9)
neg(find-11, n't-10)
advcl(broke-4, find-11)
det(key-13, the-12)
dobj(find-11, key-13)
punct(broke-4, .-14)

dep(numbered-7, 17.-1)
det(calendar-3, Every-2)
poss(days-5, calendar-3)
possessive(calendar-3, 's-4)
nsubjpass(numbered-7, days-5)
auxpass(numbered-7, are-6)
root(ROOT-0, numbered-7)
punct(numbered-7, .-8)

dep(tainted-7, 18.-1)
quantmod(lot-3, A-2)
num(money-5, lot-3)
quantmod(lot-3, of-4)
nsubjpass(tainted-7, money-5)
auxpass(tainted-7, is-6)
root(ROOT-0, tainted-7)
punct(tainted-7, .-8)

nsubj(yours-4, 'T-1)
cop(yours-4, ai-2)
neg(yours-4, nt-3)
root(ROOT-0, yours-4)
cc(yours-4, and-5)
nsubj(mine-9, 't-6)
cop(mine-9, ai-7)
neg(mine-9, nt-8)
conj(yours-4, mine-9)
punct(yours-4, .-10)

dep(hard-9, 19.-1)
det(egg-4, A-2)
amod(egg-4, boiled-3)
nsubj(hard-9, egg-4)
prep(hard-9, in-5)
det(morning-7, the-6)
pobj(in-5, morning-7)
cop(hard-9, is-8)
root(ROOT-0, hard-9)
aux(beat-11, to-10)
ccomp(hard-9, beat-11)
punct(hard-9, .-12)

dep(had-3, 20.-1)
nsubj(had-3, He-2)
root(ROOT-0, had-3)
det(memory-6, a-4)
amod(memory-6, photographic-5)
dobj(had-3, memory-6)
cc(had-3, but-7)
nsubjpass(developed-11, it-8)
auxpass(developed-11, was-9)
neg(developed-11, never-10)
conj(had-3, developed-11)
punct(had-3, .-12)

dep(form-7, 21.-1)
det(plateau-3, A-2)
nsubj(form-7, plateau-3)
cop(form-7, is-4)
det(form-7, a-5)
amod(form-7, high-6)
root(ROOT-0, form-7)
prep(form-7, of-8)
pobj(of-8, flattery-9)
punct(form-7, .-10)

dep(became-9, 22.-1)
det(fortuneteller-4, The-2)
amod(fortuneteller-4, short-3)
nsubj(became-9, fortuneteller-4)
nsubj(escaped-6, who-5)
rcmod(fortuneteller-4, escaped-6)
prep(escaped-6, from-7)
pobj(from-7, prison-8)
root(ROOT-0, became-9)
det(medium-12, a-10)
amod(medium-12, small-11)
xcomp(became-9, medium-12)
prep(medium-12, at-13)
pobj(at-13, large-14)
punct(became-9, .-15)

dep(exposed-12, 23.-1)
nsubjpass(exposed-12, Those-2)
nsubj(get-4, who-3)
rcmod(Those-2, get-4)
advmod(big-6, too-5)
acomp(get-4, big-6)
prep(big-6, for-7)
poss(britches-9, their-8)
pobj(for-7, britches-9)
aux(exposed-12, will-10)
auxpass(exposed-12, be-11)
root(ROOT-0, exposed-12)
prep(exposed-12, in-13)
det(end-15, the-14)
pobj(in-13, end-15)
punct(exposed-12, .-16)

dep(seen-11, 24.-1)
advmod(seen-5, Once-2)
nsubj(seen-5, you-3)
aux(seen-5, 've-4)
advcl(seen-11, seen-5)
num(center-8, one-6)
nn(center-8, shopping-7)
dobj(seen-5, center-8)
nsubj(seen-11, you-9)
aux(seen-11, 've-10)
root(ROOT-0, seen-11)
det(mall-13, a-12)
dobj(seen-11, mall-13)
punct(seen-11, .-14)

dep(are-9, 25.-1)
nsubj(are-9, Those-2)
nsubj(jump-4, who-3)
rcmod(Those-2, jump-4)
prep(jump-4, off-5)
det(bridge-8, a-6)
nn(bridge-8, Paris-7)
pobj(off-5, bridge-8)
root(ROOT-0, are-9)
prep(are-9, in-10)
pobj(in-10, Seine-11)
punct(are-9, .-12)

dep(thought-13, 26.-1)
advmod(saw-5, When-2)
det(actress-4, an-3)
nsubj(saw-5, actress-4)
advcl(thought-13, saw-5)
poss(strands-8, her-6)
amod(strands-8, first-7)
dobj(saw-5, strands-8)
prep(strands-8, of-9)
