discourse(Reid-6, Hi-1)
dobj(got-4, chance-6)
aux(go-8, to-7)
vmod(chance-6, go-8)
prep(go-8, to-9)
pobj(to-9, school-10)
punct(got-4, .-11)
dep(got-4, /-12)

root(ROOT-0, Did-1)
nsubj(Did-1, anybody-2)
punct(Did-1, ?-3)
dep(Did-1, /-4)

discourse(went-5, Yes-1)
punct(went-5, ,-2)
poss(brother-4, my-3)
nsubj(went-5, brother-4)
root(ROOT-0, went-5)
prep(went-5, to-6)
pobj(to-6, school-7)
punct(went-5, .-8)
dep(went-5, /-9)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, Livingstone-4)
cc(went-2, and-5)
advmod(went-2, then-6)
conj(went-2, to-7)
dep(went-2, transferred-8)
prep(transferred-8, to-9)
nn(Smith-12, Johnson-10)
nn(Smith-12, C.-11)
pobj(to-9, Smith-12)
punct(transferred-8, ,-13)
dep(transferred-8, so-14)
aux(make-16, to-15)
xcomp(transferred-8, make-16)
nsubj(easier-18, it-17)
xcomp(make-16, easier-18)
prep(easier-18, on-19)
poss(mom-21, my-20)
pobj(on-19, mom-21)
punct(make-16, ,-22)
dep(make-16, to-23)
punct(make-16, ,-24)
advmod(far-26, as-25)
advmod(make-16, far-26)
mark(staying-33, as-27)
punct(staying-33, ,-28)
nsubj(know-30, you-29)
dep(staying-33, know-30)
punct(staying-33, ,-31)
nsubj(staying-33, him-32)
advcl(far-26, staying-33)
prep(staying-33, at-34)
pobj(at-34, home-35)
cc(staying-33, and-36)
conj(staying-33, going-37)
prep(going-37, to-38)
pobj(to-38, school-39)
advmod(going-37, too-40)
punct(went-2, .-41)
dep(went-2, /-42)

cc(graduated-3, So-1)
nsubj(graduated-3, he-2)
root(ROOT-0, graduated-3)
prep(graduated-3, from-4)
punct(from-4, ,-5)
discourse(from-4, um-6)
punct(from-4, ,-7)
nn(Smith-10, Johnson-8)
nn(Smith-10, C.-9)
pobj(from-4, Smith-10)
punct(Smith-10, ,-11)
advmod(Smith-10, here-12)
prep(here-12, in-13)
pobj(in-13, Charlotte-14)
punct(graduated-3, .-15)
dep(graduated-3, /-16)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(sister-4, another-3)
dobj(had-2, sister-4)
nsubj(went-6, who-5)
rcmod(sister-4, went-6)
prep(went-6, to-7)
nn(College-9, Gaston-8)
pobj(to-7, College-9)
advmod(got-12, where-10)
nsubj(got-12, she-11)
rcmod(College-9, got-12)
det(degree-15, a-13)
nn(degree-15, business-14)
dobj(got-12, degree-15)
advmod(got-12, there-16)
punct(had-2, .-17)
dep(had-2, /-18)

dep(went-8, I-1)
punct(went-8, ,-2)
prep(went-8, in-3)
amod(years-5, later-4)
pobj(in-3, years-5)
punct(went-8, ,-6)
nsubj(went-8, I-7)
root(ROOT-0, went-8)
prt(went-8, on-9)
prep(went-8, to-10)
pobj(to-10, college-11)
npadvmod(went-8, some-12)
dep(went-8, /-13)

cc(complete-5, but-1)
nsubj(complete-5, I-2)
aux(complete-5, did-3)
neg(complete-5, n't-4)
root(ROOT-0, complete-5)
det(years-12, the-6)
punct(years-12, ,-7)
dep(years-12, uh-8)
punct(years-12, ,-9)
amod(years-12, whole-10)
num(years-12, four-11)
tmod(complete-5, years-12)
punct(complete-5, .-13)
dep(complete-5, /-14)

discourse(remember-4, Um-1)
punct(remember-4, ,-2)
nsubj(remember-4, I-3)
root(ROOT-0, remember-4)
advmod(remember-4, once-5)
punct(remember-4, ,-6)
advmod(working-10, when-7)
nsubj(working-10, I-8)
aux(working-10, was-9)
advcl(remember-4, working-10)
prep(working-10, in-11)
det(mill-13, a-12)
pobj(in-11, mill-13)
punct(working-10, ,-14)
cc(working-10, and-15)
nsubj(spinning-18, I-16)
aux(spinning-18, was-17)
conj(working-10, spinning-18)
dobj(spinning-18, yarn-19)
punct(working-10, ,-20)
cc(working-10, and-21)
nsubj(saying-24, I-22)
aux(saying-24, was-23)
conj(working-10, saying-24)
prep(saying-24, to-25)
pobj(to-25, myself-26)
punct(working-10, ,-27)
cc(working-10, and-28)
punct(working-10, ,-29)
nsubj(praying-32, I-30)
aux(praying-32, was-31)
conj(working-10, praying-32)
advmod(praying-32, actually-33)
punct(remember-4, ,-34)
cc(remember-4, and-35)
nsubj(said-37, I-36)
conj(remember-4, said-37)
punct(said-37, ,-38)
punct(said-37, "-39)
nsubj(want-45, God-40)
punct(want-45, ,-41)
num(day-43, one-42)
tmod(want-45, day-43)
nsubj(want-45, I-44)
ccomp(said-37, want-45)
aux(work-47, to-46)
xcomp(want-45, work-47)
prep(work-47, in-48)
det(system-51, the-49)
nn(system-51, school-50)
pobj(in-48, system-51)
punct(remember-4, .-52)
conj(remember-4, /-53)

mark(work-5, If-1)
nsubj(work-5, I-2)
aux(work-5, could-3)
advmod(work-5, just-4)
advcl(happy-15, work-5)
punct(work-5, ,-6)
advmod(as-8, even-7)
prep(work-5, as-8)
det(assistant-11, a-9)
nn(assistant-11, teacher-10)
pobj(as-8, assistant-11)
nsubj(happy-15, I-12)
aux(happy-15, would-13)
cop(happy-15, be-14)
root(ROOT-0, happy-15)
punct(happy-15, .-16)
punct(happy-15, "-17)
dep(happy-15, /-18)

mark(went-4, As-1)
det(years-3, the-2)
nsubj(went-4, years-3)
advcl(answered-9, went-4)
advmod(went-4, by-5)
poss(prayer-7, my-6)
nsubjpass(answered-9, prayer-7)
auxpass(answered-9, was-8)
root(ROOT-0, answered-9)
dep(answered-9, /-10)

cc(got-3, and-1)
nsubj(got-3, I-2)
root(ROOT-0, got-3)
det(chance-5, the-4)
dobj(got-3, chance-5)
aux(work-7, to-6)
vmod(chance-5, work-7)
prep(work-7, in-8)
det(cafeteria-10, the-9)
pobj(in-8, cafeteria-10)
prep(work-7, as-11)
det(cashier-13, a-12)
pobj(as-11, cashier-13)
dep(got-3, /-14)

cc(came-5, and-1)
det(principal-3, the-2)
nsubj(came-5, principal-3)
advmod(principal-3, there-4)
root(ROOT-0, came-5)
prt(came-5, up-6)
prep(came-5, to-7)
pobj(to-7, me-8)
cc(came-5, and-9)
conj(came-5, said-10)
punct(said-10, ,-11)
punct(said-10, "-12)
aux(considered-15, Have-13)
nsubj(considered-15, you-14)
dep(said-10, considered-15)
cop(assistant-19, being-16)
det(assistant-19, a-17)
nn(assistant-19, teacher-18)
xcomp(considered-15, assistant-19)
punct(came-5, ?-20)
punct(came-5, "-21)
dep(came-5, /-22)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
punct(said-2, ,-3)
punct(said-2, "-4)
nsubj(love-7, I-5)
aux(love-7, would-6)
ccomp(said-2, love-7)
xcomp(love-7, to-8)
punct(said-2, .-9)
punct(said-2, "-10)
dep(said-2, /-11)

cc(told-3, So-1)
nsubj(told-3, they-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
prep(told-3, about-5)
det(classes-7, some-6)
pobj(about-5, classes-7)
dobj(take-11, that-8)
nsubj(take-11, I-9)
aux(take-11, could-10)
rcmod(classes-7, take-11)
prep(take-11, at-12)
nn(Piedmont-14, Central-13)
pobj(at-12, Piedmont-14)
punct(told-3, .-15)
dep(told-3, /-16)

nsubj(gone-4, I-1)
aux(gone-4, 'd-2)
neg(gone-4, never-3)
root(ROOT-0, gone-4)
prep(gone-4, to-5)
pobj(to-5, college-6)
advmod(gone-4, before-7)
punct(gone-4, .-8)
dep(gone-4, /-9)

nsubj(afraid-4, I-1)
cop(afraid-4, was-2)
advmod(afraid-4, really-3)
root(ROOT-0, afraid-4)
punct(afraid-4, .-5)
dep(afraid-4, /-6)

cc(told-3, But-1)
nsubj(told-3, he-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
aux(go-6, to-5)
xcomp(told-3, go-6)
prt(go-6, ahead-7)
cc(go-6, and-8)
conj(go-6, try-9)
dobj(try-9, it-10)
punct(told-3, ,-11)
dep(told-3, /-12)

cc(took-3, so-1)
nsubj(took-3, I-2)
root(ROOT-0, took-3)
det(test-6, the-4)
nn(test-6, entrance-5)
dobj(took-3, test-6)
punct(took-3, ,-7)
dep(took-3, /-8)

cc(accepted-3, and-1)
nsubj(accepted-3, they-2)
root(ROOT-0, accepted-3)
dobj(accepted-3, me-4)
dep(accepted-3, into-5)
prep(accepted-3, at-6)
det(school-8, the-7)
pobj(at-6, school-8)
punct(accepted-3, ,-9)
dep(accepted-3, /-10)

cc(took-3, and-1)
nsubj(took-3, I-2)
root(ROOT-0, took-3)
det(courses-5, some-4)
dobj(took-3, courses-5)
advmod(took-3, there-6)
punct(took-3, .-7)
dep(took-3, /-8)

prep(said-7, After-1)
det(while-3, a-2)
pobj(After-1, while-3)
punct(said-7, ,-4)
det(principal-6, the-5)
nsubj(said-7, principal-6)
root(ROOT-0, said-7)
punct(said-7, ,-8)
punct(said-7, "-9)
nsubj(like-12, I-10)
aux(like-12, would-11)
ccomp(said-7, like-12)
mark(bring-16, for-13)
nsubj(bring-16, you-14)
aux(bring-16, to-15)
advcl(like-12, bring-16)
iobj(bring-16, me-17)
poss(transcript-22, your-18)
punct(transcript-22, ,-19)
dep(transcript-22, um-20)
punct(transcript-22, ,-21)
dobj(bring-16, transcript-22)
mark(see-26, so-23)
nsubj(see-26, I-24)
aux(see-26, can-25)
advcl(bring-16, see-26)
pobj(like-31, what-27)
poss(grades-29, your-28)
nsubj(are-30, grades-29)
ccomp(see-26, are-30)
prep(are-30, like-31)
punct(said-7, .-32)
punct(said-7, "-33)
dep(said-7, /-34)

advmod(had-3, Luckily-1)
nsubj(had-3, I-2)
root(ROOT-0, had-3)
det(As-5, all-4)
dobj(had-3, As-5)
punct(had-3, .-6)
dep(had-3, /-7)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
advmod(well-4, very-3)
advmod(did-2, well-4)
punct(did-2, .-5)
dep(did-2, /-6)

cc(asked-3, And-1)
nsubj(asked-3, he-2)
root(ROOT-0, asked-3)
dobj(asked-3, me-4)
aux(assistant-9, to-5)
cop(assistant-9, be-6)
det(assistant-9, a-7)
nn(assistant-9, teacher-8)
xcomp(asked-3, assistant-9)
det(year-13, the-10)
amod(year-13, next-11)
amod(year-13, following-12)
tmod(assistant-9, year-13)
punct(asked-3, .-14)
dep(asked-3, /-15)

discourse(answered-9, Um-1)
punct(answered-9, ,-2)
poss(dream-4, my-3)
dep(answered-9, dream-4)
punct(answered-9, ,-5)
poss(prayers-7, my-6)
nsubjpass(answered-9, prayers-7)
auxpass(answered-9, were-8)
root(ROOT-0, answered-9)
punct(answered-9, .-10)
dep(answered-9, /-11)

nsubj(enjoy-2, I-1)
root(ROOT-0, enjoy-2)
poss(job-4, my-3)
dobj(enjoy-2, job-4)
advmod(much-6, very-5)
advmod(enjoy-2, much-6)
punct(enjoy-2, .-7)
dep(enjoy-2, /-8)

nsubj(think-4, I-1)
aux(think-4, ca-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
prep(think-4, of-5)
det(job-7, any-6)
pobj(of-5, job-7)
nsubj(make-10, that-8)
aux(make-10, would-9)
rcmod(job-7, make-10)
nsubj(happier-13, me-11)
det(happier-13, any-12)
xcomp(make-10, happier-13)
punct(think-4, .-14)
dep(think-4, /-15)

det(years-3, A-1)
amod(years-3, few-2)
npadvmod(later-4, years-3)
advmod(had-9, later-4)
punct(had-9, ,-5)
discourse(had-9, um-6)
punct(had-9, ,-7)
nsubj(had-9, I-8)
root(ROOT-0, had-9)
det(opportunity-11, the-10)
dobj(had-9, opportunity-11)
aux(apply-13, to-12)
vmod(opportunity-11, apply-13)
prep(apply-13, for-14)
det(scholarship-16, a-15)
pobj(for-14, scholarship-16)
aux(further-18, to-17)
xcomp(apply-13, further-18)
poss(education-20, my-19)
dobj(further-18, education-20)
punct(had-9, .-21)
dep(had-9, /-22)

prep(want-6, At-1)
pcomp(At-1, first-2)
nsubj(want-6, I-3)
aux(want-6, did-4)
neg(want-6, n't-5)
root(ROOT-0, want-6)
aux(apply-8, to-7)
xcomp(want-6, apply-8)
prep(apply-8, for-9)
pobj(for-9, it-10)
punct(want-6, ,-11)
dep(want-6, /-12)

cc(called-4, but-1)
det(principal-3, the-2)
nsubj(called-4, principal-3)
root(ROOT-0, called-4)
dobj(called-4, me-5)
prep(called-4, during-6)
det(months-9, the-7)
nn(months-9, summer-8)
pobj(during-6, months-9)
cc(called-4, and-10)
conj(called-4, said-11)
punct(said-11, ,-12)
punct(said-11, "-13)
nsubj(running-18, Sandra-14)
det(time-16, the-15)
nsubj(running-18, time-16)
aux(running-18, is-17)
ccomp(said-11, running-18)
prt(running-18, out-19)
punct(called-4, ,-20)
dep(called-4, /-21)

nsubj(need-2, you-1)
root(ROOT-0, need-2)
aux(apply-4, to-3)
xcomp(need-2, apply-4)
punct(need-2, .-5)
punct(need-2, "-6)
dep(need-2, /-7)

cc(told-3, And-1)
nsubj(told-3, he-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
nsubj(have-7, I-5)
aux(have-7, would-6)
ccomp(told-3, have-7)
aux(write-9, to-8)
xcomp(have-7, write-9)
det(paper-11, this-10)
dobj(write-9, paper-11)
punct(told-3, .-12)
dep(told-3, /-13)

discourse(like-5, Well-1)
nsubj(like-5, I-2)
aux(like-5, did-3)
neg(like-5, n't-4)
root(ROOT-0, like-5)
xcomp(like-5, writing-6)
prep(like-5, at-7)
det(time-9, the-8)
pobj(at-7, time-9)
dep(like-5, /-10)

cc(took-3, but-1)
nsubj(took-3, I-2)
root(ROOT-0, took-3)
dobj(took-3, it-4)
prep(took-3, upon-5)
pobj(upon-5, myself-6)
aux(go-8, to-7)
vmod(took-3, go-8)
prt(go-8, ahead-9)
cc(go-8, and-10)
conj(go-8, write-11)
det(paper-13, a-12)
dobj(write-11, paper-13)
punct(took-3, .-14)
dep(took-3, /-15)

cc(went-3, And-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
punct(to-4, ,-5)
discourse(to-4, um-6)
punct(to-4, ,-7)
pobj(to-4, one-8)
prep(one-8, of-9)
poss(members-12, my-10)
nn(members-12, staff-11)
pobj(of-9, members-12)
dep(went-3, /-13)

cc(asked-3, and-1)
nsubj(asked-3, I-2)
root(ROOT-0, asked-3)
dobj(asked-3, her-4)
mark(proofread-8, if-5)
nsubj(proofread-8, she-6)
aux(proofread-8, would-7)
advcl(asked-3, proofread-8)
dobj(proofread-8, it-9)
punct(asked-3, ,-10)
dep(asked-3, /-11)

cc(thought-3, and-1)
nsubj(thought-3, she-2)
root(ROOT-0, thought-3)
nsubj(paper-8, it-4)
cop(paper-8, was-5)
det(paper-8, an-6)
amod(paper-8, excellent-7)
ccomp(thought-3, paper-8)
punct(thought-3, .-9)
dep(thought-3, /-10)

cc(went-3, And-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
prt(went-3, ahead-4)
cc(went-3, and-5)
conj(went-3, mailed-6)
dobj(mailed-6, it-7)
advmod(mailed-6, in-8)
xcomp(went-3, thinking-9)
discourse(thinking-9, uh-10)
nsubj(get-14, I-11)
aux(get-14, wo-12)
neg(get-14, n't-13)
ccomp(thinking-9, get-14)
det(scholarship-16, the-15)
dobj(get-14, scholarship-16)
punct(went-3, .-17)
dep(went-3, /-18)

nsubj(cares-2, Who-1)
root(ROOT-0, cares-2)
punct(cares-2, ?-3)
dep(cares-2, /-4)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
neg(do-2, n't-3)
punct(do-2, ,-4)
dep(do-2, /-5)

advmod(work-5, just-1)
mark(work-5, so-2)
nsubj(work-5, I-3)
aux(work-5, can-4)
advcl(happy-12, work-5)
prep(work-5, in-6)
det(school-8, the-7)
pobj(in-6, school-8)
nsubj(happy-12, I-9)
aux(happy-12, 'll-10)
cop(happy-12, be-11)
root(ROOT-0, happy-12)
punct(happy-12, .-13)
dep(happy-12, /-14)

cc(came-5, But-1)
num(day-3, one-2)
tmod(came-5, day-3)
nsubj(came-5, I-4)
root(ROOT-0, came-5)
advmod(came-5, in-6)
dep(came-5, /-7)

cc(looked-3, and-1)
nsubj(looked-3, I-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
poss(mail-6, my-5)
pobj(at-4, mail-6)
dep(looked-3, /-7)

cc(accepted-4, and-1)
nsubjpass(accepted-4, I-2)
auxpass(accepted-4, was-3)
root(ROOT-0, accepted-4)
punct(accepted-4, .-5)
dep(accepted-4, /-6)

nsubj(believe-4, I-1)
aux(believe-4, could-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
dobj(believe-4, it-5)
punct(believe-4, .-6)
dep(believe-4, /-7)

prep(got-13, Out-1)
pcomp(Out-1, of-2)
num(assistants-4, 150-3)
pobj(of-2, assistants-4)
nsubj(applied-7, who-5)
aux(applied-7, had-6)
rcmod(assistants-4, applied-7)
prep(applied-7, for-8)
det(grant-10, this-9)
pobj(for-8, grant-10)
quantmod(16-12, only-11)
nsubj(got-13, 16-12)
root(ROOT-0, got-13)
det(opportunity-15, the-14)
dobj(got-13, opportunity-15)
punct(got-13, ,-16)
dep(got-13, /-17)

cc(felt-3, so-1)
nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
advmod(proud-5, very-4)
acomp(felt-3, proud-5)
prep(proud-5, of-6)
pobj(of-6, myself-7)
punct(felt-3, .-8)
dep(felt-3, /-9)

cc(went-3, So-1)
nsubj(went-3, I-2)
root(ROOT-0, went-3)
prt(went-3, on-4)
cc(went-3, and-5)
conj(went-3, took-6)
det(courses-8, the-7)
dobj(took-6, courses-8)
punct(went-3, ,-9)
dep(went-3, /-10)

cc(think-6, and-1)
mark(started-4, as-2)
nsubj(started-4, I-3)
advcl(think-6, started-4)
nsubj(think-6, I-5)
root(ROOT-0, think-6)
nsubj(taking-9, I-7)
aux(taking-9, was-8)
ccomp(think-6, taking-9)
dobj(taking-9, economics-10)
punct(think-6, .-11)
dep(think-6, /-12)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(class-7, that-3)
cop(class-7, was-4)
det(class-7, the-5)
amod(class-7, last-6)
ccomp(think-2, class-7)
nsubj(took-9, I-8)
rcmod(class-7, took-9)
punct(think-2, .-10)
dep(think-2, /-11)

poss(husband-2, My-1)
nsubj(became-3, husband-2)
root(ROOT-0, became-3)
advmod(ill-5, very-4)
acomp(became-3, ill-5)
prep(ill-5, with-6)
pobj(with-6, cancer-7)
dep(became-3, /-8)

cc(had-3, and-1)
nsubj(had-3, I-2)
root(ROOT-0, had-3)
aux(make-5, to-4)
xcomp(had-3, make-5)
det(decision-7, a-6)
dobj(make-5, decision-7)
prep(decision-7, as-8)
pcomp(as-8, to-9)
mark(continue-13, whether-10)
nsubj(continue-13, I-11)
aux(continue-13, would-12)
pcomp(to-9, continue-13)
poss(education-15, my-14)
dobj(continue-13, education-15)
cc(continue-13, or-16)
conj(continue-13, take-17)
dobj(take-17, care-18)
prep(take-17, of-19)
pobj(of-19, him-20)
dep(had-3, /-21)

cc(felt-3, and-1)
nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
mark(needed-6, like-4)
nsubj(needed-6, I-5)
advcl(felt-3, needed-6)
aux(take-8, to-7)
xcomp(needed-6, take-8)
dobj(take-8, care-9)
prep(take-8, of-10)
pobj(of-10, him-11)
mark(stood-14, because-12)
nsubj(stood-14, he-13)
advcl(take-8, stood-14)
prep(stood-14, by-15)
pobj(by-15, me-16)
advmod(much-18, so-17)
advmod(stood-14, much-18)
mark(going-22, while-19)
nsubj(going-22, I-20)
aux(going-22, was-21)
advcl(stood-14, going-22)
prep(going-22, to-23)
pobj(to-23, school-24)
punct(felt-3, .-25)
dep(felt-3, /-26)

cc(able-6, But-1)
nsubj(able-6, you-2)
aux(able-6, would-3)
aux(able-6, have-4)
cop(able-6, been-5)
root(ROOT-0, able-6)
aux(teacher-12, to-7)
cop(teacher-12, be-8)
dep(teacher-12, a-9)
punct(teacher-12, ,-10)
det(teacher-12, a-11)
xcomp(able-6, teacher-12)
mark(continued-16, if-13)
nsubj(continued-16, you-14)
aux(continued-16, had-15)
advcl(able-6, continued-16)
punct(able-6, ?-17)
dep(able-6, /-18)

root(ROOT-0, Yeah-1)
punct(Yeah-1, ,-2)
dep(Yeah-1, /-3)

cc(working-9, and-1)
prep(working-9, at-2)
det(time-4, the-3)
pobj(at-2, time-4)
punct(working-9, ,-5)
nsubj(working-9, I-6)
aux(working-9, was-7)
advmod(working-9, also-8)
root(ROOT-0, working-9)
prep(working-9, in-10)
det(classroom-12, the-11)
pobj(in-10, classroom-12)
punct(working-9, .-13)
nsubj(guess-15, I-14)
parataxis(working-9, guess-15)
nsubj(say-18, you-16)
aux(say-18, 'd-17)
ccomp(guess-15, say-18)
prep(say-18, as-19)
det(sub-21, a-20)
pobj(as-19, sub-21)
mark(pregnant-34, because-22)
det(teacher-24, the-23)
nsubj(pregnant-34, teacher-24)
pobj(with-29, that-25)
nsubj(working-28, I-26)
aux(working-28, was-27)
rcmod(teacher-24, working-28)
prep(working-28, with-29)
prep(working-28, at-30)
det(time-32, that-31)
pobj(at-30, time-32)
cop(pregnant-34, was-33)
advcl(working-9, pregnant-34)
cc(pregnant-34, and-35)
nsubj(had-37, she-36)
conj(pregnant-34, had-37)
aux(take-39, to-38)
xcomp(had-37, take-39)
det(leave-41, a-40)
dobj(take-39, leave-41)
prep(leave-41, of-42)
pobj(of-42, absence-43)
punct(working-9, .-44)
dep(working-9, /-45)

cc(hired-3, And-1)
nsubj(hired-3, they-2)
root(ROOT-0, hired-3)
det(sub-5, a-4)
dobj(hired-3, sub-5)
dep(hired-3, /-6)

cc(do-6, but-1)
det(sub-3, the-2)
nsubj(do-6, sub-3)
aux(do-6, did-4)
neg(do-6, n't-5)
root(ROOT-0, do-6)
advmod(much-8, that-7)
dobj(do-6, much-8)
punct(do-6, .-9)
dep(do-6, /-10)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(take-4, to-3)
xcomp(had-2, take-4)
prt(take-4, over-5)
det(classroom-7, the-6)
dobj(take-4, classroom-7)
punct(had-2, .-8)
dep(had-2, /-9)

cc(worked-3, So-1)
nsubj(worked-3, I-2)
root(ROOT-0, worked-3)
advmod(worked-3, maybe-4)
discourse(worked-3, like-5)
num(months-7, four-6)
tmod(worked-3, months-7)
prep(worked-3, in-8)
det(classroom-10, the-9)
pobj(in-8, classroom-10)
dep(worked-3, /-11)

cc(put-4, and-1)
nsubj(put-4, that-2)
advmod(put-4, highly-3)
root(ROOT-0, put-4)
det(damper-6, a-5)
dobj(put-4, damper-6)
prep(put-4, on-7)
poss(wanting-9, my-8)
pobj(on-7, wanting-9)
aux(teacher-13, to-10)
cop(teacher-13, be-11)
det(teacher-13, a-12)
vmod(wanting-9, teacher-13)
prep(put-4, from-14)
predet(responsibility-17, all-15)
det(responsibility-17, the-16)
pobj(from-14, responsibility-17)
prep(responsibility-17, along-18)
pcomp(along-18, with-19)
det(fact-21, the-20)
pobj(with-19, fact-21)
mark(taking-25, that-22)
nsubj(taking-25, I-23)
aux(taking-25, was-24)
ccomp(fact-21, taking-25)
dobj(taking-25, care-26)
prep(taking-25, of-27)
det(husband-31, a-28)
advmod(sick-30, very-29)
amod(husband-31, sick-30)
pobj(of-27, husband-31)
punct(put-4, .-32)
dep(put-4, /-33)

mark(was-5, After-1)
nsubj(was-5, all-2)
prep(all-2, of-3)
pobj(of-3, this-4)
dep(pursued-18, was-5)
punct(pursued-18, ,-6)
mark(decided-11, after-7)
dep(decided-11, I-8)
punct(decided-11, ,-9)
nsubj(decided-11, I-10)
advcl(pursued-18, decided-11)
neg(continue-14, not-12)
aux(continue-14, to-13)
xcomp(decided-11, continue-14)
nsubj(pursued-18, I-15)
aux(pursued-18, 've-16)
neg(pursued-18, never-17)
root(ROOT-0, pursued-18)
det(fact-20, the-19)
dobj(pursued-18, fact-20)
prep(fact-20, of-21)
pcomp(of-21, going-22)
advmod(going-22, back-23)
prep(back-23, to-24)
pobj(to-24, school-25)
punct(pursued-18, .-26)
dep(pursued-18, /-27)

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
prep(got-3, to-4)
det(age-7, a-5)
amod(age-7, certain-6)
pobj(to-4, age-7)
dep(got-3, /-8)

cc(said-3, and-1)
nsubj(said-3, I-2)
root(ROOT-0, said-3)
punct(said-3, ,-4)
punct(said-3, "-5)
discourse(do-10, No-6)
nsubj(do-10, I-7)
aux(do-10, ca-8)
neg(do-10, n't-9)
ccomp(said-3, do-10)
dobj(do-10, this-11)
advmod(do-10, anymore-12)
punct(said-3, ,-13)
punct(said-3, "-14)
dep(said-3, /-15)

cc(went-4, so-1)
nsubj(went-4, I-2)
neg(went-4, never-3)
root(ROOT-0, went-4)
advmod(went-4, back-5)
punct(went-4, .-6)
dep(went-4, /-7)

cc(love-3, But-1)
nsubj(love-3, I-2)
root(ROOT-0, love-3)
dobj(do-6, what-4)
nsubj(do-6, I-5)
ccomp(love-3, do-6)
dep(love-3, /-7)

cc(go-16, and-1)
punct(go-16, ,-2)
discourse(go-16, uh-3)
punct(go-16, ,-4)
tmod(go-16, anytime-5)
nsubj(get-7, I-6)
rcmod(anytime-5, get-7)
det(chance-9, a-8)
dobj(get-7, chance-9)
aux(teach-11, to-10)
vmod(chance-9, teach-11)
prep(teach-11, in-12)
det(classroom-14, a-13)
pobj(in-12, classroom-14)
nsubj(go-16, I-15)
root(ROOT-0, go-16)
prep(go-16, for-17)
pobj(for-17, it-18)
dep(go-16, /-19)

cc(/--3, so-1)
punct(/--3, .-2)
root(ROOT-0, /--3)

advmod(many-2, How-1)
amod(schools-4, many-2)
amod(schools-4, different-3)
pobj(at-8, schools-4)
aux(teach-7, did-5)
nsubj(teach-7, you-6)
root(ROOT-0, teach-7)
prep(teach-7, at-8)
punct(teach-7, ?-9)
dep(teach-7, /-10)

nsubj(worked-4, I-1)
aux(worked-4, 've-2)
advmod(worked-4, only-3)
root(ROOT-0, worked-4)
prep(worked-4, at-5)
dep(at-5, two-6)
punct(at-5, ,-7)
num(schools-9, two-8)
pobj(at-5, schools-9)
punct(worked-4, .-10)
dep(worked-4, /-11)

det(school-3, The-1)
amod(school-3, first-2)
nsubj(Park-9, school-3)
nsubj(worked-5, I-4)
rcmod(school-3, worked-5)
prep(worked-5, at-6)
cop(Park-9, was-7)
nn(Park-9, Enderly-8)
root(ROOT-0, Park-9)
dep(Park-9, /-10)

cc(closed-5, and-1)
advmod(closed-5, then-2)
nsubjpass(closed-5, it-3)
auxpass(closed-5, was-4)
root(ROOT-0, closed-5)
prt(closed-5, down-6)
punct(closed-5, .-7)
dep(closed-5, /-8)

cc(was-3, So-1)
nsubj(was-3, I-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(situations-6, those-5)
pobj(in-4, situations-6)
advmod(come-17, where-7)
nsubj(come-17, I-8)
dep(come-17, first-9)
punct(come-17, ,-10)
dep(come-17, come-11)
advmod(come-11, first-12)
punct(come-17, ,-13)
dep(come-17, transfer-14)
advmod(transfer-14, last-15)
punct(come-17, ,-16)
rcmod(situations-6, come-17)
advmod(come-17, first-18)
aux(transfer-20, to-19)
xcomp(come-17, transfer-20)
advmod(transfer-20, out-21)
punct(was-3, .-22)

cc(had-3, So-1)
nsubj(had-3, I-2)
root(ROOT-0, had-3)
xcomp(had-3, to-4)
punct(had-3, ,-5)
dep(had-3, /-6)

nsubjpass(offered-3, I-1)
auxpass(offered-3, was-2)
root(ROOT-0, offered-3)
det(job-5, a-4)
dobj(offered-3, job-5)
prep(job-5, at-6)
nn(Park-8, Ashley-7)
pobj(at-6, Park-8)
cc(Park-8, or-9)
conj(Park-8, Berryhill-10)
dep(offered-3, /-11)

