nsubj(Want-4, I-1)
dep(told-12, "-15)
mark(see-18, If-16)
nsubj(see-18, you-17)
advcl(take-22, see-18)
det(deer-20, a-19)
dobj(see-18, deer-20)
punct(take-22, ,-21)
dep(told-12, take-22)
amod(aim-24, careful-23)
dobj(take-22, aim-24)
cc(take-22, and-25)
nsubj(come-28, I-26)
aux(come-28, 'll-27)
conj(take-22, come-28)
xcomp(come-28, running-29)
advmod(come-28, back-30)
advmod(soon-32, as-31)
advmod(come-28, soon-32)
mark(hear-35, as-33)
nsubj(hear-35, I-34)
advcl(soon-32, hear-35)
det(shot-37, the-36)
dobj(hear-35, shot-37)
punct(set-2, .-38)
dep(set-2, "-39)

nsubj(walked-2, Jake-1)
root(ROOT-0, walked-2)
advmod(walked-2, away-3)
prep(away-3, with-4)
det(smile-6, a-5)
pobj(with-4, smile-6)
prep(smile-6, on-7)
poss(face-9, his-8)
pobj(on-7, face-9)
vmod(smile-6, knowing-10)
mark(bag-15, that-11)
nsubj(bag-15, Alice-12)
aux(bag-15, could-13)
neg(bag-15, n't-14)
ccomp(knowing-10, bag-15)
det(elephant-17, an-16)
dobj(bag-15, elephant-17)
punct(elephant-17, ,-18)
advmod(less-20, much-19)
advmod(deer-22, less-20)
det(deer-22, a-21)
appos(elephant-17, deer-22)
punct(walked-2, .-23)

quantmod(10-2, Not-1)
num(minutes-3, 10-2)
nsubj(passed-4, minutes-3)
root(ROOT-0, passed-4)
advmod(startled-8, when-5)
nsubjpass(startled-8, he-6)
auxpass(startled-8, was-7)
advcl(passed-4, startled-8)
mark(heard-11, as-9)
nsubj(heard-11, he-10)
advcl(startled-8, heard-11)
det(array-13, an-12)
dobj(heard-11, array-13)
prep(array-13, of-14)
pobj(of-14, gunshots-15)
punct(passed-4, .-16)

advmod(ran-4, Quickly-1)
punct(ran-4, ,-2)
nsubj(ran-4, Jake-3)
root(ROOT-0, ran-4)
advmod(ran-4, back-5)
punct(ran-4, .-6)

mark(got-3, As-1)
nsubj(got-3, Jake-2)
advcl(heard-10, got-3)
advmod(got-3, closer-4)
prep(closer-4, to-5)
poss(stand-7, her-6)
pobj(to-5, stand-7)
punct(heard-10, ,-8)
nsubj(heard-10, he-9)
root(ROOT-0, heard-10)
nsubj(screaming-12, Alice-11)
dep(heard-10, screaming-12)
punct(screaming-12, :-13)
dep(screaming-12, "-14)
ccomp(screaming-12, Get-15)
advmod(Get-15, away-16)
prep(away-16, from-17)
poss(deer-19, my-18)
pobj(from-17, deer-19)
punct(heard-10, !-20)
dep(heard-10, "-21)

ccomp(raced-4, Confused-1)
punct(raced-4, ,-2)
nsubj(raced-4, Jake-3)
root(ROOT-0, raced-4)
advmod(raced-4, faster-5)
prep(raced-4, towards-6)
poss(wife-9, his-7)
amod(wife-9, screaming-8)
pobj(towards-6, wife-9)
punct(raced-4, .-10)

cc(heard-4, And-1)
advmod(heard-4, again-2)
nsubj(heard-4, he-3)
root(ROOT-0, heard-4)
nsubj(yell-6, her-5)
ccomp(heard-4, yell-6)
punct(yell-6, :-7)
dep(yell-6, "-8)
ccomp(yell-6, Get-9)
advmod(Get-9, away-10)
prep(away-10, from-11)
poss(deer-13, my-12)
pobj(from-11, deer-13)
punct(heard-4, !-14)
dep(heard-4, "-15)
dep(heard-4, followed-16)
prep(followed-16, by-17)
det(volley-19, another-18)
pobj(by-17, volley-19)
prep(volley-19, of-20)
pobj(of-20, gunfire-21)
punct(heard-4, !-22)

advmod(within-2, Now-1)
ccomp(surprised-14, within-2)
pobj(within-2, sight-3)
prep(sight-3, of-4)
advmod(left-8, where-5)
nsubj(left-8, he-6)
aux(left-8, had-7)
pcomp(of-4, left-8)
poss(wife-10, his-9)
dobj(left-8, wife-10)
punct(surprised-14, ,-11)
nsubj(surprised-14, Jake-12)
cop(surprised-14, was-13)
root(ROOT-0, surprised-14)
aux(see-16, to-15)
xcomp(surprised-14, see-16)
det(cowboy-18, a-17)
dobj(see-16, cowboy-18)
punct(see-16, ,-19)
prep(see-16, with-20)
poss(hands-22, his-21)
pcomp(with-20, hands-22)
advmod(in-24, high-23)
dep(hands-22, in-24)
det(air-26, the-25)
pobj(in-24, air-26)
punct(surprised-14, .-27)

det(cowboy-2, The-1)
nsubj(said-7, cowboy-2)
punct(said-7, ,-3)
advmod(distraught-5, obviously-4)
ccomp(said-7, distraught-5)
punct(said-7, ,-6)
root(ROOT-0, said-7)
punct(said-7, ,-8)
dep(said-7, "-9)
discourse(lady-12, Okay-10)
punct(lady-12, ,-11)
dep(said-7, lady-12)
punct(lady-12, ,-13)
discourse(lady-12, okay-14)
punct(said-7, !!!!-15)

nsubj(have-3, You-1)
aux(have-3, can-2)
root(ROOT-0, have-3)
poss(deer-5, your-4)
dobj(have-3, deer-5)
punct(have-3, !!!-6)

advmod(let-2, Just-1)
root(ROOT-0, let-2)
nsubj(get-4, me-3)
ccomp(let-2, get-4)
poss(saddle-6, my-5)
dep(get-4, saddle-6)
dep(saddle-6, off-7)
pobj(off-7, it-8)
advmod(get-4, first-9)
punct(let-2, !-10)
dep(let-2, "-11)

root(ROOT-0, Out-1)
pcomp(Out-1, of-2)
det(mouths-4, the-3)
pobj(of-2, mouths-4)
prep(mouths-4, of-5)
pobj(of-5, babes-6)
punct(Out-1, ...-7)

prep(used-14, While-1)
pcomp(While-1, working-2)
prep(working-2, for-3)
det(organization-5, an-4)
pobj(for-3, organization-5)
nsubj(delivers-7, that-6)
rcmod(organization-5, delivers-7)
dobj(delivers-7, lunches-8)
prep(delivers-7, to-9)
amod(shut-ins-11, elderly-10)
pobj(to-9, shut-ins-11)
punct(used-14, ,-12)
nsubj(used-14, I-13)
root(ROOT-0, used-14)
aux(take-16, to-15)
xcomp(used-14, take-16)
poss(daughter-23, my-17)
num(year-20, four-18)
punct(year-20, --19)
dep(old-22, year-20)
punct(old-22, --21)
amod(daughter-23, old-22)
dobj(take-16, daughter-23)
prep(take-16, on-24)
poss(rounds-27, my-25)
nn(rounds-27, afternoon-26)
pobj(on-24, rounds-27)
punct(used-14, .-28)

nsubjpass(intrigued-4, She-1)
auxpass(intrigued-4, was-2)
advmod(intrigued-4, unfailingly-3)
root(ROOT-0, intrigued-4)
prep(intrigued-4, by-5)
det(appliances-8, the-6)
amod(appliances-8, various-7)
pobj(by-5, appliances-8)
prep(appliances-8, of-9)
amod(age-11, old-10)
pobj(of-9, age-11)
punct(appliances-8, ,-12)
advmod(canes-15, particularly-13)
det(canes-15, the-14)
appos(appliances-8, canes-15)
punct(canes-15, ,-16)
conj(canes-15, walkers-17)
cc(canes-15, and-18)
conj(canes-15, wheelchairs-19)
punct(intrigued-4, .-20)

num(day-2, One-1)
tmod(found-4, day-2)
nsubj(found-4, I-3)
root(ROOT-0, found-4)
nsubj(staring-6, her-5)
dep(found-4, staring-6)
prep(staring-6, at-7)
det(pair-9, a-8)
pobj(at-7, pair-9)
prep(pair-9, of-10)
amod(teeth-12, false-11)
pobj(of-10, teeth-12)
vmod(pair-9, soaking-13)
prep(soaking-13, in-14)
det(glass-16, a-15)
pobj(in-14, glass-16)
punct(found-4, .-17)

mark(braced-3, As-1)
nsubj(braced-3, I-2)
advcl(turned-14, braced-3)
dobj(braced-3, myself-4)
prep(braced-3, for-5)
det(barrage-8, the-6)
amod(barrage-8, inevitable-7)
pobj(for-5, barrage-8)
prep(barrage-8, of-9)
pobj(of-9, questions-10)
punct(turned-14, ,-11)
nsubj(turned-14, she-12)
advmod(turned-14, merely-13)
root(ROOT-0, turned-14)
cc(turned-14, and-15)
conj(turned-14, whispered-16)
punct(whispered-16, ,-17)
dep(whispered-16, "-18)
det(fairy-21, The-19)
nn(fairy-21, tooth-20)
nsubj(believe-24, fairy-21)
aux(believe-24, will-22)
neg(believe-24, never-23)
ccomp(whispered-16, believe-24)
dobj(believe-24, this-25)
punct(turned-14, !-26)
dep(turned-14, "-27)

