amod(Viability-2, Fetal-1)
prep(interests-28, in-31)
det(debate-34, the-32)
nn(debate-34, abortion-33)
pobj(in-31, debate-34)
punct(either-25, :-35)
det(fetus-37, the-36)
poss(claim-40, fetus-37)
possessive(fetus-37, 's-38)
amod(claim-40, own-39)
dep(either-25, claim-40)
prep(claim-40, to-41)
dep(to-41, "-42)
pobj(to-41, human-ness-43)
dep(claim-40, "-44)
cc(claim-40, and-45)
det(woman-47, a-46)
poss(right-49, woman-47)
possessive(woman-47, 's-48)
conj(claim-40, right-49)
aux(control-51, to-50)
vmod(right-49, control-51)
poss(body-53, her-52)
dobj(control-51, body-53)
punct(change-24, ?-54)

advmod(line-8, Even-1)
mark(line-8, if-2)
nsubj(line-8, viability-3)
cop(line-8, is-4)
det(line-8, an-5)
amod(line-8, important-6)
amod(line-8, moral-7)
advcl(drawn-12, line-8)
punct(drawn-12, ,-9)
auxpass(drawn-12, is-10)
nsubjpass(drawn-12, it-11)
root(ROOT-0, drawn-12)
prep(drawn-12, in-13)
det(place-16, the-14)
amod(place-16, right-15)
pobj(in-13, place-16)
punct(drawn-12, ?-17)

csubj(costs-10, Keeping-1)
acomp(Keeping-1, alive-2)
det(baby-4, a-3)
dobj(Keeping-1, baby-4)
vmod(baby-4, born-5)
prep(born-5, in-6)
det(week-9, the-7)
amod(week-9, 22nd-8)
pobj(in-6, week-9)
root(ROOT-0, costs-10)
quantmod(thousand-13, several-11)
number(thousand-13, hundred-12)
num(dollars-14, thousand-13)
dobj(costs-10, dollars-14)
cc(costs-10, and-15)
advmod(fails-17, usually-16)
conj(costs-10, fails-17)
punct(fails-17, ,-18)
advmod(fails-17, regardless-19)
prep(regardless-19, of-20)
det(effort-22, the-21)
pobj(of-20, effort-22)
punct(costs-10, .-23)

det(fuss-2, The-1)
nsubj(concerns-7, fuss-2)
prep(fuss-2, over-3)
nn(abortions-5, post-viability-4)
pobj(over-3, abortions-5)
advmod(concerns-7, ultimately-6)
root(ROOT-0, concerns-7)
advmod(number-12, only-8)
det(number-12, a-9)
advmod(small-11, very-10)
amod(number-12, small-11)
dobj(concerns-7, number-12)
prep(number-12, of-13)
pobj(of-13, procedures-14)
punct(concerns-7, .-15)

advmod(than-2, Less-1)
quantmod(one-3, than-2)
num(percent-4, one-3)
nsubj(take-9, percent-4)
prep(percent-4, of-5)
det(abortions-7, all-6)
pobj(of-5, abortions-7)
vmod(abortions-7, performed-8)
root(ROOT-0, take-9)
dobj(take-9, place-10)
prep(take-9, after-11)
det(week-14, the-12)
amod(week-14, 21st-13)
pobj(after-11, week-14)
punct(take-9, .-15)

prep(performed-8, In-1)
pobj(In-1, 1992-2)
punct(performed-8, ,-3)
quantmod(1,070-5, only-4)
num(abortions-6, 1,070-5)
nsubjpass(performed-8, abortions-6)
auxpass(performed-8, were-7)
root(ROOT-0, performed-8)
prep(performed-8, after-9)
det(week-12, the-10)
amod(week-12, 25th-11)
pobj(after-9, week-12)
punct(performed-8, .-13)

