nn(Transcript-2, Debate-1)
cc(think-4, and-25)
nsubj(appreciate-27, I-26)
conj(think-4, appreciate-27)
det(way-29, the-28)
dobj(appreciate-27, way-29)
det(administration-31, the-30)
nsubj(worked-33, administration-31)
aux(worked-33, has-32)
rcmod(way-29, worked-33)
advmod(worked-33, hard-34)
aux(calm-36, to-35)
xcomp(worked-33, calm-36)
det(tensions-38, the-37)
dobj(calm-36, tensions-38)
punct(think-4, .-39)

prep(call-7, Like-1)
det(president-4, the-2)
nn(president-4, vice-3)
pobj(Like-1, president-4)
punct(call-7, ,-5)
nsubj(call-7, I-6)
root(ROOT-0, call-7)
prep(call-7, on-8)
nn(Arafat-10, Chairman-9)
pobj(on-8, Arafat-10)
aux(have-12, to-11)
xcomp(call-7, have-12)
poss(people-14, his-13)
nsubj(pull-15, people-14)
ccomp(have-12, pull-15)
advmod(pull-15, back-16)
aux(make-18, to-17)
xcomp(have-12, make-18)
det(peace-20, the-19)
dobj(make-18, peace-20)
punct(call-7, .-21)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(going-5, credibility-3)
aux(going-5, is-4)
ccomp(think-2, going-5)
aux(important-9, to-6)
cop(important-9, be-7)
advmod(important-9, very-8)
xcomp(going-5, important-9)
prep(important-9, in-10)
det(future-12, the-11)
pobj(in-10, future-12)
prep(important-9, in-13)
det(East-16, the-14)
nn(East-16, Middle-15)
pobj(in-13, East-16)
punct(think-2, .-17)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
dobj(want-2, everybody-3)
aux(know-5, to-4)
xcomp(want-2, know-5)
aux(president-10, should-6)
nsubj(president-10, I-7)
cop(president-10, be-8)
det(president-10, the-9)
advcl(going-13, president-10)
nsubj(going-13, Israel-11)
aux(going-13, 's-12)
ccomp(know-5, going-13)
aux(friend-17, to-14)
cop(friend-17, be-15)
poss(friend-17, our-16)
xcomp(going-13, friend-17)
punct(want-2, .-18)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(stand-5, to-4)
xcomp(going-3, stand-5)
prep(stand-5, by-6)
pobj(by-6, Israel-7)
punct(going-3, .-8)

advmod(think-5, Secondly-1)
punct(think-5, ,-2)
mark(think-5, that-3)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
nsubj(important-8, it-6)
cop(important-8, 's-7)
ccomp(think-5, important-8)
aux(reach-10, to-9)
xcomp(important-8, reach-10)
prt(reach-10, out-11)
prep(reach-10, to-12)
amod(nations-15, moderate-13)
amod(nations-15, Arab-14)
pobj(to-12, nations-15)
punct(nations-15, ,-16)
prep(nations-15, like-17)
pobj(like-17, Jordan-18)
cc(Jordan-18, and-19)
conj(Jordan-18, Egypt-20)
punct(Jordan-18, ,-21)
amod(Arabia-23, Saudi-22)
appos(Jordan-18, Arabia-23)
cc(Arabia-23, and-24)
conj(Arabia-23, Kuwait-25)
punct(think-5, .-26)

nsubj(important-3, It-1)
cop(important-3, 's-2)
root(ROOT-0, important-3)
aux(friends-6, to-4)
cop(friends-6, be-5)
xcomp(important-3, friends-6)
prep(friends-6, with-7)
pobj(with-7, people-8)
advmod(need-13, when-9)
nsubj(need-13, you-10)
aux(need-13, do-11)
neg(need-13, n't-12)
advcl(friends-6, need-13)
det(other-15, each-14)
dobj(need-13, other-15)
mark('s-22, so-16)
mark('s-22, that-17)
advmod(do-20, when-18)
nsubj(do-20, you-19)
advcl('s-22, do-20)
expl('s-22, there-21)
advcl(important-3, 's-22)
det(bond-25, a-23)
amod(bond-25, strong-24)
nsubj('s-22, bond-25)
prep(bond-25, of-26)
pobj(of-26, friendship-27)
punct(important-3, .-28)

cc(going-4, And-1)
nsubj(going-4, that-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(important-8, to-5)
cop(important-8, be-6)
advmod(important-8, particularly-7)
xcomp(going-4, important-8)
prep(important-8, in-9)
pcomp(in-9, dealing-10)
neg(only-12, not-11)
preconj(with-13, only-12)
prep(dealing-10, with-13)
pobj(with-13, situations-14)
mwe(as-16, such-15)
prep(situations-14, as-16)
advmod(occurring-18, now-17)
pcomp(as-16, occurring-18)
prep(occurring-18, in-19)
pobj(in-19, Israel-20)
punct(with-13, ,-21)
cc(with-13, but-22)
conj(with-13, with-23)
nn(Hussein-25, Saddam-24)
pobj(with-23, Hussein-25)
punct(going-4, .-26)

det(coalition-2, The-1)
nsubj(fallen-6, coalition-2)
prep(coalition-2, against-3)
pobj(against-3, Saddam-4)
aux(fallen-6, has-5)
root(ROOT-0, fallen-6)
advmod(fallen-6, apart-7)
cc(fallen-6, or-8)
nsubj(unraveling-11, it-9)
aux(unraveling-11, 's-10)
conj(fallen-6, unraveling-11)
punct(fallen-6, ,-12)
parataxis(fallen-6, let-13)
nsubj(put-15, 's-14)
ccomp(let-13, put-15)
iobj(put-15, it-16)
det(way-18, that-17)
dobj(put-15, way-18)
punct(fallen-6, .-19)

det(sanctions-2, The-1)
nsubjpass(violated-5, sanctions-2)
aux(violated-5, are-3)
auxpass(violated-5, being-4)
root(ROOT-0, violated-5)
punct(violated-5, .-6)

nsubj(know-4, We-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
mark(developing-8, whether-5)
nsubj(developing-8, he-6)
aux(developing-8, 's-7)
ccomp(know-4, developing-8)
dobj(developing-8, weapons-9)
prep(weapons-9, of-10)
amod(destruction-12, mass-11)
pobj(of-10, destruction-12)
punct(know-4, .-13)

nsubj(be-4, He-1)
advmod(be-4, better-2)
neg(be-4, not-3)
root(ROOT-0, be-4)
cc(be-4, or-5)
expl(going-8, there-6)
aux(going-8, 's-7)
conj(be-4, going-8)
aux(consequence-12, to-9)
cop(consequence-12, be-10)
det(consequence-12, a-11)
xcomp(going-8, consequence-12)
aux(president-17, should-13)
nsubj(president-17, I-14)
cop(president-17, be-15)
det(president-17, the-16)
advcl(going-8, president-17)
punct(be-4, .-18)

cc(important-4, But-1)
nsubj(important-4, it-2)
cop(important-4, 's-3)
root(ROOT-0, important-4)
aux(have-6, to-5)
xcomp(important-4, have-6)
dobj(have-6, credibility-7)
cc(important-4, and-8)
nsubjpass(formed-11, credibility-9)
auxpass(formed-11, is-10)
conj(important-4, formed-11)
prep(formed-11, by-12)
cop(strong-14, being-13)
pcomp(by-12, strong-14)
prep(strong-14, with-15)
poss(friends-17, your-16)
pobj(with-15, friends-17)
cc(strong-14, and-18)
conj(strong-14, resoluting-19)
poss(determination-21, your-20)
dobj(resoluting-19, determination-21)
punct(important-4, .-22)

nsubj(is-38, One-1)
prep(One-1, of-2)
det(reasons-4, the-3)
pobj(of-2, reasons-4)
advmod(think-7, why-5)
nsubj(think-7, I-6)
rcmod(reasons-4, think-7)
nsubj(important-10, it-8)
cop(important-10, 's-9)
ccomp(think-7, important-10)
mark(develop-15, for-11)
det(nation-13, this-12)
nsubj(develop-15, nation-13)
aux(develop-15, to-14)
advcl(important-10, develop-15)
det(system-19, an-16)
amod(system-19, anti-ballistic-17)
nn(system-19, missile-18)
dobj(develop-15, system-19)
dobj(keep-35, that-20)
nsubj(share-23, we-21)
aux(share-23, can-22)
rcmod(system-19, share-23)
prep(share-23, with-24)
poss(allies-26, our-25)
pobj(with-24, allies-26)
prep(allies-26, in-27)
det(East-30, the-28)
nn(East-30, Middle-29)
pobj(in-27, East-30)
mark(be-33, if-31)
nsubj(be-33, need-32)
advcl(share-23, be-33)
aux(keep-35, to-34)
xcomp(share-23, keep-35)
det(peace-37, the-36)
dobj(keep-35, peace-37)
root(ROOT-0, is-38)
aux(able-41, to-39)
cop(able-41, be-40)
xcomp(is-38, able-41)
aux(say-43, to-42)
xcomp(able-41, say-43)
prep(say-43, to-44)
det(Husseins-47, the-45)
nn(Husseins-47, Saddam-46)
pobj(to-44, Husseins-47)
prep(Husseins-47, of-48)
det(world-50, the-49)
pobj(of-48, world-50)
cc(Husseins-47, or-51)
det(Iranians-53, the-52)
conj(Husseins-47, Iranians-53)
punct(say-43, ,-54)
aux(dare-57, do-55)
neg(dare-57, n't-56)
ccomp(say-43, dare-57)
ccomp(dare-57, threaten-58)
poss(friends-60, our-59)
dobj(threaten-58, friends-60)
punct(is-38, .-61)

nsubj(important-4, It-1)
cop(important-4, 's-2)
advmod(important-4, also-3)
root(ROOT-0, important-4)
aux(keep-6, to-5)
xcomp(important-4, keep-6)
amod(ties-8, strong-7)
dobj(keep-6, ties-8)
prep(keep-6, in-9)
det(East-12, the-10)
nn(East-12, Middle-11)
pobj(in-9, East-12)
punct(keep-6, ,-13)
amod(ties-15, credible-14)
dobj(keep-6, ties-15)
punct(important-4, ,-16)
mwe(of-18, because-17)
prep(important-4, of-18)
det(crisis-21, the-19)
nn(crisis-21, energy-20)
pobj(of-18, crisis-21)
nsubj('re-23, we-22)
rcmod(crisis-21, 're-23)
advmod('re-23, now-24)
prep('re-23, in-25)
punct(important-4, .-26)

advmod(all-2, After-1)
advmod(produced-10, all-2)
punct(produced-10, ,-3)
quantmod(lot-5, a-4)
num(energy-8, lot-5)
quantmod(lot-5, of-6)
det(energy-8, the-7)
nsubjpass(produced-10, energy-8)
auxpass(produced-10, is-9)
root(ROOT-0, produced-10)
prep(produced-10, from-11)
det(East-14, the-12)
nn(East-14, Middle-13)
pobj(from-11, East-14)
punct(produced-10, ,-15)
cc(produced-10, and-16)
advmod(appreciate-19, so-17)
nsubj(appreciate-19, I-18)
conj(produced-10, appreciate-19)
dobj(doing-24, what-20)
det(administration-22, the-21)
nsubj(doing-24, administration-22)
aux(doing-24, is-23)
ccomp(appreciate-19, doing-24)
punct(produced-10, .-25)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
aux(get-4, to-3)
xcomp(hope-2, get-4)
det(sense-6, a-5)
dobj(get-4, sense-6)
prep(sense-6, of-7)
aux(fortunate-11, should-8)
nsubj(fortunate-11, I-9)
cop(fortunate-11, be-10)
dep(react-20, fortunate-11)
aux(president-15, to-12)
cop(president-15, be-13)
det(president-15, the-14)
xcomp(fortunate-11, president-15)
advmod(react-20, how-16)
poss(administration-18, my-17)
nsubj(react-20, administration-18)
aux(react-20, will-19)
pcomp(of-7, react-20)
prep(react-20, to-21)
det(East-24, the-22)
nn(East-24, Middle-23)
pobj(to-21, East-24)
punct(hope-2, .-25)

cc(believe-5, So-1)
nsubj(believe-5, you-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
punct(believe-5, ,-6)
nn(President-8, Vice-7)
nn(Gore-9, President-8)
dobj(believe-5, Gore-9)
punct(believe-5, ,-10)
mark(take-14, that-11)
nsubj(take-14, we-12)
aux(take-14, should-13)
ccomp(believe-5, take-14)
dobj(take-14, sides-15)
cc(take-14, and-16)
conj(take-14, resolve-17)
dobj(resolve-17, this-18)
advmod(now-20, right-19)
advmod(take-14, now-20)
punct(believe-5, ?-21)

quantmod(lot-2, A-1)
num(people-4, lot-2)
quantmod(lot-2, of-3)
root(ROOT-0, people-4)
vmod(people-4, pushing-5)
discourse(declare-12, hey-6)
punct(declare-12, ,-7)
det(States-10, the-8)
nn(States-10, United-9)
nsubj(declare-12, States-10)
aux(declare-12, should-11)
ccomp(pushing-5, declare-12)
dobj(declare-12, itself-13)
cc(declare-12, and-14)
neg(neutral-18, not-15)
cop(neutral-18, be-16)
advmod(neutral-18, so-17)
conj(declare-12, neutral-18)
prep(neutral-18, in-19)
det(situation-22, this-20)
amod(situation-22, particular-21)
pobj(in-19, situation-22)
punct(people-4, .-23)

discourse(stand-4, Well-1)
punct(stand-4, ,-2)
nsubj(stand-4, we-3)
root(ROOT-0, stand-4)
prep(stand-4, with-5)
pobj(with-5, Israel-6)
punct(stand-4, ,-7)
cc(stand-4, but-8)
nsubj(maintained-11, we-9)
aux(maintained-11, have-10)
conj(stand-4, maintained-11)
det(ability-13, the-12)
dobj(maintained-11, ability-13)
aux(serve-15, to-14)
vmod(ability-13, serve-15)
prep(serve-15, as-16)
det(broker-19, an-17)
amod(broker-19, honest-18)
pobj(as-16, broker-19)
punct(stand-4, .-20)

cc(is-9, And-1)
nsubj(is-9, one-2)
prep(one-2, of-3)
det(reasons-5, the-4)
pobj(of-3, reasons-5)
nsubj(important-8, that-6)
cop(important-8, 's-7)
rcmod(reasons-5, important-8)
root(ROOT-0, is-9)
mark(have-14, that-10)
nsubj(have-14, Israel-11)
aux(have-14, can-12)
neg(have-14, not-13)
ccomp(is-9, have-14)
amod(dialogue-16, direct-15)
dobj(have-14, dialogue-16)
prep(have-14, with-17)
pobj(with-17, some-18)
prep(some-18, of-19)
det(people-21, the-20)
pobj(of-19, people-21)
prep(people-21, on-22)
det(side-25, the-23)
amod(side-25, other-24)
pobj(on-22, side-25)
prep(side-25, of-26)
pobj(of-26, conflicts-27)
punct(have-14, ,-28)
advmod(during-30, especially-29)
prep(have-14, during-30)
pobj(during-30, times-31)
prep(times-31, of-32)
pobj(of-32, tension-33)
punct(have-14, ,-34)
mark(comes-38, unless-35)
det(dialogue-37, that-36)
nsubj(comes-38, dialogue-37)
advcl(have-14, comes-38)
prep(comes-38, through-39)
pobj(through-39, us-40)
punct(is-9, .-41)

cc(thrown-24, And-1)
mark(throw-4, if-2)
nsubj(throw-4, we-3)
advcl(thrown-24, throw-4)
advmod(throw-4, away-5)
det(ability-7, that-6)
dobj(throw-4, ability-7)
aux(serve-9, to-8)
vmod(ability-7, serve-9)
prep(serve-9, as-10)
det(broker-13, an-11)
amod(broker-13, honest-12)
pobj(as-10, broker-13)
punct(thrown-24, ,-14)
advmod(thrown-24, then-15)
nsubj(thrown-18, we-16)
aux(thrown-18, have-17)
dep(thrown-24, thrown-18)
punct(thrown-24, --19)
punct(thrown-24, --20)
nsubj(thrown-24, we-21)
aux(thrown-24, will-22)
aux(thrown-24, have-23)
root(ROOT-0, thrown-24)
advmod(thrown-24, away-25)
det(asset-28, a-26)
amod(asset-28, strategic-27)
dobj(thrown-24, asset-28)
nsubj(important-31, that-29)
cop(important-31, 's-30)
rcmod(asset-28, important-31)
neg(only-33, not-32)
preconj(to-34, only-33)
prep(important-31, to-34)
pobj(to-34, us-35)
cc(also-37, but-36)
cc(to-34, also-37)
conj(to-34, to-38)
pobj(to-38, Israel-39)
punct(thrown-24, .-40)

nsubj(agree-2, You-1)
root(ROOT-0, agree-2)
prep(agree-2, with-3)
det(Governor-6, that-4)
punct(Governor-6, ,-5)
pobj(with-3, Governor-6)
punct(agree-2, ?-7)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
punct(do-2, .-3)

nsubj(think-3, I-1)
aux(think-3, do-2)
root(ROOT-0, think-3)
dobj(think-3, this-4)
punct(though-6, ,-5)
advmod(think-3, though-6)
punct(think-3, .-7)

advmod(comes-3, When-1)
nsubj(comes-3, it-2)
advcl(timetable-13, comes-3)
prep(comes-3, to-4)
pobj(to-4, timetables-5)
nsubj(timetable-13, it-6)
aux(timetable-13, ca-7)
neg(timetable-13, n't-8)
cop(timetable-13, be-9)
det(timetable-13, the-10)
nn(States-12, United-11)
nn(timetable-13, States-12)
root(ROOT-0, timetable-13)
prep(timetable-13, as-14)
pcomp(as-14, to-15)
advmod(take-18, how-16)
nsubj(take-18, discussions-17)
pcomp(to-15, take-18)
dobj(take-18, place-19)
punct(timetable-13, .-20)

nsubjpass(got-3, It-1)
auxpass(got-3, 's-2)
root(ROOT-0, got-3)
aux(timetable-7, to-4)
cop(timetable-7, be-5)
det(timetable-7, a-6)
xcomp(got-3, timetable-7)
pobj(to-13, that-8)
det(parties-10, all-9)
nsubj(agree-12, parties-10)
aux(agree-12, can-11)
rcmod(timetable-7, agree-12)
prep(agree-12, to-13)
punct(agree-12, ,-14)
prep(agree-12, like-15)
det(Palestinians-17, the-16)
pobj(like-15, Palestinians-17)
cc(Palestinians-17, and-18)
conj(Palestinians-17, Israelis-19)
punct(got-3, .-20)

advmod(going-7, Secondly-1)
punct(going-7, ,-2)
det(peace-5, any-3)
amod(peace-5, lasting-4)
nsubj(going-7, peace-5)
aux(going-7, is-6)
root(ROOT-0, going-7)
aux(have-9, to-8)
xcomp(going-7, have-9)
aux(peace-13, to-10)
cop(peace-13, be-11)
det(peace-13, a-12)
xcomp(have-9, peace-13)
nsubj(good-16, that-14)
cop(good-16, 's-15)
rcmod(peace-13, good-16)
prep(good-16, for-17)
det(sides-19, both-18)
pobj(for-17, sides-19)
punct(going-7, .-20)

cc(makes-8, And-1)
advmod(makes-8, therefore-2)
punct(makes-8, ,-3)
det(term-5, the-4)
nsubj(makes-8, term-5)
amod(broker-7, honest-6)
dep(term-5, broker-7)
root(ROOT-0, makes-8)
dobj(makes-8, sense-9)
punct(makes-8, .-10)

det(administration-3, This-1)
amod(administration-3, current-2)
nsubjpass(worked-5, administration-3)
auxpass(worked-5, 's-4)
root(ROOT-0, worked-5)
advmod(worked-5, hard-6)
aux(keep-8, to-7)
xcomp(worked-5, keep-8)
det(parties-10, the-9)
dobj(keep-8, parties-10)
prep(keep-8, at-11)
det(table-13, the-12)
pobj(at-11, table-13)
punct(worked-5, .-14)

nsubj(try-3, I-1)
aux(try-3, will-2)
root(ROOT-0, try-3)
aux(do-5, to-4)
xcomp(try-3, do-5)
det(thing-8, the-6)
amod(thing-8, same-7)
dobj(do-5, thing-8)
punct(try-3, .-9)

cc(be-5, But-1)
nsubj(be-5, it-2)
aux(be-5, wo-3)
neg(be-5, n't-4)
root(ROOT-0, be-5)
prep(be-5, on-6)
poss(timetable-8, my-7)
pobj(on-6, timetable-8)
punct(be-5, ,-9)
nsubj(be-12, it-10)
aux(be-12, will-11)
parataxis(be-5, be-12)
prep(be-12, on-13)
det(timetable-15, the-14)
pobj(on-13, timetable-15)
dobj(comfortable-19, that-16)
nsubj(comfortable-19, people-17)
cop(comfortable-19, are-18)
rcmod(timetable-15, comfortable-19)
prep(comfortable-19, with-20)
prep(comfortable-19, in-21)
det(East-24, the-22)
nn(East-24, Middle-23)
pobj(in-21, East-24)
punct(be-5, .-25)

nsubj(interested-7, People-1)
vmod(People-1, watching-2)
advmod(watching-2, here-3)
tmod(watching-2, tonight-4)
cop(interested-7, are-5)
advmod(interested-7, very-6)
root(ROOT-0, interested-7)
prep(interested-7, in-8)
nn(East-10, Middle-9)
nn(policy-11, East-10)
pobj(in-8, policy-11)
punct(interested-7, ,-12)
cc(interested-7, and-13)
nsubj(interested-17, they-14)
cop(interested-17, are-15)
advmod(interested-17, so-16)
conj(interested-7, interested-17)
nsubj(want-19, they-18)
ccomp(interested-17, want-19)
aux(base-21, to-20)
xcomp(want-19, base-21)
poss(vote-23, their-22)
dobj(base-21, vote-23)
prep(base-21, on-24)
pobj(on-24, differences-25)
prep(differences-25, between-26)
det(two-28, the-27)
pobj(between-26, two-28)
prep(two-28, of-29)
pobj(of-29, you-30)
prep(differences-25, as-31)
pobj(as-31, president-32)
advmod(handle-36, how-33)
nsubj(handle-36, you-34)
aux(handle-36, would-35)
dep(differences-25, handle-36)
nn(East-38, Middle-37)
nn(policy-39, East-38)
dobj(handle-36, policy-39)
punct(interested-7, .-40)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(difference-4, any-3)
nsubj(Is-1, difference-4)
punct(Is-1, ?-5)

nsubj(heard-4, I-1)
aux(heard-4, have-2)
neg(heard-4, n't-3)
root(ROOT-0, heard-4)
det(difference-7, a-5)
amod(difference-7, big-6)
dobj(heard-4, difference-7)
prep(difference-7, in-8)
det(exchanges-12, the-9)
amod(exchanges-12, last-10)
amod(exchanges-12, few-11)
pobj(in-8, exchanges-12)
punct(heard-4, .-13)

nsubj(hard-3, That-1)
cop(hard-3, 's-2)
root(ROOT-0, hard-3)
aux(tell-5, to-4)
ccomp(hard-3, tell-5)
punct(hard-3, .-6)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(hope-10, that-3)
punct(hope-10, ,-4)
nsubj(know-6, you-5)
dep(hope-10, know-6)
punct(hope-10, ,-7)
nsubj(hope-10, I-8)
aux(hope-10, would-9)
ccomp(think-2, hope-10)
aux(able-13, to-11)
cop(able-13, be-12)
xcomp(hope-10, able-13)
aux(convince-15, to-14)
xcomp(able-13, convince-15)
dobj(convince-15, people-16)
nsubj(handle-19, I-17)
aux(handle-19, could-18)
dep(convince-15, handle-19)
det(situation-22, the-20)
amod(situation-22, Iraqi-21)
dobj(handle-19, situation-22)
advmod(handle-19, better-23)
punct(think-2, .-24)

nn(Hussein-2, Saddam-1)
nsubj(mean-5, Hussein-2)
punct(mean-5, ,-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
punct(mean-5, ,-6)
dep(mean-5, get-7)
dep(get-7, him-8)
dep(him-8, out-9)
pcomp(out-9, of-10)
pcomp(of-10, there-11)
punct(mean-5, ?-12)

nsubj(like-3, I-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
xcomp(like-3, to-4)
punct(like-3, ,-5)
advmod(course-7, of-6)
advmod(like-3, course-7)
punct(like-3, ,-8)
cc(like-3, and-9)
nsubj(presume-11, I-10)
conj(like-3, presume-11)
det(administration-13, this-12)
nsubj(would-14, administration-13)
ccomp(presume-11, would-14)
advmod(well-16, as-15)
advmod(would-14, well-16)
punct(like-3, .-17)

nsubj(know-4, We-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
punct(know-4, --5)
punct(know-4, --6)
expl(are-8, there-7)
parataxis(know-4, are-8)
neg(inspectors-10, no-9)
nsubj(are-8, inspectors-10)
advmod(are-8, now-11)
prep(are-8, in-12)
pobj(in-12, Iraq-13)
punct(know-4, ,-14)
det(coalition-16, the-15)
nsubj(strong-24, coalition-16)
nsubj(was-18, that-17)
rcmod(coalition-16, was-18)
prep(was-18, in-19)
pobj(in-19, place-20)
cop(strong-24, is-21)
neg(strong-24, n't-22)
advmod(strong-24, as-23)
parataxis(know-4, strong-24)
mark(used-27, as-25)
nsubj(used-27, it-26)
dep(strong-24, used-27)
aux(be-29, to-28)
xcomp(used-27, be-29)
punct(know-4, .-30)

nsubj(danger-4, He-1)
cop(danger-4, is-2)
det(danger-4, a-3)
root(ROOT-0, danger-4)
punct(danger-4, .-5)

nsubj(want-4, We-1)
aux(want-4, do-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
nsubj(fishing-6, him-5)
dep(want-4, fishing-6)
prep(fishing-6, in-7)
amod(waters-9, troubled-8)
pobj(in-7, waters-9)
prep(waters-9, in-10)
det(East-13, the-11)
nn(East-13, Middle-12)
pobj(in-10, East-13)
punct(want-4, .-14)

cc(going-4, And-1)
nsubj(going-4, it-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(hard-7, to-5)
cop(hard-7, be-6)
xcomp(going-4, hard-7)
punct(going-4, ,-8)
nsubj(going-11, it-9)
aux(going-11, 's-10)
parataxis(going-4, going-11)
aux(important-14, to-12)
cop(important-14, be-13)
xcomp(going-11, important-14)
aux(rebuild-16, to-15)
xcomp(important-14, rebuild-16)
det(coalition-18, that-17)
dobj(rebuild-16, coalition-18)
aux(keep-20, to-19)
vmod(coalition-18, keep-20)
det(pressure-22, the-21)
dobj(keep-20, pressure-22)
prep(keep-20, on-23)
pobj(on-23, him-24)
punct(going-4, .-25)

nsubj(feel-2, You-1)
root(ROOT-0, feel-2)
nsubj(failure-6, that-3)
cop(failure-6, is-4)
det(failure-6, a-5)
ccomp(feel-2, failure-6)
prep(failure-6, of-7)
det(administration-10, the-8)
nn(administration-10, Clinton-9)
pobj(of-7, administration-10)
punct(feel-2, ?-11)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
punct(do-2, .-3)

discourse(one-23, Well-1)
punct(one-23, ,-2)
advmod(got-5, when-3)
nsubj(got-5, I-4)
advcl(was-16, got-5)
aux(part-9, to-6)
cop(part-9, be-7)
det(part-9, a-8)
xcomp(got-5, part-9)
prep(part-9, of-10)
det(administration-13, the-11)
amod(administration-13, current-12)
pobj(of-10, administration-13)
punct(was-16, ,-14)
nsubj(was-16, it-15)
dep(one-23, was-16)
advmod(after-18, right-17)
prep(was-16, after-18)
punct(one-23, --19)
punct(one-23, --20)
nsubj(one-23, I-21)
cop(one-23, was-22)
root(ROOT-0, one-23)
prep(one-23, of-24)
det(members-27, the-25)
amod(members-27, few-26)
pobj(of-24, members-27)
prep(members-27, of-28)
poss(party-31, my-29)
amod(party-31, political-30)
pobj(of-28, party-31)
aux(support-33, to-32)
vmod(members-27, support-33)
amod(Bush-36, former-34)
nn(Bush-36, President-35)
dobj(support-33, Bush-36)
prep(support-33, in-37)
det(resolution-42, the-38)
amod(Gulf-40, Persian-39)
nn(War-41, Gulf-40)
nn(resolution-42, War-41)
pobj(in-37, resolution-42)
punct(one-23, ,-43)
cc(one-23, and-44)
prep(finished-59, at-45)
det(end-47, the-46)
pobj(at-45, end-47)
prep(end-47, of-48)
det(war-50, that-49)
pobj(of-48, war-50)
punct(finished-59, ,-51)
prep(finished-59, for-52)
det(reason-54, whatever-53)
pobj(for-52, reason-54)
punct(finished-59, ,-55)
nsubjpass(finished-59, it-56)
auxpass(finished-59, was-57)
neg(finished-59, not-58)
conj(one-23, finished-59)
prep(finished-59, in-60)
det(way-62, a-61)
pobj(in-60, way-62)
nsubj(removed-64, that-63)
rcmod(way-62, removed-64)
nn(Hussein-66, Saddam-65)
dobj(removed-64, Hussein-66)
prep(removed-64, from-67)
pobj(from-67, power-68)
punct(one-23, .-69)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
expl(are-4, there-3)
ccomp(know-2, are-4)
det(kinds-6, all-5)
nsubj(are-4, kinds-6)
prep(kinds-6, of-7)
pobj(of-7, circumstances-8)
cc(circumstances-8, and-9)
conj(circumstances-8, explanations-10)
punct(know-2, .-11)

cc(is-4, But-1)
det(fact-3, the-2)
nsubj(is-4, fact-3)
root(ROOT-0, is-4)
mark(situation-9, that-5)
nsubj(situation-9, that-6)
cop(situation-9, 's-7)
det(situation-9, the-8)
ccomp(is-4, situation-9)
nsubjpass(left-12, that-10)
auxpass(left-12, was-11)
rcmod(situation-9, left-12)
advmod(got-15, when-13)
nsubj(got-15, I-14)
advcl(situation-9, got-15)
advmod(got-15, there-16)
punct(is-4, .-17)

cc(maintained-4, And-1)
nsubj(maintained-4, we-2)
aux(maintained-4, have-3)
root(ROOT-0, maintained-4)
det(sanctions-6, the-5)
dobj(maintained-4, sanctions-6)
punct(maintained-4, .-7)

discourse(want-3, Now-1)
nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(go-5, to-4)
xcomp(want-3, go-5)
advmod(go-5, further-6)
punct(want-3, .-7)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(give-4, to-3)
xcomp(want-2, give-4)
amod(support-6, robust-5)
dobj(give-4, support-6)
prep(give-4, to-7)
det(groups-9, the-8)
pobj(to-7, groups-9)
nsubj(trying-12, that-10)
aux(trying-12, are-11)
rcmod(groups-9, trying-12)
aux(overthrow-14, to-13)
xcomp(trying-12, overthrow-14)
nn(Hussein-16, Saddam-15)
dobj(overthrow-14, Hussein-16)
punct(want-2, ,-17)
cc(want-2, and-18)
nsubj(know-20, I-19)
conj(want-2, know-20)
expl(are-22, there-21)
ccomp(know-20, are-22)
nsubj(are-22, allegations-23)
mark(weak-28, that-24)
nsubj(weak-28, they-25)
cop(weak-28, 're-26)
advmod(weak-28, too-27)
dep(allegations-23, weak-28)
aux(do-30, to-29)
xcomp(weak-28, do-30)
dobj(do-30, it-31)
punct(want-2, ,-32)
cc(want-2, but-33)
nsubj('s-35, that-34)
conj(want-2, 's-35)
dobj(said-38, what-36)
nsubj(said-38, they-37)
ccomp('s-35, said-38)
prep(said-38, about-39)
det(forces-41, the-40)
pobj(about-39, forces-41)
nsubj(opposing-44, that-42)
