amod(Behavior-2, Paradoxical-1)
dep(ID-1, 45755-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45741-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45756-3)

nsubj(hated-2, I-1)
root(ROOT-0, hated-2)
advmod(thought-5, when-3)
nsubj(thought-5, people-4)
advcl(hated-2, thought-5)
nsubj(incapable-8, I-6)
cop(incapable-8, was-7)
ccomp(thought-5, incapable-8)
prep(incapable-8, of-9)
advmod(much-11, so-10)
advmod(more-12, much-11)
pobj(of-9, more-12)
mark(was-16, than-13)
nsubj(was-16, I-14)
advmod(was-16, actually-15)
dep(more-12, was-16)
punct(hated-2, .-17)

nsubj(different-3, I-1)
cop(different-3, was-2)
root(ROOT-0, different-3)
prep(different-3, than-4)
amod(people-7, ordinary-5)
amod(people-7, blind-6)
pobj(than-4, people-7)
punct(different-3, ,-8)
mark(was-11, if-9)
expl(was-11, there-10)
advcl(different-3, was-11)
predet(thing-14, such-12)
det(thing-14, a-13)
nsubj(was-11, thing-14)
prep(thing-14, as-15)
dep(as-15, "-16)
amod(people-19, ordinary-17)
amod(people-19, blind-18)
pobj(as-15, people-19)
dep(different-3, "-20)
punct(different-3, .-21)

nsubj(knew-2, People-1)
root(ROOT-0, knew-2)
dobj(do-6, what-3)
nsubj(do-6, I-4)
aux(do-6, could-5)
ccomp(knew-2, do-6)
punct(knew-2, ,-7)
advmod(thought-10, yet-8)
nsubj(thought-10, they-9)
parataxis(knew-2, thought-10)
nsubj(able-14, I-11)
cop(able-14, was-12)
neg(able-14, n't-13)
ccomp(thought-10, able-14)
aux(do-16, to-15)
xcomp(able-14, do-16)
amod(things-18, little-17)
dobj(do-16, things-18)
punct(things-18, ,-19)
prep(things-18, like-20)
pcomp(like-20, walking-21)
prep(walking-21, down-22)
det(hallway-24, a-23)
pobj(down-22, hallway-24)
punct(knew-2, .-25)

nsubj(mad-4, I-1)
cop(mad-4, was-2)
neg(mad-4, n't-3)
root(ROOT-0, mad-4)
prep(mad-4, at-5)
pobj(at-5, Theo-6)
punct(mad-4, ;-7)
nsubj(had-9, he-8)
parataxis(mad-4, had-9)
neg(idea-11, no-10)
dobj(had-9, idea-11)
punct(mad-4, .-12)

nsubj(known-4, He-1)
aux(known-4, had-2)
neg(known-4, n't-3)
root(ROOT-0, known-4)
dobj(known-4, me-5)
prep(known-4, before-6)
pobj(before-6, today-7)
punct(known-4, .-8)

nsubj(had-3, I-1)
advmod(had-3, still-2)
root(ROOT-0, had-3)
det(feeling-5, a-4)
dobj(had-3, feeling-5)
nsubj(RSQUOd-7, I-6)
rcmod(feeling-5, RSQUOd-7)
dep(RSQUOd-7, known-8)
dobj(known-8, him-9)
advmod(known-8, longer-10)
prep(longer-10, than-11)
pobj(than-11, this-12)
punct(feeling-5, ,-13)
mark(RSQUOd-16, like-14)
nsubj(RSQUOd-16, I-15)
dep(feeling-5, RSQUOd-16)
dep(RSQUOd-16, known-17)
dobj(known-17, him-18)
poss(life-21, my-19)
amod(life-21, whole-20)
tmod(known-17, life-21)
punct(had-3, .-22)

prep(almost-5, Like-1)
det(brother-3, a-2)
pobj(Like-1, brother-3)
punct(almost-5, ,-4)
root(ROOT-0, almost-5)
punct(almost-5, .-6)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, into-3)
det(room-5, the-4)
pobj(into-3, room-5)
cc(went-2, and-6)
conj(went-2, sat-7)
prt(sat-7, down-8)
punct(went-2, .-9)

amod(people-2, Other-1)
nsubj(came-3, people-2)
root(ROOT-0, came-3)
prt(came-3, in-4)
advmod(came-3, too-5)
punct(came-3, ,-6)
xcomp(came-3, sitting-7)
prep(sitting-7, in-8)
det(rows-11, the-9)
amod(rows-11, other-10)
pobj(in-8, rows-11)
prep(rows-11, of-12)
pobj(of-12, seats-13)
punct(came-3, .-14)

advmod(pushed-5, Then-1)
punct(pushed-5, ,-2)
det(doctor-4, a-3)
nsubj(pushed-5, doctor-4)
root(ROOT-0, pushed-5)
det(table-8, a-6)
amod(table-8, small-7)
dobj(pushed-5, table-8)
prep(pushed-5, in-9)
pobj(in-9, front-10)
prep(front-10, of-11)
pobj(of-11, each-12)
prep(each-12, of-13)
pobj(of-13, us-14)
punct(pushed-5, .-15)

nsubj(much-5, It-1)
cop(much-5, was-2)
neg(much-5, n't-3)
advmod(much-5, very-4)
root(ROOT-0, much-5)
punct(much-5, .-6)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(vegetables-6, some-3)
nn(vegetables-6, noodles-4)
punct(vegetables-6, ,-5)
nsubj(were-2, vegetables-6)
punct(vegetables-6, ,-7)
cc(vegetables-6, and-8)
det(bottle-10, a-9)
conj(vegetables-6, bottle-10)
prep(bottle-10, of-11)
pobj(of-11, water-12)
punct(were-2, .-13)

advmod(finished-4, Once-1)
nsubjpass(finished-4, I-2)
auxpass(finished-4, was-3)
advcl(headed-7, finished-4)
punct(headed-7, ,-5)
nsubj(headed-7, I-6)
root(ROOT-0, headed-7)
advmod(headed-7, back-8)
prep(back-8, into-9)
poss(room-11, my-10)
pobj(into-9, room-11)
punct(headed-7, .-12)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(stay-4, to-3)
xcomp(wanted-2, stay-4)
advmod(stay-4, away-5)
prep(away-5, from-6)
pobj(from-6, Karon-7)
advmod(much-9, as-8)
advmod(stay-4, much-9)
prep(much-9, as-10)
pobj(as-10, possible-11)
punct(wanted-2, .-12)

csubj(RSQUOve-14, Having-1)
neg(idea-3, no-2)
dobj(Having-1, idea-3)
prep(idea-3, of-4)
dobj(planned-7, what-5)
nsubj(planned-7, he-6)
pcomp(of-4, planned-7)
aux(do-9, to-8)
xcomp(planned-7, do-9)
prep(do-9, to-10)
pobj(to-10, me-11)
advmod(RSQUOve-14, actually-12)
aux(RSQUOve-14, might-13)
root(ROOT-0, RSQUOve-14)
cop(better-16, been-15)
dep(RSQUOve-14, better-16)
prep(better-16, than-17)
pcomp(than-17, knowing-18)
punct(RSQUOve-14, .-19)

nsubj(hated-2, I-1)
root(ROOT-0, hated-2)
dobj(hated-2, hospitals-3)
punct(hated-2, .-4)

nsubj(was-10, All-1)
nsubj(think-4, I-2)
aux(think-4, could-3)
rcmod(All-1, think-4)
prep(think-4, of-5)
nsubj(doing-7, them-6)
pcomp(of-5, doing-7)
prep(doing-7, for-8)
pobj(for-8, me-9)
root(ROOT-0, was-10)
xcomp(was-10, bringing-11)
iobj(bringing-11, me-12)
amod(pain-14, more-13)
dobj(bringing-11, pain-14)
punct(was-10, .-15)

root(ROOT-0, same-1)
punct(same-1, .-2)

nn(geek-2, band-1)
root(ROOT-0, geek-2)

root(ROOT-0, 2008-11-09T21:39:15Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45756-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45755-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45760-3)

nsubj(tried-2, People-1)
root(ROOT-0, tried-2)
aux(convince-4, to-3)
xcomp(tried-2, convince-4)
dobj(convince-4, me-5)
aux(go-7, to-6)
vmod(convince-4, go-7)
prt(go-7, through-8)
prep(go-7, with-9)
pobj(with-9, all-10)
prep(all-10, of-11)
det(things-13, the-12)
pobj(of-11, things-13)
nsubj(kept-15, doctors-14)
rcmod(things-13, kept-15)
xcomp(kept-15, trying-16)
aux(fix-18, to-17)
xcomp(trying-16, fix-18)
prep(convince-4, by-19)
pcomp(by-19, telling-20)
dobj(telling-20, me-21)
dep(telling-20, "-22)
nsubj(imagine-26, I-23)
aux(imagine-26, ca-24)
neg(imagine-26, n't-25)
dep(telling-20, imagine-26)
neg(able-29, not-27)
cop(able-29, being-28)
xcomp(imagine-26, able-29)
aux(see-31, to-30)
xcomp(able-29, see-31)
punct(tried-2, .-32)

nsubj(horrifying-4, It-1)
aux(horrifying-4, must-2)
cop(horrifying-4, be-3)
root(ROOT-0, horrifying-4)
punct(horrifying-4, !-5)

aux(see-4, To-1)
neg(see-4, not-2)
advmod(see-4, even-3)
root(ROOT-0, see-4)
dobj(see-4, colors-5)
punct(see-4, ..-6)
dep(see-4, "-7)
punct(see-4, ?-8)

det(thing-2, The-1)
nsubj(was-3, thing-2)
root(ROOT-0, was-3)
punct(was-3, ,-4)
nsubj(feel-8, I-5)
aux(feel-8, did-6)
neg(feel-8, n't-7)
ccomp(was-3, feel-8)
mark(missing-13, as-9)
mark(missing-13, if-10)
nsubj(missing-13, I-11)
aux(missing-13, was-12)
advcl(feel-8, missing-13)
prt(missing-13, out-14)
prep(missing-13, on-15)
pobj(on-15, anything-16)
advmod(all-18, at-17)
advmod(anything-16, all-18)
punct(was-3, .-19)

nsubj(idea-6, Colors-1)
cop(idea-6, were-2)
advmod(idea-6, just-3)
det(idea-6, an-4)
amod(idea-6, abstract-5)
root(ROOT-0, idea-6)
punct(idea-6, ;-7)
expl('s-9, there-8)
dep(is-26, 's-9)
advmod('s-9, really-10)
neg(way-12, no-11)
nsubj('s-9, way-12)
aux(imagine-14, to-13)
vmod(way-12, imagine-14)
xcomp(imagine-14, seeing-15)
dobj(seeing-15, anything-16)
prep(anything-16, but-17)
det(colors-19, the-18)
pobj(but-17, colors-19)
nsubj(see-23, you-20)
aux(see-23, can-21)
advmod(see-23, already-22)
rcmod(colors-19, see-23)
punct(is-26, ,-24)
discourse(is-26, now-25)
dep(idea-6, is-26)
expl(is-26, there-27)
punct(idea-6, ?-28)

nsubj(thing-6, It-1)
cop(thing-6, 's-2)
advmod(thing-6, really-3)
det(thing-6, the-4)
amod(thing-6, same-5)
root(ROOT-0, thing-6)
prep(thing-6, for-7)
pobj(for-7, me-8)
punct(thing-6, .-9)

nsubj(came-2, Someone-1)
root(ROOT-0, came-2)
prep(came-2, into-3)
poss(room-5, my-4)
pobj(into-3, room-5)
punct(came-2, --6)
discourse(came-2, no-7)
punct(came-2, ,-8)
num(people-10, two-9)
parataxis(came-2, people-10)
punct(came-2, .-11)

discourse(asked-7, "-1)
dep("-1, Hello-2)
punct(I-6, ?-3)
dep(I-6, "-4)
punct(I-6, ?-5)
nsubj(asked-7, I-6)
root(ROOT-0, asked-7)
punct(asked-7, .-8)

dep(said-8, "-1)
discourse(said-8, Hi-2)
punct(said-8, ,-3)
dep(said-8, "-4)
punct(said-8, ?-5)
nsubj(said-8, they-6)
det(they-6, both-7)
root(ROOT-0, said-8)
prep(said-8, in-9)
pobj(in-9, unison-10)
punct(said-8, .-11)

poss(voices-2, Their-1)
nsubj(same-7, voices-2)
cop(same-7, were-3)
advmod(same-7, both-4)
advmod(same-7, exactly-5)
det(same-7, the-6)
root(ROOT-0, same-7)
punct(same-7, ,-8)
cc(same-7, and-9)
nsubj(assumed-11, I-10)
conj(same-7, assumed-11)
nsubj(girls-14, they-12)
cop(girls-14, were-13)
ccomp(assumed-11, girls-14)
punct(girls-14, ,-15)
advmod(eight-18, probably-16)
advmod(eight-18, only-17)
rcmod(girls-14, eight-18)
cc(eight-18, or-19)
conj(eight-18, nine-20)
punct(same-7, .-21)

nsubj(stepped-2, They-1)
root(ROOT-0, stepped-2)
prt(stepped-2, up-3)
advmod(stepped-2, closer-4)
prep(closer-4, to-5)
poss(bed-7, my-6)
pobj(to-5, bed-7)
punct(stepped-2, .-8)

dep(asked-9, "-1)
nsubj(asked-9, Anything-2)
nsubj(want-4, you-3)
rcmod(Anything-2, want-4)
punct(asked-9, ?-5)
dep(asked-9, "-6)
punct(asked-9, ?-7)
nsubj(asked-9, I-8)
root(ROOT-0, asked-9)
punct(asked-9, .-10)

dep(replied-12, "-1)
nsubj(bored-5, We-2)
cop(bored-5, 're-3)
advmod(bored-5, just-4)
ccomp(replied-12, bored-5)
punct(replied-12, ,-6)
dep(replied-12, "-7)
punct(replied-12, ?-8)
nsubj(replied-12, one-9)
prep(one-9, of-10)
pobj(of-10, them-11)
root(ROOT-0, replied-12)
punct(replied-12, .-13)

dep(What-2, "-1)
root(ROOT-0, What-2)
cop(What-2, 's-3)
poss(name-5, your-4)
nsubj(What-2, name-5)
punct(What-2, ?-6)
dep(What-2, "-7)
punct(What-2, ?-8)

dep(Regan-2, "-1)
root(ROOT-0, Regan-2)
punct(Regan-2, .-3)

root(ROOT-0, What-1)
prep(What-1, about-2)
pobj(about-2, yours-3)
punct(What-1, ?-4)

cc(friend-3, And-1)
poss(friend-3, your-2)
root(ROOT-0, friend-3)
possessive(friend-3, s-4)
punct(friend-3, ?-5)
dep(friend-3, "-6)
punct(friend-3, ?-7)

dep(said-11, "-1)
nsubj(Julia-4, I-2)
cop(Julia-4, 'm-3)
ccomp(said-11, Julia-4)
punct(said-11, ,-5)
dep(said-11, "-6)
punct(said-11, ?-7)
nsubj(said-11, one-8)
prep(one-8, of-9)
pobj(of-9, them-10)
root(ROOT-0, said-11)
punct(said-11, ,-12)
dep(said-11, followed-13)
prep(followed-13, by-14)
punct(by-14, ,-15)
dep(by-14, "-16)
nsubj(Lucy-19, I-17)
cop(Lucy-19, 'm-18)
dep(by-14, Lucy-19)
punct(said-11, .-20)
dep(said-11, "-21)
punct(said-11, ?-22)

root(ROOT-0, Eros-1)
cc(Eros-1, and-2)
conj(Eros-1, Psyche-3)
num(Eros-1, 14-4)
punct(Eros-1, --5)
det(Underworld-7, the-6)
dep(Eros-1, Underworld-7)

root(ROOT-0, canadianwriter-1)

root(ROOT-0, 2008-11-09T21:43:00Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45757-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45582-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45761-3)

poss(hands-3, Psyche-1)
possessive(Psyche-1, RSQUOs-2)
nsubj(trembled-4, hands-3)
root(ROOT-0, trembled-4)
mark(descended-7, as-5)
nsubj(descended-7, she-6)
advcl(trembled-4, descended-7)
prep(descended-7, into-8)
det(depths-12, the-9)
amod(depths-12, icy-10)
amod(depths-12, cold-11)
pobj(into-8, depths-12)
prep(depths-12, of-13)
poss(realm-16, Hades-14)
possessive(Hades-14, RSQUOs-15)
pobj(of-13, realm-16)
punct(trembled-4, .-17)

nsubj(were-16, She-1)
dep(see-4, could-2)
dep(see-4, n't-3)
dep(She-1, see-4)
det(spirits-6, the-5)
nsubj(floating-8, spirits-6)
advmod(floating-8, undoubtably-7)
dep(see-4, floating-8)
prep(floating-8, around-9)
pobj(around-9, her-10)
punct(floating-8, ,-11)
cc(floating-8, but-12)
nsubj(knew-14, she-13)
conj(floating-8, knew-14)
dobj(knew-14, they-15)
root(ROOT-0, were-16)
advmod(were-16, there-17)
punct(were-16, .-18)

advmod(came-3, Finally-1)
nsubj(came-3, she-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
det(Styx-6, the-5)
pobj(to-4, Styx-6)
npadvmod(Styx-6, itself-7)
punct(came-3, .-8)

poss(waters-3, Its-1)
amod(waters-3, awful-2)
nsubjpass(cluttered-5, waters-3)
auxpass(cluttered-5, were-4)
root(ROOT-0, cluttered-5)
prep(cluttered-5, with-6)
det(waste-8, the-7)
pobj(with-6, waste-8)
prep(waste-8, of-9)
pobj(of-9, humans-10)
punct(waste-8, ?-11)
amod(pottery-13, broken-12)
appos(waste-8, pottery-13)
punct(waste-8, ,-14)
amod(tools-17, discarded-15)
nn(tools-17, farming-16)
appos(waste-8, tools-17)
punct(waste-8, ,-18)
amod(jewelry-20, ruined-19)
appos(waste-8, jewelry-20)
punct(cluttered-5, .-21)

cc(was-10, And-1)
expl(was-10, there-2)
punct(was-10, ,-3)
vmod(was-10, leaning-4)
advmod(leaning-4, heavily-5)
prep(leaning-4, on-6)
poss(pole-8, his-7)
pobj(on-6, pole-8)
punct(was-10, ,-9)
root(ROOT-0, was-10)
nsubj(was-10, Charon-11)
punct(Charon-11, ,-12)
det(boatman-14, the-13)
appos(Charon-11, boatman-14)
punct(was-10, .-15)

nsubj(handed-3, She-1)
advmod(handed-3, hesitantly-2)
root(ROOT-0, handed-3)
iobj(handed-3, him-4)
det(coin-6, the-5)
dobj(handed-3, coin-6)
punct(handed-3, ,-7)
cc(handed-3, and-8)
poss(eyes-13, his-9)
amod(eyes-13, dark-10)
punct(eyes-13, ,-11)
amod(eyes-13, empty-12)
nsubj(invited-14, eyes-13)
conj(handed-3, invited-14)
dobj(invited-14, her-15)
prep(invited-14, on-16)
det(barge-18, the-17)
pobj(on-16, barge-18)
punct(handed-3, .-19)

advmod(landed-4, When-1)
det(barge-3, the-2)
nsubj(landed-4, barge-3)
advcl(clutched-15, landed-4)
prep(landed-4, on-5)
det(bank-8, the-6)
nn(bank-8, opposite-7)
pobj(on-5, bank-8)
prep(bank-8, of-9)
det(Styx-12, the-10)
amod(Styx-12, terrible-11)
pobj(of-9, Styx-12)
punct(clutched-15, ,-13)
nsubj(clutched-15, Psyche-14)
root(ROOT-0, clutched-15)
det(cake-17, the-16)
dobj(clutched-15, cake-17)
nsubj(need-20, she-18)
aux(need-20, would-19)
rcmod(cake-17, need-20)
prep(need-20, for-21)
det(horror-24, the-22)
amod(horror-24, next-23)
pobj(for-21, horror-24)
punct(clutched-15, .-25)

det(yards-3, A-1)
amod(yards-3, few-2)
npadvmod(in-4, yards-3)
prep(sat-14, in-4)
pobj(in-4, front-5)
prep(front-5, of-6)
pobj(of-6, her-7)
punct(sat-14, ,-8)
vmod(sat-14, growling-9)
cc(growling-9, and-10)
conj(growling-9, snarling-11)
punct(sat-14, ,-12)
nsubj(sat-14, Cerberus-13)
root(ROOT-0, sat-14)
prep(sat-14, with-15)
nsubj(hanging-19, trails-16)
prep(trails-16, of-17)
pobj(of-17, drool-18)
pcomp(with-15, hanging-19)
prep(hanging-19, from-20)
poss(teeth-22, his-21)
pobj(from-20, teeth-22)
punct(sat-14, .-23)

nsubj(tossed-2, She-1)
root(ROOT-0, tossed-2)
iobj(tossed-2, him-3)
det(cake-5, the-4)
dobj(tossed-2, cake-5)
punct(tossed-2, ,-6)
conj(tossed-2, picked-7)
prt(picked-7, up-8)
poss(skirts-10, her-9)
dobj(picked-7, skirts-10)
punct(tossed-2, ,-11)
cc(tossed-2, and-12)
conj(tossed-2, sped-13)
prep(sped-13, past-14)
poss(figure-17, his-15)
amod(figure-17, huge-16)
pobj(past-14, figure-17)
punct(tossed-2, .-18)

nsubj(kind-4, Persephone-1)
npadvmod(Persephone-1, herself-2)
cop(kind-4, was-3)
root(ROOT-0, kind-4)
advmod(kind-4, enough-5)
punct(kind-4, ,-6)
prep(kind-4, for-7)
det(wife-9, the-8)
pobj(for-7, wife-9)
prep(wife-9, of-10)
det(King-12, the-11)
pobj(of-10, King-12)
prep(King-12, of-13)
det(Dead-15, the-14)
pobj(of-13, Dead-15)
punct(kind-4, .-16)

nsubj(thanked-2, She-1)
root(ROOT-0, thanked-2)
dobj(thanked-2, Psyche-3)
prep(thanked-2, for-4)
pcomp(for-4, coming-5)
prt(coming-5, down-6)
punct(thanked-2, ,-7)
conj(thanked-2, filled-8)
det(box-10, a-9)
dobj(filled-8, box-10)
prep(filled-8, with-11)
pobj(with-11, cosmetics-12)
prep(filled-8, for-13)
pobj(for-13, Aphrodite-14)
punct(thanked-2, ,-15)
cc(thanked-2, and-16)
conj(thanked-2, sent-17)
dobj(sent-17, Psyche-18)
prep(sent-17, on-19)
poss(way-21, her-20)
pobj(on-19, way-21)
punct(thanked-2, .-22)

advmod(easy-2, Too-1)
amod(Psyche-4, easy-2)
punct(Psyche-4, ,-3)
nsubj(thought-5, Psyche-4)
root(ROOT-0, thought-5)
punct(thought-5, .-6)

root(ROOT-0, sequel-1)

root(ROOT-0, strider-1)

root(ROOT-0, 2008-11-09T21:46:31Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45758-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45383-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45763-3)

det(bell-2, The-1)
nsubj(rang-3, bell-2)
root(ROOT-0, rang-3)
cc(rang-3, and-4)
poss(teacher-7, our-5)
amod(teacher-7, snooty-6)
nsubj(walked-8, teacher-7)
conj(rang-3, walked-8)
prt(walked-8, in-9)
xcomp(walked-8, announcing-10)
dobj(announcing-10, himself-11)
punct(rang-3, .-12)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
quantmod(of-4, most-3)
num(class-7, of-4)
det(class-7, the-5)
amod(class-7, long-6)
dobj(spent-2, class-7)
preconj(glancing-9, either-8)
dep(spent-2, glancing-9)
prep(glancing-9, at-10)
det(clock-12, the-11)
pobj(at-10, clock-12)
cc(glancing-9, or-13)
conj(glancing-9, glancing-14)
prep(glancing-14, at-15)
nsubj(taking-17, Anna-16)
pcomp(at-15, taking-17)
dobj(taking-17, notes-18)
advmod(taking-17, intently-19)
punct(spent-2, .-20)

nsubj(noted-2, I-1)
root(ROOT-0, noted-2)
poss(eyes-4, her-3)
dobj(noted-2, eyes-4)
punct(eyes-4, ,-5)
poss(smile-7, her-6)
appos(eyes-4, smile-7)
punct(noted-2, .-8)

nsubj(RSQUOve-2, I-1)
root(ROOT-0, RSQUOve-2)
neg(RSQUOve-2, never-3)
dep(RSQUOve-2, seen-4)
dobj(seen-4, one-5)
prep(one-5, like-6)
pobj(like-6, it-7)
punct(RSQUOve-2, .-8)

advmod(rang-5, Finally-1)
det(bell-3, the-2)
nsubj(rang-5, bell-3)
prep(bell-3, to-4)
root(ROOT-0, rang-5)
punct(rang-5, .-6)

dep(Algebra-16, "-1)
discourse(Algebra-16, So-2)
punct(Algebra-16, ,-3)
poss(class-6, my-4)
amod(class-6, next-5)
nsubj(Algebra-16, class-6)
cop(Algebra-16, is-7)
punct(Algebra-16, ,-8)
dep(Algebra-16, "-9)
nsubj(looked-11, I-10)
parataxis(Algebra-16, looked-11)
prep(looked-11, at-12)
poss(schedule-14, my-13)
pobj(at-12, schedule-14)
dep(Algebra-16, "-15)
root(ROOT-0, Algebra-16)
prep(Algebra-16, with-17)
nn(Coudrote-19, Mrs.-18)
pobj(with-17, Coudrote-19)
punct(Algebra-16, .-20)
dep(Algebra-16, "-21)

dep(said-7, "-1)
discourse(Cood*-5, Ah-2)
punct(Cood*-5, ,-3)
det(Cood*-5, the-4)
dep(said-7, Cood*-5)
nsubj(said-7, She-6)
root(ROOT-0, said-7)
prep(said-7, with-8)
det(tone-11, a-9)
amod(tone-11, sly-10)
pobj(with-8, tone-11)
punct(said-7, .-12)

nsubj(figured-2, I-1)
root(ROOT-0, figured-2)
nsubj(nickname-6, it-3)
cop(nickname-6, was-4)
det(nickname-6, a-5)
ccomp(figured-2, nickname-6)
prep(nickname-6, for-7)
det(teacher-9, the-8)
pobj(for-7, teacher-9)
punct(figured-2, .-10)

dep(Down-2, "-1)
root(ROOT-0, Down-2)
det(hall-4, this-3)
pobj(Down-2, hall-4)
punct(Down-2, .-5)

root(ROOT-0, Follow-1)
dobj(Follow-1, me-2)
punct(Follow-1, .-3)
dep(Follow-1, "-4)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
punct(followed-2, .-3)

poss(walk-2, Her-1)
nsubj(hypnotizing-4, walk-2)
aux(hypnotizing-4, was-3)
root(ROOT-0, hypnotizing-4)
punct(hypnotizing-4, .-5)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(catch-4, to-3)
xcomp(had-2, catch-4)
dobj(catch-4, myself-5)
prep(catch-4, from-6)
pcomp(from-6, standing-7)
cc(standing-7, and-8)
conj(standing-7, staring-9)
punct(had-2, .-10)

nsubj(caught-2, I-1)
root(ROOT-0, caught-2)
prt(caught-2, up-3)
prep(caught-2, to-4)
poss(side-6, her-5)
pobj(to-4, side-6)
punct(caught-2, .-7)

mark(turned-3, As-1)
nsubj(turned-3, we-2)
advcl(tried-8, turned-3)
det(corner-5, the-4)
dobj(turned-3, corner-5)
punct(tried-8, ,-6)
nsubj(tried-8, I-7)
root(ROOT-0, tried-8)
aux(think-10, to-9)
xcomp(tried-8, think-10)
prep(think-10, of-11)
pobj(of-11, something-12)
aux(say-14, to-13)
vmod(something-12, say-14)
aux(continue-16, to-15)
vmod(something-12, continue-16)
det(conversation-18, a-17)
dobj(continue-16, conversation-18)
punct(tried-8, .-19)

dep(said-11, "-1)
nsubj(know-4, You-2)
aux(know-4, do-3)
ccomp(said-11, know-4)
poss(way-6, your-5)
dobj(know-4, way-6)
advmod(way-6, around-7)
punct(said-11, .-8)
dep(said-11, "-9)
nsubj(said-11, I-10)
root(ROOT-0, said-11)
punct(said-11, ,-12)
xcomp(said-11, regretting-13)
dobj(regretting-13, words-14)
det(second-16, the-15)
tmod(regretting-13, second-16)
nsubj(left-18, they-17)
rcmod(second-16, left-18)
poss(mouth-20, my-19)
dobj(left-18, mouth-20)
punct(said-11, .-21)

nsubj(laughed-2, She-1)
root(ROOT-0, laughed-2)
punct(laughed-2, .-3)

dep(been-7, "-1)
discourse(been-7, Yah-2)
punct(been-7, ,-3)
discourse(been-7, like-4)
nsubj(been-7, I-5)
aux(been-7, have-6)
root(ROOT-0, been-7)
advmod(been-7, here-8)
advmod(been-7, awhile-9)
punct(been-7, .-10)
dep(been-7, "-11)

nsubj(bet-3, ?I-1)
aux(bet-3, RSQUOll-2)
ccomp(said-7, bet-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, I-6)
root(ROOT-0, said-7)
punct(said-7, .-8)

nsubj(began-2, Anna-1)
root(ROOT-0, began-2)
xcomp(began-2, explaining-3)
det(history-5, the-4)
dobj(explaining-3, history-5)
prep(history-5, of-6)
det(school-8, the-7)
pobj(of-6, school-8)
cc(began-2, and-9)
advmod(lost-13, soon-10)
nsubjpass(lost-13, I-11)
auxpass(lost-13, got-12)
conj(began-2, lost-13)
prep(lost-13, within-14)
det(sentences-17, a-15)
amod(sentences-17, few-16)
pobj(within-14, sentences-17)
cc(began-2, but-18)
nsubj(care-22, I-19)
aux(care-22, did-20)
neg(care-22, n't-21)
conj(began-2, care-22)
punct(began-2, .-23)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
ccomp(loved-2, listen-3)
prep(listen-3, to-4)
nsubj(talk-6, her-5)
pcomp(to-4, talk-6)
punct(loved-2, .-7)

poss(voice-2, Her-1)
nsubj(soft-4, voice-2)
cop(soft-4, was-3)
root(ROOT-0, soft-4)
cc(soft-4, and-5)
conj(soft-4, quick-6)
punct(soft-4, .-7)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(stuck-5, I-3)
cop(stuck-5, was-4)
ccomp(knew-2, stuck-5)
prep(stuck-5, on-6)
pobj(on-6, her-7)
advmod(stuck-5, already-8)
punct(knew-2, .-9)

amod(Impulses-2, Vocal-1)
root(ROOT-0, Impulses-2)

root(ROOT-0, g2-1)
nn(irlandesa-4, la-2)
nn(irlandesa-4, pianista-3)
dep(g2-1, irlandesa-4)

root(ROOT-0, 2008-11-09T21:46:33Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45759-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45750-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45873-3)

discourse(alone-5, Well-1)
punct(alone-5, ,-2)
nsubj(alone-5, I-3)
cop(alone-5, was-4)
root(ROOT-0, alone-5)
