nsubj(RSQUOm-2, I-1)
punct(help-5, ,-13)
cc(help-5, and-14)
conj(help-5, maintain-15)
poss(network-18, our-16)
amod(network-18, own-17)
dobj(maintain-15, network-18)
prep(network-18, of-19)
mwe(than-21, more-20)
quantmod(100-22, than-21)
num(centers-24, 100-22)
nn(centers-24, wildlife-23)
pobj(of-19, centers-24)
cc(centers-24, and-25)
conj(centers-24, sanctuaries-26)
punct(help-5, .-27)

nsubj(restores-2, Audubon-1)
root(ROOT-0, restores-2)
dobj(restores-2, wetlands-3)
punct(restores-2, .-4)

nsubj(are-2, Wetlands-1)
root(ROOT-0, are-2)
neg(only-4, not-3)
dep(are-2, only-4)
acomp(are-2, crucial-5)
prep(crucial-5, to-6)
pobj(to-6, wildlife-7)
punct(are-2, ...-8)
nsubj(help-11, they-9)
advmod(help-11, also-10)
parataxis(are-2, help-11)
ccomp(help-11, purify-12)
poss(water-15, our-13)
nn(water-15, drinking-14)
dobj(purify-12, water-15)
cc(help-11, and-16)
conj(help-11, prevent-17)
num(dollars-20, billions-18)
quantmod(billions-18, of-19)
dobj(prevent-17, dollars-20)
amod(dollars-20, worth-21)
prep(dollars-20, of-22)
nn(damage-24, flood-23)
pobj(of-22, damage-24)
punct(are-2, .-25)

poss(gift-2, Your-1)
nsubj(help-5, gift-2)
tmod(help-5, today-3)
aux(help-5, will-4)
root(ROOT-0, help-5)
nsubj(reach-7, us-6)
ccomp(help-5, reach-7)
poss(goal-9, our-8)
dobj(reach-7, goal-9)
aux(restore-11, to-10)
vmod(goal-9, restore-11)
number(million-13, one-12)
num(acres-14, million-13)
dobj(restore-11, acres-14)
prep(acres-14, of-15)
amod(wetlands-17, irreplaceable-16)
pobj(of-15, wetlands-17)
punct(help-5, .-18)

nsubj(educates-2, Audubon-1)
root(ROOT-0, educates-2)
det(public-4, the-3)
dobj(educates-2, public-4)
punct(educates-2, .-5)

csubj(one-17, Teaching-1)
dobj(Teaching-1, Americans-2)
punct(Americans-2, ---3)
advmod(people-6, particularly-4)
amod(people-6, young-5)
appos(Americans-2, people-6)
punct(Teaching-1, ---7)
advmod(become-10, how-8)
aux(become-10, to-9)
xcomp(Teaching-1, become-10)
amod(stewards-12, better-11)
xcomp(become-10, stewards-12)
prep(stewards-12, of-13)
poss(environment-15, our-14)
pobj(of-13, environment-15)
cop(one-17, is-16)
root(ROOT-0, one-17)
prep(one-17, of-18)
det(investments-21, the-19)
amod(investments-21, best-20)
pobj(of-18, investments-21)
dobj(make-27, that-22)
nsubj(make-27, you-23)
cc(you-23, and-24)
conj(you-23, I-25)
aux(make-27, can-26)
rcmod(investments-21, make-27)
prep(one-17, for-28)
pobj(for-28, wildlife-29)
punct(one-17, .-30)

nsubj(RSQUOs-2, That-1)
root(ROOT-0, RSQUOs-2)
advmod(RSQUOre-5, why-3)
nsubj(RSQUOre-5, we-4)
advcl(RSQUOs-2, RSQUOre-5)
xcomp(RSQUOre-5, expanding-6)
poss(network-8, our-7)
dobj(expanding-6, network-8)
prep(network-8, of-9)
nn(Centers-11, Audubon-10)
pobj(of-9, Centers-11)
aux(reach-13, to-12)
vmod(expanding-6, reach-13)
dobj(reach-13, children-14)
cc(children-14, and-15)
conj(children-14, adults-16)
prep(reach-13, in-17)
det(corner-19, every-18)
pobj(in-17, corner-19)
prep(corner-19, of-20)
det(nation-22, the-21)
pobj(of-20, nation-22)
punct(RSQUOs-2, .-23)

cc(enable-8, And-1)
advmod(course-3, of-2)
advmod(enable-8, course-3)
punct(enable-8, ,-4)
poss(support-6, your-5)
nsubj(enable-8, support-6)
aux(enable-8, will-7)
root(ROOT-0, enable-8)
dobj(enable-8, Audubon-9)
aux(stand-11, to-10)
vmod(enable-8, stand-11)
dep(stand-11, ready-12)
aux(act-14, to-13)
xcomp(ready-12, act-14)
advmod(emerges-19, whenever-15)
det(crisis-18, a-16)
nn(crisis-18, wildlife-17)
nsubj(emerges-19, crisis-18)
advcl(stand-11, emerges-19)
punct(emerges-19, ---20)
prep(emerges-19, like-21)
det(USDA-23, the-22)
poss(proposal-27, USDA-23)
possessive(USDA-23, RSQUOs-24)
nn(poisoning-26, bird-25)
nn(proposal-27, poisoning-26)
pobj(like-21, proposal-27)
dobj(asking-31, that-28)
nsubj(RSQUOm-30, I-29)
rcmod(proposal-27, RSQUOm-30)
xcomp(RSQUOm-30, asking-31)
dobj(asking-31, you-32)
aux(help-34, to-33)
xcomp(asking-31, help-34)
nsubj(defeat-36, us-35)
ccomp(help-34, defeat-36)
tmod(asking-31, today-37)
punct(enable-8, !-38)

advmod(let-2, So-1)
root(ROOT-0, let-2)
nsubj(urge-4, me-3)
ccomp(let-2, urge-4)
dobj(urge-4, you-5)
aux(do-7, to-6)
xcomp(urge-4, do-7)
poss(part-9, your-8)
dobj(do-7, part-9)
prep(do-7, by-10)
pcomp(by-10, supporting-11)
det(group-13, a-12)
dobj(supporting-11, group-13)
dobj(calls-19, that-14)
det(Chronicle-18, the-15)
nn(Francisco-17, San-16)
nn(Chronicle-18, Francisco-17)
nsubj(calls-19, Chronicle-18)
rcmod(group-13, calls-19)
dep(calls-19, "-20)
num(organizations-30, one-21)
quantmod(one-21, of-22)
poss(organizations-30, America-23)
possessive(America-23, RSQUOs-24)
advmod(respected-26, most-25)
amod(organizations-30, respected-26)
cc(respected-26, and-27)
conj(respected-26, influential-28)
nn(organizations-30, conservation-29)
dep(calls-19, organizations-30)
punct(let-2, .-31)

advmod(sign-3, First-1)
punct(sign-3, ,-2)
root(ROOT-0, sign-3)
cc(sign-3, and-4)
conj(sign-3, return-5)
poss(Petition-7, your-6)
dobj(return-5, Petition-7)
prep(return-5, to-8)
det(Secretary-10, the-9)
pobj(to-8, Secretary-10)
prep(Secretary-10, of-11)
pobj(of-11, Agriculture-12)
advmod(return-5, immediately-13)
punct(return-5, ,-14)
aux(declare-16, to-15)
vmod(return-5, declare-16)
det(firm-18, a-17)
dobj(declare-16, firm-18)
cc(firm-18, and-19)
conj(firm-18, resounding-20)
dep(firm-18, "-21)
discourse(firm-18, NO-22)
punct(declare-16, !-23)
dep(declare-16, "-24)
prep(declare-16, to-25)
det(USDA-27, the-26)
poss(plan-31, USDA-27)
possessive(USDA-27, RSQUOs-28)
nn(poisoning-30, bird-29)
nn(plan-31, poisoning-30)
pobj(to-25, plan-31)
punct(sign-3, .-32)

cc(hope-4, And-1)
nsubj(hope-4, I-2)
advmod(hope-4, also-3)
root(ROOT-0, hope-4)
nsubj(take-7, you-5)
aux(take-7, RSQUOll-6)
ccomp(hope-4, take-7)
det(step-11, a-8)
amod(step-11, second-9)
amod(step-11, important-10)
dobj(take-7, step-11)
tmod(take-7, today-12)
punct(take-7, ,-13)
prep(take-7, by-14)
pcomp(by-14, supporting-15)
poss(work-20, Audubon-16)
possessive(Audubon-16, RSQUOs-17)
amod(work-20, vital-18)
nn(work-20, conservation-19)
dobj(supporting-15, work-20)
prep(supporting-15, with-21)
det(gift-27, a-22)
amod(gift-27, generous-23)
npadvmod(deductible-26, tax-24)
punct(deductible-26, --25)
amod(gift-27, deductible-26)
pobj(with-21, gift-27)
punct(hope-4, .-28)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
punct(Thank-1, .-3)

advmod(truly-2, Very-1)
dep(yours-3, truly-2)
root(ROOT-0, yours-3)
punct(yours-3, ,-4)
nn(Flicker-6, John-5)
dep(yours-3, Flicker-6)
dep(Flicker-6, President-7)

advmod(help-5, P.S.-1)
poss(gift-3, Your-2)
nsubj(help-5, gift-3)
aux(help-5, will-4)
root(ROOT-0, help-5)
nsubj(save-7, us-6)
ccomp(help-5, save-7)
dobj(save-7, birds-8)
punct(birds-8, ,-9)
amod(wildlife-11, other-10)
conj(birds-8, wildlife-11)
cc(birds-8, and-12)
poss(habitat-14, their-13)
conj(birds-8, habitat-14)
mark(cherish-19, for-15)
nn(generations-17, future-16)
nsubj(cherish-19, generations-17)
aux(cherish-19, to-18)
rcmod(birds-8, cherish-19)
punct(help-5, .-20)

cc(receive-15, And-1)
prep(receive-15, in-2)
pobj(in-2, thanks-3)
prep(thanks-3, for-4)
poss(gift-6, your-5)
pobj(for-4, gift-6)
prep(gift-6, of-7)
pobj(of-7, $-8)
num($-8, 15-9)
cc(15-9, or-10)
conj(15-9, more-11)
punct(you-13, ,-12)
nsubj(receive-15, you-13)
aux(receive-15, 11-14)
root(ROOT-0, receive-15)
det(Birdfeeder-18, a-16)
amod(Birdfeeder-18, FREE-17)
dobj(receive-15, Birdfeeder-18)
punct(receive-15, .-19)

nsubjpass(limited-3, Supplies-1)
auxpass(limited-3, are-2)
root(ROOT-0, limited-3)
punct(limited-3, ...-4)
advmod(respond-7, so-5)
discourse(respond-7, please-6)
dep(limited-3, respond-7)
tmod(respond-7, today-8)
punct(limited-3, !-9)

