num(style-2, three-1)
cc(Jones-10, or-11)
nn(Kahn-13, Louis-12)
conj(Jones-10, Kahn-13)
punct(make-15, ,-14)
advcl(is-2, make-15)
amod(pilgrimages-17, architectural-16)
dobj(make-15, pilgrimages-17)
prep(pilgrimages-17, to-18)
det(roots-21, the-19)
amod(roots-21, Mediterranean-20)
pobj(to-18, roots-21)
prep(roots-21, of-22)
amod(architecture-24, Western-23)
pobj(of-22, architecture-24)
punct(is-2, .-25)

dep(plumb-6, Sketchbook-1)
prep(Sketchbook-1, in-2)
pobj(in-2, hand-3)
punct(they-5, ,-4)
nsubj(plumb-6, they-5)
root(ROOT-0, plumb-6)
det(secrets-8, the-7)
dobj(plumb-6, secrets-8)
prep(secrets-8, of-9)
det(builders-12, the-10)
nn(builders-12, master-11)
pobj(of-9, builders-12)
prep(builders-12, of-13)
det(past-15, the-14)
pobj(of-13, past-15)
punct(plumb-6, .-16)

nsubj(explain-7, Consciousness-1)
prep(Consciousness-1, of-2)
det(past-4, the-3)
pobj(of-2, past-4)
aux(explain-7, may-5)
advmod(explain-7, also-6)
root(ROOT-0, explain-7)
advmod(tend-10, why-8)
nsubj(tend-10, architects-9)
advcl(explain-7, tend-10)
aux(resist-12, to-11)
xcomp(tend-10, resist-12)
auxpass(categorized-14, being-13)
xcomp(resist-12, categorized-14)
prep(categorized-14, according-15)
pcomp(according-15, to-16)
pobj(to-16, style-17)
punct(explain-7, ;-18)
nsubj(understand-21, they-19)
advmod(understand-21, instinctively-20)
ccomp(explain-7, understand-21)
mark(continuity-34, that-22)
det(history-24, the-23)
nsubj(continuity-34, history-24)
prep(history-24, of-25)
pobj(of-25, architecture-26)
punct(history-24, ?-27)
prep(history-24, including-28)
det(present-30, the-29)
pobj(including-28, present-30)
punct(continuity-34, ?-31)
cop(continuity-34, is-32)
det(continuity-34, a-33)
ccomp(understand-21, continuity-34)
cc(continuity-34, rather-35)
mwe(rather-35, than-36)
det(series-38, a-37)
conj(continuity-34, series-38)
prep(series-38, of-39)
pobj(of-39, episodes-40)
punct(explain-7, .-41)

amod(consistency-2, Stylistic-1)
nsubjpass(admired-5, consistency-2)
auxpass(admired-5, is-3)
advmod(admired-5, much-4)
root(ROOT-0, admired-5)
tmod(admired-5, today-6)
punct(admired-5, ,-7)
cc(admired-5, but-8)
nsubj(was-10, it-9)
conj(admired-5, was-10)
neg(was-10, not-11)
advmod(was-10, always-12)
advmod(was-10, so-13)
punct(admired-5, .-14)

prep(began-6, In-1)
pobj(In-1, 1419-2)
punct(began-6, ,-3)
nn(Brunelleschi-5, Filippo-4)
nsubj(began-6, Brunelleschi-5)
root(ROOT-0, began-6)
det(Hospital-9, the-7)
nn(Hospital-9, Foundling-8)
dobj(began-6, Hospital-9)
prep(began-6, in-10)
pobj(in-10, Florence-11)
punct(began-6, ,-12)
poss(arcade-15, whose-13)
amod(arcade-15, delicate-14)
nsubjpass(considered-25, arcade-15)
prep(arcade-15, of-16)
amod(columns-18, Corinthian-17)
pobj(of-16, columns-18)
dep(arcade-15, surmounted-19)
prep(surmounted-19, by-20)
amod(windows-22, pedimented-21)
pobj(by-20, windows-22)
auxpass(considered-25, is-23)
advmod(considered-25, generally-24)
dep(began-6, considered-25)
det(building-28, the-26)
amod(building-28, first-27)
xcomp(considered-25, building-28)
prep(building-28, of-29)
det(Renaissance-31, the-30)
pobj(of-29, Renaissance-31)
punct(began-6, .-32)

prep(building-9, At-1)
det(time-5, the-2)
advmod(same-4, very-3)
amod(time-5, same-4)
pobj(At-1, time-5)
punct(building-9, ,-6)
nsubj(building-9, he-7)
aux(building-9, was-8)
root(ROOT-0, building-9)
det(dome-12, a-10)
amod(dome-12, great-11)
dobj(building-9, dome-12)
prep(building-9, over-13)
det(crossing-15, the-14)
pobj(over-13, crossing-15)
prep(crossing-15, of-16)
det(cathedral-18, the-17)
pobj(of-16, cathedral-18)
prep(cathedral-18, of-19)
pobj(of-19, Florence-20)
prep(building-9, in-21)
det(style-23, a-22)
pobj(in-21, style-23)
nsubj(Classical-27, that-24)
cop(Classical-27, was-25)
neg(Classical-27, not-26)
rcmod(style-23, Classical-27)
cc(Classical-27, but-28)
advmod(Gothic-30, distinctly-29)
conj(Classical-27, Gothic-30)
punct(Classical-27, ,-31)
amod(arches-33, pointed-32)
npadvmod(Classical-27, arches-33)
cc(arches-33, and-34)
conj(arches-33, all-35)
punct(building-9, .-36)

det(architect-3, The-1)
nn(architect-3, German-2)
nsubjpass(known-9, architect-3)
nn(Friedrich-5, Karl-4)
nn(Schinkel-6, Friedrich-5)
dep(architect-3, Schinkel-6)
auxpass(known-9, is-7)
advmod(known-9, best-8)
root(ROOT-0, known-9)
prep(known-9, for-10)
poss(buildings-15, his-11)
amod(buildings-15, severe-12)
amod(buildings-15, Classical-13)
amod(buildings-15, public-14)
pobj(for-10, buildings-15)
mwe(as-17, such-16)
prep(buildings-15, as-17)
det(Museum-21, the-18)
amod(Museum-21, superb-19)
nn(Museum-21, Altes-20)
pobj(as-17, Museum-21)
prep(Museum-21, in-22)
pobj(in-22, Berlin-23)
punct(known-9, ,-24)
cc(known-9, but-25)
nsubj(worked-28, he-26)
advmod(worked-28, also-27)
conj(known-9, worked-28)
prep(worked-28, in-29)
amod(styles-31, other-30)
pobj(in-29, styles-31)
punct(worked-28, :-32)
conj(worked-28, Gothic-33)
prep(Gothic-33, in-34)
pobj(in-34, churches-35)
punct(worked-28, ,-36)
cc(worked-28, and-37)
amod(Italianate-39, picturesque-38)
conj(worked-28, Italianate-39)
prep(Italianate-39, in-40)
pobj(in-40, villas-41)
punct(known-9, .-42)

nsubj(favored-6, McKim-1)
punct(McKim-1, ,-2)
conj(McKim-1, Mead-3)
cc(McKim-1, &-4)
conj(McKim-1, White-5)
root(ROOT-0, favored-6)
det(style-9, the-7)
amod(style-9, Classical-8)
dobj(favored-6, style-9)
prep(favored-6, for-10)
amod(buildings-12, public-11)
pobj(for-10, buildings-12)
cc(buildings-12, and-13)
amod(residences-15, palatial-14)
conj(buildings-12, residences-15)
punct(favored-6, ,-16)
cc(favored-6, but-17)
conj(favored-6, built-18)
amod(churches-21, Norman-19)
amod(churches-21, parish-20)
dobj(built-18, churches-21)
punct(churches-21, ,-22)
nn(Style-24, Shingle-23)
nn(retreats-26, Style-24)
nn(retreats-26, summer-25)
conj(churches-21, retreats-26)
punct(churches-21, ,-27)
amod(mansions-30, French-28)
nn(mansions-30, Renaissance-29)
conj(churches-21, mansions-30)
punct(churches-21, ,-31)
cc(churches-21, and-32)
amod(Colonial-34, American-33)
amod(houses-36, Colonial-34)
nn(houses-36, country-35)
conj(churches-21, houses-36)
punct(favored-6, .-37)

nn(Pope-3, John-1)
nn(Pope-3, Russell-2)
nsubj(designed-9, Pope-3)
punct(Pope-3, ,-4)
det(master-7, an-5)
amod(master-7, eclectic-6)
appos(Pope-3, master-7)
punct(designed-9, ,-8)
root(ROOT-0, designed-9)
amod(estates-19, beautiful-10)
amod(estates-19, picturesque-11)
amod(estates-19, Tudor-12)
punct(Tudor-12, ,-13)
conj(Tudor-12, Georgian-14)
punct(Tudor-12, ,-15)
cc(Tudor-12, and-16)
conj(Tudor-12, Colonial-17)
nn(estates-19, country-18)
dobj(designed-9, estates-19)
punct(designed-9, .-20)

nn(Lutyens-2, Edwin-1)
nsubj(Classicist-5, Lutyens-2)
cop(Classicist-5, was-3)
det(Classicist-5, another-4)
root(ROOT-0, Classicist-5)
poss(work-8, whose-6)
amod(work-8, residential-7)
nsubj(eclectic-10, work-8)
cop(eclectic-10, was-9)
rcmod(Classicist-5, eclectic-10)
punct(Classicist-5, .-11)

amod(architects-2, Domestic-1)
nsubj(had-3, architects-2)
root(ROOT-0, had-3)
aux(adaptable-6, to-4)
cop(adaptable-6, be-5)
xcomp(had-3, adaptable-6)
punct(adaptable-6, ,-7)
mark(changed-11, because-8)
nn(styles-10, house-9)
nsubj(changed-11, styles-10)
advcl(adaptable-6, changed-11)
prep(changed-11, according-12)
pcomp(according-12, to-13)
pobj(to-13, fashion-14)
punct(had-3, .-15)

prep(popular-8, In-1)
det(States-4, the-2)
nn(States-4, United-3)
pobj(In-1, States-4)
punct(popular-8, ,-5)
nsubj(popular-8, Tudor-6)
cop(popular-8, was-7)
root(ROOT-0, popular-8)
prep(popular-8, in-9)
det(1900s-11, the-10)
pobj(in-9, 1900s-11)
punct(popular-8, ,-12)
dep(was-14, as-13)
advcl(popular-8, was-14)
det(Style-17, the-15)
amod(Style-17, Free-16)
nsubj(was-14, Style-17)
punct(popular-8, ;-18)
nsubj(appeared-23, Cotswold-19)
cc(Cotswold-19, and-20)
amod(Provincial-22, French-21)
conj(Cotswold-19, Provincial-22)
parataxis(popular-8, appeared-23)
prep(appeared-23, in-24)
det(1920s-26, the-25)
pobj(in-24, 1920s-26)
punct(popular-8, .-27)

prep(returned-14, After-1)
det(1930s-3, the-2)
pobj(After-1, 1930s-3)
punct(returned-14, ,-4)
vmod(returned-14, influenced-5)
prep(influenced-5, by-6)
det(restoration-8, the-7)
pobj(by-6, restoration-8)
prep(restoration-8, of-9)
pobj(of-9, Williamsburg-10)
punct(returned-14, ,-11)
amod(Colonial-13, American-12)
nsubj(returned-14, Colonial-13)
root(ROOT-0, returned-14)
prep(returned-14, to-15)
pobj(to-15, favor-16)
punct(returned-14, .-17)

det(style-3, The-1)
nn(style-3, Cotswold-2)
nsubj(created-14, style-3)
punct(created-14, ,-4)
prep(created-14, with-5)
poss(details-9, its-6)
advmod(severe-8, relatively-7)
amod(details-9, severe-8)
pobj(with-5, details-9)
cc(details-9, and-10)
amod(forms-12, blunt-11)
conj(details-9, forms-12)
punct(created-14, ,-13)
root(ROOT-0, created-14)
det(setting-18, a-15)
advmod(different-17, very-16)
amod(setting-18, different-17)
dobj(created-14, setting-18)
prep(setting-18, from-19)
amod(Provincial-21, French-20)
pobj(from-19, Provincial-21)
punct(Provincial-21, ,-22)
nsubj(tended-24, which-23)
rcmod(Provincial-21, tended-24)
aux(have-26, to-25)
xcomp(tended-24, have-26)
advmod(delicate-28, more-27)
amod(details-29, delicate-28)
dobj(have-26, details-29)
punct(from-19, ,-30)
conj(from-19, from-31)
amod(Style-33, Free-32)
pobj(from-31, Style-33)
prep(Style-33, with-34)
poss(atmosphere-38, its-35)
advmod(rustic-37, almost-36)
amod(atmosphere-38, rustic-37)
pobj(with-34, atmosphere-38)
punct(from-19, ,-39)
cc(from-19, or-40)
conj(from-19, from-41)
amod(Colonial-43, sturdy-42)
pobj(from-41, Colonial-43)
punct(created-14, .-44)

mark(carry-4, Since-1)
amod(styles-3, historic-2)
nsubj(carry-4, styles-3)
advcl(using-8, carry-4)
amod(overtones-6, cultural-5)
dobj(carry-4, overtones-6)
punct(using-8, ,-7)
root(ROOT-0, using-8)
amod(styles-10, different-9)
dobj(using-8, styles-10)
cop(way-14, was-11)
advmod(way-14, also-12)
det(way-14, a-13)
dep(using-8, way-14)
mark(say-22, for-15)
nsubj(say-22, architects-16)
punct(architects-16, ?-17)
cc(architects-16, and-18)
conj(architects-16, clients-19)
punct(say-22, ?-20)
aux(say-22, to-21)
vmod(way-14, say-22)
amod(things-24, different-23)
dobj(say-22, things-24)
punct(using-8, .-25)

mark(language-6, If-1)
amod(style-3, architectural-2)
nsubj(language-6, style-3)
cop(language-6, is-4)
det(language-6, a-5)
advcl(closer-17, language-6)
punct(language-6, ?-7)
det(analogy-9, an-8)
npadvmod(language-6, analogy-9)
nsubj(flawed-13, that-10)
cop(flawed-13, is-11)
advmod(flawed-13, deeply-12)
rcmod(analogy-9, flawed-13)
punct(closer-17, ?-14)
nsubj(closer-17, it-15)
cop(closer-17, is-16)
root(ROOT-0, closer-17)
prep(closer-17, to-18)
pobj(to-18, slang-19)
prep(closer-17, than-20)
pcomp(than-20, to-21)
amod(prose-23, grammatical-22)
pobj(to-21, prose-23)
punct(closer-17, .-24)

amod(styles-2, Architectural-1)
nsubjpass(improvised-8, styles-2)
auxpass(improvised-8, are-3)
amod(improvised-8, mutable-4)
punct(improvised-8, ,-5)
amod(improvised-8, unregulated-6)
punct(improvised-8, ,-7)
root(ROOT-0, improvised-8)
punct(improvised-8, .-9)

nsubj(break-2, Architects-1)
root(ROOT-0, break-2)
det(rules-4, the-3)
dobj(break-2, rules-4)
punct(break-2, ,-5)
cc(break-2, and-6)
conj(break-2, invent-7)
amod(ones-9, new-8)
dobj(invent-7, ones-9)
punct(break-2, .-10)

prep(urge-9, In-1)
pobj(In-1, part-2)
punct(this-4, ,-3)
nsubj(urge-9, this-4)
cop(urge-9, is-5)
advmod(urge-9, simply-6)
det(urge-9, the-7)
amod(urge-9, irrepressible-8)
root(ROOT-0, urge-9)
prep(urge-9, of-10)
amod(individuals-12, creative-11)
pobj(of-10, individuals-12)
punct(urge-9, .-13)

prep(break-5, In-1)
pobj(In-1, part-2)
punct(break-5, ,-3)
nsubj(break-5, architects-4)
root(ROOT-0, break-5)
amod(rules-7, stylistic-6)
dobj(break-5, rules-7)
mark(can-10, because-8)
nsubj(can-10, they-9)
advcl(break-5, can-10)
punct(break-5, .-11)

advmod(all-2, After-1)
advmod(are-30, all-2)
punct(are-30, ,-3)
quantmod(of-5, most-4)
num(rules-7, of-5)
det(rules-7, the-6)
nsubj(are-30, rules-7)
nsubj(govern-9, that-8)
rcmod(rules-7, govern-9)
nn(design-11, building-10)
dobj(govern-9, design-11)
punct(design-11, ?-12)
nn(codes-14, fire-13)
appos(design-11, codes-14)
punct(design-11, ,-15)
nn(codes-17, building-16)
appos(design-11, codes-17)
punct(design-11, ,-18)
nn(laws-20, zoning-19)
appos(design-11, laws-20)
punct(design-11, ,-21)
appos(design-11, budgets-22)
punct(design-11, ,-23)
amod(requirements-25, programmatic-24)
appos(design-11, requirements-25)
punct(design-11, ,-26)
nn(norms-28, engineering-27)
appos(design-11, norms-28)
punct(are-30, ?-29)
root(ROOT-0, are-30)
prep(are-30, outside-31)
det(architect-33, the-32)
poss(control-35, architect-33)
possessive(architect-33, RSQUOs-34)
pobj(outside-31, control-35)
punct(are-30, ;-36)
amod(rules-38, stylistic-37)
nsubj(are-39, rules-38)
parataxis(are-30, are-39)
advmod(within-41, firmly-40)
prep(are-39, within-41)
poss(purview-43, his-42)
pobj(within-41, purview-43)
punct(are-30, .-44)

mark(competitive-6, Since-1)
nsubj(competitive-6, architecture-2)
cop(competitive-6, is-3)
advmod(competitive-6, so-4)
advmod(competitive-6, intensely-5)
advcl(way-19, competitive-6)
punct(way-19, ,-7)
csubj(way-19, doing-8)
dobj(doing-8, something-9)
dep(different-16, unexpected-10)
punct(different-16, ,-11)
conj(different-16, unusual-12)
punct(different-16, ,-13)
cc(different-16, or-14)
advmod(different-16, just-15)
amod(something-9, different-16)
cop(way-19, is-17)
det(way-19, a-18)
root(ROOT-0, way-19)
aux(noticed-22, to-20)
auxpass(noticed-22, be-21)
rcmod(way-19, noticed-22)
punct(noticed-22, ,-23)
aux(rise-25, to-24)
dep(noticed-22, rise-25)
prep(rise-25, above-26)
det(crowd-28, the-27)
pobj(above-26, crowd-28)
punct(way-19, .-29)

prep(styles-11, In-1)
pobj(In-1, addition-2)
prep(addition-2, to-3)
amod(styles-5, historical-4)
pobj(to-3, styles-5)
punct(styles-11, ,-6)
expl(styles-11, there-7)
aux(styles-11, have-8)
advmod(styles-11, also-9)
cop(styles-11, been-10)
root(ROOT-0, styles-11)
vmod(styles-11, associated-12)
prep(associated-12, with-13)
amod(architects-15, individual-14)
pobj(with-13, architects-15)
punct(styles-11, .-16)

det(style-3, The-1)
amod(style-3, Palladian-2)
nsubj(made-4, style-3)
root(ROOT-0, made-4)
poss(way-6, its-5)
dobj(made-4, way-6)
prep(made-4, from-7)
nn(Palladio-9, Andrea-8)
pobj(from-7, Palladio-9)
prep(from-7, to-10)
nn(Jones-12, Inigo-11)
pobj(to-10, Jones-12)
punct(from-7, ,-13)
conj(from-7, from-14)
pobj(from-14, him-15)
prep(from-14, to-16)
nn(Campbell-18, Colen-17)
pobj(to-16, Campbell-18)
cc(Campbell-18, and-19)
nn(Burlington-21, Lord-20)
conj(Campbell-18, Burlington-21)
punct(from-7, ,-22)
cc(from-7, and-23)
advmod(and-23, thence-24)
conj(from-7, to-25)
nn(Jefferson-27, Thomas-26)
pobj(to-25, Jefferson-27)
punct(made-4, .-28)

nsubj(reappears-2, It-1)
root(ROOT-0, reappears-2)
prep(reappears-2, in-3)
det(work-5, the-4)
pobj(in-3, work-5)
prep(work-5, of-6)
amod(Classicists-8, contemporary-7)
pobj(of-6, Classicists-8)
mwe(as-10, such-9)
prep(Classicists-8, as-10)
nn(Greenberg-12, Allan-11)
pobj(as-10, Greenberg-12)
punct(reappears-2, .-13)

nn(Richardson-3, H.-1)
nn(Richardson-3, H.-2)
poss(influence-5, Richardson-3)
possessive(Richardson-3, RSQUOs-4)
nsubjpass(lived-10, influence-5)
auxpass(lived-10, was-6)
advmod(lived-10, considerably-7)
dep(lived-10, shorter-8)
punct(lived-10, --9)
root(ROOT-0, lived-10)
punct(lived-10, ,-11)
cc(lived-10, but-12)
prep(rolled-20, for-13)
advmod(least-15, at-14)
dep(20-16, least-15)
num(years-17, 20-16)
pobj(for-13, years-17)
amod(Romanesque-19, Richardsonian-18)
nsubj(rolled-20, Romanesque-19)
conj(lived-10, rolled-20)
prep(rolled-20, over-21)
det(States-24, the-22)
nn(States-24, United-23)
pobj(over-21, States-24)
prep(rolled-20, like-25)
det(Juggernaut-29, an-26)
dep(Juggernaut-29, "-27)
amod(Juggernaut-29, aesthetic-28)
pobj(like-25, Juggernaut-29)
punct(rolled-20, ,-30)
dep(rolled-20, "-31)
prep(rolled-20, in-32)
poss(phrase-36, Cram-33)
possessive(Cram-33, RSQUOs-34)
amod(phrase-36, colorful-35)
pobj(in-32, phrase-36)
punct(lived-10, .-37)

nn(Rohe-4, Mies-1)
nn(Rohe-4, van-2)
nn(Rohe-4, der-3)
poss(style-11, Rohe-4)
possessive(Rohe-4, RSQUOs-5)
nn(glass-10, steel-6)
punct(glass-10, --7)
cc(glass-10, and-8)
conj(glass-10, --9)
nn(style-11, glass-10)
nsubj(prevailed-13, style-11)
advmod(prevailed-13, likewise-12)
root(ROOT-0, prevailed-13)
prep(prevailed-13, for-14)
mwe(than-16, more-15)
quantmod(two-17, than-16)
num(decades-18, two-17)
pobj(for-14, decades-18)
punct(prevailed-13, ,-19)
cc(prevailed-13, and-20)
poss(mullion-25, his-21)
amod(mullion-25, characteristic-22)
nn(mullion-25, I-beam-23)
nn(mullion-25, window-24)
nsubjpass(seen-29, mullion-25)
aux(seen-29, can-26)
advmod(seen-29, still-27)
auxpass(seen-29, be-28)
conj(prevailed-13, seen-29)
prep(seen-29, in-30)
amod(walls-33, contemporary-31)
nn(walls-33, curtain-32)
pobj(in-30, walls-33)
punct(prevailed-13, .-34)

nsubj(copies-32, Buildings-1)
prep(Buildings-1, like-2)
poss(House-8, Jones-3)
possessive(Jones-3, ?-4)
amod(House-8, Palladian-5)
poss(House-8, Queen-6)
possessive(Queen-6, RSQUOs-7)
pobj(like-2, House-8)
prep(House-8, in-9)
pobj(in-9, Greenwich-10)
punct(House-8, ,-11)
poss(Building-19, Adler-12)
cc(Adler-12, &-13)
conj(Adler-12, Sullivan-14)
possessive(Adler-12, RSQUOs-15)
amod(Building-19, Richardsonian-16)
amod(Building-19, Romanesque-17)
nn(Building-19, Auditorium-18)
conj(House-8, Building-19)
prep(Building-19, in-20)
pobj(in-20, Chicago-21)
punct(House-8, ,-22)
cc(House-8, and-23)
nn(Bunshaft-25, Gordon-24)
poss(House-29, Bunshaft-25)
possessive(Bunshaft-25, RSQUOs-26)
amod(House-29, Miesian-27)
nn(House-29, Lever-28)
conj(House-8, House-29)
cop(copies-32, are-30)
neg(copies-32, not-31)
root(ROOT-0, copies-32)
cc(copies-32, but-33)
amod(originals-35, satisfying-34)
conj(copies-32, originals-35)
punct(copies-32, .-36)

advmod(adaptable-9, However-1)
punct(adaptable-9, ,-2)
advmod(styles-5, most-3)
amod(styles-5, personal-4)
nsubj(adaptable-9, styles-5)
cop(adaptable-9, are-6)
neg(adaptable-9, not-7)
advmod(adaptable-9, easily-8)
root(ROOT-0, adaptable-9)
punct(adaptable-9, .-10)

det(building-2, A-1)
nsubj(looks-14, building-2)
prep(building-2, in-3)
poss(style-8, Wright-4)
possessive(Wright-4, RSQUOs-5)
amod(style-8, unmistakable-6)
nn(style-8, Prairie-7)
pobj(in-3, style-8)
punct(looks-14, ,-9)
prep(looks-14, for-10)
pobj(for-10, example-11)
punct(looks-14, ,-12)
advmod(looks-14, simply-13)
root(ROOT-0, looks-14)
prep(looks-14, like-15)
det(off-19, a-16)
goeswith(off-19, knock-17)
punct(off-19, --18)
pobj(like-15, off-19)
punct(looks-14, .-20)

det(styles-3, Some-1)
amod(styles-3, personal-2)
nsubj(obsessive-7, styles-3)
cop(obsessive-7, are-4)
advmod(obsessive-7, simply-5)
advmod(obsessive-7, too-6)
root(ROOT-0, obsessive-7)
punct(obsessive-7, ,-8)
nsubj(is-10, which-9)
ccomp(obsessive-7, is-10)
advmod(is-10, probably-11)
advmod(attracted-24, why-12)
nn(Furness-14, Frank-13)
nsubj(attracted-24, Furness-14)
cc(Furness-14, and-15)
det(architect-20, the-16)
advmod(idiosyncratic-18, equally-17)
amod(architect-20, idiosyncratic-18)
nn(architect-20, Barcelona-19)
conj(Furness-14, architect-20)
nn(Gaudí-22, Antonio-21)
dep(architect-20, Gaudí-22)
neg(attracted-24, never-23)
advcl(is-10, attracted-24)
det(following-26, a-25)
dobj(attracted-24, following-26)
punct(obsessive-7, .-27)

nn(Jones-2, Inigo-1)
nsubj(based-4, Jones-2)
advmod(based-4, consciously-3)
root(ROOT-0, based-4)
poss(work-6, his-5)
dobj(based-4, work-6)
prep(based-4, on-7)
det(architecture-9, the-8)
pobj(on-7, architecture-9)
prep(architecture-9, of-10)
pobj(of-10, Palladio-11)
punct(based-4, ,-12)
cc(based-4, but-13)
nsubj(think-17, he-14)
aux(think-17, did-15)
neg(think-17, not-16)
conj(based-4, think-17)
prep(think-17, of-18)
pobj(of-18, himself-19)
prep(think-17, as-20)
pcomp(as-20, working-21)
prep(working-21, in-22)
det(style-26, the-23)
amod(style-26, Palladian-24)
dep(style-26, "-25)
pobj(in-22, style-26)
punct(think-17, ,-27)
dep(think-17, "-28)
advmod(more-30, any-29)
advmod(think-17, more-30)
mark(referred-35, than-31)
nsubj(referred-35, Palladio-32)
aux(referred-35, would-33)
aux(referred-35, have-34)
advcl(more-30, referred-35)
prep(referred-35, to-36)
det(style-40, the-37)
amod(style-40, Classical-38)
dep(style-40, "-39)
pobj(to-36, style-40)
punct(based-4, .-41)
dep(based-4, "-42)

mark(described-4, Although-1)
nn(architects-3, Renaissance-2)
nsubj(described-4, architects-3)
advcl(took-18, described-4)
poss(architecture-6, their-5)
dobj(described-4, architecture-6)
prep(described-4, as-7)
det(antica-10, all-8)
dep(antica-10, "-9)
pobj(as-7, antica-10)
dep(antica-10, "-11)
prep(antica-10, in-12)
det(manner-15, the-13)
amod(manner-15, antique-14)
pobj(in-12, manner-15)
punct(took-18, ?-16)
nsubj(took-18, they-17)
root(ROOT-0, took-18)
dobj(took-18, it-19)
prep(took-18, for-20)
pcomp(for-20, granted-21)
mark(progression-29, that-22)
det(history-24, the-23)
nsubj(progression-29, history-24)
prep(history-24, of-25)
pobj(of-25, architecture-26)
cop(progression-29, was-27)
det(progression-29, a-28)
ccomp(took-18, progression-29)
punct(progression-29, :-30)
det(Romans-32, the-31)
nsubj(improved-33, Romans-32)
parataxis(progression-29, improved-33)
prep(improved-33, on-34)
det(Greeks-36, the-35)
pobj(on-34, Greeks-36)
punct(improved-33, ,-37)
cc(improved-33, and-38)
nsubj(improved-41, they-39)
aux(improved-41, would-40)
conj(improved-33, improved-41)
prep(improved-41, on-42)
det(Romans-44, the-43)
pobj(on-42, Romans-44)
punct(took-18, .-45)

prep(late-27, According-1)
pcomp(According-1, to-2)
det(historian-5, the-3)
nn(historian-5, architecture-4)
pobj(to-2, historian-5)
nn(Collins-7, Peter-6)
dep(historian-5, Collins-7)
punct(late-27, ,-8)
det(use-10, the-9)
nsubj(late-27, use-10)
prep(use-10, of-11)
det(word-13, the-12)
pobj(of-11, word-13)
dep(word-13, style-14)
aux(designate-16, to-15)
vmod(use-10, designate-16)
det(architecture-18, the-17)
dobj(designate-16, architecture-18)
prep(architecture-18, of-19)
det(period-22, a-20)
amod(period-22, particular-21)
pobj(of-19, period-22)
cc(period-22, or-23)
conj(period-22, country-24)
cop(late-27, is-25)
advmod(late-27, relatively-26)
root(ROOT-0, late-27)
punct(late-27, .-28)

nsubj(cites-2, He-1)
root(ROOT-0, cites-2)
nn(Stuart-4, James-3)
poss(Antiquities-9, Stuart-4)
cc(Stuart-4, and-5)
nn(Revett-7, Nicholas-6)
conj(Stuart-4, Revett-7)
possessive(Stuart-4, RSQUOs-8)
dobj(cites-2, Antiquities-9)
prep(Antiquities-9, of-10)
pobj(of-10, Athens-11)
punct(Antiquities-9, ,-12)
dep(Antiquities-9, published-13)
prep(published-13, in-14)
pobj(in-14, 1762-15)
cc(published-13, and-16)
conj(published-13, credited-17)
prep(credited-17, with-18)
pcomp(with-18, inaugurating-19)
det(Revival-22, the-20)
amod(Revival-22, Classical-21)
dobj(inaugurating-19, Revival-22)
prep(inaugurating-19, in-23)
pobj(in-23, England-24)
punct(cites-2, .-25)

det(authors-2, The-1)
nsubj(referred-7, authors-2)
punct(authors-2, ,-3)
advmod(architects-5, both-4)
rcmod(authors-2, architects-5)
punct(referred-7, ,-6)
root(ROOT-0, referred-7)
prep(referred-7, to-8)
dep(to-8, "-9)
det(style-14, the-10)
amod(style-14, Grecian-11)
cc(Grecian-11, and-12)
conj(Grecian-11, Roman-13)
pobj(to-8, style-14)
prep(style-14, of-15)
pobj(of-15, building-16)
punct(referred-7, .-17)
dep(referred-7, "-18)

det(root-3, The-1)
nn(root-3, Latin-2)
nsubj(stilus-9, root-3)
prep(root-3, of-4)
dep(style-6, "-5)
pobj(of-4, style-6)
dep(stilus-9, "-7)
cop(stilus-9, is-8)
root(ROOT-0, stilus-9)
punct(stilus-9, .-10)

det(stilus-2, A-1)
nsubj(tool-8, stilus-2)
cop(tool-8, was-3)
det(tool-8, the-4)
amod(pointed-7, sharp-5)
punct(pointed-7, --6)
amod(tool-8, pointed-7)
root(ROOT-0, tool-8)
vmod(tool-8, used-9)
aux(write-11, to-10)
xcomp(used-9, write-11)
prep(write-11, on-12)
nn(tablets-14, wax-13)
pobj(on-12, tablets-14)
cc(tool-8, and-15)
punct(tool-8, ,-16)
prep(referred-22, by-17)
pobj(by-17, inference-18)
punct(referred-22, ,-19)
nsubj(referred-22, stilus-20)
advmod(referred-22, also-21)
conj(tool-8, referred-22)
prep(referred-22, to-23)
det(way-25, the-24)
pobj(to-23, way-25)
dobj(written-29, that-26)
nsubjpass(written-29, something-27)
auxpass(written-29, was-28)
rcmod(way-25, written-29)
punct(tool-8, .-30)

det(sense-2, This-1)
nsubj(carried-5, sense-2)
prep(sense-2, of-3)
pobj(of-3, technique-4)
root(ROOT-0, carried-5)
prt(carried-5, over-6)
prep(carried-5, to-7)
pobj(to-7, English-8)
punct(carried-5, ,-9)
cc(carried-5, and-10)
det(meaning-13, the-11)
amod(meaning-13, original-12)
nsubj(features-18, meaning-13)
prep(meaning-13, of-14)
pobj(of-14, style-15)
cop(features-18, was-16)
det(features-18, those-17)
conj(carried-5, features-18)
prep(features-18, of-19)
amod(composition-21, literary-20)
pobj(of-19, composition-21)
nsubj(belonged-23, that-22)
rcmod(features-18, belonged-23)
