det(History-3, A-1)
prep(led-8, by-9)
nn(Maccabee-11, Judah-10)
pobj(by-9, Maccabee-11)
cc(Maccabee-11, and-12)
poss(brothers-14, his-13)
conj(Maccabee-11, brothers-14)
root(ROOT-0, staged-15)
det(revolution-17, a-16)
dobj(staged-15, revolution-17)
prep(staged-15, in-18)
num(c.-21, 167-19)
nn(c.-21, b.-20)
pobj(in-18, c.-21)
cc(staged-15, and-22)
punct(staged-15, ,-23)
prep(staged-15, against-24)
det(odds-26, all-25)
pobj(against-24, odds-26)
punct(staged-15, ,-27)
dep(staged-15, restored-28)
det(primacy-30, the-29)
dobj(restored-28, primacy-30)
prep(primacy-30, of-31)
amod(life-34, Jewish-32)
amod(life-34, religious-33)
pobj(of-31, life-34)
prep(primacy-30, in-35)
pobj(in-35, Jerusalem-36)
punct(staged-15, .-37)

det(Macabbees-2, The-1)
nsubj(cleansed-3, Macabbees-2)
root(ROOT-0, cleansed-3)
det(Temple-5, the-4)
dobj(cleansed-3, Temple-5)
prep(cleansed-3, of-6)
amod(idols-8, Hellenistic-7)
pobj(of-6, idols-8)
cc(idols-8, and-9)
det(blood-11, the-10)
conj(idols-8, blood-11)
prep(blood-11, of-12)
amod(sacrifices-14, pagan-13)
pobj(of-12, sacrifices-14)
punct(cleansed-3, ;-15)
det(celebration-20, the-16)
num(day-19, eight-17)
punct(day-19, --18)
nn(celebration-20, day-19)
nsubj(commemorates-28, celebration-20)
prep(celebration-20, of-21)
pobj(of-21, Hanukkah-22)
punct(Feast-24, -LRB--23)
appos(Hanukkah-22, Feast-24)
prep(Feast-24, of-25)
pobj(of-25, Dedication-26)
punct(Feast-24, -RRB--27)
parataxis(cleansed-3, commemorates-28)
poss(victory-30, their-29)
dobj(commemorates-28, victory-30)
punct(cleansed-3, .-31)

det(dynasty-3, The-1)
amod(dynasty-3, Hasmonean-2)
nsubj(ruled-11, dynasty-3)
punct(dynasty-3, ,-4)
appos(dynasty-3, descendants-5)
prep(descendants-5, of-6)
det(family-9, the-7)
nn(family-9, Maccabee-8)
pobj(of-6, family-9)
punct(ruled-11, ,-10)
root(ROOT-0, ruled-11)
det(Commonwealth-15, an-12)
amod(Commonwealth-15, independent-13)
amod(Commonwealth-15, Jewish-14)
dobj(ruled-11, Commonwealth-15)
nsubj(stretched-17, that-16)
rcmod(Commonwealth-15, stretched-17)
prep(stretched-17, from-18)
det(Negev-20, the-19)
pobj(from-18, Negev-20)
prep(from-18, to-21)
det(Galilee-23, the-22)
pobj(to-21, Galilee-23)
punct(ruled-11, .-24)

nsubj(grew-2, Jerusalem-1)
root(ROOT-0, grew-2)
punct(grew-2, ,-3)
ccomp(grew-2, surrounded-4)
prep(surrounded-4, with-5)
det(wall-8, a-6)
amod(wall-8, formidable-7)
pobj(with-5, wall-8)
cc(surrounded-4, and-9)
conj(surrounded-4, defended-10)
prep(defended-10, by-11)
pobj(by-11, towers-12)
prep(towers-12, beside-13)
det(Gate-16, the-14)
nn(Gate-16, Jaffa-15)
pobj(beside-13, Gate-16)
punct(grew-2, .-17)

det(Hasmoneans-2, The-1)
nsubj(ruled-3, Hasmoneans-2)
root(ROOT-0, ruled-3)
mark(arrived-9, until-4)
poss(legions-8, Pompey-5)
possessive(Pompey-5, 's-6)
nn(legions-8, Roman-7)
nsubj(arrived-9, legions-8)
advcl(ruled-3, arrived-9)
prep(arrived-9, in-10)
num(c-13, 63-11)
nn(c-13, b.-12)
pobj(in-10, c-13)
punct(ruled-3, .-14)

amod(Jerusalem-2, Roman-1)
root(ROOT-0, Jerusalem-2)

prep(installed-13, After-1)
det(years-4, the-2)
amod(years-4, initial-3)
pobj(After-1, years-4)
prep(years-4, of-5)
amod(administration-7, Roman-6)
pobj(of-5, administration-7)
cc(administration-7, and-8)
amod(infighting-10, political-9)
conj(administration-7, infighting-10)
punct(installed-13, ,-11)
nsubj(installed-13, Rome-12)
root(ROOT-0, installed-13)
dobj(installed-13, Herod-14)
punct(scion-16, -LRB--15)
appos(Herod-14, scion-16)
prep(scion-16, of-17)
det(family-19, a-18)
pobj(of-17, family-19)
prep(family-19, from-20)
pobj(from-20, Idumea-21)
punct(Idumea-21, ,-22)
det(kingdom-25, a-23)
amod(kingdom-25, Jewish-24)
appos(Idumea-21, kingdom-25)
prep(kingdom-25, in-26)
det(desert-28, the-27)
pobj(in-26, desert-28)
punct(scion-16, -RRB--29)
prep(installed-13, as-30)
pobj(as-30, King-31)
prep(King-31, of-32)
pobj(of-32, Judea-33)
punct(installed-13, .-34)

nsubj(reigned-2, He-1)
root(ROOT-0, reigned-2)
prep(reigned-2, from-3)
number(4-6, 37-4)
dep(4-6, to-5)
num(c.-8, 4-6)
nn(c.-8, b.-7)
pobj(from-3, c.-8)
punct(c.-8, ,-9)
prep(fortified-14, during-10)
det(time-12, which-11)
pobj(during-10, time-12)
nsubj(fortified-14, he-13)
rcmod(c.-8, fortified-14)
det(wall-17, the-15)
amod(wall-17, Hasmonean-16)
dobj(fortified-14, wall-17)
cc(fortified-14, and-18)
conj(fortified-14, rebuilt-19)
det(towers-22, the-20)
nn(towers-22, defense-21)
dobj(rebuilt-19, towers-22)
prep(towers-22, beside-23)
nn(Gate-25, Jaffa-24)
pobj(beside-23, Gate-25)
punct(towers-22, ,-26)
det(foundation-28, the-27)
nsubj(stand-32, foundation-28)
prep(foundation-28, of-29)
pobj(of-29, which-30)
advmod(stand-32, still-31)
rcmod(towers-22, stand-32)
punct(reigned-2, .-33)

amod(palaces-2, Several-1)
nsubjpass(built-4, palaces-2)
auxpass(built-4, were-3)
root(ROOT-0, built-4)
cc(built-4, and-5)
det(system-8, a-6)
nn(system-8, water-7)
nsubj(installed-9, system-8)
conj(built-4, installed-9)
punct(built-4, .-10)

nsubj(rebuilt-4, Herod-1)
advmod(rebuilt-4, also-2)
advmod(rebuilt-4, completely-3)
root(ROOT-0, rebuilt-4)
det(Temple-6, the-5)
dobj(rebuilt-4, Temple-6)
punct(rebuilt-4, ,-7)
vmod(rebuilt-4, making-8)
nsubj(one-10, it-9)
xcomp(making-8, one-10)
prep(one-10, of-11)
det(centers-16, the-12)
advmod(important-14, most-13)
amod(centers-16, important-14)
amod(centers-16, religious-15)
pobj(of-11, centers-16)
prep(centers-16, in-17)
det(Empire-20, the-18)
nn(Empire-20, Roman-19)
pobj(in-17, Empire-20)
punct(rebuilt-4, .-21)

det(courtyard-2, The-1)
nsubjpass(expanded-7, courtyard-2)
prep(courtyard-2, around-3)
det(Temple-5, the-4)
pobj(around-3, Temple-5)
auxpass(expanded-7, was-6)
root(ROOT-0, expanded-7)
aux(accommodate-9, to-8)
xcomp(expanded-7, accommodate-9)
dep(thousands-12, hundreds-10)
quantmod(thousands-12, of-11)
dobj(accommodate-9, thousands-12)
prep(thousands-12, of-13)
pobj(of-13, pilgrims-14)
punct(expanded-7, ,-15)
cc(expanded-7, and-16)
det(Mount-19, the-17)
nn(Mount-19, Temple-18)
nsubjpass(shored-21, Mount-19)
auxpass(shored-21, was-20)
conj(expanded-7, shored-21)
prt(shored-21, up-22)
prep(shored-21, by-23)
amod(walls-25, retaining-24)
pobj(by-23, walls-25)
vmod(walls-25, made-26)
prep(made-26, with-27)
amod(blocks-30, great-28)
nn(blocks-30, stone-29)
pobj(with-27, blocks-30)
punct(expanded-7, .-31)

nsubj(reminder-14, One-1)
prep(One-1, of-2)
det(walls-4, these-3)
pobj(of-2, walls-4)
punct(One-1, ,-5)
det(Wall-8, the-6)
nn(Wall-8, Western-7)
appos(One-1, Wall-8)
punct(reminder-14, ,-9)
cop(reminder-14, is-10)
tmod(reminder-14, today-11)
det(reminder-14, a-12)
amod(reminder-14, major-13)
root(ROOT-0, reminder-14)
prep(reminder-14, of-15)
poss(greatness-18, Jerusalem-16)
possessive(Jerusalem-16, 's-17)
pobj(of-15, greatness-18)
prep(greatness-18, under-19)
pobj(under-19, Herod-20)
punct(reminder-14, .-21)

det(fortress-3, A-1)
amod(fortress-3, massive-2)
nsubjpass(built-5, fortress-3)
auxpass(built-5, was-4)
root(ROOT-0, built-5)
xcomp(built-5, overlooking-6)
det(Mount-9, the-7)
nn(Mount-9, Temple-8)
dobj(overlooking-6, Mount-9)
punct(built-5, ,-10)
nsubj(Herod-12, which-11)
ccomp(built-5, Herod-12)
dep(Herod-12, named-13)
punct(Antonia-15, "-14)
xcomp(named-13, Antonia-15)
punct(Antonia-15, "-16)
prep(named-13, in-17)
pobj(in-17, honor-18)
prep(honor-18, of-19)
poss(friend-22, his-20)
amod(friend-22, Roman-21)
pobj(of-19, friend-22)
cc(friend-22, and-23)
conj(friend-22, benefactor-24)
punct(friend-22, ,-25)
nn(Antony-27, Mark-26)
appos(friend-22, Antony-27)
punct(built-5, .-28)

prep(hated-9, For-1)
predet(accomplishments-4, all-2)
poss(accomplishments-4, his-3)
pobj(For-1, accomplishments-4)
punct(hated-9, ,-5)
nsubjpass(hated-9, Herod-6)
auxpass(hated-9, was-7)
advmod(hated-9, nevertheless-8)
root(ROOT-0, hated-9)
prep(hated-9, by-10)
poss(subjects-12, his-11)
pobj(by-10, subjects-12)
punct(hated-9, ;-13)
nsubj(taxed-15, he-14)
parataxis(hated-9, taxed-15)
punct(taxed-15, ,-16)
nsubj(tortured-18, he-17)
ccomp(taxed-15, tortured-18)
punct(taxed-15, ,-19)
cc(taxed-15, and-20)
nsubj(ordered-22, he-21)
conj(taxed-15, ordered-22)
det(massacre-24, the-23)
dobj(ordered-22, massacre-24)
prep(massacre-24, of-25)
amod(infants-28, male-26)
amod(infants-28, Jewish-27)
pobj(of-25, infants-28)
prep(ordered-22, in-29)
det(attempt-31, an-30)
pobj(in-29, attempt-31)
aux(do-33, to-32)
vmod(attempt-31, do-33)
prt(do-33, away-34)
prep(do-33, with-35)
det(Messiah-38, the-36)
amod(Messiah-38, heralded-37)
pobj(with-35, Messiah-38)
punct(hated-9, .-39)

advmod(born-4, When-1)
nsubjpass(born-4, Jesus-2)
auxpass(born-4, was-3)
advcl(escaped-14, born-4)
prep(born-4, in-5)
quantmod(4-7, about-6)
num(c.-9, 4-7)
nn(c.-9, b.-8)
pobj(in-5, c.-9)
punct(escaped-14, ,-10)
nsubj(escaped-14, Joseph-11)
cc(Joseph-11, and-12)
conj(Joseph-11, Mary-13)
root(ROOT-0, escaped-14)
poss(paranoia-17, Herod-15)
possessive(Herod-15, 's-16)
dobj(escaped-14, paranoia-17)
prep(escaped-14, by-18)
pcomp(by-18, fleeing-19)
prep(fleeing-19, into-20)
pobj(into-20, Egypt-21)
prep(fleeing-19, with-22)
det(infant-27, the-23)
advmod(born-26, new-24)
punct(born-26, --25)
amod(infant-27, born-26)
pobj(with-22, infant-27)
punct(escaped-14, .-28)

nsubj(returned-2, They-1)
root(ROOT-0, returned-2)
aux(live-4, to-3)
xcomp(returned-2, live-4)
prep(live-4, in-5)
det(village-8, the-6)
nn(village-8, Galilee-7)
pobj(in-5, village-8)
prep(village-8, of-9)
pobj(of-9, Nazareth-10)
punct(live-4, ,-11)
xcomp(live-4, making-12)
dobj(making-12, pilgrimages-13)
prep(pilgrimages-13, to-14)
pobj(to-14, Jerusalem-15)
punct(returned-2, .-16)

prep(spent-7, According-1)
pcomp(According-1, to-2)
amod(accounts-4, biblical-3)
pobj(to-2, accounts-4)
punct(spent-7, ,-5)
nsubj(spent-7, Jesus-6)
root(ROOT-0, spent-7)
poss(life-9, his-8)
dobj(spent-7, life-9)
xcomp(spent-7, ministering-10)
prep(ministering-10, in-11)
det(Valley-14, the-12)
nn(Valley-14, Galilee-13)
pobj(in-11, Valley-14)
punct(spent-7, .-15)

prep(went-10, In-1)
advmod(d.-4, about-2)
nn(d.-4, a.-3)
pobj(In-1, d.-4)
num(d.-4, 30-5)
nsubj(went-10, he-6)
cc(he-6, and-7)
poss(followers-9, his-8)
conj(he-6, followers-9)
root(ROOT-0, went-10)
prep(went-10, for-11)
pobj(for-11, Passover-12)
prep(went-10, to-13)
pobj(to-13, Jerusalem-14)
punct(Jerusalem-14, ,-15)
nsubj(was-17, which-16)
rcmod(Jerusalem-14, was-17)
prep(was-17, in-18)
pobj(in-18, unrest-19)
prep(was-17, at-20)
det(time-22, this-21)
pobj(at-20, time-22)
punct(was-17, ,-23)
dep(was-17, dissatisfied-24)
prep(dissatisfied-24, with-25)
amod(domination-27, Roman-26)
pobj(with-25, domination-27)
punct(went-10, .-28)

poss(entry-3, Jesus-1)
possessive(Jesus-1, 's-2)
nsubj(caused-7, entry-3)
prep(entry-3, into-4)
det(Temple-6, the-5)
pobj(into-4, Temple-6)
root(ROOT-0, caused-7)
det(commotion-9, a-8)
dobj(caused-7, commotion-9)
punct(caused-7, ;-10)
prep(arrested-17, after-11)
det(dinner-14, the-12)
nn(dinner-14, Passover-13)
pobj(after-11, dinner-14)
nsubjpass(arrested-17, he-15)
auxpass(arrested-17, was-16)
parataxis(caused-7, arrested-17)
prep(arrested-17, by-18)
det(priests-21, the-19)
nn(priests-21, temple-20)
pobj(by-18, priests-21)
punct(priests-21, ,-22)
nsubj(were-24, who-23)
rcmod(priests-21, were-24)
prep(were-24, under-25)
amod(rule-28, direct-26)
amod(rule-28, Roman-27)
pobj(under-25, rule-28)
punct(caused-7, .-29)

nsubjpass(put-3, Jesus-1)
auxpass(put-3, was-2)
root(ROOT-0, put-3)
prep(put-3, on-4)
pobj(on-4, trial-5)
advmod(put-3, quickly-6)
cc(put-3, and-7)
conj(put-3, condemned-8)
prep(condemned-8, to-9)
pobj(to-9, crucifixion-10)
punct(crucifixion-10, ,-11)
det(form-14, a-12)
amod(form-14, Roman-13)
appos(crucifixion-10, form-14)
prep(form-14, of-15)
pobj(of-15, execution-16)
prep(execution-16, for-17)
amod(dissidents-21, political-18)
cc(political-18, and-19)
conj(political-18, religious-20)
pobj(for-17, dissidents-21)
advmod(well-23, as-22)
cc(for-17, well-23)
mwe(well-23, as-24)
conj(for-17, for-25)
amod(criminals-27, common-26)
pobj(for-25, criminals-27)
punct(put-3, .-28)

prep(have-26, In-1)
det(province-3, a-2)
pobj(In-1, province-3)
amod(province-3, rife-4)
prep(rife-4, with-5)
pobj(with-5, rebellion-6)
cc(rebellion-6, and-7)
conj(rebellion-6, retaliation-8)
punct(have-26, ,-9)
det(execution-11, the-10)
nsubj(have-26, execution-11)
prep(execution-11, in-12)
pobj(in-12, Jerusalem-13)
prep(execution-11, of-14)
advmod(leader-18, yet-15)
det(leader-18, another-16)
amod(leader-18, religious-17)
pobj(of-14, leader-18)
prep(leader-18, from-19)
det(Galilee-21, the-20)
pobj(from-19, Galilee-21)
aux(have-26, did-22)
neg(have-26, not-23)
prep(have-26, by-24)
pobj(by-24, itself-25)
root(ROOT-0, have-26)
det(effect-29, an-27)
amod(effect-29, immediate-28)
dobj(have-26, effect-29)
prep(effect-29, on-30)
pobj(on-30, history-31)
punct(have-26, .-32)

advcl(continued-9, After-1)
poss(crucifixion-4, Jesus-2)
possessive(Jesus-2, 's-3)
dep(After-1, crucifixion-4)
punct(continued-9, ,-5)
amod(rule-8, harsh-6)
amod(rule-8, Roman-7)
nsubj(continued-9, rule-8)
root(ROOT-0, continued-9)
prep(continued-9, until-10)
nn(d.-12, a.-11)
pobj(until-10, d.-12)
num(d.-12, 66-13)
punct(d.-12, ,-14)
advmod(rebelled-18, when-15)
det(Jews-17, the-16)
nsubj(rebelled-18, Jews-17)
rcmod(d.-12, rebelled-18)
punct(continued-9, .-19)

prep(fought-6, For-1)
num(years-3, four-2)
pobj(For-1, years-3)
amod(zealots-5, Jewish-4)
nsubj(fought-6, zealots-5)
root(ROOT-0, fought-6)
prep(fought-6, against-7)
det(might-9, the-8)
pobj(against-7, might-9)
prep(might-9, of-10)
pobj(of-10, Rome-11)
punct(fought-6, .-12)

prep(laid-9, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
punct(laid-9, ,-4)
det(general-7, the-5)
amod(general-7, Roman-6)
nsubj(laid-9, general-7)
appos(general-7, Titus-8)
root(ROOT-0, laid-9)
dobj(laid-9, siege-10)
prep(laid-9, to-11)
pobj(to-11, Jerusalem-12)
prep(laid-9, in-13)
nn(d.-15, a.-14)
pobj(in-13, d.-15)
num(d.-15, 70-16)
punct(laid-9, ,-17)
advmod(attacking-19, finally-18)
vmod(laid-9, attacking-19)
poss(defenders-24, its-20)
amod(defenders-24, starved-21)
cc(starved-21, and-22)
conj(starved-21, weakened-23)
dobj(attacking-19, defenders-24)
punct(laid-9, .-25)

nsubjpass(executed-7, Those-1)
nsubj(escape-5, who-2)
aux(escape-5, did-3)
neg(escape-5, n't-4)
rcmod(Those-1, escape-5)
auxpass(executed-7, were-6)
root(ROOT-0, executed-7)
cc(executed-7, or-8)
conj(executed-7, sold-9)
prep(executed-7, into-10)
pobj(into-10, slavery-11)
punct(executed-7, .-12)

det(City-3, The-1)
nn(City-3, Holy-2)
nsubjpass(destroyed-8, City-3)
cc(City-3, and-4)
det(Temple-6, the-5)
conj(City-3, Temple-6)
auxpass(destroyed-8, were-7)
root(ROOT-0, destroyed-8)
punct(destroyed-8, .-9)

det(last-2, The-1)
nsubj(held-6, last-2)
prep(last-2, of-3)
det(zealots-5, the-4)
pobj(of-3, zealots-5)
root(ROOT-0, held-6)
prt(held-6, out-7)
prep(held-6, for-8)
det(years-11, another-9)
num(years-11, three-10)
pobj(for-8, years-11)
prep(held-6, at-12)
pobj(at-12, Masada-13)
punct(see-15, -LRB--14)
parataxis(held-6, see-15)
dobj(see-15, page-16)
num(page-16, 76-17)
punct(see-15, -RRB--18)
punct(held-6, .-19)

quantmod(million-3, Half-1)
quantmod(million-3, a-2)
num(civilians-4, million-3)
nsubj(died-5, civilians-4)
root(ROOT-0, died-5)
prep(died-5, in-6)
det(Galilee-8, the-7)
pobj(in-6, Galilee-8)
cc(Galilee-8, and-9)
conj(Galilee-8, Judea-10)
prep(died-5, as-11)
det(result-13, a-12)
pobj(as-11, result-13)
prep(result-13, of-14)
det(revolt-17, this-15)
amod(revolt-17, first-16)
pobj(of-14, revolt-17)
prep(revolt-17, against-18)
pobj(against-18, Rome-19)
punct(died-5, ,-20)
det(number-22, a-21)
dobj(died-5, number-22)
amod(number-22, unequaled-23)
prep(unequaled-23, in-24)
amod(warfare-26, ancient-25)
pobj(in-24, warfare-26)
punct(died-5, .-27)

amod(Jerusalem-4, Christian-1)
cc(Christian-1, and-2)
conj(Christian-1, Islamic-3)
root(ROOT-0, Jerusalem-4)

prep(lay-5, For-1)
num(years-3, 60-2)
pobj(For-1, years-3)
nsubj(lay-5, Jerusalem-4)
root(ROOT-0, lay-5)
prep(lay-5, in-6)
pobj(in-6, ruins-7)
punct(lay-5, ,-8)
mark(ordered-14, until-9)
det(Emperor-12, the-10)
nn(Emperor-12, Roman-11)
nsubj(ordered-14, Emperor-12)
appos(Emperor-12, Hadrian-13)
advcl(lay-5, ordered-14)
det(city-16, the-15)
nsubj(rebuilt-17, city-16)
dep(ordered-14, rebuilt-17)
prep(rebuilt-17, as-18)
det(town-21, a-19)
amod(town-21, Roman-20)
pobj(as-18, town-21)
vmod(town-21, dedicated-22)
prep(dedicated-22, to-23)
pobj(to-23, Jupiter-24)
punct(lay-5, .-25)

prep(began-6, In-1)
pobj(In-1, outrage-2)
punct(began-6, ,-3)
det(Jews-5, the-4)
nsubj(began-6, Jews-5)
root(ROOT-0, began-6)
det(revolt-9, a-7)
amod(revolt-9, second-8)
dobj(began-6, revolt-9)
prep(revolt-9, against-10)
pobj(against-10, Rome-11)
punct(revolt-9, ,-12)
vmod(revolt-9, led-13)
prep(led-13, by-14)
nn(Kochba-17, Simon-15)
nn(Kochba-17, bar-16)
pobj(by-14, Kochba-17)
punct(began-6, .-18)

det(ruins-2, The-1)
nsubjpass(liberated-7, ruins-2)
prep(ruins-2, of-3)
pobj(of-3, Jerusalem-4)
auxpass(liberated-7, were-5)
advmod(liberated-7, briefly-6)
root(ROOT-0, liberated-7)
punct(liberated-7, ,-8)
cc(liberated-7, but-9)
punct(liberated-7, ,-10)
prep(defeated-20, in-11)
det(end-13, the-12)
pobj(in-11, end-13)
punct(defeated-20, ,-14)
amod(resistance-16, Jewish-15)
nsubjpass(defeated-20, resistance-16)
prep(resistance-16, to-17)
pobj(to-17, Rome-18)
auxpass(defeated-20, was-19)
conj(liberated-7, defeated-20)
prep(defeated-20, with-21)
amod(loss-23, great-22)
pobj(with-21, loss-23)
prep(loss-23, of-24)
pobj(of-24, life-25)
punct(liberated-7, .-26)

det(city-5, The-1)
amod(city-5, planned-2)
amod(city-5, new-3)
amod(city-5, Roman-4)
nsubjpass(built-11, city-5)
punct(city-5, ,-6)
nn(Capitolina-8, Aelia-7)
appos(city-5, Capitolina-8)
punct(built-11, ,-9)
auxpass(built-11, was-10)
root(ROOT-0, built-11)
prep(built-11, over-12)
det(ruins-14, the-13)
pobj(over-12, ruins-14)
prep(ruins-14, of-15)
amod(Jerusalem-17, Herodian-16)
pobj(of-15, Jerusalem-17)
punct(built-11, ,-18)
cc(built-11, and-19)
nsubjpass(barred-22, Jews-20)
auxpass(barred-22, were-21)
conj(built-11, barred-22)
prep(barred-22, from-23)
pcomp(from-23, residing-24)
advmod(residing-24, there-25)
prep(residing-24, for-26)
det(time-28, all-27)
pobj(for-26, time-28)
punct(built-11, .-29)

poss(existence-4, Jerusalem-1)
possessive(Jerusalem-1, 's-2)
amod(existence-4, physical-3)
nsubj(seemed-9, existence-4)
prep(existence-4, as-5)
det(city-8, a-6)
amod(city-8, spiritual-7)
pobj(as-5, city-8)
root(ROOT-0, seemed-9)
dep(seemed-9, finished-10)
punct(seemed-9, ,-11)
cc(seemed-9, but-12)
poss(power-15, its-13)
amod(power-15, spiritual-14)
nsubj(remained-27, power-15)
prep(power-15, for-16)
pobj(for-16, Jews-17)
punct(for-16, ,-18)
cc(for-16, and-19)
conj(for-16, for-20)
det(religion-25, the-21)
amod(religion-25, struggling-22)
amod(religion-25, new-23)
amod(religion-25, Christian-24)
pobj(for-20, religion-25)
punct(remained-27, ,-26)
conj(seemed-9, remained-27)
punct(seemed-9, .-28)

prep(enjoyed-8, For-1)
det(centuries-5, the-2)
amod(centuries-5, next-3)
num(centuries-5, two-4)
pobj(For-1, centuries-5)
nn(Capitolina-7, Aelia-6)
nsubj(enjoyed-8, Capitolina-7)
root(ROOT-0, enjoyed-8)
det(history-11, an-9)
amod(history-11, innocuous-10)
dobj(enjoyed-8, history-11)
punct(enjoyed-8, .-12)

cc(became-5, But-1)
det(Empire-4, the-2)
nn(Empire-4, Roman-3)
nsubj(became-5, Empire-4)
root(ROOT-0, became-5)
acomp(became-5, Christian-6)
prep(became-5, in-7)
det(century-10, the-8)
amod(century-10, fourth-9)
pobj(in-7, century-10)
punct(became-5, ,-11)
cc(became-5, and-12)
nsubj(became-14, Jerusalem-13)
conj(became-5, became-14)
det(center-16, a-15)
xcomp(became-14, center-16)
prep(center-16, of-17)
pobj(of-17, religion-18)
advmod(again-20, once-19)
advmod(became-14, again-20)
punct(became-5, .-21)

nn(Helena-2, Queen-1)
nsubj(made-16, Helena-2)
punct(Helena-2, ,-3)
det(Christian-6, a-4)
amod(Christian-6, devout-5)
appos(Helena-2, Christian-6)
cc(Christian-6, and-7)
det(mother-9, the-8)
conj(Christian-6, mother-9)
prep(mother-9, of-10)
nn(Constantine-12, Emperor-11)
pobj(of-10, Constantine-12)
det(Great-14, the-13)
dep(Constantine-12, Great-14)
punct(made-16, ,-15)
root(ROOT-0, made-16)
det(pilgrimage-18, a-17)
dobj(made-16, pilgrimage-18)
prep(pilgrimage-18, to-19)
det(Land-22, the-20)
nn(Land-22, Holy-21)
pobj(to-19, Land-22)
prep(made-16, in-23)
pobj(in-23, 326-24)
aux(identify-26, to-25)
vmod(made-16, identify-26)
det(sites-28, the-27)
dobj(identify-26, sites-28)
vmod(sites-28, associated-29)
prep(associated-29, with-30)
poss(life-33, Jesus-31)
possessive(Jesus-31, 's-32)
pobj(with-30, life-33)
punct(made-16, .-34)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
mark(stood-18, that-3)
det(city-5, the-4)
poss(temple-10, city-5)
possessive(city-5, 's-6)
advmod(beautiful-8, most-7)
amod(temple-10, beautiful-8)
amod(temple-10, Roman-9)
nsubj(stood-18, temple-10)
punct(temple-10, ,-11)
vmod(temple-10, dedicated-12)
prep(dedicated-12, to-13)
det(goddess-15, the-14)
pobj(to-13, goddess-15)
appos(goddess-15, Aphrodite-16)
punct(stood-18, ,-17)
ccomp(found-2, stood-18)
prep(stood-18, on-19)
det(site-21, the-20)
pobj(on-19, site-21)
prep(site-21, of-22)
det(crucifixion-24, the-23)
pobj(of-22, crucifixion-24)
punct(found-2, .-25)

det(temple-2, The-1)
nsubjpass(demolished-4, temple-2)
auxpass(demolished-4, was-3)
root(ROOT-0, demolished-4)
cc(demolished-4, and-5)
det(church-12, a-6)
amod(church-12, vast-7)
punct(church-12, ,-8)
amod(style-11, Classical-9)
punct(style-11, --10)
dep(church-12, style-11)
nsubjpass(built-14, church-12)
auxpass(built-14, was-13)
conj(demolished-4, built-14)
prep(built-14, around-15)
pobj(around-15, Golgotha-16)
punct(hill-19, -LRB--17)
det(hill-19, the-18)
appos(Golgotha-16, hill-19)
advmod(believed-25, where-20)
poss(crucifixion-23, Jesus-21)
possessive(crucifixion-23, 's-22)
nsubjpass(believed-25, crucifixion-23)
auxpass(believed-25, was-24)
rcmod(hill-19, believed-25)
aux(taken-28, to-26)
aux(taken-28, have-27)
xcomp(believed-25, taken-28)
dobj(taken-28, place-29)
punct(hill-19, -RRB--30)
punct(demolished-4, .-31)

prep(commemorated-12, Throughout-1)
pobj(Throughout-1, Jerusalem-2)
punct(commemorated-12, ,-3)
amod(spots-5, other-4)
nsubjpass(commemorated-12, spots-5)
amod(spots-5, important-6)
prep(important-6, to-7)
poss(life-10, Jesus-8)
possessive(Jesus-8, 's-9)
pobj(to-7, life-10)
auxpass(commemorated-12, were-11)
root(ROOT-0, commemorated-12)
prep(commemorated-12, with-13)
amod(structures-15, religious-14)
pobj(with-13, structures-15)
punct(commemorated-12, .-16)

nsubj(came-2, Pilgrims-1)
root(ROOT-0, came-2)
prep(came-2, from-3)
advmod(Empire-15, all-4)
advmod(Empire-15, over-5)
det(Empire-15, the-6)
amod(Empire-15, Roman-7)
punct(Roman-7, -LRB--8)
cc(Roman-7, and-9)
punct(Roman-7, ,-10)
advmod(Roman-7, later-11)
punct(Roman-7, ,-12)
conj(Roman-7, Byzantine-13)
punct(Empire-15, -RRB--14)
pobj(from-3, Empire-15)
prep(came-2, during-16)
det(centuries-19, the-17)
amod(centuries-19, following-18)
pobj(during-16, centuries-19)
punct(came-2, ,-20)
cc(came-2, but-21)
det(prosperity-23, the-22)
nsubj(lasted-26, prosperity-23)
nsubj(brought-25, they-24)
rcmod(prosperity-23, brought-25)
conj(came-2, lasted-26)
advmod(until-28, only-27)
prep(lasted-26, until-28)
pobj(until-28, 614-29)
punct(614-29, ,-30)
advmod(overtook-34, when-31)
amod(armies-33, Persian-32)
nsubj(overtook-34, armies-33)
rcmod(614-29, overtook-34)
dobj(overtook-34, Judea-35)
cc(overtook-34, and-36)
conj(overtook-34, reduced-37)
dobj(reduced-37, Jerusalem-38)
prep(reduced-37, to-39)
pobj(to-39, rubble-40)
advmod(reduced-37, again-41)
punct(came-2, .-42)

prep(recaptured-6, In-1)
pobj(In-1, 629-2)
punct(recaptured-6, ,-3)
nsubjpass(recaptured-6, Jerusalem-4)
auxpass(recaptured-6, was-5)
root(ROOT-0, recaptured-6)
prep(recaptured-6, by-7)
det(Byzantines-9, the-8)
pobj(by-7, Byzantines-9)
punct(recaptured-6, .-10)

advmod(reeling-2, Still-1)
