amod(Buddhist-2, Tibetan-1)
poss(activities-6, day-4)
possessive(day-4, 's-5)
pobj(of-2, activities-6)
aux(making-8, was-7)
root(ROOT-0, making-8)
nn(flags-10, prayer-9)
dobj(making-8, flags-10)
punct(making-8, .-11)

mark(explained-4, As-1)
nn(Kunga-3, Ani-2)
nsubj(explained-4, Kunga-3)
advcl(share-21, explained-4)
punct(share-21, ,-5)
dep(share-21, "-6)
nn(aspirations-13, Prayers-7)
punct(aspirations-13, ,-8)
dep(aspirations-13, wishes-9)
punct(aspirations-13, ,-10)
dep(aspirations-13, hopes-11)
punct(aspirations-13, ,-12)
nsubj(share-21, aspirations-13)
punct(share-21, ---14)
nsubj(share-21, someone-15)
punct(someone-15, ,-16)
amod(people-18, many-17)
appos(someone-15, people-18)
punct(share-21, ,-19)
aux(share-21, may-20)
root(ROOT-0, share-21)
dobj(share-21, those-22)
prep(share-21, with-23)
pobj(with-23, you-24)
punct(share-21, .-25)

csubj(shares-5, Hanging-1)
det(flag-4, the-2)
nn(flag-4, prayer-3)
dobj(Hanging-1, flag-4)
root(ROOT-0, shares-5)
poss(prayer-7, your-6)
dobj(shares-5, prayer-7)
prep(shares-5, with-8)
pobj(with-8, everyone-9)
advmod(everyone-9, else-10)
prep(everyone-9, in-11)
det(world-13, the-12)
pobj(in-11, world-13)
punct(shares-5, .-14)

nsubj(do-3, This-1)
aux(do-3, may-2)
root(ROOT-0, do-3)
neg(good-5, no-4)
dobj(do-3, good-5)
advmod(all-7, at-6)
advmod(do-3, all-7)
punct(do-3, ,-8)
cc(do-3, but-9)
nsubj(may-11, it-10)
conj(do-3, may-11)
punct(do-3, ---12)
mark(hopes-15, if-13)
nsubj(hopes-15, everyone-14)
advcl(do-26, hopes-15)
cc(hopes-15, and-16)
conj(hopes-15, wishes-17)
cc(wishes-17, and-18)
conj(wishes-17, dreams-19)
cc(dreams-19, and-20)
conj(dreams-19, aspires-21)
punct(perhaps-23, ,-22)
advmod(aspires-21, perhaps-23)
nsubj(do-26, it-24)
aux(do-26, will-25)
conj(do-3, do-26)
dobj(do-26, good-27)
punct(do-3, .-28)

nsubj(may-2, It-1)
root(ROOT-0, may-2)
neg(may-2, not-3)
punct(may-2, .-4)

cc(do-12, But-1)
mark(shares-5, if-2)
neg(one-4, no-3)
nsubj(shares-5, one-4)
advcl(do-12, shares-5)
poss(prayers-7, their-6)
dobj(shares-5, prayers-7)
punct(it-9, ,-8)
nsubj(do-12, it-9)
aux(do-12, will-10)
advmod(do-12, certainly-11)
root(ROOT-0, do-12)
neg(good-14, no-13)
dobj(do-12, good-14)
punct(do-12, .-15)

root(ROOT-0, So-1)
prep(So-1, on-2)
det(offchance-4, the-3)
pobj(on-2, offchance-4)
mark(help-8, that-5)
nsubj(help-8, it-6)
aux(help-8, will-7)
dep(offchance-4, help-8)
punct(So-1, ,-9)
dep(So-1, why-10)
dep(why-10, not-11)
punct(So-1, ?-12)
dep(So-1, "-13)

neg(done-2, Never-1)
root(ROOT-0, done-2)

det(weekend-2, This-1)
nsubj(reminded-3, weekend-2)
root(ROOT-0, reminded-3)
dobj(reminded-3, me-4)
mark(done-9, that-5)
nsubjpass(done-9, I-6)
auxpass(done-9, 'm-7)
neg(done-9, not-8)
ccomp(reminded-3, done-9)
xcomp(done-9, learning-10)
punct(reminded-3, .-11)

mark(stay-3, If-1)
nsubj(stay-3, I-2)
advcl(forget-22, stay-3)
acomp(stay-3, still-4)
advmod(enough-6, long-5)
advmod(stay-3, enough-6)
punct(forget-22, ,-7)
mark(achieved-11, if-8)
nsubj(achieved-11, I-9)
aux(achieved-11, 've-10)
advcl(forget-22, achieved-11)
det(level-15, a-12)
advmod(constant-14, relatively-13)
amod(level-15, constant-14)
dobj(achieved-11, level-15)
prep(level-15, of-16)
pobj(of-16, happiness-17)
cc(happiness-17, and-18)
conj(happiness-17, satisfaction-19)
punct(forget-22, ,-20)
nsubj(forget-22, I-21)
root(ROOT-0, forget-22)
mark(continue-28, that-23)
nsubj(continue-28, I-24)
aux(continue-28, can-25)
cc(continue-28, and-26)
aux(continue-28, should-27)
ccomp(forget-22, continue-28)
aux(seek-30, to-29)
xcomp(continue-28, seek-30)
prt(seek-30, out-31)
amod(ideas-33, new-32)
dobj(seek-30, ideas-33)
cc(ideas-33, and-34)
conj(ideas-33, approaches-35)
punct(seek-30, ,-36)
cc(seek-30, and-37)
conj(seek-30, incorporate-38)
amod(ones-40, beneficial-39)
dobj(incorporate-38, ones-40)
prep(incorporate-38, into-41)
poss(life-43, my-42)
pobj(into-41, life-43)
punct(forget-22, .-44)

det(person-2, A-1)
nsubjpass(done-6, person-2)
auxpass(done-6, is-3)
neg(done-6, never-4)
dep(done-6, "-5)
root(ROOT-0, done-6)
punct(done-6, ,-7)
dep(done-6, "-8)
cc(done-6, and-9)
advmod(continue-14, so-10)
punct(continue-14, ,-11)
nsubj(continue-14, I-12)
aux(continue-14, 'll-13)
conj(done-6, continue-14)
aux(observe-16, to-15)
xcomp(continue-14, observe-16)
cc(observe-16, and-17)
conj(observe-16, discuss-18)
cc(observe-16, and-19)
conj(observe-16, study-20)
punct(observe-16, ,-21)
ccomp(observe-16, trying-22)
aux(pick-24, to-23)
xcomp(trying-22, pick-24)
det(directions-26, the-25)
dobj(pick-24, directions-26)
prep(change-31, in-27)
pobj(in-27, which-28)
nsubj(change-31, I-29)
aux(change-31, 'll-30)
rcmod(directions-26, change-31)
punct(trying-22, ,-32)
cc(trying-22, and-33)
conj(trying-22, trying-34)
aux(make-36, to-35)
xcomp(trying-34, make-36)
nsubj(better-38, tomorrow-37)
xcomp(make-36, better-38)
prep(better-38, than-39)
pobj(than-39, today-40)
punct(done-6, .-41)

root(ROOT-0, Ever-1)
dep(Ever-1, onward-2)
cc(Ever-1, and-3)
dep(Ever-1, ever-4)
dep(ever-4, upward-5)
punct(Ever-1, .-6)

