det(History-3, A-1)
aux(turned-14, had-13)
rcmod(islands-11, turned-14)
prep(turned-14, against-15)
pobj(against-15, it-16)
punct(defeated-4, .-17)

prep(introduced-6, Following-1)
poss(victory-3, its-2)
pobj(Following-1, victory-3)
punct(introduced-6, ,-4)
nsubj(introduced-6, Athens-5)
root(ROOT-0, introduced-6)
det(concept-8, the-7)
dobj(introduced-6, concept-8)
prep(concept-8, of-9)
det(alliance-13, a-10)
amod(protection-12, mutual-11)
nn(alliance-13, protection-12)
pobj(of-9, alliance-13)
punct(kind-16, -LRB--14)
det(kind-16, a-15)
appos(alliance-13, kind-16)
prep(kind-16, of-17)
pobj(of-17, NATO-18)
prep(NATO-18, of-19)
det(world-22, the-20)
amod(world-22, ancient-21)
pobj(of-19, world-22)
punct(kind-16, -RRB--23)
punct(introduced-6, .-24)

amod(islands-2, Several-1)
nsubj(agreed-6, islands-2)
cc(islands-2, and-3)
amod(city-states-5, Greek-4)
conj(islands-2, city-states-5)
root(ROOT-0, agreed-6)
aux(work-8, to-7)
xcomp(agreed-6, work-8)
advmod(work-8, together-9)
punct(agreed-6, ,-10)
cc(agreed-6, and-11)
conj(agreed-6, created-12)
det(treasury-14, a-13)
dobj(created-12, treasury-14)
aux(fund-16, to-15)
vmod(treasury-14, fund-16)
poss(plans-18, their-17)
dobj(fund-16, plans-18)
punct(treasury-14, ,-19)
nsubjpass(held-22, which-20)
auxpass(held-22, was-21)
rcmod(treasury-14, held-22)
prep(held-22, on-23)
det(island-25, the-24)
pobj(on-23, island-25)
prep(island-25, of-26)
pobj(of-26, Delos-27)
punct(agreed-6, .-28)

det(alliance-2, The-1)
nsubj(became-3, alliance-2)
root(ROOT-0, became-3)
acomp(became-3, known-4)
prep(known-4, as-5)
det(League-8, the-6)
nn(League-8, Delian-7)
pobj(as-5, League-8)
punct(became-3, .-9)

mark(were-3, Although-1)
expl(were-3, there-2)
advcl(controlled-10, were-3)
amod(wrangles-6, minor-4)
amod(wrangles-6, internal-5)
nsubj(were-3, wrangles-6)
punct(controlled-10, ,-7)
det(league-9, the-8)
nsubj(controlled-10, league-9)
root(ROOT-0, controlled-10)
det(Aegean-12, the-11)
dobj(controlled-10, Aegean-12)
cc(Aegean-12, and-13)
det(Empire-17, the-14)
amod(Empire-17, greater-15)
nn(Empire-17, Athenian-16)
conj(Aegean-12, Empire-17)
prep(controlled-10, for-18)
pobj(for-18, most-19)
prep(most-19, of-20)
det(c-25, the-21)
amod(c-25, fifth-22)
nn(c-25, century-23)
nn(c-25, b.-24)
pobj(of-20, c-25)
punct(controlled-10, .-26)

advmod(transferred-11, Later-1)
punct(transferred-11, ,-2)
prep(transferred-11, in-3)
num(c.-6, 454-4)
nn(c.-6, b.-5)
pobj(in-3, c.-6)
punct(transferred-11, ,-7)
det(treasury-9, the-8)
nsubjpass(transferred-11, treasury-9)
auxpass(transferred-11, was-10)
root(ROOT-0, transferred-11)
prep(transferred-11, to-12)
pobj(to-12, Athens-13)
cc(transferred-11, and-14)
poss(deposits-16, its-15)
nsubjpass(used-18, deposits-16)
auxpass(used-18, were-17)
conj(transferred-11, used-18)
aux(finance-20, to-19)
xcomp(used-18, finance-20)
det(construction-22, the-21)
dobj(finance-20, construction-22)
prep(construction-22, of-23)
pobj(of-23, many-24)
prep(many-24, of-25)
det(buildings-28, the-26)
amod(buildings-28, major-27)
pobj(of-25, buildings-28)
cc(buildings-28, and-29)
conj(buildings-28, temples-30)
prep(buildings-28, of-31)
det(Age-34, the-32)
nn(Age-34, Classical-33)
pobj(of-31, Age-34)
punct(transferred-11, .-35)

prep(began-7, In-1)
num(c.-4, 431-2)
nn(c.-4, b.-3)
pobj(In-1, c.-4)
punct(began-7, ,-5)
nsubj(began-7, Athens-6)
root(ROOT-0, began-7)
det(war-9, a-8)
dobj(began-7, war-9)
prep(war-9, with-10)
poss(neighbor-12, its-11)
pobj(with-10, neighbor-12)
cc(neighbor-12, and-13)
nn(member-15, league-14)
conj(neighbor-12, member-15)
appos(neighbor-12, Sparta-16)
punct(began-7, .-17)

mark(saw-4, Although-1)
det(islands-3, the-2)
nsubj(saw-4, islands-3)
advcl(see-15, saw-4)
amod(action-6, little-5)
dobj(saw-4, action-6)
punct(see-15, ,-7)
mark(went-11, as-8)
det(war-10, the-9)
nsubj(went-11, war-10)
advcl(see-15, went-11)
advmod(went-11, on-12)
nsubj(see-15, they-13)
aux(see-15, could-14)
root(ROOT-0, see-15)
mark(losing-20, that-16)
nsubj(losing-20, Athens-17)
aux(losing-20, was-18)
advmod(losing-20, slowly-19)
ccomp(see-15, losing-20)
poss(power-22, its-21)
dobj(losing-20, power-22)
punct(see-15, .-23)

prep(transferred-16, Before-1)
det(end-3, the-2)
pobj(Before-1, end-3)
prep(end-3, of-4)
det(war-6, the-5)
pobj(of-4, war-6)
prep(end-3, in-7)
num(c.-10, 401-8)
nn(c.-10, b.-9)
pobj(in-7, c.-10)
punct(transferred-16, ,-11)
amod(islands-13, many-12)
nsubj(transferred-16, islands-13)
aux(transferred-16, had-14)
advmod(transferred-16, already-15)
root(ROOT-0, transferred-16)
poss(allegiance-18, their-17)
dobj(transferred-16, allegiance-18)
prep(transferred-16, to-19)
det(victors-21, the-20)
pobj(to-19, victors-21)
punct(victors-21, ,-22)
nsubjpass(led-25, who-23)
auxpass(led-25, were-24)
rcmod(victors-21, led-25)
prep(led-25, by-26)
nn(II-28, Philip-27)
pobj(by-26, II-28)
prep(II-28, of-29)
pobj(of-29, Macedon-30)
punct(transferred-16, .-31)

nsubjpass(followed-3, He-1)
auxpass(followed-3, was-2)
root(ROOT-0, followed-3)
prep(followed-3, in-4)
num(c.-7, 336-5)
nn(c.-7, b.-6)
pobj(in-4, c.-7)
prep(followed-3, by-8)
poss(son-10, his-9)
pobj(by-8, son-10)
dep(son-10, Alexander-11)
det(Great-13, the-12)
dep(Alexander-11, Great-13)
punct(son-10, ,-14)
appos(son-10, one-15)
prep(one-15, of-16)
det(leaders-20, the-17)
advmod(remarkable-19, most-18)
amod(leaders-20, remarkable-19)
pobj(of-16, leaders-20)
prep(leaders-20, in-21)
pobj(in-21, history-22)
punct(followed-3, .-23)

poss(rise-2, His-1)
nsubj(ushered-5, rise-2)
prep(rise-2, to-3)
pobj(to-3, power-4)
root(ROOT-0, ushered-5)
advmod(ushered-5, in-6)
det(period-9, the-7)
amod(period-9, Hellenistic-8)
dobj(ushered-5, period-9)
punct(ushered-5, .-10)

amod(Periods-4, Hellenistic-1)
cc(Hellenistic-1, and-2)
conj(Hellenistic-1, Roman-3)
root(ROOT-0, Periods-4)

advmod(went-3, When-1)
nsubj(went-3, Alexander-2)
advcl(became-18, went-3)
prt(went-3, on-4)
aux(conquer-6, to-5)
xcomp(went-3, conquer-6)
dobj(conquer-6, lands-7)
advmod(far-9, as-8)
advmod(lands-7, far-9)
prep(far-9, to-10)
det(east-12, the-11)
pobj(to-10, east-12)
prep(far-9, as-13)
pobj(as-13, India-14)
punct(became-18, ,-15)
det(Aegean-17, the-16)
nsubj(became-18, Aegean-17)
root(ROOT-0, became-18)
det(crossroads-20, a-19)
xcomp(became-18, crossroads-20)
prep(crossroads-20, for-21)
det(routes-25, the-22)
amod(routes-25, long-23)
nn(routes-25, trading-24)
pobj(for-21, routes-25)
punct(became-18, .-26)

nsubj(became-2, Delos-1)
root(ROOT-0, became-2)
xcomp(became-2, one-3)
prep(one-3, of-4)
det(marketplaces-7, the-5)
amod(marketplaces-7, largest-6)
pobj(of-4, marketplaces-7)
prep(marketplaces-7, in-8)
det(empire-10, the-9)
pobj(in-8, empire-10)
punct(became-2, .-11)

prep(divided-9, Following-1)
poss(death-4, Alexander-2)
possessive(Alexander-2, ’s-3)
pobj(Following-1, death-4)
punct(divided-9, ,-5)
poss(lands-7, his-6)
nsubjpass(divided-9, lands-7)
auxpass(divided-9, were-8)
root(ROOT-0, divided-9)
prep(divided-9, among-10)
poss(generals-12, his-11)
pobj(among-10, generals-12)
punct(divided-9, .-13)

nsubj(came-5, Much-1)
prep(Much-1, of-2)
det(Aegean-4, the-3)
pobj(of-2, Aegean-4)
root(ROOT-0, came-5)
prep(came-5, under-6)
det(rule-8, the-7)
pobj(under-6, rule-8)
prep(rule-8, of-9)
det(Ptolemies-11, the-10)
pobj(of-9, Ptolemies-11)
punct(came-5, ,-12)
prep(came-5, along-13)
pcomp(along-13, with-14)
pobj(with-14, Egypt-15)
punct(came-5, .-16)

nsubj(member-4, Cleopatra-1)
cop(member-4, was-2)
det(member-4, a-3)
root(ROOT-0, member-4)
prep(member-4, of-5)
det(clan-9, this-6)
amod(clan-9, famous-7)
amod(clan-9, ruling-8)
pobj(of-5, clan-9)
punct(member-4, .-10)

mark(made-8, Although-1)
prep(made-8, in-2)
num(c.-5, 88-3)
nn(c.-5, b.-4)
pobj(in-2, c.-5)
punct(made-8, ,-6)
nsubj(made-8, Mithradates-7)
advcl(brought-30, made-8)
det(raid-13, a-9)
amod(raid-13, swift-10)
cc(swift-10, and-11)
conj(swift-10, successful-12)
dobj(made-8, raid-13)
prep(raid-13, from-14)
det(East-16, the-15)
pobj(from-14, East-16)
prep(raid-13, across-17)
nn(Minor-19, Asia-18)
pobj(across-17, Minor-19)
cc(Minor-19, and-20)
det(Islands-23, the-21)
nn(Islands-23, Aegean-22)
conj(Minor-19, Islands-23)
punct(brought-30, ,-24)
det(change-29, the-25)
amod(change-29, next-26)
amod(change-29, major-27)
nn(change-29, power-28)
nsubj(brought-30, change-29)
root(ROOT-0, brought-30)
dobj(brought-30, influence-31)
prep(influence-31, from-32)
det(West-34, the-33)
pobj(from-32, West-34)
punct(brought-30, .-35)

det(Empire-4, The-1)
nn(Empire-4, Greek-2)
nn(Empire-4, Hellenistic-3)
nsubjpass(absorbed-11, Empire-4)
auxpass(absorbed-11, was-5)
advmod(absorbed-11, gradually-6)
punct(gradually-6, ,-7)
cc(gradually-6, and-8)
conj(gradually-6, peacefully-9)
punct(absorbed-11, ,-10)
root(ROOT-0, absorbed-11)
prep(absorbed-11, into-12)
det(Empire-15, the-13)
nn(Empire-15, Roman-14)
pobj(into-12, Empire-15)
punct(absorbed-11, .-16)

det(Empire-3, The-1)
nn(Empire-3, Byzantine-2)
root(ROOT-0, Empire-3)
cc(Empire-3, and-4)
det(Coming-6, the-5)
conj(Empire-3, Coming-6)
prep(Coming-6, of-7)
pobj(of-7, Christianity-8)

det(Romans-2, The-1)
nsubj(ruled-3, Romans-2)
root(ROOT-0, ruled-3)
det(empire-6, a-4)
amod(empire-6, pagan-5)
dobj(ruled-3, empire-6)
punct(ruled-3, ,-7)
cc(ruled-3, but-8)
det(Aegean-10, the-9)
nsubj(had-11, Aegean-10)
conj(ruled-3, had-11)
det(influence-14, an-12)
amod(influence-14, important-13)
dobj(had-11, influence-14)
prep(influence-14, on-15)
det(development-18, the-16)
amod(development-18, early-17)
pobj(on-15, development-18)
prep(development-18, of-19)
pobj(of-19, Christianity-20)
punct(ruled-3, .-21)

prep(arrived-8, In-1)
nn(d.-3, a.-2)
pobj(In-1, d.-3)
num(d.-3, 95-4)
punct(arrived-8, ,-5)
nn(John-7, St.-6)
nsubj(arrived-8, John-7)
root(ROOT-0, arrived-8)
prep(arrived-8, on-9)
pobj(on-9, Patmos-10)
punct(Patmos-10, ,-11)
det(island-15, a-12)
amod(island-15, small-13)
amod(island-15, rocky-14)
appos(Patmos-10, island-15)
prep(island-15, in-16)
det(Dodecanese-18, the-17)
pobj(in-16, Dodecanese-18)
punct(arrived-8, ,-19)
prep(arrived-8, as-20)
det(prisoner-23, a-21)
amod(prisoner-23, political-22)
pobj(as-20, prisoner-23)
punct(arrived-8, .-24)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, here-3)
advmod(wrote-6, that-4)
nsubj(wrote-6, he-5)
dep(was-2, wrote-6)
nsubj(was-8, what-7)
ccomp(wrote-6, was-8)
aux(become-10, to-9)
xcomp(was-8, become-10)
det(book-13, the-11)
amod(book-13, final-12)
xcomp(become-10, book-13)
prep(book-13, of-14)
det(Testament-17, the-15)
nn(Testament-17, New-16)
pobj(of-14, Testament-17)
punct(book-13, ,-18)
det(Book-20, the-19)
appos(book-13, Book-20)
prep(Book-20, of-21)
pobj(of-21, Revelation-22)
punct(was-2, .-23)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, n’t-3)
prep(was-2, until-4)
nn(d.-6, a.-5)
pobj(until-4, d.-6)
num(d.-6, 330-7)
punct(d.-6, ,-8)
advmod(d.-6, however-9)
punct(d.-6, ,-10)
advmod(made-17, when-11)
det(Constantine-16, the-12)
advmod(converted-14, newly-13)
amod(Constantine-16, converted-14)
nn(Constantine-16, Emperor-15)
nsubj(made-17, Constantine-16)
rcmod(d.-6, made-17)
dep(capital-23, Byzantium-18)
punct(Byzantium-18, ,-19)
vmod(Byzantium-18, renamed-20)
dep(renamed-20, Constantinople-21)
punct(capital-23, ,-22)
dep(made-17, capital-23)
prep(capital-23, of-24)
poss(Empire-27, his-25)
nn(Empire-27, Eastern-26)
pobj(of-24, Empire-27)
advmod(assured-31, that-28)
nsubjpass(assured-31, Christianity-29)
auxpass(assured-31, was-30)
dep(was-2, assured-31)
prep(assured-31, of-32)
poss(role-35, its-33)
amod(role-35, dominant-34)
pobj(of-32, role-35)
prep(role-35, in-36)
amod(life-39, future-37)
amod(life-39, Greek-38)
pobj(in-36, life-39)
punct(was-2, .-40)

det(Empire-3, The-1)
nn(Empire-3, Byzantine-2)
nsubj(had-4, Empire-3)
root(ROOT-0, had-4)
amod(cities-10, powerful-5)
cc(powerful-5, and-6)
advmod(fortified-9, well-7)
punct(fortified-9, --8)
conj(powerful-5, fortified-9)
dobj(had-4, cities-10)
punct(had-4, ,-11)
cc(had-4, but-12)
det(countryside-14, the-13)
nsubjpass(ravaged-20, countryside-14)
cc(countryside-14, and-15)
det(islands-18, the-16)
amod(islands-18, outlying-17)
conj(countryside-14, islands-18)
auxpass(ravaged-20, were-19)
conj(had-4, ravaged-20)
prep(ravaged-20, by-21)
pobj(by-21, waves-22)
prep(waves-22, of-23)
pobj(of-23, invaders-24)
punct(had-4, .-25)

prep(enlisted-26, In-1)
det(attempt-3, an-2)
pobj(In-1, attempt-3)
aux(counter-5, to-4)
vmod(attempt-3, counter-5)
det(threat-7, a-6)
dobj(counter-5, threat-7)
prep(threat-7, from-8)
det(Muslims-11, the-9)
nn(Muslims-11, Saracen-10)
pobj(from-8, Muslims-11)
punct(Muslims-11, ,-12)
det(force-17, a-13)
amod(force-17, new-14)
amod(force-17, potent-15)
amod(force-17, religious-16)
appos(Muslims-11, force-17)
prep(force-17, from-18)
det(East-20, the-19)
pobj(from-18, East-20)
punct(enlisted-26, ,-21)
det(army-24, the-22)
amod(army-24, Byzantine-23)
nsubj(enlisted-26, army-24)
advmod(enlisted-26, forcefully-25)
root(ROOT-0, enlisted-26)
det(men-28, the-27)
dobj(enlisted-26, men-28)
prep(men-28, of-29)
det(islands-31, the-30)
pobj(of-29, islands-31)
punct(enlisted-26, .-32)

nsubj(took-2, Disease-1)
root(ROOT-0, took-2)
det(toll-5, a-3)
amod(toll-5, further-4)
dobj(took-2, toll-5)
punct(took-2, .-6)

prep(depopulated-16, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
prep(time-3, of-4)
det(Crusades-6, the-5)
pobj(of-4, Crusades-6)
punct(depopulated-16, ,-7)
nsubjpass(depopulated-16, many-8)
prep(many-8, of-9)
det(islands-12, the-10)
amod(islands-12, Aegean-11)
pobj(of-9, islands-12)
aux(depopulated-16, had-13)
auxpass(depopulated-16, been-14)
advmod(depopulated-16, practically-15)
root(ROOT-0, depopulated-16)
punct(depopulated-16, .-17)

mark(weakened-5, As-1)
det(Empire-4, the-2)
nn(Empire-4, Byzantine-3)
nsubj(weakened-5, Empire-4)
advcl(sent-17, weakened-5)
prep(weakened-5, at-6)
det(end-8, the-7)
pobj(at-6, end-8)
prep(end-8, of-9)
det(millennium-12, the-10)
amod(millennium-12, first-11)
pobj(of-9, millennium-12)
punct(sent-17, ,-13)
nn(forces-15, Crusader-14)
nsubjpass(sent-17, forces-15)
auxpass(sent-17, were-16)
root(ROOT-0, sent-17)
prep(sent-17, from-18)
nn(Europe-20, Western-19)
pobj(from-18, Europe-20)
aux(counter-22, to-21)
xcomp(sent-17, counter-22)
det(forces-25, the-23)
amod(forces-25, Muslim-24)
dobj(counter-22, forces-25)
cc(counter-22, and-26)
conj(counter-22, retake-27)
dobj(retake-27, Jerusalem-28)
prep(retake-27, for-29)
det(faith-32, the-30)
amod(faith-32, Christian-31)
pobj(for-29, faith-32)
punct(sent-17, .-33)

advmod(matched-7, Unfortunately-1)
punct(matched-7, ,-2)
poss(zeal-4, their-3)
nsubjpass(matched-7, zeal-4)
auxpass(matched-7, was-5)
neg(matched-7, not-6)
root(ROOT-0, matched-7)
prep(matched-7, by-8)
poss(discrimination-10, their-9)
pobj(by-8, discrimination-10)
punct(matched-7, .-11)

det(crusaders-2, The-1)
nsubj(swept-3, crusaders-2)
root(ROOT-0, swept-3)
prep(swept-3, through-4)
det(land-6, the-5)
pobj(through-4, land-6)
prep(land-6, of-7)
pobj(of-7, Byzantium-8)
xcomp(swept-3, slaughtering-9)
dobj(slaughtering-9, Christians-10)
advmod(well-12, as-11)
cc(Christians-10, well-12)
mwe(well-12, as-13)
conj(Christians-10, Muslims-14)
punct(Christians-10, ,-15)
appos(Christians-10, civilians-16)
advmod(well-18, as-17)
cc(civilians-16, well-18)
mwe(well-18, as-19)
conj(civilians-16, soldiers-20)
punct(swept-3, .-21)

nsubjpass(taken-3, Constantinople-1)
auxpass(taken-3, was-2)
root(ROOT-0, taken-3)
prep(taken-3, by-4)
nn(forces-6, Crusader-5)
pobj(by-4, forces-6)
prep(taken-3, in-7)
pobj(in-7, 1204-8)
punct(taken-3, ,-9)
cc(taken-3, and-10)
nsubj(stripped-12, they-11)
conj(taken-3, stripped-12)
det(city-14, the-13)
dobj(stripped-12, city-14)
prep(stripped-12, of-15)
pobj(of-15, many-16)
prep(many-16, of-17)
poss(treasures-20, its-18)
nn(treasures-20, finest-19)
pobj(of-17, treasures-20)
punct(treasures-20, —-21)
nsubj(grace-24, which-22)
advmod(grace-24, now-23)
rcmod(treasures-20, grace-24)
det(buildings-27, the-25)
amod(buildings-27, public-26)
dobj(grace-24, buildings-27)
prep(buildings-27, of-28)
pobj(of-28, Venice-29)
punct(treasures-20, —-30)
mark(transferred-40, although-31)
det(consignment-34, a-32)
amod(consignment-34, large-33)
nsubjpass(transferred-40, consignment-34)
prep(consignment-34, of-35)
pobj(of-35, books-36)
cc(books-36, and-37)
conj(books-36, manuscripts-38)
auxpass(transferred-40, was-39)
advcl(stripped-12, transferred-40)
prep(transferred-40, to-41)
det(monastery-43, the-42)
pobj(to-41, monastery-43)
prep(monastery-43, at-44)
pobj(at-44, Patmos-45)
mark(fell-49, before-46)
det(city-48, the-47)
nsubj(fell-49, city-48)
advcl(transferred-40, fell-49)
punct(taken-3, .-50)

mark(divided-6, While-1)
amod(land-3, Byzantine-2)
nsubjpass(divided-6, land-3)
aux(divided-6, was-4)
auxpass(divided-6, being-5)
advcl(was-9, divided-6)
punct(was-9, ,-7)
expl(was-9, there-8)
root(ROOT-0, was-9)
neg(one-11, no-10)
nsubj(was-9, one-11)
prep(one-11, in-12)
pobj(in-12, control-13)
prep(control-13, of-14)
det(seas-16, the-15)
pobj(of-14, seas-16)
punct(was-9, ,-17)
cc(was-9, so-18)
nsubj(raided-20, pirates-19)
conj(was-9, raided-20)
dobj(raided-20, towns-21)
prep(towns-21, on-22)
pobj(on-22, many-23)
prep(many-23, of-24)
det(islands-26, the-25)
pobj(of-24, islands-26)
punct(was-9, .-27)

aux(counter-2, To-1)
advcl(moved-7, counter-2)
dobj(counter-2, this-3)
punct(moved-7, ,-4)
det(populations-6, the-5)
nsubj(moved-7, populations-6)
root(ROOT-0, moved-7)
prep(moved-7, from-8)
poss(homes-10, their-9)
pobj(from-8, homes-10)
prep(homes-10, on-11)
det(coast-13, the-12)
pobj(on-11, coast-13)
cc(moved-7, and-14)
conj(moved-7, built-15)
dobj(built-15, settlements-16)
advmod(built-15, inland-17)
punct(built-15, ,-18)
advmod(built-15, out-19)
prep(out-19, of-20)
pobj(of-20, sight-21)
prep(sight-21, of-22)
det(parties-25, the-23)
nn(parties-25, raiding-24)
pobj(of-22, parties-25)
punct(moved-7, .-26)

nsubj(created-2, This-1)
root(ROOT-0, created-2)
det(pattern-4, a-3)
dobj(created-2, pattern-4)
vmod(pattern-4, seen-5)
tmod(seen-5, today-6)
prep(seen-5, throughout-7)
det(Aegean-9, the-8)
pobj(throughout-7, Aegean-9)
prep(pattern-4, of-10)
det(port-13, a-11)
amod(port-13, small-12)
pobj(of-10, port-13)
punct(skala-15, -LRB--14)
appos(port-13, skala-15)
punct(skala-15, -RRB--16)
nsubj(serves-18, which-17)
rcmod(port-13, serves-18)
det(settlement-21, an-19)
nn(settlement-21, inland-20)
dobj(serves-18, settlement-21)
cc(settlement-21, or-22)
conj(settlement-21, chora-23)
punct(created-2, ,-24)
vmod(created-2, making-25)
nsubj(protect-29, it-26)
dep(protect-29, easier-27)
aux(protect-29, to-28)
xcomp(making-25, protect-29)
det(island-31, the-30)
dobj(protect-29, island-31)
prep(protect-29, from-32)
pobj(from-32, attack-33)
punct(created-2, .-34)

det(Islands-4, The-1)
amod(Islands-4, minor-2)
nn(Islands-4, Aegean-3)
nsubjpass(taken-6, Islands-4)
auxpass(taken-6, were-5)
root(ROOT-0, taken-6)
prep(taken-6, by-7)
amod(noblemen-11, various-8)
amod(noblemen-11, powerful-9)
amod(noblemen-11, European-10)
pobj(by-7, noblemen-11)
punct(noblemen-11, ,-12)
nsubj(Genoese-17, many-13)
prep(many-13, of-14)
pobj(of-14, whom-15)
cop(Genoese-17, were-16)
rcmod(noblemen-11, Genoese-17)
cc(Genoese-17, or-18)
conj(Genoese-17, Venetian-19)
punct(noblemen-11, ,-20)
mwe(as-22, such-21)
prep(noblemen-11, as-22)
nn(Sanudo-24, Marco-23)
pobj(as-22, Sanudo-24)
prep(Sanudo-24, on-25)
pobj(on-25, Naxos-26)
punct(taken-6, .-27)

det(noblemen-2, The-1)
nsubj(had-3, noblemen-2)
root(ROOT-0, had-3)
amod(rein-5, free-4)
dobj(had-3, rein-5)
aux(create-7, to-6)
vmod(rein-5, create-7)
poss(fiefdoms-10, their-8)
amod(fiefdoms-10, own-9)
dobj(create-7, fiefdoms-10)
punct(had-3, .-11)

det(Venetians-2, The-1)
nsubj(fortified-3, Venetians-2)
root(ROOT-0, fortified-3)
poss(towns-6, their-4)
amod(towns-6, main-5)
dobj(fortified-3, towns-6)
punct(examples-15, —-7)
nn(Town-9, Naxos-8)
nsubj(examples-15, Town-9)
cc(Town-9, and-10)
nn(Town-12, Antiparos-11)
conj(Town-9, Town-12)
cop(examples-15, are-13)
amod(examples-15, wonderful-14)
parataxis(fortified-3, examples-15)
prep(examples-15, of-16)
pobj(of-16, this-17)
punct(examples-15, —-18)
xcomp(fortified-3, creating-19)
dobj(creating-19, labyrinths-20)
prep(labyrinths-20, of-21)
amod(alleys-23, narrow-22)
pobj(of-21, alleys-23)
cc(alleys-23, and-24)
conj(alleys-23, cul-de-sacs-25)
nsubjpass(designed-28, that-26)
auxpass(designed-28, were-27)
rcmod(labyrinths-20, designed-28)
aux(confuse-30, to-29)
ccomp(designed-28, confuse-30)
cc(confuse-30, and-31)
aux(demoralize-33, to-32)
conj(confuse-30, demoralize-33)
dobj(confuse-30, invaders-34)
punct(fortified-3, .-35)

det(Genoese-2, The-1)
nsubj(took-3, Genoese-2)
root(ROOT-0, took-3)
dobj(took-3, control-4)
prep(control-4, of-5)
det(Islands-9, the-6)
amod(Islands-9, eastern-7)
nn(Islands-9, Aegean-8)
pobj(of-5, Islands-9)
punct(Islands-9, ,-10)
nsubjpass(considered-13, which-11)
auxpass(considered-13, were-12)
rcmod(Islands-9, considered-13)
det(valuable-16, the-14)
advmod(valuable-16, most-15)
xcomp(considered-13, valuable-16)
prep(valuable-16, for-17)
pobj(for-17, agriculture-18)
cc(agriculture-18, and-19)
conj(agriculture-18, trade-20)
punct(took-3, .-21)

prep(forced-15, After-1)
det(defeat-5, a-2)
amod(defeat-5, final-3)
amod(defeat-5, bloody-4)
pobj(After-1, defeat-5)
prep(defeat-5, by-6)
det(Muslims-8, the-7)
pobj(by-6, Muslims-8)
prep(defeat-5, in-9)
pobj(in-9, 1309-10)
punct(forced-15, ,-11)
amod(forces-13, Christian-12)
nsubjpass(forced-15, forces-13)
auxpass(forced-15, were-14)
root(ROOT-0, forced-15)
prep(forced-15, from-16)
det(Land-19, the-17)
nn(Land-19, Holy-18)
pobj(from-16, Land-19)
punct(forced-15, .-20)

det(Knights-2, The-1)
nsubj(made-12, Knights-2)
prep(Knights-2, of-3)
nn(John-5, St.-4)
pobj(of-3, John-5)
punct(Knights-2, ,-6)
det(force-10, a-7)
amod(force-10, holy-8)
amod(force-10, military-9)
appos(Knights-2, force-10)
punct(made-12, ,-11)
root(ROOT-0, made-12)
poss(way-14, their-13)
dobj(made-12, way-14)
prep(made-12, to-15)
pobj(to-15, Rhodes-16)
cc(Rhodes-16, and-17)
conj(Rhodes-16, Kos-18)
prep(Rhodes-16, in-19)
det(Dodecanese-21, the-20)
pobj(in-19, Dodecanese-21)
punct(made-12, .-22)

nsubj(began-2, They-1)
root(ROOT-0, began-2)
det(process-4, the-3)
dobj(began-2, process-4)
prep(process-4, of-5)
pcomp(of-5, building-6)
poss(citadels-9, their-7)
amod(citadels-9, strong-8)
dobj(building-6, citadels-9)
punct(building-6, ,-10)
cc(building-6, and-11)
conj(building-6, reinforcing-12)
det(faith-15, the-13)
amod(faith-15, Christian-14)
dobj(reinforcing-12, faith-15)
prep(faith-15, on-16)
det(islands-18, the-17)
pobj(on-16, islands-18)
punct(began-2, .-19)

advmod(seen-6, However-1)
punct(seen-6, ,-2)
nsubj(seen-6, they-3)
aux(seen-6, had-4)
neg(seen-6, not-5)
root(ROOT-0, seen-6)
det(last-8, the-7)
dobj(seen-6, last-8)
prep(last-8, of-9)
poss(foe-12, their-10)
amod(foe-12, Muslim-11)
pobj(of-9, foe-12)
punct(seen-6, .-13)

det(force-2, A-1)
nsubj(gaining-4, force-2)
aux(gaining-4, was-3)
root(ROOT-0, gaining-4)
dobj(gaining-4, strength-5)
prep(gaining-4, in-6)
det(east-8, the-7)
pobj(in-6, east-8)
aux(threaten-10, to-9)
xcomp(gaining-4, threaten-10)
poss(bases-13, their-11)
amod(bases-13, new-12)
dobj(threaten-10, bases-13)
punct(gaining-4, .-14)

det(Coming-2, The-1)
root(ROOT-0, Coming-2)
prep(Coming-2, of-3)
det(Turks-6, the-4)
nn(Turks-6, Ottoman-5)
pobj(of-3, Turks-6)

det(Ottomans-2, The-1)
nsubj(invaders-5, Ottomans-2)
cop(invaders-5, were-3)
amod(invaders-5, roving-4)
root(ROOT-0, invaders-5)
nsubj(came-7, who-6)
rcmod(invaders-5, came-7)
prep(came-7, from-8)
det(east-10, the-9)
pobj(from-8, east-10)
punct(came-7, ,-11)
xcomp(came-7, taking-12)
dobj(taking-12, land-13)
prep(land-13, in-14)
nsubj(Turkey-18, what-15)
cop(Turkey-18, is-16)
advmod(Turkey-18, now-17)
pcomp(in-14, Turkey-18)
punct(invaders-5, .-19)

prep(began-10, By-1)
det(end-3, the-2)
pobj(By-1, end-3)
prep(end-3, of-4)
det(century-7, the-5)
amod(century-7, 13th-6)
pobj(of-4, century-7)
punct(began-10, ,-8)
nsubj(began-10, they-9)
